
Gurobi 13.0.2 (linux64) logging started Mon Jul 20 05:11:22 2026

Set parameter LogFile to value "/tmp/sweep_20260716_013919_north-korea_alt550km_s50_i6_v6_gurobi.log"
Set parameter Method to value 1
Set parameter NodefileStart to value 4
Set parameter RINS to value 50
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: Intel(R) Xeon(R) Platinum 8375C CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0.001
Method  1
LPWarmStart  1
Heuristics  0.2
MIPFocus  1
NodefileStart  4
RINS  50
Symmetry  2
Cuts  2
CoverCuts  2
LogToConsole  0

Academic license 2812613 - for non-commercial use only - registered to no___@gatech.edu
Optimize a model with 1436 rows, 17950 columns and 179500 nonzeros (Min)
Model fingerprint: 0x44ee534f
Model has 17950 linear objective coefficients
Variable types: 0 continuous, 17950 integer (17950 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [9e+00, 9e+00]

Found heuristic solution: objective 1670.0000000
Presolve removed 0 rows and 6462 columns
Presolve time: 0.12s
Presolved: 1436 rows, 11488 columns, 123496 nonzeros
Variable types: 0 continuous, 11488 integer (9334 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   12651    8.7961717e+02   6.103278e+02   0.000000e+00      5s
   16229    8.8118182e+02   0.000000e+00   0.000000e+00      8s

Root relaxation: objective 8.811818e+02, 16229 iterations, 8.01 seconds (17.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  881.18182    0 1077 1670.00000  881.18182  47.2%     -    8s
H    0     0                    1077.0000000  881.18182  18.2%     -    8s
H    0     0                     927.0000000  881.18182  4.94%     -    8s
H    0     0                     926.0000000  881.18182  4.84%     -    9s
H    0     0                     923.0000000  881.18182  4.53%     -    9s
H    0     0                     921.0000000  881.18182  4.32%     -    9s
H    0     0                     919.0000000  881.18182  4.12%     -    9s
H    0     0                     918.0000000  881.18182  4.01%     -    9s
H    0     0                     917.0000000  881.18182  3.91%     -    9s
H    0     0                     915.0000000  881.18182  3.70%     -    9s
H    0     0                     914.0000000  881.18182  3.59%     -   13s
  1170  1185  882.67923   43 1359  898.00000  881.26402  1.86%   237  686s
  1186  1202  882.69851   44 1360  898.00000  881.26402  1.86%   237  707s
  1203  1218  882.72163   45 1366  898.00000  881.26402  1.86%   238  725s
  1219  1234  882.72338   45 1353  898.00000  881.26402  1.86%   240  740s
  1235  1250  882.75752   46 1358  898.00000  881.26402  1.86%   240  761s
  1251  1335  882.79811   47 1353  898.00000  881.26402  1.86%   242  784s
  1336  1351  882.86777   48 1360  898.00000  881.26402  1.86%   247  800s
  1352  1367  882.85796   48 1359  898.00000  881.26402  1.86%   249  822s
  1368  1450  882.89147   49 1361  898.00000  881.26402  1.86%   251  841s
  1451  1466  882.99284   51 1357  898.00000  881.26402  1.86%   258  861s
  1467  1482  883.05886   52 1351  898.00000  881.26402  1.86%   259  881s
  1483  1545  883.06936   52 1362  898.00000  881.26402  1.86%   260  900s
  1546  1585  883.08894   53 1356  898.00000  881.26402  1.86%   261  923s
  1586  1601  883.13951   54 1354  898.00000  881.26402  1.86%   262  949s
  1602  1617  883.15954   55 1356  898.00000  881.26402  1.86%   263  977s
  1618  1633  883.19294   56 1358  898.00000  881.26402  1.86%   264 1008s
  1634  1665  883.19329   56 1358  898.00000  881.26402  1.86%   265 1037s
  1666  1790  883.23277   57 1352  898.00000  881.26402  1.86%   266 1062s
  1791  1914  883.28765   58 1346  898.00000  881.26402  1.86%   273 1086s
  1915  1930  883.46930   64 1344  898.00000  881.26402  1.86%   284 1141s
  1931  1984  883.47214   64 1333  898.00000  881.26402  1.86%   285 1165s
  1985  2050  883.53867   65 1341  898.00000  881.26402  1.86%   286 1189s
  2051  2327  883.49380   65 1341  898.00000  881.26402  1.86%   288 1212s
  2328  2343  884.15204   82 1327  898.00000  881.26402  1.86%   294 1246s
  2344  2365  884.15817   82 1327  898.00000  881.26402  1.86%   295 1293s
  2366  2468  884.18565   83 1327  898.00000  881.26402  1.86%   296 1321s
  2469  2484  884.18685   83 1329  898.00000  881.26402  1.86%   303 1364s
  2485  2577  884.22781   84 1333  898.00000  881.26402  1.86%   303 1390s
  2578  2715  884.26047   85 1324  898.00000  881.26402  1.86%   305 1419s
  2716  2962  884.71013   99 1325  898.00000  881.26402  1.86%   307 1448s
  2963  2978  884.71778   99 1323  898.00000  881.26402  1.86%   319 1477s
  2979  3036  884.73929  100 1333  898.00000  881.26402  1.86%   319 1506s
  3037  3068  884.75183  100 1314  898.00000  881.26402  1.86%   320 1538s
  3069  3454  884.87915  103 1316  898.00000  881.26402  1.86%   320 1565s
  3455  3716  885.41768  121 1302  898.00000  881.26402  1.86%   324 1595s
  3717  4011  885.43889  121 1297  898.00000  881.26402  1.86%   327 1626s
  4012  4361  885.63557  127 1301  898.00000  881.26402  1.86%   337 1657s
  4362  4603  886.39404  151 1255  898.00000  881.26402  1.86%   340 1692s
  4604  4619  886.41536  152 1262  898.00000  881.26402  1.86%   348 1732s
  4620  4635  886.43852  152 1272  898.00000  881.26402  1.86%   349 1777s
  4636  4651  886.42749  153 1256  898.00000  881.26402  1.86%   349 1816s
  4652  4711  886.44029  153 1264  898.00000  881.26402  1.86%   349 1858s
  4712  4832  886.46779  154 1267  898.00000  881.26402  1.86%   350 1896s
  4833  4848  886.58479  158 1257  898.00000  881.26402  1.86%   351 1932s
  4849  4868  886.61931  159 1271  898.00000  881.26402  1.86%   351 1971s
  4869  5178  886.63879  160 1268  898.00000  881.26402  1.86%   351 2013s
  5179  5383  887.15907  178 1256  898.00000  881.26402  1.86%   354 2051s
  5384  5570  887.17400  179 1266  898.00000  881.26402  1.86%   355 2089s
  5571  5866  887.54239  189 1244  898.00000  881.26402  1.86%   356 2132s
  5867  6254  887.57087  189 1253  898.00000  881.26402  1.86%   358 2174s
  6279  6268  888.22372  210 1237  898.00000  881.26402  1.86%   360 2227s
  6297  6299  888.24526  211 1223  898.00000  881.26402  1.86%   360 2272s
  6328  6447  888.22562  211 1227  898.00000  881.26402  1.86%   360 2317s
  6476  6701  888.26404  212 1218  898.00000  881.26402  1.86%   361 2365s
  6756  6717  888.75691  226 1213  898.00000  881.26402  1.86%   361 2417s
  6772  7171  888.78931  227 1217  898.00000  881.26402  1.86%   361 2467s
  7226  7449  889.39287  246 1194  898.00000  881.26402  1.86%   362 2519s
  7377  7449  888.46586  222 1217  898.00000  881.26402  1.86%   363 2520s
  7549  7465  889.42712  247 1195  898.00000  881.26402  1.86%   362 2585s
  7565  7551  889.42540  247 1197  898.00000  881.26402  1.86%   362 2644s
  7651  8075  889.46473  248 1188  898.00000  881.26402  1.86%   362 2702s
  8175  8497  890.42690  279 1181  898.00000  881.26402  1.86%   364 2756s
  8597  8599  890.91427  295 1179  898.00000  881.26402  1.86%   366 2816s
  8699  8748  891.02992  298 1178  898.00000  881.26402  1.86%   366 2877s
  8848  8816  891.04653  299 1182  898.00000  881.26402  1.86%   367 2943s
  8916  8832  891.15170  302 1182  898.00000  881.26402  1.86%   367 3012s
  8932  8884  891.13473  302 1176  898.00000  881.26402  1.86%   367 3075s
  8984  9186  891.18850  303 1176  898.00000  881.26402  1.86%   367 3138s
  9286  9698  891.49267  312 1159  898.00000  881.26402  1.86%   368 3209s
  9798  9928  891.79103  321 1159  898.00000  881.26402  1.86%   369 3283s
 10028 10211  891.86589  323 1135  898.00000  881.26402  1.86%   370 3364s
 10312 10212  886.20121  146 1436  898.00000  881.26402  1.86%   370 3469s
 10314 10213  887.19453  170 1077  898.00000  881.26402  1.86%   370 3481s
 10315 10214  883.19951   71 1436  898.00000  881.26402  1.86%   370 3512s
 10316 10215  891.49037  326 1436  898.00000  881.26402  1.86%   370 3523s
 10317 10215  885.64425  131 1436  898.00000  881.27273  1.86%   370 3604s
 10318 10218  881.27273   15 1435  898.00000  881.27273  1.86%   372 3610s
 10326 10228  881.27735   18 1430  898.00000  881.27273  1.86%   372 3615s
 10350 10252  881.31496   20 1426  898.00000  881.27273  1.86%   371 3623s
 10366 10263  881.34697   21 1427  898.00000  881.27273  1.86%   371 3634s
 10382 10274  881.32750   21 1427  898.00000  881.27273  1.86%   370 3643s
 10398 10284  881.35891   22 1421  898.00000  881.27273  1.86%   370 3653s
 10414 10295  881.33332   22 1420  898.00000  881.27273  1.86%   370 3663s
 10430 10306  881.37370   23 1419  898.00000  881.27273  1.86%   369 3673s
 10446 10316  881.36963   23 1421  898.00000  881.27273  1.86%   369 3683s
 10462 10327  881.40638   24 1413  898.00000  881.27273  1.86%   369 3694s
 10478 10338  881.44471   24 1423  898.00000  881.27273  1.86%   368 3704s
 10494 10348  881.42648   25 1417  898.00000  881.27273  1.86%   368 3715s
 10510 10362  881.44604   25 1418  898.00000  881.27273  1.86%   367 3729s
 10529 10376  881.47045   26 1417  898.00000  881.27273  1.86%   367 3743s
 10549 10387  881.43611   26 1417  898.00000  881.27273  1.86%   367 3758s
 10567 10397  881.44234   27 1413  898.00000  881.27273  1.86%   366 3770s
 10583 10408  881.45114   28 1415  898.00000  881.27273  1.86%   366 3786s
 10599 10422  881.47813   28 1408  898.00000  881.27273  1.86%   366 3797s
 10619 10457  881.50799   29 1407  898.00000  881.27273  1.86%   365 3810s
 10660 10491  881.51579   29 1407  898.00000  881.27273  1.86%   365 3817s
 10708 10523  881.54678   30 1403  898.00000  881.27273  1.86%   364 3822s
 10756 10563  881.53637   30 1408  898.00000  881.27273  1.86%   363 3832s
 10812 10608  881.56464   31 1403  898.00000  881.27273  1.86%   363 3839s
 10876 10651  881.55385   31 1407  898.00000  881.27273  1.86%   362 3843s
 10940 10702  881.60172   32 1399  898.00000  881.27273  1.86%   361 3848s
 11012 10758  881.58888   32 1401  898.00000  881.27273  1.86%   360 3865s
 11092 10811  881.62606   33 1404  898.00000  881.27273  1.86%   359 3873s
 11172 10800  881.65905   33 1402  898.00000  881.27273  1.86%   358 3889s
 11188 10823  881.70707   34 1404  898.00000  881.27273  1.86%   358 3898s
 11216 10857  881.71764   34 1404  898.00000  881.27273  1.86%   358 3908s
 11259 10891  881.79823   35 1393  898.00000  881.27273  1.86%   358 3915s
 11308 10927  881.72878   35 1402  898.00000  881.27273  1.86%   357 3932s
 11360 10962  881.83748   36 1396  898.00000  881.27273  1.86%   357 3939s
 11412 10999  881.83502   36 1399  898.00000  881.27273  1.86%   356 3946s
 11467 11037  881.87371   37 1389  898.00000  881.27273  1.86%   356 3953s
 11523 11075  881.87547   37 1395  898.00000  881.27273  1.86%   355 3965s
 11580 11132  881.89802   38 1392  898.00000  881.27273  1.86%   355 3976s
 11656 11123  882.09260   45 1375  898.00000  881.27273  1.86%   355 3984s
 11672 11161  882.12736   46 1376  898.00000  881.27273  1.86%   355 3990s
 11715 11240  882.17828   47 1372  898.00000  881.27273  1.86%   355 4000s
 11809 11336  882.40545   56 1364  898.00000  881.27273  1.86%   354 4007s
 11936 11372  882.79047   64 1351  898.00000  881.27273  1.86%   354 4018s
 12014 11434  883.21102   72 1341  898.00000  881.27273  1.86%   354 4033s
 12102 11420  883.19057   72 1342  898.00000  881.27273  1.86%   354 4041s
 12118 11431  883.24441   73 1328  898.00000  881.27273  1.86%   354 4049s
 12134 11442  883.24984   73 1339  898.00000  881.27273  1.86%   354 4060s
 12150 11452  883.26465   74 1338  898.00000  881.27273  1.86%   354 4071s
 12166 11463  883.33639   74 1346  898.00000  881.27273  1.86%   354 4080s
 12182 11474  883.30807   75 1343  898.00000  881.27273  1.86%   354 4090s
 12198 11484  883.30316   75 1336  898.00000  881.27273  1.86%   354 4105s
 12214 11602  883.37318   76 1346  898.00000  881.27273  1.86%   354 4115s
 12337 11577  883.34626   76 1337  898.00000  881.27273  1.86%   354 4127s
 12353 11636  883.35883   77 1346  898.00000  881.27273  1.86%   354 4137s
 12417 11630  883.78241   86 1343  898.00000  881.27273  1.86%   354 4148s
 12433 11654  883.80561   87 1331  898.00000  881.27273  1.86%   354 4163s
 12462 11891  883.85917   87 1331  898.00000  881.27273  1.86%   354 4175s
 12709 11983  884.19761   98 1322  898.00000  881.27273  1.86%   354 4189s
 12883 11941  884.63911  109 1322  898.00000  881.27273  1.86%   356 4202s
 12899 11958  884.64853  110 1309  898.00000  881.27273  1.86%   356 4215s
 12921 12018  884.68192  110 1311  898.00000  881.27273  1.86%   356 4229s
 12989 12098  884.72421  111 1314  898.00000  881.27273  1.86%   356 4242s
 13091 12080  884.90464  116 1318  898.00000  881.27273  1.86%   356 4258s
 13107 12116  884.95074  117 1306  898.00000  881.27273  1.86%   356 4274s
 13149 12120  884.97825  117 1302  898.00000  881.27273  1.86%   356 4290s
 13167 12130  885.01800  118 1307  898.00000  881.27273  1.86%   356 4310s
 13183 12141  885.03393  119 1310  898.00000  881.27273  1.86%   356 4326s
 13199 12157  885.07130  119 1309  898.00000  881.27273  1.86%   356 4343s
 13220 12222  885.09573  120 1312  898.00000  881.27273  1.86%   356 4361s
 13292 12270  885.11983  120 1296  898.00000  881.27273  1.86%   356 4382s
 13364 12262  885.15571  121 1301  898.00000  881.27273  1.86%   356 4416s
 13380 12272  885.15278  121 1298  898.00000  881.27273  1.86%   356 4445s
 13396 12283  885.19888  122 1306  898.00000  881.27273  1.86%   356 4461s
 13412 12318  885.19826  122 1303  898.00000  881.27273  1.86%   356 4481s
 13452 12445  885.23298  123 1303  898.00000  881.27273  1.86%   357 4503s
 13593 12414  885.58031  135 1300  898.00000  881.27273  1.86%   357 4525s
 13609 12456  885.60611  136 1287  898.00000  881.27273  1.86%   357 4546s
 13656 12479  885.59590  136 1300  898.00000  881.27273  1.86%   357 4570s
 13695 12492  885.61556  137 1294  898.00000  881.27273  1.86%   357 4595s
 13721 12621  885.62646  137 1303  898.00000  881.27273  1.86%   357 4618s
 13858 12918  885.89055  146 1296  898.00000  881.27273  1.86%   358 4645s
 14201 12904  886.67211  168 1274  898.00000  881.27273  1.86%   358 4665s
 14301 13157  886.67967  168 1277  898.00000  881.27273  1.86%   360 4685s
 14588 13116  886.72291  169 1271  898.00000  881.27273  1.86%   360 4707s
 14642 13146  886.69643  169 1277  898.00000  881.27273  1.86%   360 4730s
 14690 13146  886.86651  174 1267  898.00000  881.27273  1.86%   361 4761s
 14706 13283  886.85621  174 1269  898.00000  881.27273  1.86%   361 4790s
 14849 13261  886.89856  175 1266  898.00000  881.27273  1.86%   361 4832s
 14874 13294  886.89601  175 1272  898.00000  881.27273  1.86%   361 4861s
 14916 13330  887.30769  189 1274  898.00000  881.27273  1.86%   361 4911s
 14966 13651  887.28896  189 1275  898.00000  881.27273  1.86%   361 4936s
 15303 13938  887.32992  190 1279  898.00000  881.27273  1.86%   363 4961s
 15703 13913  887.93576  207 1255  898.00000  881.27273  1.86%   364 4989s
 15811 13893  888.42761  224 1245  898.00000  881.27273  1.86%   365 5022s
 15827 14039  888.47763  225 1236  898.00000  881.27273  1.86%   365 5062s
 15978 14048  888.48348  225 1245  898.00000  881.27273  1.86%   366 5095s
 16038 14072  888.50564  226 1240  898.00000  881.27273  1.86%   366 5127s
 16082 14324  888.63918  231 1242  898.00000  881.27273  1.86%   366 5156s
 16348 14257  888.91554  240 1238  898.00000  881.27273  1.86%   367 5191s
 16370 14557  888.94554  241 1230  898.00000  881.27273  1.86%   367 5222s
 16677 14470  889.47044  256 1234  898.00000  881.27273  1.86%   368 5263s
 16693 14502  889.48970  257 1229  898.00000  881.27273  1.86%   368 5302s
 16730 14586  889.62333  261 1227  898.00000  881.27273  1.86%   368 5342s
 16826 14811  889.64712  261 1230  898.00000  881.27273  1.86%   368 5378s
 17083 14860  890.08582  274 1225  898.00000  881.27273  1.86%   368 5415s
 17218 15118  890.07625  274 1218  898.00000  881.27273  1.86%   368 5450s
 17521 15341  890.65680  291 1210  898.00000  881.27273  1.86%   369 5488s
 17864 15514  890.65908  291 1204  898.00000  881.27273  1.86%   369 5528s
 18165 15429  891.14540  310 1201  898.00000  881.28540  1.86%   369 5590s
 18181 15476  891.19076  310 1184  898.00000  881.28540  1.86%   369 5644s
 18237 15504  891.16305  311 1195  898.00000  881.28540  1.86%   369 5715s
 18284 15693  891.19530  311 1194  898.00000  881.28540  1.86%   369 5759s
 18508 15966  891.21889  312 1190  898.00000  881.28540  1.86%   369 5803s
 18878 16123  891.67759  328 1197  898.00000  881.29033  1.86%   369 5849s
 19158 16484  892.08499  339 1171  898.00000  881.29033  1.86%   370 5899s
 19613 16861  892.73016  361 1167  898.00000  881.29033  1.86%   371 5950s
 20141 16807  893.31031  380 1152  898.00000  881.29033  1.86%   371 6002s
 20263 17284  893.43469  384 1158  898.00000  881.29033  1.86%   371 6054s
 20781 17127  894.03824  403 1144  898.00000  881.29033  1.86%   372 6139s
 20797 19218  894.07875  403 1151  898.00000  881.29033  1.86%   372 6481s
 22893 19238  896.00276  469 1093  898.00000  881.29033  1.86%   375 6552s
 23612 19740  896.73585  498 1093  898.00000  881.29033  1.86%   376 6621s
 24373 19502  896.97191  509 1110  898.00000  881.29033  1.86%   376 6700s
 24389 19588     cutoff  510       898.00000  881.29033  1.86%   376 6777s
 24494 19721  896.97078  508 1098  898.00000  881.29737  1.86%   377 6849s
 24750 19798  882.22111   52 1375  898.00000  881.29737  1.86%   376 6929s
 24963 20529  882.27901   53 1371  898.00000  881.29737  1.86%   376 7009s
 25867 20241  883.46062   91 1330  898.00000  881.29737  1.86%   376 7093s
 25886 20435  883.48029   92 1322  898.00000  881.29852  1.86%   376 7178s
 26086 20868  883.83290  107 1318  898.00000  881.29852  1.86%   375 7267s
 26620 21538  884.34531  122 1307  898.00000  881.29852  1.86%   376 7361s
 27514 21560  885.21361  153 1266  898.00000  881.29852  1.86%   376 7456s
 27834 21584  885.85218  173 1238  898.00000  881.29852  1.86%   375 7555s
 27965 21739  885.86810  174 1237  898.00000  881.29852  1.86%   375 7679s
 28163 22334  886.25269  189 1227  898.00000  881.29852  1.86%   375 7793s
 28856 23437  887.11556  227 1211  898.00000  881.29852  1.86%   375 7900s
 30190 23661  889.54076  322 1107  898.00000  881.29852  1.86%   376 8006s
 30915 24567  891.26946  383 1075  898.00000  881.29852  1.86%   376 8118s
 32063 24201  895.42876  519  931  898.00000  881.29852  1.86%   376 8239s
 32079 25217  895.44832  520  937  898.00000  881.29852  1.86%   376 8354s
 33142 25747  882.62007   57 1363  898.00000  881.29852  1.86%   376 8473s
 34222 26281  883.01441   66 1353  898.00000  881.29852  1.86%   375 8593s
 35362 25917  884.69923  121 1313  898.00000  881.29852  1.86%   373 8725s
 35378 26232  884.73753  122 1300  898.00000  881.29852  1.86%   373 8861s
 35698 26438  885.36979  142 1269  898.00000  881.29852  1.86%   373 8990s
 36097 26925  887.19054  195 1228  898.00000  881.29852  1.86%   372 9127s
 36763 26780  888.53564  249 1203  898.00000  881.29852  1.86%   371 9276s
 36840 27590  888.56231  250 1205  898.00000  881.29852  1.86%   371 9424s
 37676 28690  890.64695  311 1144  898.00000  881.29852  1.86%   370 9581s
 39074 28649  894.43513  436 1081  898.00000  881.29852  1.86%   369 9746s
 39541 28574  895.37515  463 1042  898.00000  881.29933  1.86%   369 9918s
 39622 30360  895.71875  473 1050  898.00000  881.29933  1.86%   369 10092s
 41499 32009  882.06778   40 1393  898.00000  881.29933  1.86%   368 10323s
 44031 32023  885.45110  142 1301  898.00000  881.31164  1.86%   365 10456s
 44049 32270  885.50732  143 1314  898.00000  881.31190  1.86%   365 10586s
 44359 33515  885.56284  145 1301  898.00000  881.31190  1.86%   364 10732s
 45748 34221  888.92955  255 1232  898.00000  881.31190  1.86%   362 10896s
 46454 34649  892.07687  358 1170  898.00000  881.31190  1.86%   362 11087s
 46882 36235  892.07736  359 1165  898.00000  881.31190  1.86%   362 11281s
 48468 38423  896.54508  528 1099  898.00000  881.31190  1.86%   361 11481s
 50895 38479  883.97060   98 1325  898.00000  881.31190  1.86%   359 11679s
 50951 40445  884.19973  104 1341  898.00000  881.31190  1.86%   359 11875s
 53057 41105  886.45110  178 1270  898.00000  881.31190  1.86%   358 12054s
 53761 42842  887.87700  222 1255  898.00000  881.31190  1.86%   357 12244s
 55644 42898  892.17293  362 1170  898.00000  881.31637  1.86%   356 12434s
 55700 44199  892.18317  363 1164  898.00000  881.31637  1.86%   356 12621s
 57039 45873  896.06876  496 1106  898.00000  881.31637  1.86%   356 12813s
 58898 45914  884.41423  116 1318  898.00000  881.31637  1.86%   355 13013s
