
Gurobi 13.0.2 (linux64) logging started Sun Jul 19 15:07:35 2026

Set parameter LogFile to value "/tmp/sweep_20260716_013919_north-korea_alt550km_s20_i2_v5_gurobi.log"
Set parameter Method to value 1
Set parameter NodefileStart to value 4
Set parameter RINS to value 50
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: Intel(R) Xeon(R) Platinum 8375C CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0.001
Method  1
LPWarmStart  1
Heuristics  0.2
MIPFocus  1
NodefileStart  4
RINS  50
Symmetry  2
Cuts  2
CoverCuts  2
LogToConsole  0

Academic license 2812613 - for non-commercial use only - registered to no___@gatech.edu
Optimize a model with 1436 rows, 10770 columns and 97648 nonzeros (Min)
Model fingerprint: 0x63316fda
Model has 10770 linear objective coefficients
Variable types: 0 continuous, 10770 integer (10770 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+01, 1e+01]

Found heuristic solution: objective 1838.0000000
Presolve removed 0 rows and 2872 columns
Presolve time: 0.06s
Presolved: 1436 rows, 7898 columns, 74672 nonzeros
Variable types: 0 continuous, 7898 integer (7180 binary)

Root relaxation: objective 1.196667e+03, 14296 iterations, 2.92 seconds (4.87 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   246   219 1196.83333   13  717 1211.00000 1196.83333  1.17%   437  185s
H  247   209                    1210.0000000 1196.83333  1.09%   435  202s
H  247   198                    1209.0000000 1196.83333  1.01%   435  206s
   248   198 1196.83333   12  717 1209.00000 1196.83333  1.01%   434  213s
   250   201 1196.83333   12  717 1209.00000 1196.83333  1.01%   511  216s
   252   202 1196.83333   13  717 1209.00000 1196.83333  1.01%   507  222s
H  252   191                    1208.0000000 1196.83333  0.92%   507  241s
   253   192 1196.83333   12  718 1208.00000 1196.83333  0.92%   505  245s
H  254   184                    1207.0000000 1196.83333  0.84%   503  267s
   255   184 1196.83333   12  718 1207.00000 1196.83333  0.84%   501  272s
   257   187 1196.83333   11  717 1207.00000 1196.83333  0.84%   575  287s
   259   188 1196.83333   11  717 1207.00000 1196.83333  0.84%   570  293s
   260   189 1196.83333    9  718 1207.00000 1196.83333  0.84%   568  316s
   262   190 1196.83333   11  718 1207.00000 1196.83333  0.84%   564  336s
   266   194 1196.83333   13  717 1207.00000 1196.83333  0.84%   631  344s
   267   195 1196.83333   16  718 1207.00000 1196.83333  0.84%   628  367s
   268   196 1196.83333    9  718 1207.00000 1196.83333  0.84%   626  370s
   269   196 1196.83333   17  718 1207.00000 1196.83333  0.84%   624  387s
   271   199 1196.83333    9  717 1207.00000 1196.83333  0.84%   693  390s
   273   200 1196.83333   12  717 1207.00000 1196.83333  0.84%   688  395s
   274   201 1196.83333   12  718 1207.00000 1196.83333  0.84%   685  418s
   275   202 1196.83333   15  718 1207.00000 1196.83333  0.84%   683  421s
   276   202 1196.83333   11  718 1207.00000 1196.83333  0.84%   680  438s
   278   205 1196.83333   11  717 1207.00000 1196.83333  0.84%   748  441s
   280   206 1196.83333   13  717 1207.00000 1196.83333  0.84%   742  446s
   281   207 1196.83333   11  718 1207.00000 1196.83333  0.84%   740  469s
   282   208 1196.83333   10  718 1207.00000 1196.83333  0.84%   737  472s
   283   208 1196.83333    9  718 1207.00000 1196.83333  0.84%   734  489s
   285   211 1196.83333    9  717 1207.00000 1196.83333  0.84%   800  492s
   287   212 1196.83333   11  717 1207.00000 1196.83333  0.84%   794  497s
   288   213 1196.83333   17  718 1207.00000 1196.83333  0.84%   791  521s
   290   214 1196.83333   13  718 1207.00000 1196.83333  0.84%   786  540s
   294   218 1196.83333    9  717 1207.00000 1196.83333  0.84%   843  548s
   295   219 1196.83333    6  718 1207.00000 1196.83333  0.84%   841  572s
   296   220 1196.83333   11  718 1207.00000 1196.83333  0.84%   838  575s
   297   220 1196.83333   14  718 1207.00000 1196.83333  0.84%   835  592s
   299   223 1196.83333   12  717 1207.00000 1196.83333  0.84%   896  595s
   301   224 1196.83333   13  717 1207.00000 1196.83333  0.84%   890  600s
   302   225 1196.83333   12  718 1207.00000 1196.83333  0.84%   887  623s
   303   226 1196.83333    9  718 1207.00000 1196.83333  0.84%   885  626s
   304   226 1196.83333   17  718 1207.00000 1196.83333  0.84%   882  643s
   306   229 1196.83333    9  717 1207.00000 1196.83333  0.84%   941  646s
   308   230 1196.83333   17  717 1207.00000 1196.83333  0.84%   935  651s
   309   231 1196.83333   10  718 1207.00000 1196.83333  0.84%   932  674s
   310   232 1196.83333   11  718 1207.00000 1196.83333  0.84%   929  677s
   311   232 1196.83333    9  718 1207.00000 1196.83333  0.84%   926  694s
   313   235 1196.83333   10  717 1207.00000 1196.83333  0.84%   984  697s
   315   236 1196.83333   12  717 1207.00000 1196.83333  0.84%   978  702s
   316   237 1196.83333   12  718 1207.00000 1196.83333  0.84%   975  726s
   318   238 1196.83333   12  718 1207.00000 1196.83333  0.84%   969  746s
   322   242 1196.83333    8  717 1207.00000 1196.83333  0.84%  1019  754s
   323   243 1196.83333   13  718 1207.00000 1196.83333  0.84%  1016  777s
   324   244 1196.83333   11  718 1207.00000 1196.83333  0.84%  1013  780s
   325   244 1196.83333    9  718 1207.00000 1196.83333  0.84%  1010  797s
   327   247 1196.83333   13  717 1207.00000 1196.83333  0.84%  1065  800s
   329   248 1196.83333   11  717 1207.00000 1196.83333  0.84%  1058  805s
   330   249 1196.83333   13  718 1207.00000 1196.83333  0.84%  1055  829s
   331   250 1196.83333    8  718 1207.00000 1196.83333  0.84%  1052  832s
   332   250 1196.83333   10  718 1207.00000 1196.83333  0.84%  1049  849s
   334   253 1196.83333   17  717 1207.00000 1196.83333  0.84%  1103  852s
   336   254 1196.83333    7  717 1207.00000 1196.83333  0.84%  1096  857s
   337   255 1196.83333   11  718 1207.00000 1196.83333  0.84%  1093  880s
   339   256 1196.83333    8  718 1207.00000 1196.83333  0.84%  1086  900s
   343   260 1196.83333   11  717 1207.00000 1196.83333  0.84%  1132  908s
   344   261 1196.83333   12  718 1207.00000 1196.83333  0.84%  1129  932s
   345   262 1196.83333    8  718 1207.00000 1196.83333  0.84%  1126  935s
   346   262 1196.83333   13  718 1207.00000 1196.83333  0.84%  1122  952s
   348   265 1196.83333   12  717 1207.00000 1196.83333  0.84%  1174  955s
   350   266 1196.83333   12  717 1207.00000 1196.83333  0.84%  1167  960s
   351   267 1196.83333   12  718 1207.00000 1196.83333  0.84%  1163  984s
   352   268 1196.83333   13  718 1207.00000 1196.83333  0.84%  1160  987s
   353   268 1196.83333   12  718 1207.00000 1196.83333  0.84%  1157 1004s
   355   271 1196.83333   12  717 1207.00000 1196.83333  0.84%  1207 1006s
   357   272 1196.83333   11  717 1207.00000 1196.83333  0.84%  1200 1012s
   358   273 1196.83333   10  718 1207.00000 1196.83333  0.84%  1197 1036s
   360   274 1196.83333    9  718 1207.00000 1196.83333  0.84%  1190 1056s
   364   278 1196.83333    9  717 1207.00000 1196.83333  0.84%  1232 1064s
   365   279 1196.83333   12  718 1207.00000 1196.83333  0.84%  1229 1088s
   366   280 1196.83333   13  718 1207.00000 1196.83333  0.84%  1225 1090s
   367   280 1196.83333   16  718 1207.00000 1196.83333  0.84%  1222 1107s
   369   283 1196.83333   17  717 1207.00000 1196.83333  0.84%  1270 1110s
   371   284 1196.83333    9  717 1207.00000 1196.83333  0.84%  1263 1115s
   372   285 1196.83333   13  718 1207.00000 1196.83333  0.84%  1260 1139s
   373   286 1196.83333   12  718 1207.00000 1196.83333  0.84%  1256 1142s
   374   286 1196.83333   12  718 1207.00000 1196.83333  0.84%  1253 1159s
   376   289 1196.83333   11  717 1207.00000 1196.83333  0.84%  1299 1161s
   378   290 1196.83333   11  717 1207.00000 1196.83333  0.84%  1293 1167s
   379   291 1196.83333   11  718 1207.00000 1196.83333  0.84%  1289 1190s
   381   292 1196.83333   11  718 1207.00000 1196.83333  0.84%  1282 1210s
   385   296 1196.83333    9  717 1207.00000 1196.83333  0.84%  1321 1218s
   386   297 1196.83333    6  718 1207.00000 1196.83333  0.84%  1318 1242s
   387   298 1196.83333   11  718 1207.00000 1196.83333  0.84%  1314 1245s
   388   298 1196.83333   17  718 1207.00000 1196.83333  0.84%  1311 1261s
   392   302 1196.83333   10  717 1207.00000 1196.83333  0.84%  1349 1269s
   393   303 1196.83333   13  718 1207.00000 1196.83333  0.84%  1345 1293s
   394   304 1196.83333    9  718 1207.00000 1196.83333  0.84%  1342 1296s
   395   304 1196.83333    6  718 1207.00000 1196.83333  0.84%  1338 1313s
   397   307 1196.83333   14  717 1207.00000 1196.83333  0.84%  1382 1316s
   399   308 1196.83333   12  717 1207.00000 1196.83333  0.84%  1375 1321s
   400   309 1196.83333   16  718 1207.00000 1196.83333  0.84%  1372 1345s
   402   310 1196.83333   12  718 1207.00000 1196.83333  0.84%  1365 1364s
   404   313 1196.83333   17  717 1207.00000 1196.83333  0.84%  1408 1367s
   406   314 1196.83333    9  717 1207.00000 1196.83333  0.84%  1401 1372s
   407   315 1196.83333   12  718 1207.00000 1196.83333  0.84%  1398 1396s
   409   316 1196.83333   10  718 1207.00000 1196.83333  0.84%  1391 1416s
   413   320 1196.83333   10  717 1207.00000 1196.83333  0.84%  1426 1424s
   414   321 1196.83333   11  718 1207.00000 1196.83333  0.84%  1422 1447s
   415   322 1196.83333   12  718 1207.00000 1196.83333  0.84%  1419 1450s
   416   322 1196.83333   12  718 1207.00000 1196.83333  0.84%  1416 1467s
   418   325 1196.83333   12  717 1207.00000 1196.83333  0.84%  1457 1470s
   420   326 1196.83333    9  717 1207.00000 1196.83333  0.84%  1450 1475s
   421   327 1196.83333   11  718 1207.00000 1196.83333  0.84%  1446 1499s
   422   328 1196.83333    8  718 1207.00000 1196.83333  0.84%  1443 1501s
   423   328 1196.83333   13  718 1207.00000 1196.83333  0.84%  1439 1518s
   425   331 1196.83333    9  717 1207.00000 1196.83333  0.84%  1480 1521s
   427   332 1196.83333   13  717 1207.00000 1196.83333  0.84%  1473 1526s
   428   333 1196.83333    7  718 1207.00000 1196.83333  0.84%  1470 1550s
   430   334 1196.83333   13  718 1207.00000 1196.83333  0.84%  1463 1569s
   432   337 1196.83333   10  717 1207.00000 1196.83333  0.84%  1502 1572s
   434   338 1196.83333   17  717 1207.00000 1196.83333  0.84%  1495 1577s
   435   339 1196.83333    9  718 1207.00000 1196.83333  0.84%  1492 1602s
   437   340 1196.83333   11  718 1207.00000 1196.83333  0.84%  1485 1621s
   441   344 1196.83333   10  717 1207.00000 1196.83333  0.84%  1517 1629s
   442   345 1196.83333   12  718 1207.00000 1196.83333  0.84%  1514 1653s
   443   346 1196.83333   11  718 1207.00000 1196.83333  0.84%  1510 1656s
   444   346 1196.83333   12  718 1207.00000 1196.83333  0.84%  1507 1673s
   446   349 1196.83333   13  717 1207.00000 1196.83333  0.84%  1545 1676s
   448   350 1196.83333   12  717 1207.00000 1196.83333  0.84%  1538 1681s
   449   351 1196.83333   16  718 1207.00000 1196.83333  0.84%  1535 1705s
   451   352 1196.83333   12  718 1207.00000 1196.83333  0.84%  1528 1725s
   455   356 1196.83333   12  717 1207.00000 1196.83333  0.84%  1559 1733s
   456   357 1196.83333    6  718 1207.00000 1196.83333  0.84%  1555 1756s
   458   358 1196.83333   10  718 1207.00000 1196.83333  0.84%  1548 1776s
   462   362 1196.83333   11  717 1207.00000 1196.83333  0.84%  1578 1784s
   463   363 1196.83333   14  718 1207.00000 1196.83333  0.84%  1575 1808s
   464   364 1196.83333    9  718 1207.00000 1196.83333  0.84%  1572 1811s
   465   364 1196.83333   12  718 1207.00000 1196.83333  0.84%  1568 1828s
   467   367 1196.83333   16  717 1207.00000 1196.83333  0.84%  1604 1831s
   469   368 1196.83333   17  717 1207.00000 1196.83333  0.84%  1598 1836s
   470   369 1196.83333   14  718 1207.00000 1196.83333  0.84%  1594 1860s
   472   370 1196.83333   13  718 1207.00000 1196.83333  0.84%  1587 1880s
   476   374 1196.83333   11  717 1207.00000 1196.83333  0.84%  1616 1888s
   477   375 1196.83333   12  718 1207.00000 1196.83333  0.84%  1613 1911s
   479   376 1196.83333   11  718 1207.00000 1196.83333  0.84%  1606 1931s
   483   380 1196.83333    9  717 1207.00000 1196.83333  0.84%  1634 1939s
   484   381 1196.83333   11  718 1207.00000 1196.83333  0.84%  1631 1963s
   485   382 1196.83333    9  718 1207.00000 1196.83333  0.84%  1628 1966s
   486   382 1196.83333    6  718 1207.00000 1196.83333  0.84%  1624 1983s
   488   385 1196.83333   17  717 1207.00000 1196.83333  0.84%  1659 1986s
   490   386 1196.83333   13  717 1207.00000 1196.83333  0.84%  1652 1991s
   491   387 1196.83333   16  718 1207.00000 1196.83333  0.84%  1649 2015s
   493   388 1196.83333   13  718 1207.00000 1196.83333  0.84%  1642 2035s
   497   392 1196.83333   14  717 1207.00000 1196.83333  0.84%  1669 2042s
   498   393 1196.83333    6  718 1207.00000 1196.83333  0.84%  1666 2066s
   500   394 1196.83333   16  718 1207.00000 1196.83333  0.84%  1659 2086s
   504   398 1196.83333   17  717 1207.00000 1196.83333  0.84%  1686 2094s
   505   399 1196.83333   10  718 1207.00000 1196.83333  0.84%  1682 2117s
   506   400 1196.83333    9  718 1207.00000 1196.83333  0.84%  1679 2120s
   507   400 1196.83333   12  718 1207.00000 1196.83333  0.84%  1676 2137s
   511   404 1196.83333    9  717 1207.00000 1196.83333  0.84%  1702 2145s
   512   405 1196.83333   10  718 1207.00000 1196.83333  0.84%  1698 2168s
   513   406 1196.83333   10  718 1207.00000 1196.83333  0.84%  1695 2171s
   514   406 1196.83333   11  718 1207.00000 1196.83333  0.84%  1692 2188s
   516   409 1196.83333   12  717 1207.00000 1196.83333  0.84%  1724 2191s
   518   410 1196.83333   12  717 1207.00000 1196.83333  0.84%  1717 2196s
   519   411 1196.83333   15  718 1207.00000 1196.83333  0.84%  1714 2220s
   521   412 1196.83333   11  718 1207.00000 1196.83333  0.84%  1708 2240s
   525   416 1196.83333    9  717 1207.00000 1196.83333  0.84%  1733 2247s
   526   417 1196.83333   17  718 1207.00000 1196.83333  0.84%  1729 2271s
   528   418 1196.83333    7  718 1207.00000 1196.83333  0.84%  1723 2291s
   532   422 1196.83333   10  717 1207.00000 1196.83333  0.84%  1748 2299s
   533   423 1196.83333   12  718 1207.00000 1196.83333  0.84%  1744 2322s
   534   424 1196.83333   17  718 1207.00000 1196.83333  0.84%  1741 2325s
   535   424 1196.83333    9  718 1207.00000 1196.83333  0.84%  1738 2342s
   537   427 1196.83333   11  717 1207.00000 1196.83333  0.84%  1769 2345s
   539   428 1196.83333    8  717 1207.00000 1196.83333  0.84%  1762 2350s
   540   429 1196.83333   18  718 1207.00000 1196.83333  0.84%  1759 2373s
   541   430 1196.83333   10  718 1207.00000 1196.83333  0.84%  1756 2376s
   542   430 1196.83333   12  718 1207.00000 1196.83333  0.84%  1752 2393s
   544   433 1196.83333   12  717 1207.00000 1196.83333  0.84%  1783 2396s
   546   434 1196.83333   13  717 1207.00000 1196.83333  0.84%  1776 2401s
   547   435 1196.83333   14  718 1207.00000 1196.83333  0.84%  1773 2424s
   548   436 1196.83333   12  718 1207.00000 1196.83333  0.84%  1770 2427s
   549   436 1196.83333   16  718 1207.00000 1196.83333  0.84%  1767 2444s
   551   439 1196.83333   12  717 1207.00000 1196.83333  0.84%  1797 2447s
   553   440 1196.83333   12  717 1207.00000 1196.83333  0.84%  1790 2452s
   554   441 1196.83333    8  718 1207.00000 1196.83333  0.84%  1787 2476s
   556   442 1196.83333    6  718 1207.00000 1196.83333  0.84%  1780 2496s
   560   446 1196.83333    9  717 1207.00000 1196.83333  0.84%  1803 2504s
   561   447 1196.83333    8  718 1207.00000 1196.83333  0.84%  1800 2528s
   562   448 1196.83333   11  718 1207.00000 1196.83333  0.84%  1797 2531s
   563   448 1196.83333   14  718 1207.00000 1196.83333  0.84%  1794 2548s
   565   451 1196.83333   12  717 1207.00000 1196.83333  0.84%  1823 2550s
   567   452 1196.83333   16  717 1207.00000 1196.83333  0.84%  1817 2556s
   568   453 1196.83333    9  718 1207.00000 1196.83333  0.84%  1813 2580s
   570   454 1196.83333   14  718 1207.00000 1196.83333  0.84%  1807 2600s
   574   458 1196.83333   12  717 1207.00000 1196.83333  0.84%  1829 2607s
   575   459 1196.83333   15  718 1207.00000 1196.83333  0.84%  1826 2631s
   577   460 1196.83333   12  718 1207.00000 1196.83333  0.84%  1820 2651s
   581   464 1196.83333   11  717 1207.00000 1196.83333  0.84%  1842 2659s
   582   465 1196.83333   10  718 1207.00000 1196.83333  0.84%  1839 2682s
   583   466 1196.83333    9  718 1207.00000 1196.83333  0.84%  1835 2685s
   584   466 1196.83333   11  718 1207.00000 1196.83333  0.84%  1832 2702s
   586   469 1196.83333    6  717 1207.00000 1196.83333  0.84%  1860 2705s
   588   470 1196.83333   17  717 1207.00000 1196.83333  0.84%  1854 2710s
   589   471 1196.83333   10  718 1207.00000 1196.83333  0.84%  1851 2733s
   590   472 1196.83333   13  718 1207.00000 1196.83333  0.84%  1848 2736s
   591   472 1196.83333   16  718 1207.00000 1196.83333  0.84%  1845 2753s
   593   475 1196.83333   13  717 1207.00000 1196.83333  0.84%  1872 2756s
   595   476 1196.83333    6  717 1207.00000 1196.83333  0.84%  1866 2761s
   596   477 1196.83333   11  718 1207.00000 1196.83333  0.84%  1863 2785s
   598   478 1196.83333    6  718 1207.00000 1196.83333  0.84%  1857 2805s
   602   482 1196.83333   12  717 1207.00000 1196.83333  0.84%  1877 2813s
   603   483 1196.83333    9  718 1207.00000 1196.83333  0.84%  1874 2836s
   605   484 1196.83333   10  718 1207.00000 1196.83333  0.84%  1868 2856s
   609   488 1196.83333   10  717 1207.00000 1196.83333  0.84%  1889 2864s
   610   489 1196.83333   11  718 1207.00000 1196.83333  0.84%  1886 2888s
   611   490 1196.83333    9  718 1207.00000 1196.83333  0.84%  1883 2891s
   612   490 1196.83333   10  718 1207.00000 1196.83333  0.84%  1880 2907s
   614   493 1196.83333   11  717 1207.00000 1196.83333  0.84%  1906 2910s
   616   494 1196.83333   12  717 1207.00000 1196.83333  0.84%  1900 2915s
   617   495 1196.83333    8  718 1207.00000 1196.83333  0.84%  1897 2939s
   618   496 1196.83333   12  718 1207.00000 1196.83333  0.84%  1894 2942s
   619   496 1196.83333   15  718 1207.00000 1196.83333  0.84%  1891 2959s
   621   499 1196.83333   11  717 1207.00000 1196.83333  0.84%  1917 2962s
   623   500 1196.83333   13  717 1207.00000 1196.83333  0.84%  1911 2967s
   624   501 1196.83333   11  718 1207.00000 1196.83333  0.84%  1908 2991s
   626   502 1196.83333   17  718 1207.00000 1196.83333  0.84%  1902 3011s
   630   506 1196.83333   13  717 1207.00000 1196.83333  0.84%  1921 3018s
   631   507 1196.83333    8  718 1207.00000 1196.83333  0.84%  1918 3042s
   632   508 1196.83333   10  718 1207.00000 1196.83333  0.84%  1915 3045s
   633   508 1196.83333   12  718 1207.00000 1196.83333  0.84%  1912 3062s
   635   511 1196.83333    9  717 1207.00000 1196.83333  0.84%  1938 3065s
   637   512 1196.83333   11  717 1207.00000 1196.83333  0.84%  1932 3070s
   638   513 1196.83333   16  718 1207.00000 1196.83333  0.84%  1929 3093s
   639   514 1196.83333    8  718 1207.00000 1196.83333  0.84%  1926 3096s
   640   514 1196.83333   18  718 1207.00000 1196.83333  0.84%  1923 3113s
   642   517 1196.83333   12  717 1207.00000 1196.83333  0.84%  1948 3116s
   644   518 1196.83333   12  717 1207.00000 1196.83333  0.84%  1942 3121s
   645   519 1196.83333    8  718 1207.00000 1196.83333  0.84%  1939 3145s
   647   520 1196.83333   14  718 1207.00000 1196.83333  0.84%  1933 3165s
   651   524 1196.83333   12  717 1207.00000 1196.83333  0.84%  1952 3173s
   652   525 1196.83333   13  718 1207.00000 1196.83333  0.84%  1949 3196s
   654   526 1196.83333    8  718 1207.00000 1196.83333  0.84%  1943 3216s
   658   530 1196.83333   10  717 1207.00000 1196.83333  0.84%  1962 3224s
   659   531 1196.83333   11  718 1207.00000 1196.83333  0.84%  1959 3248s
   660   532 1196.83333    9  718 1207.00000 1196.83333  0.84%  1956 3250s
   661   532 1196.83333    8  718 1207.00000 1196.83333  0.84%  1953 3267s
   663   535 1196.83333   14  717 1207.00000 1196.83333  0.84%  1977 3270s
   665   536 1196.83333   12  717 1207.00000 1196.83333  0.84%  1971 3275s
   666   537 1196.83333   13  718 1207.00000 1196.83333  0.84%  1968 3299s
   667   538 1196.83333   16  718 1207.00000 1196.83333  0.84%  1965 3302s
   668   538 1196.83333    9  718 1207.00000 1196.83333  0.84%  1962 3319s
   670   541 1196.83333   14  717 1207.00000 1196.83333  0.84%  1986 3322s
   672   542 1196.83333   13  717 1207.00000 1196.83333  0.84%  1980 3327s
   673   543 1196.83333   12  718 1207.00000 1196.83333  0.84%  1977 3351s
   675   544 1196.83333   15  718 1207.00000 1196.83333  0.84%  1972 3370s
   679   548 1196.83333   11  717 1207.00000 1196.83333  0.84%  1989 3378s
   680   549 1196.83333   13  718 1207.00000 1196.83333  0.84%  1987 3402s
   681   550 1196.83333   11  718 1207.00000 1196.83333  0.84%  1984 3405s
   682   550 1196.83333   10  718 1207.00000 1196.83333  0.84%  1981 3422s
   686   554 1196.83333    6  717 1207.00000 1196.83333  0.84%  1998 3430s
   687   555 1196.83333   11  718 1207.00000 1196.83333  0.84%  1995 3454s
   688   556 1196.83333   17  718 1207.00000 1196.83333  0.84%  1993 3456s
   689   556 1196.83333   10  718 1207.00000 1196.83333  0.84%  1990 3473s
   691   559 1196.83333   16  717 1207.00000 1196.83333  0.84%  2013 3476s
   693   560 1196.83333   13  717 1207.00000 1196.83333  0.84%  2007 3481s
   694   561 1196.83333    9  718 1207.00000 1196.83333  0.84%  2004 3505s
   696   562 1196.83333   11  718 1207.00000 1196.83333  0.84%  1998 3524s
   698   565 1196.83333    6  717 1207.00000 1196.83333  0.84%  2021 3527s
   700   566 1196.83333   16  717 1207.00000 1196.83333  0.84%  2016 3532s
   701   567 1196.83333   13  718 1207.00000 1196.83333  0.84%  2013 3556s
   703   568 1196.83333    9  718 1207.00000 1196.83333  0.84%  2007 3576s
   707   572 1196.83333   12  717 1207.00000 1196.83333  0.84%  2024 3584s
   708   573 1196.83333   17  718 1207.00000 1196.83333  0.84%  2021 3607s
   709   574 1196.83333   10  718 1207.00000 1196.83333  0.84%  2018 3610s
