
Gurobi 13.0.2 (linux64) logging started Fri Jul 24 01:21:41 2026

Set parameter LogFile to value "/tmp/run_20260724_011641_pacific-3-blobs_alt400km_s1_i2_v4_gurobi.log"
Set parameter Method to value 1
Set parameter NodefileStart to value 4
Set parameter RINS to value 50
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: Intel(R) Xeon(R) Platinum 8375C CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0.01
Method  1
LPWarmStart  1
Heuristics  0.2
MIPFocus  1
NodefileStart  4
RINS  50
Symmetry  2
Cuts  2
CoverCuts  2
LogToConsole  0

Academic license 2812613 - for non-commercial use only - registered to no___@gatech.edu
Optimize a model with 104828 rows, 35900 columns and 11577032 nonzeros (Min)
Model fingerprint: 0xbc0262f4
Model has 35900 linear objective coefficients
Variable types: 0 continuous, 35900 integer (35900 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]

Found heuristic solution: objective 1436.0000000
Presolve removed 0 rows and 0 columns (presolve time = 5s)...
Presolve removed 0 rows and 0 columns (presolve time = 11s)...
Presolve removed 0 rows and 0 columns (presolve time = 15s)...
Presolve removed 0 rows and 0 columns (presolve time = 20s)...
Presolve removed 0 rows and 0 columns (presolve time = 27s)...
Presolve removed 0 rows and 0 columns (presolve time = 30s)...
Presolve removed 0 rows and 0 columns (presolve time = 35s)...
Presolve removed 0 rows and 0 columns (presolve time = 40s)...
Presolve removed 0 rows and 0 columns (presolve time = 45s)...
Presolve removed 0 rows and 0 columns (presolve time = 50s)...
Presolve removed 0 rows and 0 columns (presolve time = 55s)...
Presolve removed 0 rows and 0 columns (presolve time = 60s)...
Presolve removed 0 rows and 0 columns (presolve time = 65s)...
Presolve removed 0 rows and 0 columns (presolve time = 70s)...
Presolve removed 0 rows and 0 columns (presolve time = 75s)...
Presolve removed 0 rows and 0 columns (presolve time = 80s)...
Presolve removed 0 rows and 0 columns (presolve time = 85s)...
Presolve removed 0 rows and 0 columns (presolve time = 90s)...
Presolve removed 0 rows and 0 columns (presolve time = 95s)...
Presolve removed 0 rows and 0 columns (presolve time = 100s)...
Presolve removed 0 rows and 0 columns (presolve time = 105s)...
Presolve removed 0 rows and 0 columns (presolve time = 110s)...
Presolve removed 0 rows and 0 columns (presolve time = 115s)...
Presolve removed 0 rows and 0 columns (presolve time = 120s)...
Presolve removed 0 rows and 0 columns (presolve time = 125s)...
Presolve removed 0 rows and 0 columns (presolve time = 130s)...
Presolve removed 0 rows and 0 columns (presolve time = 136s)...
Presolve time: 135.81s
Presolved: 104828 rows, 35900 columns, 11577032 nonzeros
Variable types: 0 continuous, 35900 integer (35900 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   21877    2.3037648e+02   8.809317e+05   0.000000e+00    371s
   22197    2.3080733e+02   3.875242e+05   0.000000e+00    377s
   22517    2.3127866e+02   2.298175e+07   0.000000e+00    383s
   22677    2.3148907e+02   1.234941e+06   0.000000e+00    386s
   22987    2.3198282e+02   1.079667e+06   0.000000e+00    392s
   23307    2.3241166e+02   4.397817e+05   0.000000e+00    398s
   23457    2.3270025e+02   3.570902e+06   0.000000e+00    401s
   23767    2.3312736e+02   4.510658e+05   0.000000e+00    407s
   23927    2.3336365e+02   4.563118e+05   0.000000e+00    410s
   24227    2.3379462e+02   2.449139e+05   0.000000e+00    416s
   24537    2.3412194e+02   5.003740e+05   0.000000e+00    423s
   24687    2.3433136e+02   2.159616e+05   0.000000e+00    426s
   24987    2.3481808e+02   4.180676e+05   0.000000e+00    432s
   25287    2.3523872e+02   2.637333e+05   0.000000e+00    438s
   25427    2.3538962e+02   2.772044e+06   0.000000e+00    441s
   25727    2.3576106e+02   3.081693e+05   0.000000e+00    447s
   26027    2.3615724e+02   2.035547e+05   0.000000e+00    453s
   26177    2.3633067e+02   6.563861e+05   0.000000e+00    456s
   26467    2.3670381e+02   6.123262e+05   0.000000e+00    462s
   26617    2.3690569e+02   2.330091e+06   0.000000e+00    465s
   26907    2.3721475e+02   9.985299e+05   0.000000e+00    471s
   27217    2.3771319e+02   3.459298e+05   0.000000e+00    478s
   27377    2.3797871e+02   3.201573e+05   0.000000e+00    482s
   27667    2.3834140e+02   4.812446e+06   0.000000e+00    488s
   27837    2.3853917e+02   1.959175e+05   0.000000e+00    492s
   27987    2.3871692e+02   3.092116e+06   0.000000e+00    495s
   28277    2.3903813e+02   3.982478e+05   0.000000e+00    502s
   28437    2.3920506e+02   4.331390e+06   0.000000e+00    505s
   28777    2.3956003e+02   3.615375e+05   0.000000e+00    513s
   28927    2.3973916e+02   6.946487e+05   0.000000e+00    516s
   29227    2.4005474e+02   3.113907e+05   0.000000e+00    523s
   29407    2.4025026e+02   3.475887e+06   0.000000e+00    527s
   29567    2.4040809e+02   4.680437e+05   0.000000e+00    531s
   29887    2.4078272e+02   9.447131e+06   0.000000e+00    538s
   30057    2.4092008e+02   3.578017e+05   0.000000e+00    542s
   30227    2.4105196e+02   6.091046e+06   0.000000e+00    546s
   30567    2.4131479e+02   4.450737e+05   0.000000e+00    554s
   30737    2.4145801e+02   2.648087e+05   0.000000e+00    558s
   30907    2.4162107e+02   1.210606e+06   0.000000e+00    562s
   31087    2.4176934e+02   3.061241e+05   0.000000e+00    566s
   31417    2.4205187e+02   1.402981e+05   0.000000e+00    573s
   31577    2.4219191e+02   4.300179e+07   0.000000e+00    577s
   31747    2.4233288e+02   3.133569e+05   0.000000e+00    581s
   31917    2.4251737e+02   6.755660e+05   0.000000e+00    585s
   32247    2.4281101e+02   4.939844e+05   0.000000e+00    594s
   32417    2.4294698e+02   1.238095e+07   0.000000e+00    598s
   32577    2.4308505e+02   1.237875e+06   0.000000e+00    602s
   32747    2.4322442e+02   7.366476e+05   0.000000e+00    606s
   32917    2.4339878e+02   4.463433e+06   0.000000e+00    611s
   33257    2.4374552e+02   3.384117e+05   0.000000e+00    619s
   33417    2.4390747e+02   1.703534e+05   0.000000e+00    623s
   33577    2.4403583e+02   2.269811e+05   0.000000e+00    628s
   33747    2.4418280e+02   3.925293e+06   0.000000e+00    632s
   33907    2.4430733e+02   1.907950e+06   0.000000e+00    636s
   34087    2.4441698e+02   5.728195e+05   0.000000e+00    641s
   34257    2.4453540e+02   1.398795e+07   0.000000e+00    645s
   34607    2.4487205e+02   1.333005e+06   0.000000e+00    654s
   34777    2.4503760e+02   1.074354e+06   0.000000e+00    659s
   34947    2.4515513e+02   4.805572e+05   0.000000e+00    663s
   35107    2.4527889e+02   1.057529e+06   0.000000e+00    667s
   35267    2.4542031e+02   5.578934e+05   0.000000e+00    672s
   35427    2.4556020e+02   1.319487e+06   0.000000e+00    676s
   35587    2.4571916e+02   5.316234e+05   0.000000e+00    680s
   35927    2.4604895e+02   1.264490e+06   0.000000e+00    689s
   36097    2.4620165e+02   2.064180e+06   0.000000e+00    694s
   36257    2.4630960e+02   2.694477e+06   0.000000e+00    698s
   36427    2.4640078e+02   2.990036e+06   0.000000e+00    703s
   36607    2.4654260e+02   1.775919e+06   0.000000e+00    708s
   36787    2.4667523e+02   2.181691e+05   0.000000e+00    713s
   36957    2.4682115e+02   2.039293e+05   0.000000e+00    718s
   37137    2.4695965e+02   3.316589e+05   0.000000e+00    722s
   37307    2.4708305e+02   1.947621e+06   0.000000e+00    727s
   37487    2.4721653e+02   2.674558e+05   0.000000e+00    732s
   37657    2.4735263e+02   3.709932e+05   0.000000e+00    737s
   37837    2.4747438e+02   4.990904e+05   0.000000e+00    742s
   38027    2.4760036e+02   3.353176e+05   0.000000e+00    747s
   38207    2.4770875e+02   2.648789e+05   0.000000e+00    753s
   38387    2.4781460e+02   2.161025e+05   0.000000e+00    758s
   38567    2.4794695e+02   9.735818e+05   0.000000e+00    763s
   38767    2.4808104e+02   1.367992e+06   0.000000e+00    769s
   38947    2.4821213e+02   3.145383e+05   0.000000e+00    774s
   39127    2.4832300e+02   2.886635e+05   0.000000e+00    779s
   39307    2.4842609e+02   7.053151e+05   0.000000e+00    784s
   39487    2.4853048e+02   1.132821e+06   0.000000e+00    789s
   39667    2.4865951e+02   4.953345e+05   0.000000e+00    795s
   39847    2.4878228e+02   9.488193e+05   0.000000e+00    800s
   40037    2.4894998e+02   5.185689e+05   0.000000e+00    805s
   40247    2.4908459e+02   1.577490e+06   0.000000e+00    811s
   40437    2.4919766e+02   5.130881e+06   0.000000e+00    817s
   40617    2.4932895e+02   1.426894e+05   0.000000e+00    822s
   40807    2.4949526e+02   7.257785e+05   0.000000e+00    828s
   40997    2.4959939e+02   1.872178e+06   0.000000e+00    833s
   41187    2.4968305e+02   2.089686e+05   0.000000e+00    839s
   41367    2.4980508e+02   4.303243e+05   0.000000e+00    845s
   41537    2.4990422e+02   3.524812e+05   0.000000e+00    850s
   41707    2.4999438e+02   2.002690e+05   0.000000e+00    855s
   41897    2.5009881e+02   2.352733e+05   0.000000e+00    861s
   42067    2.5022263e+02   2.225703e+05   0.000000e+00    866s
   42247    2.5035126e+02   5.275913e+05   0.000000e+00    872s
   42457    2.5048116e+02   8.653154e+06   0.000000e+00    878s
   42647    2.5057794e+02   1.669654e+06   0.000000e+00    884s
   42827    2.5069007e+02   9.712882e+05   0.000000e+00    890s
   42997    2.5077608e+02   3.347455e+05   0.000000e+00    895s
   43167    2.5085831e+02   5.427109e+06   0.000000e+00    900s
   43357    2.5097306e+02   1.474142e+06   0.000000e+00    906s
   43567    2.5108939e+02   6.840944e+05   0.000000e+00    912s
   43767    2.5119495e+02   6.767160e+05   0.000000e+00    919s
   43957    2.5128608e+02   1.676834e+05   0.000000e+00    925s
   44147    2.5143056e+02   1.800264e+06   0.000000e+00    931s
   44347    2.5154396e+02   2.782632e+05   0.000000e+00    937s
   44547    2.5163059e+02   1.102915e+06   0.000000e+00    944s
   44747    2.5174118e+02   2.438161e+05   0.000000e+00    950s
   44917    2.5184508e+02   5.920970e+05   0.000000e+00    956s
   45107    2.5196904e+02   1.200293e+06   0.000000e+00    962s
   45307    2.5208827e+02   9.373034e+05   0.000000e+00    968s
   45477    2.5217478e+02   2.817510e+05   0.000000e+00    974s
   45637    2.5225047e+02   4.910881e+05   0.000000e+00    980s
   45817    2.5237425e+02   3.081366e+05   0.000000e+00    986s
   46027    2.5248589e+02   3.374394e+05   0.000000e+00    993s
   46217    2.5261305e+02   3.872381e+05   0.000000e+00    999s
   46417    2.5271817e+02   4.443152e+05   0.000000e+00   1006s
   46617    2.5283906e+02   3.044652e+05   0.000000e+00   1013s
   46827    2.5294728e+02   8.090851e+05   0.000000e+00   1020s
   47037    2.5307867e+02   4.893905e+05   0.000000e+00   1027s
   47237    2.5321045e+02   8.443780e+05   0.000000e+00   1034s
   47447    2.5331460e+02   2.307859e+05   0.000000e+00   1041s
   47657    2.5342799e+02   3.113914e+05   0.000000e+00   1048s
   47847    2.5354768e+02   1.258342e+06   0.000000e+00   1055s
   48037    2.5365102e+02   4.319368e+05   0.000000e+00   1062s
   48217    2.5377258e+02   9.175935e+05   0.000000e+00   1069s
   48417    2.5389547e+02   1.803173e+06   0.000000e+00   1076s
   48607    2.5401067e+02   2.590905e+05   0.000000e+00   1083s
   48797    2.5414519e+02   7.448464e+05   0.000000e+00   1090s
   48987    2.5427155e+02   8.016975e+05   0.000000e+00   1097s
   49197    2.5437166e+02   2.934832e+05   0.000000e+00   1104s
   49407    2.5451329e+02   6.094140e+05   0.000000e+00   1111s
   49627    2.5464394e+02   1.155591e+06   0.000000e+00   1119s
   49827    2.5474160e+02   4.404121e+05   0.000000e+00   1126s
   50017    2.5483081e+02   6.924912e+05   0.000000e+00   1133s
   50197    2.5492459e+02   1.277649e+06   0.000000e+00   1140s
   50387    2.5501971e+02   3.536738e+05   0.000000e+00   1147s
   50577    2.5511993e+02   7.203518e+05   0.000000e+00   1154s
   50777    2.5525260e+02   3.402703e+05   0.000000e+00   1161s
   50957    2.5539151e+02   6.011131e+05   0.000000e+00   1168s
   51137    2.5551366e+02   9.458223e+05   0.000000e+00   1175s
   51327    2.5561400e+02   6.140707e+05   0.000000e+00   1182s
   51537    2.5570999e+02   2.760763e+05   0.000000e+00   1190s
   51737    2.5581395e+02   2.082316e+06   0.000000e+00   1197s
   51957    2.5591289e+02   9.079272e+05   0.000000e+00   1205s
   52147    2.5600155e+02   9.043040e+05   0.000000e+00   1212s
   52357    2.5610641e+02   2.663420e+06   0.000000e+00   1220s
   52557    2.5620737e+02   3.343828e+05   0.000000e+00   1227s
   52737    2.5630543e+02   3.655338e+06   0.000000e+00   1234s
   52927    2.5641150e+02   2.264717e+05   0.000000e+00   1242s
   53117    2.5650350e+02   6.568337e+05   0.000000e+00   1249s
   53307    2.5658859e+02   1.342416e+06   0.000000e+00   1256s
   53517    2.5667800e+02   6.749337e+05   0.000000e+00   1265s
   53727    2.5678863e+02   9.800352e+06   0.000000e+00   1273s
   53937    2.5688325e+02   6.616457e+05   0.000000e+00   1280s
   54137    2.5700815e+02   5.279336e+05   0.000000e+00   1288s
   54327    2.5713610e+02   1.974313e+05   0.000000e+00   1296s
   54537    2.5722392e+02   1.363291e+06   0.000000e+00   1304s
   54727    2.5732162e+02   9.552336e+05   0.000000e+00   1311s
   54927    2.5743138e+02   2.927735e+05   0.000000e+00   1319s
   55127    2.5754218e+02   8.638742e+05   0.000000e+00   1327s
   55337    2.5766266e+02   2.417609e+05   0.000000e+00   1335s
   55547    2.5777241e+02   5.358433e+05   0.000000e+00   1343s
   55737    2.5785438e+02   1.516879e+06   0.000000e+00   1351s
   55927    2.5794303e+02   8.205538e+05   0.000000e+00   1359s
   56127    2.5803757e+02   2.902166e+05   0.000000e+00   1367s
   56327    2.5811410e+02   1.175213e+06   0.000000e+00   1375s
   56527    2.5821261e+02   6.996688e+05   0.000000e+00   1383s
   56717    2.5829576e+02   1.137144e+07   0.000000e+00   1391s
   56897    2.5838854e+02   7.640748e+05   0.000000e+00   1398s
   57117    2.5852189e+02   2.426254e+05   0.000000e+00   1407s
   57347    2.5863312e+02   1.250929e+06   0.000000e+00   1415s
   57557    2.5875185e+02   1.732519e+06   0.000000e+00   1424s
   57777    2.5884928e+02   1.949191e+05   0.000000e+00   1433s
   57997    2.5894096e+02   2.549577e+05   0.000000e+00   1442s
   58207    2.5906879e+02   2.727171e+05   0.000000e+00   1450s
   58427    2.5919167e+02   1.214483e+06   0.000000e+00   1459s
   58647    2.5927023e+02   4.186604e+05   0.000000e+00   1468s
   58867    2.5935948e+02   5.203332e+05   0.000000e+00   1477s
   59087    2.5946856e+02   8.760143e+05   0.000000e+00   1486s
   59307    2.5955911e+02   3.845065e+05   0.000000e+00   1495s
   59527    2.5965407e+02   1.592963e+06   0.000000e+00   1505s
   59747    2.5973161e+02   2.952404e+06   0.000000e+00   1514s
   59987    2.5983445e+02   1.855409e+05   0.000000e+00   1524s
   60207    2.5991624e+02   3.332166e+05   0.000000e+00   1533s
   60437    2.6002100e+02   1.467528e+06   0.000000e+00   1542s
   60667    2.6009790e+02   2.516019e+06   0.000000e+00   1552s
   60887    2.6017229e+02   1.554059e+06   0.000000e+00   1561s
   61117    2.6026035e+02   3.773525e+05   0.000000e+00   1570s
   61347    2.6036569e+02   2.426207e+05   0.000000e+00   1580s
   61557    2.6045106e+02   2.066456e+05   0.000000e+00   1589s
   61767    2.6054409e+02   1.303520e+06   0.000000e+00   1598s
   61977    2.6064953e+02   1.946541e+06   0.000000e+00   1608s
   62187    2.6073445e+02   2.385196e+06   0.000000e+00   1617s
   62397    2.6083495e+02   1.604539e+05   0.000000e+00   1627s
   62617    2.6093490e+02   5.161724e+05   0.000000e+00   1636s
   62837    2.6101258e+02   2.837623e+05   0.000000e+00   1646s
   63047    2.6109472e+02   1.491360e+05   0.000000e+00   1656s
   63257    2.6120327e+02   3.528248e+05   0.000000e+00   1665s
   63487    2.6128652e+02   5.669020e+05   0.000000e+00   1675s
   63737    2.6139548e+02   3.971035e+05   0.000000e+00   1687s
   63977    2.6151523e+02   2.566827e+05   0.000000e+00   1698s
   64197    2.6163190e+02   2.168188e+06   0.000000e+00   1708s
   64427    2.6171745e+02   3.636238e+06   0.000000e+00   1719s
   64647    2.6183592e+02   5.148775e+05   0.000000e+00   1729s
   64887    2.6194028e+02   9.916750e+05   0.000000e+00   1740s
   65107    2.6201540e+02   4.508159e+05   0.000000e+00   1751s
   65337    2.6209311e+02   3.427119e+05   0.000000e+00   1761s
   65587    2.6218511e+02   1.192114e+07   0.000000e+00   1773s
   65837    2.6228750e+02   6.807486e+05   0.000000e+00   1784s
   66057    2.6239643e+02   2.160082e+05   0.000000e+00   1795s
   66277    2.6249786e+02   2.799997e+06   0.000000e+00   1805s
   66507    2.6259101e+02   3.960908e+05   0.000000e+00   1816s
   66747    2.6266921e+02   2.868609e+05   0.000000e+00   1827s
   66987    2.6276376e+02   2.569162e+05   0.000000e+00   1838s
   67227    2.6285777e+02   1.172876e+06   0.000000e+00   1849s
   67437    2.6292990e+02   2.014975e+06   0.000000e+00   1859s
   67647    2.6301809e+02   2.749197e+05   0.000000e+00   1870s
   67847    2.6309650e+02   5.165221e+05   0.000000e+00   1879s
   68077    2.6319988e+02   1.984570e+05   0.000000e+00   1890s
   68297    2.6329182e+02   1.083860e+06   0.000000e+00   1900s
   68507    2.6337943e+02   4.161806e+06   0.000000e+00   1911s
   68727    2.6349011e+02   1.624859e+06   0.000000e+00   1921s
   68947    2.6360157e+02   6.773917e+05   0.000000e+00   1931s
   69187    2.6369704e+02   2.258347e+05   0.000000e+00   1942s
   69417    2.6377902e+02   2.698353e+05   0.000000e+00   1953s
   69667    2.6385381e+02   7.474563e+05   0.000000e+00   1964s
   69897    2.6393663e+02   7.277104e+05   0.000000e+00   1976s
   70137    2.6401729e+02   1.448471e+06   0.000000e+00   1987s
   70347    2.6408020e+02   1.772159e+05   0.000000e+00   1997s
   70547    2.6414894e+02   1.407722e+07   0.000000e+00   2007s
   70777    2.6422444e+02   2.876896e+05   0.000000e+00   2019s
   70997    2.6429451e+02   1.250135e+06   0.000000e+00   2030s
   71227    2.6437638e+02   1.417141e+06   0.000000e+00   2042s
   71457    2.6445358e+02   6.014876e+05   0.000000e+00   2053s
   71697    2.6454914e+02   1.121402e+06   0.000000e+00   2065s
   71917    2.6462137e+02   6.436850e+05   0.000000e+00   2076s
   72147    2.6469359e+02   3.629964e+05   0.000000e+00   2087s
   72357    2.6476525e+02   3.277043e+05   0.000000e+00   2098s
   72587    2.6484303e+02   4.501927e+05   0.000000e+00   2110s
   72817    2.6492751e+02   4.052324e+05   0.000000e+00   2121s
   73037    2.6500679e+02   4.108664e+05   0.000000e+00   2132s
   73257    2.6509872e+02   4.846239e+05   0.000000e+00   2144s
   73477    2.6518864e+02   6.636982e+05   0.000000e+00   2155s
   73707    2.6527488e+02   1.521697e+06   0.000000e+00   2167s
   73917    2.6534873e+02   6.263840e+05   0.000000e+00   2178s
   74157    2.6542627e+02   2.416787e+05   0.000000e+00   2190s
   74387    2.6551852e+02   8.246559e+05   0.000000e+00   2202s
   74657    2.6560518e+02   2.586126e+05   0.000000e+00   2215s
   74897    2.6569422e+02   3.972630e+05   0.000000e+00   2227s
   75157    2.6576136e+02   3.562201e+05   0.000000e+00   2240s
   75397    2.6583602e+02   1.659441e+05   0.000000e+00   2252s
   75637    2.6592657e+02   3.419471e+06   0.000000e+00   2265s
   75887    2.6603039e+02   4.716648e+05   0.000000e+00   2279s
   76127    2.6612255e+02   7.496276e+05   0.000000e+00   2291s
   76377    2.6621428e+02   5.394109e+05   0.000000e+00   2305s
   76607    2.6628547e+02   8.600315e+05   0.000000e+00   2317s
   76837    2.6634019e+02   2.361247e+06   0.000000e+00   2329s
   77067    2.6642167e+02   2.819150e+05   0.000000e+00   2342s
   77287    2.6648745e+02   2.299473e+05   0.000000e+00   2353s
   77527    2.6657086e+02   1.491166e+06   0.000000e+00   2366s
   77767    2.6662684e+02   7.500507e+05   0.000000e+00   2378s
   78007    2.6669752e+02   6.637824e+05   0.000000e+00   2391s
   78277    2.6677419e+02   5.383877e+05   0.000000e+00   2404s
   78507    2.6684314e+02   1.836878e+05   0.000000e+00   2417s
   78747    2.6691314e+02   1.695259e+06   0.000000e+00   2430s
   79007    2.6698970e+02   1.776992e+07   0.000000e+00   2443s
   79267    2.6705460e+02   4.028125e+05   0.000000e+00   2457s
   79547    2.6714433e+02   2.473593e+05   0.000000e+00   2471s
   79817    2.6721846e+02   3.726983e+06   0.000000e+00   2486s
   80067    2.6729847e+02   1.614100e+05   0.000000e+00   2500s
   80347    2.6734965e+02   1.769126e+06   0.000000e+00   2514s
   80607    2.6742218e+02   5.582362e+05   0.000000e+00   2528s
   80857    2.6748455e+02   3.882125e+05   0.000000e+00   2542s
   81077    2.6754855e+02   5.038984e+05   0.000000e+00   2555s
   81307    2.6762631e+02   1.506543e+06   0.000000e+00   2568s
   81557    2.6770456e+02   9.412882e+05   0.000000e+00   2582s
   81807    2.6778423e+02   4.537086e+05   0.000000e+00   2596s
   82067    2.6786085e+02   4.498679e+05   0.000000e+00   2610s
   82337    2.6792840e+02   5.210452e+05   0.000000e+00   2625s
   82587    2.6800882e+02   3.424287e+05   0.000000e+00   2639s
   82827    2.6808577e+02   5.084001e+05   0.000000e+00   2653s
   83067    2.6815912e+02   3.444215e+05   0.000000e+00   2667s
   83307    2.6822274e+02   4.327062e+05   0.000000e+00   2680s
   83557    2.6829158e+02   2.066455e+06   0.000000e+00   2694s
