
Gurobi 13.0.2 (linux64) logging started Wed Jul 22 07:47:46 2026

Set parameter LogFile to value "/tmp/sweep_20260721_030322_iran_alt400km_s50_i1_v4_gurobi.log"
Set parameter Method to value 1
Set parameter NodefileStart to value 4
Set parameter RINS to value 50
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: Intel(R) Xeon(R) Platinum 8375C CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0.001
Method  1
LPWarmStart  1
Heuristics  0.2
MIPFocus  1
NodefileStart  4
RINS  50
Symmetry  2
Cuts  2
CoverCuts  2
LogToConsole  0

Academic license 2812613 - for non-commercial use only - registered to no___@gatech.edu
Optimize a model with 63184 rows, 43080 columns and 7964056 nonzeros (Min)
Model fingerprint: 0xcdedeb8f
Model has 43080 linear objective coefficients
Variable types: 0 continuous, 43080 integer (43080 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [5e+01, 5e+01]

Found heuristic solution: objective 25378.000000
Presolve removed 0 rows and 0 columns (presolve time = 5s)...
Presolve removed 0 rows and 0 columns (presolve time = 10s)...
Presolve removed 0 rows and 0 columns (presolve time = 15s)...
Presolve removed 0 rows and 0 columns (presolve time = 20s)...
Presolve removed 0 rows and 0 columns (presolve time = 25s)...
Presolve removed 0 rows and 0 columns (presolve time = 30s)...
Presolve removed 0 rows and 0 columns (presolve time = 35s)...
Presolve removed 0 rows and 0 columns (presolve time = 40s)...
Presolve removed 0 rows and 0 columns (presolve time = 45s)...
Presolve removed 0 rows and 0 columns (presolve time = 50s)...
Presolve removed 0 rows and 0 columns (presolve time = 55s)...
Presolve removed 0 rows and 0 columns (presolve time = 60s)...
Presolve removed 0 rows and 0 columns (presolve time = 65s)...
Presolve removed 0 rows and 0 columns (presolve time = 70s)...
Presolve removed 0 rows and 0 columns (presolve time = 75s)...
Presolve time: 78.16s
Presolved: 63184 rows, 43080 columns, 7964056 nonzeros
Variable types: 0 continuous, 43080 integer (43080 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   24402    1.3938868e+04   3.442634e+06   0.000000e+00    321s
   24642    1.3945464e+04   5.325403e+06   0.000000e+00    325s
   25002    1.3955817e+04   1.179251e+07   0.000000e+00    331s
   25242    1.3962515e+04   6.248707e+06   0.000000e+00    335s
   25592    1.3971001e+04   5.554330e+06   0.000000e+00    341s
   25942    1.3979684e+04   4.896785e+05   0.000000e+00    347s
   26172    1.3985191e+04   6.836697e+05   0.000000e+00    351s
   26512    1.3993931e+04   8.507627e+05   0.000000e+00    356s
   26752    1.3999632e+04   1.630189e+07   0.000000e+00    360s
   27082    1.4007477e+04   4.491904e+06   0.000000e+00    366s
   27422    1.4016301e+04   1.288684e+06   0.000000e+00    372s
   27652    1.4020802e+04   5.960238e+06   0.000000e+00    376s
   27982    1.4028545e+04   5.311207e+06   0.000000e+00    382s
   28202    1.4032882e+04   1.831568e+06   0.000000e+00    385s
   28532    1.4039904e+04   4.904036e+06   0.000000e+00    391s
   28752    1.4044173e+04   1.426128e+06   0.000000e+00    395s
   29082    1.4051637e+04   1.361687e+06   0.000000e+00    401s
   29302    1.4056646e+04   1.576956e+06   0.000000e+00    405s
   29632    1.4063094e+04   2.197669e+06   0.000000e+00    411s
   29852    1.4067371e+04   6.477847e+05   0.000000e+00    415s
   30182    1.4074749e+04   5.005744e+06   0.000000e+00    421s
   30402    1.4079029e+04   2.997363e+06   0.000000e+00    425s
   30732    1.4085068e+04   1.004524e+06   0.000000e+00    431s
   30952    1.4090293e+04   9.414535e+05   0.000000e+00    436s
   31282    1.4096685e+04   1.632591e+06   0.000000e+00    442s
   31492    1.4100304e+04   2.622662e+06   0.000000e+00    446s
   31812    1.4106488e+04   2.476220e+06   0.000000e+00    452s
   32022    1.4110879e+04   6.449479e+05   0.000000e+00    456s
   32232    1.4114527e+04   9.622207e+06   0.000000e+00    460s
   32552    1.4119627e+04   6.196543e+05   0.000000e+00    466s
   32772    1.4123273e+04   1.812212e+06   0.000000e+00    471s
   33022    1.4127721e+04   1.602897e+06   0.000000e+00    475s
   33342    1.4133144e+04   1.841376e+06   0.000000e+00    482s
   33552    1.4136821e+04   8.266741e+05   0.000000e+00    486s
   33762    1.4140282e+04   1.865250e+06   0.000000e+00    490s
   34062    1.4145272e+04   6.921601e+05   0.000000e+00    496s
   34292    1.4149334e+04   6.663727e+05   0.000000e+00    501s
   34502    1.4153148e+04   9.716179e+06   0.000000e+00    505s
   34822    1.4158275e+04   1.052933e+06   0.000000e+00    511s
   35042    1.4162088e+04   1.516030e+06   0.000000e+00    516s
   35252    1.4165629e+04   9.212573e+05   0.000000e+00    520s
   35612    1.4171371e+04   2.472362e+06   0.000000e+00    527s
   35842    1.4174907e+04   1.918890e+06   0.000000e+00    532s
   36042    1.4178243e+04   6.404225e+05   0.000000e+00    536s
   36242    1.4181012e+04   1.442697e+06   0.000000e+00    540s
   36492    1.4184185e+04   5.498279e+06   0.000000e+00    545s
   36772    1.4188542e+04   2.205487e+06   0.000000e+00    551s
   37002    1.4192236e+04   1.135194e+06   0.000000e+00    556s
   37232    1.4195779e+04   4.681676e+05   0.000000e+00    561s
   37462    1.4199308e+04   1.031531e+06   0.000000e+00    566s
   37692    1.4202838e+04   6.998933e+05   0.000000e+00    571s
   37952    1.4206074e+04   1.870980e+06   0.000000e+00    576s
   38212    1.4209841e+04   1.082300e+06   0.000000e+00    582s
   38482    1.4213285e+04   3.737570e+06   0.000000e+00    588s
   38612    1.4214803e+04   2.522176e+06   0.000000e+00    591s
   38872    1.4217778e+04   2.209137e+06   0.000000e+00    596s
   39132    1.4221508e+04   9.189635e+05   0.000000e+00    602s
   39262    1.4222912e+04   8.970695e+05   0.000000e+00    605s
   39532    1.4226707e+04   9.395988e+05   0.000000e+00    611s
   39792    1.4230011e+04   8.559973e+05   0.000000e+00    617s
   40052    1.4233602e+04   8.612780e+05   0.000000e+00    622s
   40182    1.4235633e+04   2.463090e+06   0.000000e+00    625s
   40442    1.4238934e+04   2.073848e+06   0.000000e+00    631s
   40702    1.4242373e+04   1.322831e+06   0.000000e+00    637s
   40962    1.4246570e+04   1.857390e+06   0.000000e+00    643s
   41102    1.4248598e+04   1.060264e+06   0.000000e+00    646s
   41372    1.4252044e+04   1.804671e+06   0.000000e+00    651s
   41632    1.4255347e+04   7.108512e+05   0.000000e+00    657s
   41882    1.4258162e+04   1.397387e+06   0.000000e+00    663s
   42012    1.4260153e+04   7.457271e+05   0.000000e+00    666s
   42272    1.4262664e+04   8.421258e+05   0.000000e+00    672s
   42532    1.4265868e+04   6.428346e+05   0.000000e+00    678s
   42662    1.4267269e+04   3.742501e+05   0.000000e+00    681s
   42922    1.4270432e+04   9.205087e+05   0.000000e+00    687s
   43192    1.4273908e+04   1.103553e+07   0.000000e+00    693s
   43332    1.4275536e+04   6.737357e+05   0.000000e+00    696s
   43592    1.4278093e+04   2.599601e+06   0.000000e+00    702s
   43722    1.4279511e+04   5.369233e+05   0.000000e+00    705s
   43972    1.4282059e+04   1.164386e+06   0.000000e+00    711s
   44232    1.4284980e+04   6.768884e+05   0.000000e+00    717s
   44352    1.4286251e+04   3.373544e+06   0.000000e+00    720s
   44602    1.4288496e+04   2.635811e+06   0.000000e+00    726s
   44852    1.4291249e+04   5.513797e+05   0.000000e+00    732s
   44972    1.4292548e+04   8.256273e+05   0.000000e+00    735s
   45212    1.4294964e+04   4.637930e+06   0.000000e+00    741s
   45462    1.4297843e+04   5.589117e+05   0.000000e+00    747s
   45592    1.4299245e+04   8.385686e+05   0.000000e+00    751s
   45852    1.4301870e+04   5.838911e+06   0.000000e+00    757s
   46102    1.4304411e+04   6.878412e+05   0.000000e+00    763s
   46242    1.4306023e+04   1.034473e+06   0.000000e+00    766s
   46492    1.4308929e+04   5.189487e+05   0.000000e+00    772s
   46632    1.4310501e+04   2.003293e+06   0.000000e+00    776s
   46882    1.4313064e+04   8.884066e+06   0.000000e+00    782s
   47022    1.4314234e+04   1.827629e+06   0.000000e+00    785s
   47272    1.4316892e+04   5.732119e+05   0.000000e+00    792s
   47412    1.4318321e+04   5.405195e+05   0.000000e+00    795s
   47702    1.4322018e+04   1.067907e+06   0.000000e+00    802s
   47852    1.4323726e+04   3.940772e+05   0.000000e+00    806s
   48122    1.4326400e+04   6.926322e+05   0.000000e+00    812s
   48252    1.4327793e+04   3.838240e+06   0.000000e+00    815s
   48512    1.4330382e+04   1.252783e+06   0.000000e+00    822s
   48772    1.4332452e+04   1.050569e+06   0.000000e+00    828s
   48892    1.4333530e+04   6.351239e+05   0.000000e+00    831s
   49172    1.4336671e+04   2.149101e+06   0.000000e+00    838s
   49312    1.4338012e+04   4.948045e+05   0.000000e+00    841s
   49582    1.4340817e+04   1.361618e+06   0.000000e+00    848s
   49702    1.4342424e+04   1.015267e+07   0.000000e+00    851s
   49972    1.4345029e+04   2.077176e+06   0.000000e+00    858s
   50102    1.4346088e+04   5.334130e+05   0.000000e+00    862s
   50372    1.4348580e+04   1.188862e+06   0.000000e+00    868s
   50522    1.4350059e+04   6.803963e+06   0.000000e+00    872s
   50672    1.4351451e+04   2.706178e+06   0.000000e+00    876s
   50972    1.4353932e+04   1.395659e+06   0.000000e+00    883s
   51112    1.4355353e+04   4.628515e+06   0.000000e+00    887s
   51242    1.4356632e+04   7.914354e+06   0.000000e+00    890s
   51502    1.4358849e+04   3.698446e+05   0.000000e+00    897s
   51642    1.4360053e+04   3.693032e+06   0.000000e+00    900s
   51942    1.4362892e+04   3.759390e+06   0.000000e+00    908s
Warning: Markowitz tolerance tightened to 0.125
   52092    1.4364219e+04   1.703749e+07   0.000000e+00    912s
   52242    1.4365308e+04   5.083456e+05   0.000000e+00    915s
   52522    1.4367939e+04   9.794138e+05   0.000000e+00    923s
   52642    1.4369085e+04   4.837108e+05   0.000000e+00    926s
   52922    1.4371696e+04   7.626213e+05   0.000000e+00    933s
   53052    1.4372886e+04   4.789074e+05   0.000000e+00    937s
   53172    1.4373769e+04   4.934984e+05   0.000000e+00    940s
   53422    1.4375867e+04   2.761548e+05   0.000000e+00    947s
   53562    1.4376994e+04   5.444822e+05   0.000000e+00    951s
   53832    1.4379232e+04   2.014656e+06   0.000000e+00    958s
   53962    1.4380393e+04   6.761764e+05   0.000000e+00    961s
   54222    1.4382430e+04   4.089282e+05   0.000000e+00    968s
   54362    1.4383532e+04   6.398935e+05   0.000000e+00    972s
   54482    1.4384506e+04   4.447243e+06   0.000000e+00    975s
   54742    1.4386551e+04   1.169937e+06   0.000000e+00    982s
   54882    1.4387626e+04   1.775225e+06   0.000000e+00    986s
   55142    1.4389678e+04   6.168249e+05   0.000000e+00    993s
   55282    1.4390851e+04   8.999713e+05   0.000000e+00    997s
   55412    1.4391968e+04   9.516827e+05   0.000000e+00   1001s
   55692    1.4393756e+04   1.698674e+06   0.000000e+00   1008s
   55832    1.4394814e+04   1.260174e+06   0.000000e+00   1012s
   55962    1.4395792e+04   1.831900e+06   0.000000e+00   1015s
   56242    1.4397727e+04   5.051545e+05   0.000000e+00   1023s
   56382    1.4398804e+04   1.472324e+06   0.000000e+00   1027s
   56512    1.4399766e+04   3.898205e+06   0.000000e+00   1030s
   56762    1.4401392e+04   9.008827e+05   0.000000e+00   1037s
   56892    1.4402453e+04   4.310968e+05   0.000000e+00   1041s
   57162    1.4404203e+04   6.912804e+05   0.000000e+00   1048s
   57302    1.4405012e+04   4.881145e+05   0.000000e+00   1052s
   57442    1.4406109e+04   1.603609e+06   0.000000e+00   1056s
   57582    1.4407207e+04   1.035416e+06   0.000000e+00   1060s
   57862    1.4409513e+04   7.886182e+05   0.000000e+00   1068s
   58002    1.4410634e+04   7.761457e+05   0.000000e+00   1072s
   58142    1.4411675e+04   1.762465e+06   0.000000e+00   1076s
   58422    1.4413692e+04   3.430250e+05   0.000000e+00   1084s
   58562    1.4414909e+04   7.013691e+05   0.000000e+00   1088s
   58702    1.4416049e+04   6.272707e+05   0.000000e+00   1091s
   58842    1.4417284e+04   3.855215e+05   0.000000e+00   1095s
   59112    1.4419348e+04   8.417252e+05   0.000000e+00   1103s
   59252    1.4420311e+04   1.500418e+06   0.000000e+00   1107s
   59392    1.4421303e+04   9.204965e+05   0.000000e+00   1111s
   59672    1.4423217e+04   7.623866e+05   0.000000e+00   1119s
   59812    1.4424043e+04   2.638712e+05   0.000000e+00   1123s
   59942    1.4424964e+04   8.230700e+05   0.000000e+00   1126s
   60102    1.4426032e+04   5.391183e+05   0.000000e+00   1131s
   60382    1.4427665e+04   6.210036e+05   0.000000e+00   1139s
   60522    1.4428526e+04   6.266136e+05   0.000000e+00   1143s
   60662    1.4429477e+04   1.520033e+06   0.000000e+00   1147s
   60802    1.4430498e+04   1.837182e+06   0.000000e+00   1151s
   61072    1.4432252e+04   5.477410e+06   0.000000e+00   1159s
   61212    1.4432957e+04   5.573231e+05   0.000000e+00   1163s
   61362    1.4434027e+04   1.618327e+06   0.000000e+00   1167s
   61502    1.4434835e+04   3.377572e+07   0.000000e+00   1172s
   61652    1.4435933e+04   1.277373e+06   0.000000e+00   1176s
   61812    1.4436874e+04   2.617795e+06   0.000000e+00   1181s
   62092    1.4438631e+04   1.236074e+06   0.000000e+00   1189s
   62222    1.4439454e+04   1.073537e+06   0.000000e+00   1193s
   62372    1.4440471e+04   2.999820e+05   0.000000e+00   1197s
   62512    1.4441439e+04   1.201878e+07   0.000000e+00   1201s
   62662    1.4442405e+04   7.675175e+05   0.000000e+00   1206s
   62952    1.4444190e+04   1.210861e+06   0.000000e+00   1214s
   63092    1.4445012e+04   1.439018e+06   0.000000e+00   1219s
   63232    1.4445860e+04   1.216059e+06   0.000000e+00   1223s
   63382    1.4446801e+04   1.344532e+06   0.000000e+00   1227s
   63522    1.4447784e+04   7.487918e+05   0.000000e+00   1232s
   63672    1.4448746e+04   1.222470e+06   0.000000e+00   1236s
   63812    1.4449605e+04   3.927404e+05   0.000000e+00   1240s
   64112    1.4451421e+04   1.275881e+06   0.000000e+00   1249s
   64262    1.4452458e+04   1.025038e+06   0.000000e+00   1253s
   64402    1.4453319e+04   1.468634e+06   0.000000e+00   1257s
   64532    1.4454303e+04   1.397351e+06   0.000000e+00   1262s
   64682    1.4455284e+04   1.635080e+06   0.000000e+00   1266s
   64822    1.4456297e+04   3.442516e+05   0.000000e+00   1270s
   65092    1.4457947e+04   5.833541e+06   0.000000e+00   1279s
   65222    1.4458727e+04   6.381622e+05   0.000000e+00   1283s
   65362    1.4459618e+04   7.216284e+05   0.000000e+00   1287s
   65512    1.4460495e+04   4.360766e+06   0.000000e+00   1291s
   65652    1.4461354e+04   5.159962e+06   0.000000e+00   1296s
   65802    1.4462210e+04   1.986828e+06   0.000000e+00   1300s
   66092    1.4464002e+04   5.944955e+05   0.000000e+00   1309s
   66242    1.4464811e+04   1.308757e+06   0.000000e+00   1314s
   66392    1.4465669e+04   4.136487e+06   0.000000e+00   1318s
   66532    1.4466578e+04   1.212031e+06   0.000000e+00   1323s
   66682    1.4467474e+04   4.221863e+05   0.000000e+00   1327s
   66822    1.4468460e+04   2.318371e+05   0.000000e+00   1332s
   66952    1.4469321e+04   5.681160e+05   0.000000e+00   1336s
   67212    1.4470873e+04   3.621850e+05   0.000000e+00   1344s
   67352    1.4471660e+04   9.318636e+05   0.000000e+00   1348s
   67492    1.4472575e+04   1.754056e+06   0.000000e+00   1353s
   67632    1.4473490e+04   1.399402e+06   0.000000e+00   1357s
   67782    1.4474447e+04   1.578457e+06   0.000000e+00   1362s
   67932    1.4475406e+04   3.672026e+05   0.000000e+00   1367s
   68072    1.4476237e+04   3.803042e+05   0.000000e+00   1371s
   68202    1.4477065e+04   1.626349e+06   0.000000e+00   1375s
   68482    1.4478759e+04   9.606251e+05   0.000000e+00   1384s
   68612    1.4479476e+04   1.905177e+06   0.000000e+00   1388s
   68752    1.4480335e+04   6.906065e+05   0.000000e+00   1393s
   68902    1.4481137e+04   7.893354e+05   0.000000e+00   1397s
   69032    1.4481815e+04   1.895844e+06   0.000000e+00   1402s
   69162    1.4482518e+04   8.506366e+05   0.000000e+00   1406s
   69302    1.4483302e+04   7.181001e+06   0.000000e+00   1410s
   69582    1.4484800e+04   1.594429e+06   0.000000e+00   1420s
   69732    1.4485528e+04   2.472884e+06   0.000000e+00   1424s
   69882    1.4486430e+04   1.782222e+05   0.000000e+00   1429s
   70032    1.4487162e+04   1.016273e+06   0.000000e+00   1434s
   70172    1.4487933e+04   4.223003e+05   0.000000e+00   1438s
   70302    1.4488606e+04   3.114732e+05   0.000000e+00   1442s
   70432    1.4489333e+04   1.716421e+06   0.000000e+00   1447s
   70572    1.4490002e+04   3.940664e+05   0.000000e+00   1451s
   70712    1.4490649e+04   5.542492e+05   0.000000e+00   1456s
   70982    1.4492067e+04   8.980804e+06   0.000000e+00   1464s
   71122    1.4492777e+04   7.636230e+05   0.000000e+00   1469s
   71272    1.4493659e+04   3.426738e+06   0.000000e+00   1474s
   71412    1.4494293e+04   3.029677e+06   0.000000e+00   1478s
   71562    1.4495122e+04   8.522795e+05   0.000000e+00   1483s
   71692    1.4495818e+04   1.181434e+06   0.000000e+00   1488s
   71822    1.4496520e+04   6.858105e+05   0.000000e+00   1492s
   71962    1.4497190e+04   1.049776e+06   0.000000e+00   1496s
   72092    1.4497775e+04   3.177225e+05   0.000000e+00   1501s
   72242    1.4498482e+04   1.688742e+06   0.000000e+00   1506s
   72392    1.4499320e+04   8.165522e+05   0.000000e+00   1511s
   72542    1.4500024e+04   1.741064e+06   0.000000e+00   1515s
   72682    1.4500730e+04   1.083395e+06   0.000000e+00   1520s
   72962    1.4502298e+04   7.060589e+05   0.000000e+00   1530s
   73112    1.4503086e+04   4.664434e+05   0.000000e+00   1535s
   73252    1.4503784e+04   4.445351e+05   0.000000e+00   1539s
   73412    1.4504504e+04   2.181439e+05   0.000000e+00   1544s
   73572    1.4505216e+04   3.190054e+05   0.000000e+00   1549s
   73722    1.4505929e+04   1.088112e+06   0.000000e+00   1554s
   73872    1.4506538e+04   5.339272e+05   0.000000e+00   1559s
   74022    1.4507200e+04   8.411085e+06   0.000000e+00   1564s
   74172    1.4507735e+04   6.334702e+05   0.000000e+00   1569s
   74322    1.4508477e+04   2.513302e+06   0.000000e+00   1574s
   74472    1.4509105e+04   5.803897e+05   0.000000e+00   1579s
   74632    1.4509782e+04   4.371230e+05   0.000000e+00   1585s
   74782    1.4510380e+04   2.454274e+05   0.000000e+00   1590s
   74942    1.4511121e+04   4.141198e+05   0.000000e+00   1595s
   75092    1.4511791e+04   3.714864e+05   0.000000e+00   1600s
   75242    1.4512636e+04   4.913196e+05   0.000000e+00   1605s
   75392    1.4513407e+04   2.754417e+05   0.000000e+00   1610s
   75542    1.4514152e+04   6.373422e+05   0.000000e+00   1615s
   75812    1.4515560e+04   2.699095e+06   0.000000e+00   1624s
   75952    1.4516119e+04   3.765561e+06   0.000000e+00   1629s
   76092    1.4516653e+04   5.087459e+05   0.000000e+00   1634s
   76232    1.4517273e+04   7.803864e+05   0.000000e+00   1639s
   76382    1.4518081e+04   7.461549e+05   0.000000e+00   1644s
   76532    1.4518751e+04   8.698835e+05   0.000000e+00   1649s
   76672    1.4519430e+04   4.378491e+06   0.000000e+00   1653s
   76812    1.4520126e+04   1.068305e+06   0.000000e+00   1658s
   76962    1.4520864e+04   5.597758e+05   0.000000e+00   1663s
   77102    1.4521592e+04   7.799819e+05   0.000000e+00   1668s
   77242    1.4522237e+04   5.028798e+05   0.000000e+00   1673s
   77382    1.4523035e+04   5.778205e+05   0.000000e+00   1678s
   77522    1.4523698e+04   6.541579e+05   0.000000e+00   1682s
   77662    1.4524360e+04   1.631660e+05   0.000000e+00   1687s
   77802    1.4525043e+04   3.485872e+06   0.000000e+00   1692s
   77942    1.4525725e+04   4.959213e+05   0.000000e+00   1697s
   78092    1.4526424e+04   5.094978e+05   0.000000e+00   1702s
   78232    1.4527001e+04   3.363133e+05   0.000000e+00   1707s
   78372    1.4527682e+04   2.012001e+05   0.000000e+00   1712s
   78502    1.4528272e+04   1.402606e+06   0.000000e+00   1716s
   78652    1.4528907e+04   2.023664e+06   0.000000e+00   1721s
   78792    1.4529507e+04   2.671391e+06   0.000000e+00   1726s
   78932    1.4530108e+04   5.066911e+05   0.000000e+00   1731s
   79082    1.4530774e+04   8.103702e+05   0.000000e+00   1736s
   79242    1.4531365e+04   1.221568e+06   0.000000e+00   1741s
   79392    1.4532071e+04   5.479420e+05   0.000000e+00   1747s
   79542    1.4532741e+04   3.103579e+07   0.000000e+00   1752s
   79692    1.4533314e+04   4.720461e+05   0.000000e+00   1757s
   79832    1.4533948e+04   8.436897e+05   0.000000e+00   1762s
   79972    1.4534548e+04   4.927001e+05   0.000000e+00   1766s
   80112    1.4535226e+04   1.251885e+06   0.000000e+00   1771s
   80262    1.4535708e+04   4.027676e+06   0.000000e+00   1776s
   80402    1.4536152e+04   9.447517e+05   0.000000e+00   1781s
   80552    1.4536745e+04   8.275525e+05   0.000000e+00   1786s
   80702    1.4537468e+04   8.048292e+05   0.000000e+00   1791s
   80842    1.4538121e+04   2.504811e+05   0.000000e+00   1796s
   81002    1.4538768e+04   3.002538e+05   0.000000e+00   1802s
   81162    1.4539505e+04   3.857977e+05   0.000000e+00   1807s
   81312    1.4540219e+04   6.253485e+05   0.000000e+00   1812s
   81462    1.4540774e+04   6.658436e+05   0.000000e+00   1817s
   81612    1.4541410e+04   3.086281e+05   0.000000e+00   1822s
   81752    1.4542060e+04   2.126811e+06   0.000000e+00   1827s
   81892    1.4542583e+04   3.117356e+05   0.000000e+00   1832s
   82032    1.4543191e+04   3.643660e+06   0.000000e+00   1837s
   82172    1.4543789e+04   4.129880e+05   0.000000e+00   1842s
   82312    1.4544331e+04   7.855963e+05   0.000000e+00   1847s
   82452    1.4544870e+04   3.607420e+06   0.000000e+00   1852s
   82592    1.4545449e+04   1.745689e+06   0.000000e+00   1857s
   82732    1.4545907e+04   3.539818e+05   0.000000e+00   1862s
