
Gurobi 13.0.2 (linux64) logging started Wed Jul 22 22:10:10 2026

Set parameter LogFile to value "/tmp/sweep_20260721_030322_iran_alt400km_s100_i2_v4_gurobi.log"
Set parameter Method to value 1
Set parameter NodefileStart to value 4
Set parameter RINS to value 50
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: Intel(R) Xeon(R) Platinum 8375C CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0.001
Method  1
LPWarmStart  1
Heuristics  0.2
MIPFocus  1
NodefileStart  4
RINS  50
Symmetry  2
Cuts  2
CoverCuts  2
LogToConsole  0

Academic license 2812613 - for non-commercial use only - registered to no___@gatech.edu
Optimize a model with 63184 rows, 64620 columns and 10211396 nonzeros (Min)
Model fingerprint: 0x92695237
Model has 64620 linear objective coefficients
Variable types: 0 continuous, 64620 integer (64620 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [5e+01, 5e+01]

Found heuristic solution: objective 33367.000000
Presolve removed 0 rows and 0 columns (presolve time = 6s)...
Presolve removed 0 rows and 0 columns (presolve time = 10s)...
Presolve removed 0 rows and 0 columns (presolve time = 15s)...
Presolve removed 0 rows and 0 columns (presolve time = 22s)...
Presolve removed 0 rows and 0 columns (presolve time = 25s)...
Presolve removed 0 rows and 0 columns (presolve time = 30s)...
Presolve removed 0 rows and 0 columns (presolve time = 35s)...
Presolve removed 0 rows and 0 columns (presolve time = 40s)...
Presolve removed 0 rows and 0 columns (presolve time = 45s)...
Presolve removed 0 rows and 0 columns (presolve time = 50s)...
Presolve removed 0 rows and 0 columns (presolve time = 55s)...
Presolve removed 0 rows and 0 columns (presolve time = 60s)...
Presolve removed 0 rows and 0 columns (presolve time = 65s)...
Presolve removed 0 rows and 0 columns (presolve time = 70s)...
Presolve removed 0 rows and 0 columns (presolve time = 75s)...
Presolve removed 0 rows and 0 columns (presolve time = 80s)...
Presolve removed 0 rows and 0 columns (presolve time = 85s)...
Presolve removed 0 rows and 0 columns (presolve time = 90s)...
Presolve removed 0 rows and 0 columns (presolve time = 95s)...
Presolve removed 0 rows and 0 columns (presolve time = 100s)...
Presolve removed 0 rows and 0 columns (presolve time = 105s)...
Presolve removed 0 rows and 0 columns (presolve time = 110s)...
Presolve time: 110.17s
Presolved: 63184 rows, 64620 columns, 10211396 nonzeros
Variable types: 0 continuous, 64620 integer (64620 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   30417    1.3970023e+04   5.046026e+05   0.000000e+00    470s
   30767    1.3979192e+04   6.079518e+06   0.000000e+00    477s
   30987    1.3984139e+04   1.251999e+06   0.000000e+00    481s
   31207    1.3989722e+04   1.617458e+07   0.000000e+00    486s
   31427    1.3995247e+04   9.025825e+05   0.000000e+00    490s
   31757    1.4003165e+04   2.701608e+06   0.000000e+00    497s
   31977    1.4008228e+04   6.338739e+06   0.000000e+00    501s
   32197    1.4012866e+04   4.838598e+06   0.000000e+00    506s
   32417    1.4018102e+04   8.009606e+05   0.000000e+00    510s
   32757    1.4025109e+04   1.352361e+07   0.000000e+00    517s
   32977    1.4030177e+04   3.763402e+06   0.000000e+00    522s
   33197    1.4034786e+04   1.601278e+07   0.000000e+00    526s
   33417    1.4038811e+04   7.422692e+05   0.000000e+00    531s
   33637    1.4043875e+04   4.254041e+05   0.000000e+00    536s
   33857    1.4048837e+04   6.023560e+05   0.000000e+00    540s
   34187    1.4055367e+04   7.865698e+05   0.000000e+00    547s
   34407    1.4059716e+04   3.159472e+06   0.000000e+00    552s
   34627    1.4063799e+04   9.389274e+05   0.000000e+00    557s
   34847    1.4068380e+04   6.620854e+05   0.000000e+00    561s
   35067    1.4073008e+04   8.501453e+05   0.000000e+00    566s
   35287    1.4077755e+04   1.155440e+06   0.000000e+00    571s
   35507    1.4082511e+04   1.050246e+06   0.000000e+00    575s
   35717    1.4086419e+04   1.835598e+06   0.000000e+00    580s
   36047    1.4091930e+04   3.278974e+06   0.000000e+00    587s
   36257    1.4095784e+04   2.851668e+06   0.000000e+00    592s
   36467    1.4099555e+04   1.144326e+06   0.000000e+00    597s
   36687    1.4104015e+04   2.135918e+06   0.000000e+00    601s
   36897    1.4108348e+04   5.794116e+05   0.000000e+00    606s
   37107    1.4111765e+04   1.609814e+07   0.000000e+00    611s
   37327    1.4115762e+04   7.524131e+05   0.000000e+00    616s
   37527    1.4119106e+04   6.862096e+05   0.000000e+00    620s
   37837    1.4124838e+04   3.822319e+06   0.000000e+00    627s
   38057    1.4128765e+04   9.928731e+05   0.000000e+00    632s
   38277    1.4132907e+04   4.885910e+05   0.000000e+00    637s
   38477    1.4136343e+04   2.303574e+06   0.000000e+00    642s
   38687    1.4139480e+04   4.631072e+06   0.000000e+00    646s
   38887    1.4142687e+04   9.079910e+05   0.000000e+00    651s
   39097    1.4145915e+04   9.400587e+05   0.000000e+00    656s
   39307    1.4149500e+04   1.602019e+06   0.000000e+00    661s
   39507    1.4152934e+04   1.094729e+06   0.000000e+00    665s
   39807    1.4158050e+04   8.486080e+05   0.000000e+00    672s
   40007    1.4161788e+04   6.517757e+05   0.000000e+00    677s
   40207    1.4165271e+04   8.725895e+05   0.000000e+00    682s
   40427    1.4169107e+04   2.465508e+06   0.000000e+00    687s
   40657    1.4172799e+04   2.238660e+06   0.000000e+00    692s
   40887    1.4176437e+04   1.409239e+07   0.000000e+00    697s
   41097    1.4179790e+04   8.522260e+05   0.000000e+00    702s
   41317    1.4183267e+04   1.993042e+06   0.000000e+00    708s
   41427    1.4184994e+04   1.287460e+06   0.000000e+00    710s
   41667    1.4188487e+04   1.683824e+06   0.000000e+00    716s
   41917    1.4192453e+04   7.080346e+06   0.000000e+00    722s
   42047    1.4194488e+04   3.123006e+06   0.000000e+00    725s
   42297    1.4198763e+04   1.193671e+06   0.000000e+00    731s
   42557    1.4202407e+04   1.041447e+06   0.000000e+00    737s
   42667    1.4204063e+04   6.845045e+06   0.000000e+00    740s
   42917    1.4207808e+04   2.402496e+06   0.000000e+00    746s
   43177    1.4210961e+04   9.778123e+05   0.000000e+00    752s
   43287    1.4212596e+04   1.033691e+06   0.000000e+00    755s
   43517    1.4215653e+04   1.627656e+06   0.000000e+00    761s
   43737    1.4218682e+04   6.758317e+05   0.000000e+00    766s
   43967    1.4221948e+04   7.688069e+06   0.000000e+00    772s
   44197    1.4224786e+04   1.023417e+06   0.000000e+00    778s
   44317    1.4226233e+04   8.504857e+05   0.000000e+00    781s
   44577    1.4229842e+04   8.603838e+05   0.000000e+00    787s
   44707    1.4231775e+04   1.067128e+06   0.000000e+00    791s
   44967    1.4234958e+04   1.544768e+06   0.000000e+00    797s
   45097    1.4236710e+04   9.550755e+05   0.000000e+00    800s
   45357    1.4240380e+04   8.171117e+05   0.000000e+00    807s
   45487    1.4242159e+04   9.212443e+05   0.000000e+00    810s
   45747    1.4245084e+04   1.951244e+06   0.000000e+00    816s
   46007    1.4248207e+04   2.416454e+06   0.000000e+00    823s
   46137    1.4250026e+04   7.426397e+05   0.000000e+00    826s
   46397    1.4253549e+04   4.394615e+05   0.000000e+00    833s
   46527    1.4255332e+04   1.706316e+06   0.000000e+00    836s
   46787    1.4259267e+04   9.520056e+05   0.000000e+00    843s
   46917    1.4260840e+04   6.205074e+06   0.000000e+00    846s
   47177    1.4264419e+04   6.017278e+05   0.000000e+00    853s
   47307    1.4265971e+04   4.747040e+06   0.000000e+00    856s
   47567    1.4268952e+04   7.801527e+05   0.000000e+00    862s
   47697    1.4270298e+04   1.914856e+06   0.000000e+00    866s
   47957    1.4273214e+04   6.789624e+06   0.000000e+00    872s
   48087    1.4274648e+04   1.100028e+06   0.000000e+00    876s
   48347    1.4277584e+04   4.327220e+05   0.000000e+00    882s
   48477    1.4279616e+04   7.816785e+05   0.000000e+00    886s
   48737    1.4282346e+04   6.598756e+05   0.000000e+00    892s
   48857    1.4283507e+04   6.357885e+05   0.000000e+00    896s
   49107    1.4286239e+04   1.268942e+06   0.000000e+00    902s
   49237    1.4287663e+04   1.687946e+06   0.000000e+00    906s
   49477    1.4290004e+04   5.111478e+06   0.000000e+00    912s
   49597    1.4291216e+04   1.149073e+08   0.000000e+00    915s
   49857    1.4294051e+04   3.794686e+05   0.000000e+00    922s
   49977    1.4295527e+04   4.026444e+05   0.000000e+00    925s
   50237    1.4298303e+04   9.787835e+05   0.000000e+00    932s
   50357    1.4299532e+04   1.490403e+06   0.000000e+00    935s
   50607    1.4301727e+04   6.578015e+05   0.000000e+00    942s
   50737    1.4302953e+04   6.175723e+05   0.000000e+00    945s
   50977    1.4305314e+04   1.209471e+07   0.000000e+00    952s
   51217    1.4307435e+04   9.429108e+05   0.000000e+00    958s
   51347    1.4308712e+04   4.892268e+06   0.000000e+00    962s
   51477    1.4309747e+04   4.041206e+05   0.000000e+00    965s
   51727    1.4312835e+04   5.197571e+05   0.000000e+00    972s
   51857    1.4313998e+04   5.421003e+05   0.000000e+00    975s
   52107    1.4316411e+04   5.843531e+05   0.000000e+00    982s
   52347    1.4318943e+04   6.289547e+05   0.000000e+00    988s
   52467    1.4320330e+04   2.961632e+06   0.000000e+00    991s
   52707    1.4322678e+04   8.431892e+05   0.000000e+00    998s
   52837    1.4323982e+04   5.427753e+06   0.000000e+00   1002s
   53097    1.4326469e+04   1.331267e+06   0.000000e+00   1009s
   53227    1.4327740e+04   5.814832e+05   0.000000e+00   1012s
   53357    1.4328961e+04   1.271982e+07   0.000000e+00   1015s
   53617    1.4331276e+04   4.883361e+06   0.000000e+00   1022s
   53767    1.4332585e+04   2.675710e+06   0.000000e+00   1026s
   53917    1.4333924e+04   5.102914e+05   0.000000e+00   1030s
   54207    1.4336773e+04   2.490686e+06   0.000000e+00   1038s
   54337    1.4338032e+04   1.011519e+06   0.000000e+00   1042s
   54477    1.4339551e+04   1.210302e+06   0.000000e+00   1046s
   54737    1.4342382e+04   5.214737e+05   0.000000e+00   1053s
   54867    1.4343586e+04   3.562938e+06   0.000000e+00   1056s
   55137    1.4345828e+04   1.248779e+06   0.000000e+00   1064s
   55277    1.4346851e+04   5.713361e+05   0.000000e+00   1067s
   55427    1.4348481e+04   8.469863e+05   0.000000e+00   1071s
   55567    1.4349912e+04   4.224066e+05   0.000000e+00   1075s
   55837    1.4352388e+04   1.493081e+06   0.000000e+00   1083s
   55987    1.4353959e+04   5.699240e+05   0.000000e+00   1087s
   56137    1.4355363e+04   5.701981e+05   0.000000e+00   1091s
   56407    1.4357641e+04   3.401954e+06   0.000000e+00   1098s
   56527    1.4358647e+04   1.834148e+06   0.000000e+00   1102s
   56647    1.4359641e+04   1.703821e+06   0.000000e+00   1105s
   56907    1.4361549e+04   1.545859e+06   0.000000e+00   1112s
   57057    1.4362784e+04   2.140360e+06   0.000000e+00   1117s
   57207    1.4364421e+04   2.722655e+06   0.000000e+00   1121s
   57497    1.4366823e+04   1.065188e+06   0.000000e+00   1129s
   57637    1.4368004e+04   5.767171e+05   0.000000e+00   1132s
   57767    1.4368911e+04   1.313375e+06   0.000000e+00   1136s
   58017    1.4371308e+04   7.473617e+05   0.000000e+00   1143s
   58137    1.4372424e+04   3.167992e+06   0.000000e+00   1147s
   58267    1.4373617e+04   1.397783e+06   0.000000e+00   1150s
   58547    1.4375932e+04   1.728233e+06   0.000000e+00   1158s
   58677    1.4376932e+04   2.235758e+06   0.000000e+00   1162s
   58827    1.4378159e+04   4.067468e+05   0.000000e+00   1166s
   58967    1.4379230e+04   1.153467e+06   0.000000e+00   1170s
   59237    1.4381247e+04   2.051410e+06   0.000000e+00   1178s
   59377    1.4382495e+04   5.824473e+06   0.000000e+00   1182s
   59527    1.4383538e+04   1.827891e+06   0.000000e+00   1186s
   59777    1.4385462e+04   4.452085e+05   0.000000e+00   1193s
   59907    1.4386420e+04   7.409233e+06   0.000000e+00   1197s
   60047    1.4387482e+04   5.845618e+05   0.000000e+00   1201s
   60317    1.4389577e+04   1.367982e+06   0.000000e+00   1209s
   60457    1.4390462e+04   7.831328e+06   0.000000e+00   1213s
   60587    1.4391409e+04   8.883618e+05   0.000000e+00   1217s
   60727    1.4392418e+04   6.618365e+05   0.000000e+00   1221s
   60997    1.4394261e+04   1.428852e+06   0.000000e+00   1229s
   61137    1.4395030e+04   3.380733e+06   0.000000e+00   1233s
   61277    1.4396112e+04   2.282212e+06   0.000000e+00   1237s
   61417    1.4397373e+04   1.078785e+06   0.000000e+00   1241s
   61587    1.4398587e+04   7.049600e+05   0.000000e+00   1245s
   61897    1.4401215e+04   8.149026e+05   0.000000e+00   1254s
   62027    1.4402358e+04   8.054360e+05   0.000000e+00   1258s
   62167    1.4403488e+04   4.228300e+05   0.000000e+00   1262s
   62297    1.4404353e+04   5.455470e+06   0.000000e+00   1266s
   62577    1.4406593e+04   4.704572e+06   0.000000e+00   1274s
   62717    1.4407780e+04   5.000608e+05   0.000000e+00   1278s
   62857    1.4408804e+04   1.770622e+06   0.000000e+00   1282s
   62997    1.4409930e+04   6.994613e+05   0.000000e+00   1286s
   63147    1.4410948e+04   4.134913e+05   0.000000e+00   1291s
   63437    1.4413012e+04   6.881485e+05   0.000000e+00   1299s
   63587    1.4414225e+04   1.681097e+06   0.000000e+00   1303s
   63737    1.4415469e+04   4.624834e+06   0.000000e+00   1308s
   63887    1.4416433e+04   4.033723e+05   0.000000e+00   1312s
   64037    1.4417756e+04   9.116278e+05   0.000000e+00   1316s
   64177    1.4418782e+04   4.259897e+05   0.000000e+00   1320s
   64467    1.4420975e+04   1.545647e+06   0.000000e+00   1329s
   64617    1.4422014e+04   7.186251e+05   0.000000e+00   1333s
   64757    1.4423058e+04   1.778173e+06   0.000000e+00   1337s
   64897    1.4424237e+04   2.104260e+06   0.000000e+00   1342s
   65037    1.4425434e+04   8.869441e+05   0.000000e+00   1346s
   65177    1.4426618e+04   3.174917e+05   0.000000e+00   1350s
   65467    1.4428695e+04   1.850079e+06   0.000000e+00   1359s
   65607    1.4429469e+04   9.949265e+06   0.000000e+00   1363s
   65747    1.4430004e+04   3.758998e+07   0.000000e+00   1367s
   65887    1.4430851e+04   3.678537e+07   0.000000e+00   1371s
   66027    1.4431789e+04   4.522250e+05   0.000000e+00   1375s
   66297    1.4433421e+04   7.892850e+05   0.000000e+00   1383s
   66427    1.4434240e+04   8.778582e+05   0.000000e+00   1387s
   66567    1.4435094e+04   6.054279e+05   0.000000e+00   1392s
   66707    1.4435926e+04   4.508151e+06   0.000000e+00   1396s
   66847    1.4436958e+04   6.762973e+05   0.000000e+00   1400s
   67137    1.4439031e+04   5.349605e+05   0.000000e+00   1409s
   67277    1.4439895e+04   7.709248e+05   0.000000e+00   1413s
   67417    1.4440684e+04   1.335781e+06   0.000000e+00   1418s
   67557    1.4441515e+04   6.275880e+05   0.000000e+00   1422s
   67707    1.4442597e+04   3.427293e+05   0.000000e+00   1427s
   67857    1.4443617e+04   5.688001e+06   0.000000e+00   1431s
   67997    1.4444467e+04   1.871272e+06   0.000000e+00   1436s
   68157    1.4445208e+04   6.641883e+06   0.000000e+00   1440s
   68447    1.4447090e+04   5.753814e+05   0.000000e+00   1449s
   68587    1.4447969e+04   7.216363e+05   0.000000e+00   1454s
   68727    1.4448912e+04   1.074388e+06   0.000000e+00   1458s
   68877    1.4449949e+04   1.297536e+06   0.000000e+00   1463s
   69037    1.4450970e+04   9.626508e+05   0.000000e+00   1467s
   69187    1.4451990e+04   4.801187e+06   0.000000e+00   1472s
   69327    1.4452901e+04   3.506517e+07   0.000000e+00   1476s
   69467    1.4453565e+04   3.798941e+05   0.000000e+00   1481s
   69607    1.4454273e+04   1.810491e+06   0.000000e+00   1485s
   69867    1.4455614e+04   2.687108e+05   0.000000e+00   1493s
   69997    1.4456355e+04   2.179536e+05   0.000000e+00   1498s
   70127    1.4457084e+04   5.297259e+05   0.000000e+00   1502s
   70257    1.4457846e+04   4.305041e+06   0.000000e+00   1506s
   70387    1.4458699e+04   9.883649e+05   0.000000e+00   1511s
   70537    1.4459710e+04   1.448590e+06   0.000000e+00   1515s
   70817    1.4461532e+04   1.943456e+06   0.000000e+00   1524s
   70947    1.4462369e+04   1.100095e+06   0.000000e+00   1529s
   71077    1.4463125e+04   2.997374e+05   0.000000e+00   1533s
   71227    1.4464148e+04   2.036721e+06   0.000000e+00   1538s
   71367    1.4464887e+04   9.166207e+05   0.000000e+00   1542s
   71507    1.4465822e+04   5.454049e+06   0.000000e+00   1547s
   71657    1.4466776e+04   5.643829e+05   0.000000e+00   1552s
   71797    1.4467613e+04   5.160259e+06   0.000000e+00   1556s
   71937    1.4468443e+04   2.229567e+06   0.000000e+00   1561s
   72077    1.4469179e+04   2.499285e+06   0.000000e+00   1566s
   72217    1.4469908e+04   4.636286e+05   0.000000e+00   1570s
   72497    1.4471397e+04   9.262270e+05   0.000000e+00   1579s
   72637    1.4472180e+04   1.162549e+06   0.000000e+00   1584s
   72787    1.4473131e+04   1.170969e+06   0.000000e+00   1589s
   72947    1.4473987e+04   2.628648e+06   0.000000e+00   1594s
   73107    1.4474682e+04   1.015013e+06   0.000000e+00   1599s
   73257    1.4475441e+04   2.687722e+05   0.000000e+00   1604s
   73397    1.4476282e+04   3.912078e+05   0.000000e+00   1609s
   73547    1.4477131e+04   8.421309e+05   0.000000e+00   1613s
   73707    1.4478106e+04   1.268948e+06   0.000000e+00   1619s
   73857    1.4478829e+04   4.269196e+05   0.000000e+00   1624s
   73997    1.4479409e+04   1.319956e+07   0.000000e+00   1628s
   74127    1.4480143e+04   1.046771e+06   0.000000e+00   1633s
   74277    1.4480964e+04   1.086019e+06   0.000000e+00   1638s
   74427    1.4481846e+04   6.860385e+05   0.000000e+00   1643s
   74567    1.4482660e+04   8.512920e+05   0.000000e+00   1647s
   74697    1.4483512e+04   4.783608e+05   0.000000e+00   1652s
   74837    1.4484361e+04   1.991757e+05   0.000000e+00   1656s
   74987    1.4485312e+04   7.996606e+05   0.000000e+00   1661s
   75137    1.4486172e+04   8.724313e+05   0.000000e+00   1666s
   75287    1.4487000e+04   5.115326e+05   0.000000e+00   1671s
   75437    1.4487850e+04   1.233779e+06   0.000000e+00   1676s
   75597    1.4488690e+04   7.184038e+06   0.000000e+00   1681s
   75737    1.4489426e+04   1.108186e+06   0.000000e+00   1686s
   75867    1.4490084e+04   3.719063e+05   0.000000e+00   1691s
   76017    1.4490857e+04   2.349485e+06   0.000000e+00   1696s
   76147    1.4491529e+04   9.826191e+05   0.000000e+00   1700s
   76417    1.4492830e+04   1.169095e+06   0.000000e+00   1709s
   76567    1.4493657e+04   5.869171e+05   0.000000e+00   1714s
   76707    1.4494416e+04   4.848613e+05   0.000000e+00   1719s
   76857    1.4495080e+04   7.722668e+06   0.000000e+00   1724s
   76987    1.4495734e+04   2.677985e+06   0.000000e+00   1728s
   77137    1.4496337e+04   3.014808e+05   0.000000e+00   1733s
   77287    1.4496994e+04   1.525928e+06   0.000000e+00   1738s
   77437    1.4497610e+04   5.849510e+06   0.000000e+00   1744s
   77587    1.4498219e+04   2.285361e+06   0.000000e+00   1749s
   77737    1.4498881e+04   2.646549e+05   0.000000e+00   1754s
   77887    1.4499627e+04   4.032781e+05   0.000000e+00   1759s
   78037    1.4500290e+04   1.015392e+06   0.000000e+00   1764s
   78187    1.4500997e+04   1.133742e+06   0.000000e+00   1769s
   78337    1.4501746e+04   5.495589e+05   0.000000e+00   1774s
   78487    1.4502313e+04   1.569460e+06   0.000000e+00   1779s
   78647    1.4503052e+04   7.546580e+05   0.000000e+00   1784s
   78807    1.4503651e+04   4.881016e+06   0.000000e+00   1790s
   78957    1.4504442e+04   3.270341e+05   0.000000e+00   1795s
   79117    1.4505092e+04   7.078874e+05   0.000000e+00   1800s
   79267    1.4505731e+04   9.945491e+05   0.000000e+00   1805s
   79417    1.4506410e+04   5.040441e+05   0.000000e+00   1810s
   79567    1.4507131e+04   5.909050e+05   0.000000e+00   1815s
   79727    1.4507805e+04   6.815091e+05   0.000000e+00   1821s
   79877    1.4508632e+04   2.988777e+05   0.000000e+00   1826s
   80027    1.4509320e+04   1.079058e+06   0.000000e+00   1831s
   80177    1.4510139e+04   3.000337e+05   0.000000e+00   1836s
   80347    1.4510999e+04   3.436975e+05   0.000000e+00   1841s
