
Gurobi 13.0.2 (linux64) logging started Fri Jul 24 13:28:41 2026

Set parameter LogFile to value "/tmp/sweep_20260724_011830_russia_alt400km_s10_i4_v4_gurobi.log"
Set parameter Method to value 1
Set parameter NodefileStart to value 4
Set parameter RINS to value 50
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: Intel(R) Xeon(R) Platinum 8375C CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0.001
Method  1
LPWarmStart  1
Heuristics  0.2
MIPFocus  1
NodefileStart  4
RINS  50
Symmetry  2
Cuts  2
CoverCuts  2
LogToConsole  0

Academic license 2812613 - for non-commercial use only - registered to no___@gatech.edu
Optimize a model with 718000 rows, 28720 columns and 67283780 nonzeros (Min)
Model fingerprint: 0xf1c9821f
Model has 28720 linear objective coefficients
Variable types: 0 continuous, 28720 integer (28720 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [3e+00, 3e+00]

Found heuristic solution: objective 2350.0000000
Presolve removed 0 rows and 0 columns (presolve time = 10s)...
Presolve removed 0 rows and 0 columns (presolve time = 19s)...
Presolve removed 0 rows and 0 columns (presolve time = 26s)...
Presolve removed 0 rows and 0 columns (presolve time = 33s)...
Presolve removed 0 rows and 0 columns (presolve time = 43s)...
Presolve removed 0 rows and 0 columns (presolve time = 51s)...
Presolve removed 0 rows and 0 columns (presolve time = 64s)...
Presolve removed 0 rows and 0 columns (presolve time = 72s)...
Presolve removed 0 rows and 0 columns (presolve time = 79s)...
Presolve removed 0 rows and 0 columns (presolve time = 86s)...
Presolve removed 0 rows and 0 columns (presolve time = 90s)...
Presolve removed 0 rows and 0 columns (presolve time = 95s)...
Presolve removed 0 rows and 0 columns (presolve time = 104s)...
Presolve removed 0 rows and 0 columns (presolve time = 105s)...
Presolve removed 0 rows and 0 columns (presolve time = 110s)...
Presolve removed 0 rows and 0 columns (presolve time = 118s)...
Presolve removed 0 rows and 0 columns (presolve time = 120s)...
Presolve removed 0 rows and 0 columns (presolve time = 125s)...
Presolve removed 0 rows and 0 columns (presolve time = 130s)...
Presolve removed 0 rows and 0 columns (presolve time = 135s)...
Presolve removed 0 rows and 0 columns (presolve time = 140s)...
Presolve removed 0 rows and 0 columns (presolve time = 151s)...
Presolve removed 0 rows and 0 columns (presolve time = 166s)...
Presolve removed 0 rows and 0 columns (presolve time = 177s)...
Presolve time: 176.90s
Presolved: 718000 rows, 28720 columns, 67283780 nonzeros
  716342 variables added to crossover basis                      550s
  716432 variables added to crossover basis                      556s
  716522 variables added to crossover basis                      561s
  716612 variables added to crossover basis                      566s
  716702 variables added to crossover basis                      571s
  716792 variables added to crossover basis                      576s
  716882 variables added to crossover basis                      581s
  716972 variables added to crossover basis                      586s
  717062 variables added to crossover basis                      591s
  717152 variables added to crossover basis                      596s
  717242 variables added to crossover basis                      601s
  717332 variables added to crossover basis                      606s
  717422 variables added to crossover basis                      611s
  717512 variables added to crossover basis                      617s
  717602 variables added to crossover basis                      622s
  717692 variables added to crossover basis                      627s
  717752 variables added to crossover basis                      630s
  717842 variables added to crossover basis                      635s
  717932 variables added to crossover basis                      640s

       0 DPushes remaining with DInf 0.0000000e+00               731s

       0 PPushes remaining with PInf 0.0000000e+00               732s

  Push phase complete: Pinf 0.0000000e+00, Dinf 9.6443782e-09    733s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
      35    1.5944973e+03   0.000000e+00   0.000000e+00    783s
Crossover time: 566.47 seconds (1002.34 work units)

Root relaxation: objective 1.594497e+03, 35 iterations, 598.90 seconds (1026.55 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1594.49725    0 18668 2350.00000 1594.49725  32.1%     -  911s
H    0     0                    2349.0000000 1594.49725  32.1%     - 1533s
H    0     0                    2343.0000000 1594.49725  31.9%     - 1533s
H    0     0                    2341.0000000 1594.49725  31.9%     - 1533s
H    0     0                    2333.0000000 1594.49725  31.7%     - 1534s
H    0     0                    2331.0000000 1594.49725  31.6%     - 1568s
H    0     0                    2329.0000000 1594.49725  31.5%     - 1590s
H    0     0                    2328.0000000 1594.49725  31.5%     - 1606s
H    0     0                    2325.0000000 1594.49725  31.4%     - 1651s
     0     0 1594.49725    0 18668 2325.00000 1594.49725  31.4%     - 4266s
     0     2 1594.49725    0 18668 2325.00000 1594.49725  31.4%     - 14410s

Explored 1 nodes (35 simplex iterations) in 14411.65 seconds (30635.82 work units)
Thread count was 32 (of 32 available processors)

Solution count 9: 2325 2328 2329 ... 2350

Time limit reached
Best objective 2.325000000000e+03, best bound 1.595000000000e+03, gap 31.3978%

User-callback calls 354081, time in user-callback 1.16 sec
