
Gurobi 13.0.2 (linux64) logging started Fri Jul 17 02:35:59 2026

Set parameter LogFile to value "/tmp/sweep_20260716_013919_north-korea_alt260km_s75_i4_v5_gurobi.log"
Set parameter Method to value 1
Set parameter NodefileStart to value 4
Set parameter RINS to value 50
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: Intel(R) Xeon(R) Platinum 8375C CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0.001
Method  1
LPWarmStart  1
Heuristics  0.2
MIPFocus  1
NodefileStart  4
RINS  50
Symmetry  2
Cuts  2
CoverCuts  2
LogToConsole  0

Academic license 2812613 - for non-commercial use only - registered to no___@gatech.edu
Optimize a model with 1436 rows, 21540 columns and 207502 nonzeros (Min)
Model fingerprint: 0x4a9d1c35
Model has 21540 linear objective coefficients
Variable types: 0 continuous, 21540 integer (21540 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e+01, 2e+01]

Found heuristic solution: objective 4660.0000000
Presolve removed 0 rows and 7898 columns
Presolve time: 0.15s
Presolved: 1436 rows, 13642 columns, 141446 nonzeros
Variable types: 0 continuous, 13642 integer (9334 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   10861    1.7945633e+03   2.985732e+02   0.000000e+00      5s
   11150    1.7950000e+03   0.000000e+00   0.000000e+00      5s

Root relaxation: objective 1.795000e+03, 11150 iterations, 5.14 seconds (9.87 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1795.00000    0  718 4660.00000 1795.00000  61.5%     -    5s
H    0     0                    2411.0000000 1795.00000  25.5%     -    5s
H    0     0                    2312.0000000 1795.00000  22.4%     -    5s
H    0     0                    1931.0000000 1795.00000  7.04%     -    5s
H    0     0                    1891.0000000 1795.00000  5.08%     -    6s
H    0     0                    1873.0000000 1795.00000  4.16%     -    6s
H    0     0                    1844.0000000 1795.00000  2.66%     -    6s
H    0     0                    1841.0000000 1795.00000  2.50%     -    6s
H    0     0                    1838.0000000 1795.00000  2.34%     -    6s
H    0     0                    1836.0000000 1795.00000  2.23%     -    6s
H    0     0                    1835.0000000 1795.00000  2.18%     -    7s
H    0     0                    1832.0000000 1795.00000  2.02%     -    8s
H    0     0                    1829.0000000 1795.00000  1.86%     -    8s
H    0     0                    1828.0000000 1795.00000  1.81%     -    8s
H    0     0                    1827.0000000 1795.00000  1.75%     -    8s
H    0     0                    1826.0000000 1795.00000  1.70%     -    9s
H    0     0                    1825.0000000 1795.00000  1.64%     -    9s
H    0     0                    1824.0000000 1795.00000  1.59%     -   15s
H    0     0                    1823.0000000 1795.00000  1.54%     -   15s
     0     0 1795.04742    0  718 1823.00000 1795.04742  1.53%     -   29s
H    0     0                    1821.0000000 1795.04742  1.43%     -   36s
H    0     0                    1816.0000000 1795.04742  1.15%     -   36s
H    0     0                    1814.0000000 1795.04742  1.04%     -   36s
H    0     0                    1804.0000000 1795.04742  0.50%     -   36s
H    0     0                    1802.0000000 1795.04742  0.39%     -   36s
H    0     0                    1801.0000000 1795.04742  0.33%     -   36s
H    0     0                    1800.0000000 1795.04742  0.28%     -   40s
     0     2 1795.04742    0  718 1800.00000 1795.04742  0.28%     -   49s
     1     2     cutoff    1      1800.00000 1795.07279  0.27%  1093   51s
     3     4 1795.10745    2 1435 1800.00000 1795.10537  0.27%   366   55s
  1916  1903 1797.13043   75 1353 1799.00000 1795.20240  0.21%   109  301s
  1932  1919 1797.17418   76 1356 1799.00000 1795.20240  0.21%   110  306s
  1948  1937 1797.15742   76 1355 1799.00000 1795.20240  0.21%   110  311s
  1966  1953 1797.17470   77 1352 1799.00000 1795.20240  0.21%   110  317s
  1982  1969 1797.18760   77 1356 1799.00000 1795.20240  0.21%   111  328s
  1998  1985 1797.18165   78 1350 1799.00000 1795.20240  0.21%   111  334s
  2014  2001 1797.21902   78 1357 1799.00000 1795.20240  0.21%   111  341s
  2030  2017 1797.24866   79 1359 1799.00000 1795.20240  0.21%   111  346s
  2046  2033 1797.25936   79 1357 1799.00000 1795.20240  0.21%   111  356s
  2062  2049 1797.28950   80 1360 1799.00000 1795.20240  0.21%   112  362s
  2078  2066 1797.30932   80 1355 1799.00000 1795.20240  0.21%   112  379s
  2095  2087 1797.33864   81 1358 1799.00000 1795.20240  0.21%   112  391s
  2116  2102 1797.38030   82 1354 1799.00000 1795.20240  0.21%   113  401s
  2132  2117 1797.40779   83 1345 1799.00000 1795.20240  0.21%   113  418s
  2149  2133 1797.44843   83 1361 1799.00000 1795.20240  0.21%   113  430s
  2165  2149 1797.42886   84 1347 1799.00000 1795.20240  0.21%   113  436s
  2181  2165 1797.45917   85 1353 1799.00000 1795.20240  0.21%   114  449s
  2197  2181 1797.48955   85 1350 1799.00000 1795.20240  0.21%   115  460s
  2213  2193 1797.52524   86 1355 1799.00000 1795.20240  0.21%   115  468s
  2233  2209 1797.54477   86 1357 1799.00000 1795.20240  0.21%   115  475s
  2249  2225 1797.55640   87 1349 1799.00000 1795.20240  0.21%   115  488s
  2265  2241 1797.58765   88 1352 1799.00000 1795.20240  0.21%   116  503s
  2281  2257 1797.57537   88 1358 1799.00000 1795.20240  0.21%   116  516s
  2297  2273 1797.59735   89 1347 1799.00000 1795.20240  0.21%   116  529s
  2313  2289 1797.61425   89 1347 1799.00000 1795.20240  0.21%   116  543s
  2329  2305 1797.63222   90 1349 1799.00000 1795.20240  0.21%   116  550s
  2345  2320 1797.65406   91 1347 1799.00000 1795.20240  0.21%   117  565s
  2362  2333 1797.66530   92 1348 1799.00000 1795.20240  0.21%   117  574s
  2381  2349 1797.69705   93 1345 1799.00000 1795.23207  0.21%   117  588s
  2397  2371 1797.75287   93 1352 1799.00000 1795.23207  0.21%   118  601s
  2419  2386 1797.71276   94 1345 1799.00000 1795.23207  0.21%   118  611s
  2436  2402 1797.73460   95 1348 1799.00000 1795.23207  0.21%   118  622s
  2452  2418 1797.77084   95 1349 1799.00000 1795.23207  0.21%   118  634s
  2468  2430 1797.77923   96 1338 1799.00000 1795.23207  0.21%   119  648s
  2488  2458 1797.81350   97 1329 1799.00000 1795.23207  0.21%   119  662s
  2516  2474 1797.79448   97 1340 1799.00000 1795.23207  0.21%   120  670s
  2532  2490 1797.80898   98 1338 1799.00000 1795.23207  0.21%   120  684s
  2548  2512 1797.81333   98 1338 1799.00000 1795.23207  0.21%   120  694s
  2570  2528 1797.82361   99 1341 1799.00000 1795.23207  0.21%   120  708s
  2586  2544 1797.85548   99 1347 1799.00000 1795.23207  0.21%   121  724s
  2602  2591 1797.85313  100 1336 1799.00000 1795.23207  0.21%   121  733s
  2655  2661 1797.90040  100 1329 1799.00000 1795.23207  0.21%   121  744s
  2739  2709 1797.91833  101 1324 1799.00000 1795.23207  0.21%   121  753s
  2799  2727 1795.46000   10 1427 1799.00000 1795.23456  0.21%   122  763s
  2817  2761 1795.49030   11 1427 1799.00000 1795.23456  0.21%   122  772s
  2870  2883 1795.53134   12 1429 1799.00000 1795.23893  0.21%   121  783s
  2994  2915 1795.56171   13 1428 1799.00000 1795.24388  0.21%   121  794s
  3034  2947 1795.57276   14 1429 1799.00000 1795.24388  0.21%   121  805s
  3066  2973 1795.64428   15 1425 1799.00000 1795.24388  0.21%   121  817s
  3116  3010 1795.66295   16 1427 1799.00000 1795.24388  0.21%   121  827s
  3153  3019 1795.86552   21 1412 1799.00000 1795.24388  0.21%   121  844s
  3176  3059 1795.89088   22 1411 1799.00000 1795.24388  0.21%   121  862s
  3216  3161 1795.93801   23 1412 1799.00000 1795.24388  0.21%   121  873s
  3340  3209 1795.94753   24 1410 1799.00000 1795.24388  0.21%   121  887s
  3410  3210 1797.33383   81  718 1799.00000 1795.24388  0.21%   120  904s
  3412  3211 1797.85360  101  718 1799.00000 1795.24388  0.21%   120  935s
  3414  3213 1795.39846    9  718 1799.00000 1795.27273  0.21%   120  987s
  3415  3214     cutoff   12      1799.00000 1795.27273  0.21%   124  990s
  3419  3219 1795.27273   14 1435 1799.00000 1795.27273  0.21%   123  996s
  3431  3239 1795.27273   16 1428 1799.00000 1795.27273  0.21%   123 1003s
  3447  3274 1795.27273   17 1427 1799.00000 1795.27273  0.21%   123 1009s
  3487  3276 1795.27273   18 1429 1799.00000 1795.27273  0.21%   121 1017s
  3503  3287 1795.31673   18 1430 1799.00000 1795.27273  0.21%   121 1026s
  3519  3298 1795.27666   19 1429 1799.00000 1795.27273  0.21%   120 1034s
  3535  3308 1795.27273   19 1427 1799.00000 1795.27273  0.21%   120 1039s
  3551  3319 1795.31030   20 1426 1799.00000 1795.27273  0.21%   120 1049s
  3567  3330 1795.31705   20 1431 1799.00000 1795.27273  0.21%   119 1060s
  3583  3340 1795.34369   21 1423 1799.00000 1795.27273  0.21%   119 1069s
  3599  3355 1795.34340   21 1426 1799.00000 1795.27273  0.21%   118 1079s
  3619  3459 1795.38011   22 1423 1799.00000 1795.27273  0.21%   118 1091s
  3730  3685 1795.68045   29 1413 1799.00000 1795.27273  0.21%   116 1103s
  3993  3705 1796.04964   39 1402 1799.00000 1795.27273  0.21%   114 1109s
  4100  3685 1796.17698   43 1395 1799.00000 1795.27273  0.21%   113 1116s
  4116  3696 1796.20783   44 1397 1799.00000 1795.27273  0.21%   113 1123s
  4132  3706 1796.19463   44 1397 1799.00000 1795.27273  0.21%   113 1129s
  4148  3717 1796.22777   45 1396 1799.00000 1795.27273  0.21%   113 1137s
  4164  3743 1796.27954   45 1396 1799.00000 1795.27273  0.21%   113 1143s
  4195  3748 1796.24033   46 1390 1799.00000 1795.27273  0.21%   113 1150s
  4211  3775 1796.26364   46 1392 1799.00000 1795.27273  0.21%   113 1156s
  4243  3784 1796.24959   47 1391 1799.00000 1795.27273  0.21%   113 1162s
  4263  3801 1796.31844   47 1400 1799.00000 1795.27273  0.21%   113 1169s
  4286  3837 1796.29260   48 1386 1799.00000 1795.27273  0.21%   113 1177s
  4330  3841 1796.26717   48 1390 1799.00000 1795.27273  0.21%   113 1185s
  4349  3852 1796.30541   49 1383 1799.00000 1795.27273  0.21%   113 1191s
  4366  3865 1796.35185   49 1396 1799.00000 1795.27273  0.21%   113 1199s
  4385  3959 1796.33122   50 1399 1799.00000 1795.27273  0.21%   113 1208s
  4485  3965 1796.54670   58 1382 1799.00000 1795.27273  0.21%   114 1215s
  4524  4024 1796.54100   58 1384 1799.00000 1795.27273  0.21%   114 1223s
  4600  4011 1796.54527   59 1377 1799.00000 1795.27273  0.21%   115 1232s
  4623  4035 1796.61353   59 1383 1799.00000 1795.27273  0.21%   115 1240s
  4658  4093 1796.60155   60 1382 1799.00000 1795.27273  0.21%   115 1249s
  4728  4183 1796.56283   60 1378 1799.00000 1795.27273  0.21%   116 1257s
  4841  4170 1796.60722   61 1375 1799.00000 1795.27273  0.21%   116 1266s
  4866  4182 1796.58997   61 1377 1799.00000 1795.27273  0.21%   117 1275s
  4886  4208 1796.62184   62 1378 1799.00000 1795.27273  0.21%   117 1285s
  4919  4223 1796.60506   62 1375 1799.00000 1795.27273  0.21%   117 1293s
  4945  4234 1796.63088   63 1373 1799.00000 1795.27273  0.21%   117 1306s
  4965  4274 1796.64335   63 1370 1799.00000 1795.27273  0.21%   117 1321s
  5011  4357 1796.68012   66 1373 1799.00000 1795.27273  0.21%   117 1330s
  5110  4484 1796.68327   66 1377 1799.00000 1795.27273  0.21%   118 1341s
  5270  4654 1796.71636   67 1377 1799.00000 1795.27273  0.21%   120 1348s
  5493  4664 1797.09220   79 1358 1799.00000 1795.27273  0.21%   122 1358s
  5597  4645 1797.21319   83 1357 1799.00000 1795.27273  0.21%   123 1367s
  5613  4694 1797.20821   84 1354 1799.00000 1795.27273  0.21%   123 1378s
  5667  4692 1797.22376   84 1357 1799.00000 1795.27273  0.21%   123 1391s
  5683  4719 1797.21379   85 1348 1799.00000 1795.27273  0.21%   123 1402s
  5716  4724 1797.23206   85 1350 1799.00000 1795.27273  0.21%   123 1412s
  5732  4753 1797.22291   86 1346 1799.00000 1795.27273  0.21%   123 1421s
  5766  4816 1797.25824   86 1350 1799.00000 1795.27273  0.21%   124 1430s
  5840  4837 1797.24682   87 1348 1799.00000 1795.27273  0.21%   124 1439s
  5886  4876 1797.24769   87 1347 1799.00000 1795.27273  0.21%   124 1450s
  5948  4876 1797.27054   88 1352 1799.00000 1795.27273  0.21%   124 1460s
  5975  4919 1797.29405   89 1356 1799.00000 1795.27273  0.21%   124 1473s
  6051  5040 1797.30996   90 1349 1799.00000 1795.27273  0.21%   124 1484s
  6197  5017 1797.33799   90 1350 1799.00000 1795.27273  0.21%   125 1496s
  6227  5053 1797.31789   91 1347 1799.00000 1795.27273  0.21%   125 1507s
  6273  5114 1797.35384   91 1351 1799.00000 1795.27273  0.21%   125 1519s
  6377  5138 1797.35425   92 1348 1799.00000 1795.27273  0.21%   124 1531s
  6464  5163 1797.33530   92 1354 1799.00000 1795.27273  0.21%   125 1544s
  6538  5206 1797.33837   93 1357 1799.00000 1795.27273  0.21%   125 1557s
  6644  5195 1797.36592   93 1352 1799.00000 1795.27273  0.21%   125 1571s
  6676  5236 1797.51671   97 1358 1799.00000 1795.27273  0.21%   125 1587s
  6744  5227 1797.52977   97 1356 1799.00000 1795.27273  0.21%   125 1604s
  6763  5290 1797.54952   98 1356 1799.00000 1795.27273  0.21%   125 1619s
  6855  5383 1797.56400   98 1358 1799.00000 1795.27273  0.21%   125 1632s
  7022  5502 1797.57377   99 1352 1799.00000 1795.27273  0.21%   125 1647s
  7263  5713 1797.58775   99 1359 1799.00000 1795.27273  0.21%   124 1662s
  7594  5624 1795.62158   26 1417 1799.00000 1795.27273  0.21%   124 1679s
  7616  5656 1795.64134   27 1416 1799.00000 1795.27273  0.21%   124 1695s
  7671  5824 1795.67319   28 1413 1799.00000 1795.27273  0.21%   124 1712s
  7870  5788 1796.55036   58 1361 1799.00000 1795.27273  0.21%   123 1728s
  7901  5870 1796.59451   59 1369 1799.00000 1795.27273  0.21%   123 1744s
  8016  5950 1796.62496   60 1370 1799.00000 1795.27273  0.21%   124 1763s
  8168  5951 1796.65213   61 1365 1799.00000 1795.27273  0.21%   124 1785s
  8236  6006 1797.68481   94 1357 1799.00000 1795.27273  0.21%   124 1807s
  8322  6160 1797.73633   95 1360 1799.00000 1795.27273  0.21%   124 1826s
  8520  6235 1797.75496   96 1364 1799.00000 1795.27273  0.21%   125 1847s
  8732  6315 1797.77655   97 1361 1799.00000 1795.27273  0.21%   125 1872s
  8932  6423 1795.94065   39 1407 1799.00000 1795.27273  0.21%   125 1895s
  9131  6386 1796.21299   50 1398 1799.00000 1795.27273  0.21%   125 1920s
  9166  6568 1796.21483   50 1388 1799.00000 1795.27273  0.21%   125 1945s
  9386  6507 1796.22818   51 1384 1799.00000 1795.27273  0.21%   126 1975s
  9406  6809 1796.26506   52 1387 1799.00000 1795.27273  0.21%   126 2001s
  9761  6964 1796.27613   53 1385 1799.00000 1795.27273  0.21%   127 2027s
 10097  6879 1796.78856   73 1365 1799.00000 1795.27273  0.21%   128 2053s
 10128  7010 1796.83699   74 1373 1799.00000 1795.27273  0.21%   128 2080s
 10307  7291 1796.84705   74 1363 1799.00000 1795.27273  0.21%   128 2109s
 10675  7356 1797.41982   94 1346 1799.00000 1795.27273  0.21%   129 2139s
 10877  7422 1797.44798   94 1354 1799.00000 1795.27273  0.21%   129 2169s
 11054  7561 1797.44416   95 1340 1799.00000 1795.27273  0.21%   130 2200s
 11320  7831 1796.06742   39 1406 1799.00000 1795.27273  0.21%   130 2231s
 11834  7724 1797.00395   70 1379 1799.00000 1795.27273  0.21%   130 2263s
 11902  8259 1797.04378   71 1378 1799.00000 1795.28049  0.21%   130 2296s
 12534  8148 1796.58050   56 1390 1799.00000 1795.28049  0.21%   130 2330s
 12637  8270 1796.60907   57 1391 1799.00000 1795.28049  0.21%   130 2368s
 12802  8240 1796.61819   58 1390 1799.00000 1795.28266  0.21%   130 2412s
 12827  8519 1796.64581   59 1389 1799.00000 1795.28266  0.21%   130 2451s
 13128  8614 1797.34041   83 1380 1799.00000 1795.28266  0.21%   130 2490s
 13298  8648 1797.36565   84 1382 1799.00000 1795.28266  0.21%   131 2528s
 13332  8662 1797.53246   87 1380 1799.00000 1795.28266  0.21%   131 2567s
 13350  8678 1797.55956   88 1378 1799.00000 1795.28266  0.21%   131 2606s
 13366  8863 1797.60279   89 1376 1799.00000 1795.28266  0.21%   131 2645s
 13553  9227 1797.62699   90 1377 1799.00000 1795.28266  0.21%   131 2688s
 14032  9448 1795.82440   31 1415 1799.00000 1795.28266  0.21%   131 2732s
 14315  9782 1795.81018   31 1420 1799.00000 1795.28266  0.21%   131 2776s
 14665  9795 1796.44983   51 1393 1799.00000 1795.28266  0.21%   132 2826s
 14684 10019 1796.42619   51 1392 1799.00000 1795.28266  0.21%   132 2876s
 14990 10178 1796.46589   52 1392 1799.00000 1795.28266  0.21%   132 2923s
 15163 10639 1796.58285   57 1386 1799.00000 1795.31163  0.21%   132 2971s
 15675 10952 1796.77612   63 1391 1799.00000 1795.31163  0.21%   133 3023s
 15994 11032 1797.07720   75 1381 1799.00000 1795.31163  0.21%   134 3074s
 16078 11217 1797.15684   79 1366 1799.00000 1795.31163  0.21%   134 3129s
 16367 11591 1797.18141   78 1380 1799.00000 1795.32048  0.20%   135 3187s
 16845 11750 1797.35755   90 1357 1799.00000 1795.32048  0.20%   135 3248s
 17021 12178 1797.40243   93 1367 1799.00000 1795.33125  0.20%   135 3313s
 17471 12554 1797.78198  107 1368 1799.00000 1795.33125  0.20%   136 3375s
 17867 13150 1797.67185  106 1373 1799.00000 1795.33125  0.20%   136 3438s
 18511 13645 1797.39437   80 1367 1799.00000 1795.33125  0.20%   136 3504s
 19084 13895 1797.41587   81 1364 1799.00000 1795.33125  0.20%   136 3573s
 19354 14620 1797.88834   98 1348 1799.00000 1795.33343  0.20%   136 3647s
 20168 15176 1796.45156   49 1406 1799.00000 1795.33459  0.20%   136 3722s
 20867 15876 1797.54170   82 1374 1799.00000 1795.33556  0.20%   137 3819s
 21722 16606 1797.75465   89 1367 1799.00000 1795.34032  0.20%   138 3903s
 22600 16676 1797.58365   81 1373 1799.00000 1795.34277  0.20%   138 3984s
 22670 17257 1797.61502   82 1371 1799.00000 1795.34691  0.20%   138 4073s
 23492 17774 1797.21843   68 1382 1799.00000 1795.35026  0.20%   138 4163s
 24082 18469 1796.03767   44 1389 1799.00000 1795.35263  0.20%   138 4262s
 25029 19143     cutoff  110      1799.00000 1795.35263  0.20%   137 4364s
 25793 19809 1796.03836   37 1408 1799.00000 1795.35856  0.20%   136 4470s
 26521 20265 1797.99030   94 1356 1799.00000 1795.35856  0.20%   136 4582s
 27054 20552 1796.26274   39 1415 1799.00000 1795.36600  0.20%   136 4704s
 27427 21449 1796.28821   40 1410 1799.00000 1795.36697  0.20%   136 4832s
 28577 22489 1795.39600   22 1427 1799.00000 1795.36760  0.20%   137 4961s
 29850 23244 1797.76749   96 1375 1799.00000 1795.36893  0.20%   137 5096s
 30785 24353 1796.59006   49 1399 1799.00000 1795.37073  0.20%   137 5235s
 32164 25259     cutoff   90      1799.00000 1795.37471  0.20%   137 5384s
 33298 26215 1797.49493   86 1358 1799.00000 1795.37622  0.20%   137 5532s
 34526 27552 1797.87105   94 1373 1799.00000 1795.38543  0.20%   137 5686s
 36397 28650 1795.91385   32 1416 1799.00000 1795.38940  0.20%   136 5838s
 37660 30063 1796.59147   53 1395 1799.00000 1795.39005  0.20%   136 5997s
 39366 31699 1796.76526   68 1369 1799.00000 1795.39112  0.20%   136 6162s
 41414 33828 1796.29652   45 1405 1799.00000 1795.39572  0.20%   136 6357s
 43866 34765 1797.98252  101 1372 1799.00000 1795.39853  0.20%   136 6484s
 44977 36037 1795.73830   29 1414 1799.00000 1795.39861  0.20%   136 6628s
 46692 36722 1796.51808   54 1390 1799.00000 1795.39935  0.20%   136 6774s
 47536 37981     cutoff  107      1799.00000 1795.40048  0.20%   136 6927s
 48947 39111 1797.49616   83 1373 1799.00000 1795.40371  0.20%   136 7083s
