
Gurobi 13.0.2 (linux64) logging started Tue Jul 28 02:58:13 2026

Set parameter LogFile to value "/tmp/sweep_20260727_224955_iran_alt400km_s10_i6_v10_gurobi.log"
Set parameter Method to value 1
Set parameter NodefileStart to value 4
Set parameter RINS to value 50
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: Intel(R) Xeon(R) Platinum 8375C CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0.001
Method  1
LPWarmStart  1
Heuristics  0.2
MIPFocus  1
NodefileStart  4
RINS  50
Symmetry  2
Cuts  2
CoverCuts  2
LogToConsole  0

Academic license 2812613 - for non-commercial use only - registered to no___@gatech.edu
Optimize a model with 63184 rows, 21540 columns and 19381692 nonzeros (Min)
Model fingerprint: 0x0934ccba
Model has 21540 linear objective coefficients
Variable types: 0 continuous, 21540 integer (21540 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e+00, 2e+00]

Found heuristic solution: objective 718.0000000
Presolve removed 0 rows and 0 columns (presolve time = 5s)...
Presolve removed 0 rows and 0 columns (presolve time = 11s)...
Presolve removed 0 rows and 0 columns (presolve time = 15s)...
Presolve removed 0 rows and 0 columns (presolve time = 20s)...
Presolve removed 0 rows and 0 columns (presolve time = 26s)...
Presolve removed 0 rows and 0 columns (presolve time = 30s)...
Presolve removed 0 rows and 0 columns (presolve time = 35s)...
Presolve removed 0 rows and 0 columns (presolve time = 40s)...
Presolve removed 0 rows and 0 columns (presolve time = 45s)...
Presolve removed 0 rows and 0 columns (presolve time = 50s)...
Presolve removed 0 rows and 0 columns (presolve time = 55s)...
Presolve removed 0 rows and 0 columns (presolve time = 60s)...
Presolve removed 0 rows and 0 columns (presolve time = 65s)...
Presolve removed 0 rows and 0 columns (presolve time = 70s)...
Presolve removed 0 rows and 0 columns (presolve time = 75s)...
Presolve removed 0 rows and 0 columns (presolve time = 80s)...
Presolve removed 0 rows and 0 columns (presolve time = 85s)...
Presolve removed 0 rows and 0 columns (presolve time = 90s)...
Presolve removed 0 rows and 0 columns (presolve time = 95s)...
Presolve removed 0 rows and 0 columns (presolve time = 100s)...
Presolve removed 0 rows and 0 columns (presolve time = 105s)...
Presolve removed 0 rows and 0 columns (presolve time = 110s)...
Presolve removed 0 rows and 0 columns (presolve time = 115s)...
Presolve removed 0 rows and 0 columns (presolve time = 120s)...
Presolve removed 0 rows and 0 columns (presolve time = 125s)...
Presolve removed 0 rows and 0 columns (presolve time = 130s)...
Presolve removed 0 rows and 0 columns (presolve time = 135s)...
Presolve removed 0 rows and 0 columns (presolve time = 140s)...
Presolve removed 0 rows and 0 columns (presolve time = 145s)...
Presolve removed 0 rows and 0 columns (presolve time = 150s)...
Presolve removed 0 rows and 0 columns (presolve time = 155s)...
Presolve removed 0 rows and 0 columns (presolve time = 160s)...
Presolve removed 0 rows and 0 columns (presolve time = 165s)...
Presolve removed 0 rows and 0 columns (presolve time = 170s)...
Presolve time: 173.03s
Presolved: 63184 rows, 21540 columns, 19381692 nonzeros
Variable types: 0 continuous, 21540 integer (21540 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   18889    1.2906351e+02   1.224734e+08   0.000000e+00    442s
   19109    1.2915679e+02   2.883328e+05   0.000000e+00    448s
   19229    1.2920906e+02   1.976184e+05   0.000000e+00    451s
   19449    1.2930057e+02   1.230252e+06   0.000000e+00    456s
   19669    1.2939920e+02   3.585498e+05   0.000000e+00    462s
   19889    1.2950069e+02   2.374822e+06   0.000000e+00    468s
   19999    1.2953888e+02   1.383516e+05   0.000000e+00    471s
   20239    1.2963514e+02   1.240501e+06   0.000000e+00    477s
   20459    1.2972147e+02   3.670918e+06   0.000000e+00    483s
   20569    1.2976753e+02   1.524201e+05   0.000000e+00    486s
   20789    1.2986201e+02   1.882400e+07   0.000000e+00    492s
   21009    1.2995116e+02   9.999279e+04   0.000000e+00    498s
   21119    1.2999747e+02   3.710217e+06   0.000000e+00    501s
   21339    1.3009355e+02   3.840836e+05   0.000000e+00    507s
   21559    1.3017540e+02   1.089935e+07   0.000000e+00    513s
   21679    1.3021448e+02   6.072133e+06   0.000000e+00    516s
   21919    1.3027883e+02   8.863976e+05   0.000000e+00    523s
   22029    1.3030764e+02   9.282837e+05   0.000000e+00    526s
   22259    1.3039823e+02   3.322369e+05   0.000000e+00    532s
   22369    1.3044386e+02   3.551806e+05   0.000000e+00    536s
   22589    1.3051195e+02   8.165002e+05   0.000000e+00    542s
   22809    1.3059711e+02   2.884812e+06   0.000000e+00    548s
   22919    1.3064060e+02   2.410500e+05   0.000000e+00    551s
   23139    1.3070976e+02   1.457120e+07   0.000000e+00    558s
   23269    1.3075869e+02   1.337157e+06   0.000000e+00    561s
   23399    1.3080491e+02   6.166417e+06   0.000000e+00    565s
   23639    1.3086461e+02   1.010672e+06   0.000000e+00    572s
   23749    1.3089581e+02   7.117433e+05   0.000000e+00    575s
   23999    1.3095389e+02   4.123297e+05   0.000000e+00    583s
   24129    1.3099302e+02   9.550060e+05   0.000000e+00    587s
   24249    1.3103099e+02   5.423099e+05   0.000000e+00    590s
   24499    1.3112383e+02   4.875730e+05   0.000000e+00    598s
   24619    1.3116682e+02   9.561256e+05   0.000000e+00    601s
   24869    1.3122756e+02   8.966826e+05   0.000000e+00    609s
   24989    1.3126472e+02   1.215985e+05   0.000000e+00    612s
   25099    1.3130003e+02   3.376277e+06   0.000000e+00    615s
   25339    1.3136029e+02   1.777789e+06   0.000000e+00    623s
   25459    1.3139992e+02   2.099715e+05   0.000000e+00    626s
   25589    1.3144785e+02   1.663952e+06   0.000000e+00    630s
   25829    1.3152543e+02   3.934259e+05   0.000000e+00    638s
   25949    1.3156071e+02   3.840367e+06   0.000000e+00    642s
   26079    1.3159807e+02   2.711020e+06   0.000000e+00    646s
   26339    1.3166947e+02   1.397710e+06   0.000000e+00    654s
   26469    1.3170428e+02   3.864069e+05   0.000000e+00    658s
   26599    1.3174677e+02   6.879854e+05   0.000000e+00    662s
   26729    1.3177841e+02   7.428714e+06   0.000000e+00    665s
   26989    1.3184793e+02   3.504983e+06   0.000000e+00    674s
   27119    1.3188325e+02   7.354246e+05   0.000000e+00    678s
   27239    1.3191630e+02   4.437378e+06   0.000000e+00    681s
   27359    1.3193688e+02   1.490376e+07   0.000000e+00    685s
   27619    1.3200237e+02   3.030209e+06   0.000000e+00    693s
   27749    1.3203604e+02   1.278279e+07   0.000000e+00    697s
   27869    1.3206646e+02   6.931373e+05   0.000000e+00    701s
   27999    1.3209323e+02   2.747825e+06   0.000000e+00    705s
   28239    1.3214084e+02   9.110532e+05   0.000000e+00    713s
   28369    1.3217069e+02   1.310947e+06   0.000000e+00    717s
   28489    1.3220152e+02   8.221724e+05   0.000000e+00    721s
   28619    1.3222980e+02   2.216118e+05   0.000000e+00    725s
   28869    1.3228785e+02   4.411456e+05   0.000000e+00    733s
   28989    1.3231892e+02   2.772718e+05   0.000000e+00    737s
   29119    1.3234849e+02   3.173438e+05   0.000000e+00    742s
   29239    1.3237623e+02   1.517823e+06   0.000000e+00    746s
   29479    1.3242850e+02   5.513730e+06   0.000000e+00    754s
   29599    1.3245657e+02   1.756335e+06   0.000000e+00    758s
   29719    1.3249661e+02   3.514714e+05   0.000000e+00    762s
   29849    1.3253618e+02   1.118400e+07   0.000000e+00    766s
   30089    1.3259150e+02   2.379429e+05   0.000000e+00    774s
   30209    1.3262323e+02   2.636327e+06   0.000000e+00    778s
   30329    1.3265127e+02   1.461457e+06   0.000000e+00    782s
   30449    1.3268334e+02   1.465857e+06   0.000000e+00    786s
   30689    1.3273096e+02   2.823199e+05   0.000000e+00    794s
   30819    1.3276008e+02   1.100075e+05   0.000000e+00    798s
   30939    1.3278868e+02   2.076337e+06   0.000000e+00    802s
   31059    1.3281678e+02   2.827584e+05   0.000000e+00    806s
   31179    1.3284660e+02   6.454418e+05   0.000000e+00    810s
   31419    1.3290090e+02   3.558472e+05   0.000000e+00    819s
   31539    1.3292267e+02   1.346225e+06   0.000000e+00    823s
   31659    1.3295792e+02   2.694548e+05   0.000000e+00    827s
   31779    1.3299138e+02   3.704843e+06   0.000000e+00    831s
   32019    1.3305432e+02   4.781456e+05   0.000000e+00    839s
   32139    1.3307722e+02   2.204928e+05   0.000000e+00    843s
   32259    1.3310132e+02   2.093748e+05   0.000000e+00    847s
   32379    1.3312587e+02   6.384602e+05   0.000000e+00    851s
   32509    1.3315614e+02   2.161117e+05   0.000000e+00    856s
   32629    1.3317871e+02   2.091801e+06   0.000000e+00    860s
   32879    1.3324715e+02   1.251429e+05   0.000000e+00    869s
   33009    1.3328255e+02   1.313757e+06   0.000000e+00    873s
   33129    1.3331651e+02   1.861196e+06   0.000000e+00    877s
   33249    1.3334861e+02   3.682065e+05   0.000000e+00    882s
   33369    1.3337508e+02   4.377430e+05   0.000000e+00    886s
   33499    1.3340136e+02   1.465866e+06   0.000000e+00    890s
   33759    1.3345675e+02   2.543281e+06   0.000000e+00    899s
   33879    1.3347771e+02   4.421869e+07   0.000000e+00    904s
   33999    1.3349599e+02   2.897788e+07   0.000000e+00    908s
   34119    1.3351465e+02   2.111720e+05   0.000000e+00    912s
   34239    1.3353933e+02   1.097362e+06   0.000000e+00    916s
   34369    1.3357289e+02   3.160432e+05   0.000000e+00    921s
   34489    1.3360239e+02   2.995062e+06   0.000000e+00    925s
   34729    1.3365533e+02   9.787958e+05   0.000000e+00    934s
   34839    1.3367966e+02   6.170250e+06   0.000000e+00    938s
   34959    1.3370190e+02   1.727769e+05   0.000000e+00    942s
   35069    1.3372439e+02   1.207372e+07   0.000000e+00    947s
   35199    1.3375007e+02   4.251153e+05   0.000000e+00    951s
   35329    1.3378207e+02   5.966412e+05   0.000000e+00    956s
   35469    1.3380973e+02   1.565889e+05   0.000000e+00    961s
   35589    1.3383182e+02   7.092190e+05   0.000000e+00    965s
   35719    1.3386197e+02   4.315262e+06   0.000000e+00    970s
   35849    1.3389412e+02   1.538221e+06   0.000000e+00    975s
   36089    1.3394143e+02   1.978428e+06   0.000000e+00    984s
   36209    1.3396595e+02   1.054693e+06   0.000000e+00    988s
   36319    1.3398230e+02   1.576240e+06   0.000000e+00    993s
   36449    1.3400775e+02   6.498209e+05   0.000000e+00    997s
   36569    1.3403904e+02   1.159721e+07   0.000000e+00   1002s
   36699    1.3406522e+02   2.213726e+05   0.000000e+00   1007s
   36829    1.3409217e+02   3.685618e+06   0.000000e+00   1012s
   36959    1.3411240e+02   1.606814e+06   0.000000e+00   1017s
   37099    1.3414291e+02   2.191310e+06   0.000000e+00   1022s
   37239    1.3416736e+02   1.139573e+06   0.000000e+00   1027s
   37359    1.3419128e+02   4.916898e+05   0.000000e+00   1032s
   37489    1.3421408e+02   3.130003e+06   0.000000e+00   1037s
   37609    1.3423716e+02   1.099968e+06   0.000000e+00   1041s
   37739    1.3426640e+02   1.641419e+07   0.000000e+00   1046s
   37869    1.3429356e+02   3.193767e+05   0.000000e+00   1051s
   37999    1.3431456e+02   9.347824e+05   0.000000e+00   1056s
   38119    1.3432961e+02   6.826123e+06   0.000000e+00   1061s
   38239    1.3435424e+02   2.991573e+05   0.000000e+00   1065s
   38479    1.3439928e+02   3.607619e+05   0.000000e+00   1074s
   38609    1.3442365e+02   2.063302e+05   0.000000e+00   1079s
   38729    1.3444892e+02   1.591742e+06   0.000000e+00   1084s
   38859    1.3446652e+02   3.528975e+05   0.000000e+00   1089s
   38989    1.3448721e+02   1.061783e+06   0.000000e+00   1094s
   39109    1.3450609e+02   4.810626e+07   0.000000e+00   1099s
   39229    1.3452770e+02   1.972016e+05   0.000000e+00   1103s
   39359    1.3454707e+02   1.829689e+06   0.000000e+00   1108s
   39479    1.3456540e+02   7.430522e+06   0.000000e+00   1113s
   39609    1.3458231e+02   4.593612e+06   0.000000e+00   1118s
   39739    1.3460315e+02   8.297297e+05   0.000000e+00   1123s
   39869    1.3462338e+02   1.275416e+06   0.000000e+00   1128s
   39999    1.3464699e+02   1.264180e+06   0.000000e+00   1133s
   40129    1.3466981e+02   6.328192e+05   0.000000e+00   1138s
   40269    1.3469612e+02   3.495640e+06   0.000000e+00   1143s
   40399    1.3472058e+02   5.569227e+06   0.000000e+00   1149s
   40529    1.3473849e+02   7.076600e+06   0.000000e+00   1154s
   40659    1.3475961e+02   6.340007e+05   0.000000e+00   1159s
   40789    1.3478179e+02   1.970317e+06   0.000000e+00   1164s
   40919    1.3479988e+02   5.261092e+05   0.000000e+00   1169s
   41039    1.3482542e+02   2.328271e+06   0.000000e+00   1174s
   41159    1.3484690e+02   3.109240e+06   0.000000e+00   1178s
   41289    1.3486727e+02   7.688693e+06   0.000000e+00   1183s
   41429    1.3488943e+02   6.896132e+05   0.000000e+00   1189s
   41559    1.3491012e+02   1.482157e+06   0.000000e+00   1194s
   41679    1.3493405e+02   2.620341e+05   0.000000e+00   1199s
   41809    1.3495665e+02   7.634539e+05   0.000000e+00   1204s
   41939    1.3498486e+02   3.295585e+05   0.000000e+00   1209s
   42069    1.3500876e+02   1.049588e+05   0.000000e+00   1214s
   42199    1.3503056e+02   7.420014e+05   0.000000e+00   1219s
   42319    1.3505164e+02   7.157229e+05   0.000000e+00   1224s
   42449    1.3507495e+02   1.188203e+06   0.000000e+00   1229s
   42589    1.3509492e+02   9.766997e+05   0.000000e+00   1235s
   42719    1.3511704e+02   8.076856e+05   0.000000e+00   1240s
   42849    1.3513646e+02   2.068962e+06   0.000000e+00   1245s
   42979    1.3515473e+02   3.041186e+06   0.000000e+00   1251s
   43109    1.3518362e+02   4.336645e+05   0.000000e+00   1256s
   43229    1.3520210e+02   1.215804e+06   0.000000e+00   1261s
   43359    1.3523094e+02   4.323403e+05   0.000000e+00   1266s
   43489    1.3525515e+02   2.054024e+06   0.000000e+00   1271s
   43609    1.3527477e+02   1.401453e+06   0.000000e+00   1276s
   43739    1.3529322e+02   6.748596e+06   0.000000e+00   1281s
   43869    1.3531522e+02   3.513577e+06   0.000000e+00   1287s
   43999    1.3533494e+02   2.193885e+06   0.000000e+00   1292s
   44129    1.3535755e+02   1.034606e+05   0.000000e+00   1297s
   44249    1.3537683e+02   2.384204e+06   0.000000e+00   1302s
   44379    1.3540071e+02   6.362406e+05   0.000000e+00   1307s
   44499    1.3542251e+02   7.813333e+05   0.000000e+00   1312s
   44619    1.3544275e+02   1.812799e+05   0.000000e+00   1317s
   44739    1.3545763e+02   3.382412e+05   0.000000e+00   1322s
   44869    1.3547800e+02   4.446111e+05   0.000000e+00   1327s
   44989    1.3549828e+02   5.666027e+05   0.000000e+00   1332s
   45109    1.3551732e+02   1.968726e+05   0.000000e+00   1337s
   45229    1.3554026e+02   2.448428e+05   0.000000e+00   1342s
   45349    1.3556598e+02   2.203009e+05   0.000000e+00   1347s
   45469    1.3557992e+02   2.094183e+05   0.000000e+00   1352s
   45599    1.3560111e+02   2.585760e+05   0.000000e+00   1357s
   45729    1.3561980e+02   1.258289e+05   0.000000e+00   1362s
   45849    1.3563894e+02   1.386958e+06   0.000000e+00   1367s
   45969    1.3565985e+02   3.181966e+05   0.000000e+00   1372s
   46099    1.3567805e+02   8.019079e+04   0.000000e+00   1377s
   46229    1.3569840e+02   1.038548e+06   0.000000e+00   1382s
   46359    1.3572079e+02   1.429410e+05   0.000000e+00   1387s
   46489    1.3573985e+02   1.029835e+07   0.000000e+00   1392s
   46619    1.3576059e+02   3.123089e+05   0.000000e+00   1398s
   46739    1.3577737e+02   6.395871e+05   0.000000e+00   1403s
   46869    1.3579812e+02   4.322009e+05   0.000000e+00   1408s
   46989    1.3581683e+02   1.212405e+05   0.000000e+00   1413s
   47109    1.3583597e+02   1.679508e+06   0.000000e+00   1418s
   47229    1.3585019e+02   7.139674e+05   0.000000e+00   1423s
   47349    1.3586917e+02   1.776323e+06   0.000000e+00   1428s
   47479    1.3588586e+02   1.819591e+05   0.000000e+00   1433s
   47599    1.3590610e+02   4.384890e+05   0.000000e+00   1438s
   47729    1.3592975e+02   1.938457e+05   0.000000e+00   1443s
   47859    1.3595648e+02   2.122992e+05   0.000000e+00   1449s
   47989    1.3598382e+02   3.009948e+05   0.000000e+00   1454s
   48109    1.3600385e+02   3.489565e+05   0.000000e+00   1459s
   48229    1.3602276e+02   2.402556e+05   0.000000e+00   1464s
   48349    1.3604627e+02   9.629782e+05   0.000000e+00   1469s
   48469    1.3606659e+02   9.212696e+07   0.000000e+00   1474s
   48589    1.3608393e+02   2.557849e+05   0.000000e+00   1479s
   48709    1.3610861e+02   7.298554e+05   0.000000e+00   1484s
   48829    1.3612611e+02   2.394105e+05   0.000000e+00   1489s
   48949    1.3614048e+02   2.956169e+05   0.000000e+00   1493s
   49069    1.3615998e+02   2.614234e+05   0.000000e+00   1498s
   49189    1.3617792e+02   1.016879e+05   0.000000e+00   1503s
   49319    1.3619823e+02   1.118357e+05   0.000000e+00   1509s
   49439    1.3621870e+02   1.186166e+05   0.000000e+00   1513s
   49559    1.3623380e+02   1.208982e+05   0.000000e+00   1518s
   49689    1.3625241e+02   8.366523e+04   0.000000e+00   1523s
   49819    1.3627031e+02   1.754393e+06   0.000000e+00   1529s
   49949    1.3628824e+02   5.055519e+05   0.000000e+00   1534s
   50079    1.3631024e+02   3.134655e+05   0.000000e+00   1539s
   50209    1.3632750e+02   1.261682e+05   0.000000e+00   1544s
   50339    1.3634521e+02   1.312521e+06   0.000000e+00   1549s
   50459    1.3635844e+02   2.303823e+05   0.000000e+00   1554s
   50589    1.3637802e+02   1.495849e+05   0.000000e+00   1559s
   50709    1.3639202e+02   1.060979e+05   0.000000e+00   1564s
   50849    1.3640642e+02   5.340694e+05   0.000000e+00   1570s
   50989    1.3642576e+02   1.161801e+06   0.000000e+00   1575s
   51119    1.3644342e+02   1.421085e+05   0.000000e+00   1581s
   51249    1.3646322e+02   3.770303e+05   0.000000e+00   1586s
   51379    1.3648172e+02   1.240208e+05   0.000000e+00   1591s
   51509    1.3650075e+02   2.653838e+05   0.000000e+00   1596s
   51639    1.3651968e+02   1.767116e+06   0.000000e+00   1601s
   51769    1.3653419e+02   2.894919e+05   0.000000e+00   1606s
   51899    1.3654562e+02   2.073767e+05   0.000000e+00   1611s
   52019    1.3655939e+02   8.284604e+06   0.000000e+00   1616s
   52139    1.3657562e+02   7.742739e+04   0.000000e+00   1621s
   52269    1.3658902e+02   5.372565e+05   0.000000e+00   1626s
   52389    1.3660388e+02   1.576872e+06   0.000000e+00   1631s
   52509    1.3661844e+02   2.587472e+05   0.000000e+00   1636s
   52639    1.3663439e+02   1.326593e+05   0.000000e+00   1642s
   52769    1.3664830e+02   9.998361e+04   0.000000e+00   1647s
   52909    1.3666557e+02   6.966795e+05   0.000000e+00   1652s
   53039    1.3667736e+02   1.655069e+06   0.000000e+00   1657s
   53179    1.3669250e+02   7.252080e+05   0.000000e+00   1663s
   53319    1.3670970e+02   6.573927e+05   0.000000e+00   1669s
   53449    1.3672573e+02   3.750974e+05   0.000000e+00   1674s
   53579    1.3674008e+02   6.881774e+05   0.000000e+00   1680s
   53709    1.3675718e+02   4.314050e+05   0.000000e+00   1685s
   53849    1.3677425e+02   1.057555e+05   0.000000e+00   1690s
   53979    1.3679112e+02   1.665971e+06   0.000000e+00   1695s
   54119    1.3681040e+02   2.302570e+05   0.000000e+00   1701s
   54269    1.3682828e+02   1.107742e+05   0.000000e+00   1707s
   54409    1.3684774e+02   1.176289e+05   0.000000e+00   1712s
   54549    1.3686620e+02   7.976324e+05   0.000000e+00   1718s
   54689    1.3688492e+02   4.715150e+05   0.000000e+00   1724s
   54829    1.3690186e+02   2.563297e+05   0.000000e+00   1729s
   54979    1.3692053e+02   9.908326e+05   0.000000e+00   1735s
   55109    1.3693427e+02   2.600438e+05   0.000000e+00   1740s
   55239    1.3695165e+02   3.469369e+05   0.000000e+00   1745s
   55369    1.3696469e+02   1.330372e+05   0.000000e+00   1750s
   55499    1.3698068e+02   8.084016e+04   0.000000e+00   1755s
   55619    1.3699676e+02   2.626237e+05   0.000000e+00   1760s
   55749    1.3701599e+02   4.616908e+05   0.000000e+00   1765s
   55879    1.3703018e+02   9.378494e+04   0.000000e+00   1771s
   56019    1.3704558e+02   1.579244e+05   0.000000e+00   1776s
   56149    1.3706144e+02   2.824134e+05   0.000000e+00   1781s
   56279    1.3707485e+02   6.530618e+05   0.000000e+00   1786s
   56419    1.3709053e+02   8.121213e+05   0.000000e+00   1792s
   56549    1.3710592e+02   1.696799e+05   0.000000e+00   1797s
   56679    1.3712049e+02   5.500898e+05   0.000000e+00   1802s
   56809    1.3713463e+02   9.922982e+04   0.000000e+00   1807s
   56939    1.3714760e+02   2.303310e+06   0.000000e+00   1812s
