
Gurobi 13.0.2 (linux64) logging started Fri Jul 24 01:36:54 2026

Set parameter LogFile to value "/tmp/run_20260724_011708_pacific-3-blobs_alt400km_s1_i1_v4_gurobi.log"
Set parameter Method to value 1
Set parameter NodefileStart to value 4
Set parameter RINS to value 50
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: Intel(R) Xeon(R) Platinum 8375C CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0.01
Method  1
LPWarmStart  1
Heuristics  0.2
MIPFocus  1
NodefileStart  4
RINS  50
Symmetry  2
Cuts  2
CoverCuts  2
LogToConsole  0

Academic license 2812613 - for non-commercial use only - registered to no___@gatech.edu
Optimize a model with 104828 rows, 35900 columns and 11577032 nonzeros (Min)
Model fingerprint: 0xbc0262f4
Model has 35900 linear objective coefficients
Variable types: 0 continuous, 35900 integer (35900 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]

Found heuristic solution: objective 1436.0000000
Presolve removed 0 rows and 0 columns (presolve time = 5s)...
Presolve removed 0 rows and 0 columns (presolve time = 11s)...
Presolve removed 0 rows and 0 columns (presolve time = 15s)...
Presolve removed 0 rows and 0 columns (presolve time = 20s)...
Presolve removed 0 rows and 0 columns (presolve time = 25s)...
Presolve removed 0 rows and 0 columns (presolve time = 31s)...
Presolve removed 0 rows and 0 columns (presolve time = 35s)...
Presolve removed 0 rows and 0 columns (presolve time = 40s)...
Presolve removed 0 rows and 0 columns (presolve time = 45s)...
Presolve removed 0 rows and 0 columns (presolve time = 50s)...
Presolve removed 0 rows and 0 columns (presolve time = 55s)...
Presolve removed 0 rows and 0 columns (presolve time = 60s)...
Presolve removed 0 rows and 0 columns (presolve time = 65s)...
Presolve removed 0 rows and 0 columns (presolve time = 70s)...
Presolve removed 0 rows and 0 columns (presolve time = 75s)...
Presolve removed 0 rows and 0 columns (presolve time = 80s)...
Presolve removed 0 rows and 0 columns (presolve time = 85s)...
Presolve removed 0 rows and 0 columns (presolve time = 90s)...
Presolve removed 0 rows and 0 columns (presolve time = 95s)...
Presolve removed 0 rows and 0 columns (presolve time = 100s)...
Presolve removed 0 rows and 0 columns (presolve time = 105s)...
Presolve removed 0 rows and 0 columns (presolve time = 110s)...
Presolve removed 0 rows and 0 columns (presolve time = 115s)...
Presolve removed 0 rows and 0 columns (presolve time = 120s)...
Presolve removed 0 rows and 0 columns (presolve time = 125s)...
Presolve removed 0 rows and 0 columns (presolve time = 130s)...
Presolve removed 0 rows and 0 columns (presolve time = 135s)...
Presolve time: 137.85s
Presolved: 104828 rows, 35900 columns, 11577032 nonzeros
Variable types: 0 continuous, 35900 integer (35900 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   21397    2.2960780e+02   1.855680e+05   0.000000e+00    366s
   21717    2.3010357e+02   6.280282e+05   0.000000e+00    371s
   22037    2.3059376e+02   5.054604e+05   0.000000e+00    377s
   22197    2.3080733e+02   3.875242e+05   0.000000e+00    380s
   22517    2.3127866e+02   2.298175e+07   0.000000e+00    386s
   22837    2.3172238e+02   1.228857e+06   0.000000e+00    392s
   22987    2.3198282e+02   1.079667e+06   0.000000e+00    395s
   23307    2.3241166e+02   4.397817e+05   0.000000e+00    402s
   23607    2.3293151e+02   6.677430e+05   0.000000e+00    408s
   23767    2.3312736e+02   4.510658e+05   0.000000e+00    411s
   24077    2.3356506e+02   4.240376e+05   0.000000e+00    417s
   24227    2.3379462e+02   2.449139e+05   0.000000e+00    420s
   24537    2.3412194e+02   5.003740e+05   0.000000e+00    426s
   24837    2.3456039e+02   3.493738e+05   0.000000e+00    433s
   24987    2.3481808e+02   4.180676e+05   0.000000e+00    436s
   25287    2.3523872e+02   2.637333e+05   0.000000e+00    442s
   25427    2.3538962e+02   2.772044e+06   0.000000e+00    445s
   25727    2.3576106e+02   3.081693e+05   0.000000e+00    451s
   26027    2.3615724e+02   2.035547e+05   0.000000e+00    458s
   26177    2.3633067e+02   6.563861e+05   0.000000e+00    461s
   26467    2.3670381e+02   6.123262e+05   0.000000e+00    467s
   26617    2.3690569e+02   2.330091e+06   0.000000e+00    471s
   26907    2.3721475e+02   9.985299e+05   0.000000e+00    477s
   27047    2.3743437e+02   5.317154e+05   0.000000e+00    480s
   27377    2.3797871e+02   3.201573e+05   0.000000e+00    487s
   27527    2.3815295e+02   2.766051e+05   0.000000e+00    491s
   27837    2.3853917e+02   1.959175e+05   0.000000e+00    498s
   27987    2.3871692e+02   3.092116e+06   0.000000e+00    501s
   28277    2.3903813e+02   3.982478e+05   0.000000e+00    508s
   28437    2.3920506e+02   4.331390e+06   0.000000e+00    512s
   28617    2.3937297e+02   4.543324e+05   0.000000e+00    516s
   28777    2.3956003e+02   3.615375e+05   0.000000e+00    520s
   29067    2.3988091e+02   4.714222e+05   0.000000e+00    527s
   29227    2.4005474e+02   3.113907e+05   0.000000e+00    531s
   29407    2.4025026e+02   3.475887e+06   0.000000e+00    535s
   29737    2.4063009e+02   3.832611e+05   0.000000e+00    543s
   29887    2.4078272e+02   9.447131e+06   0.000000e+00    547s
   30057    2.4092008e+02   3.578017e+05   0.000000e+00    551s
   30227    2.4105196e+02   6.091046e+06   0.000000e+00    556s
   30567    2.4131479e+02   4.450737e+05   0.000000e+00    564s
   30737    2.4145801e+02   2.648087e+05   0.000000e+00    569s
   30907    2.4162107e+02   1.210606e+06   0.000000e+00    573s
   31087    2.4176934e+02   3.061241e+05   0.000000e+00    577s
   31257    2.4191129e+02   4.729175e+05   0.000000e+00    582s
   31417    2.4205187e+02   1.402981e+05   0.000000e+00    586s
   31747    2.4233288e+02   3.133569e+05   0.000000e+00    594s
   31917    2.4251737e+02   6.755660e+05   0.000000e+00    599s
   32087    2.4263542e+02   3.286058e+06   0.000000e+00    603s
   32247    2.4281101e+02   4.939844e+05   0.000000e+00    607s
   32417    2.4294698e+02   1.238095e+07   0.000000e+00    612s
   32577    2.4308505e+02   1.237875e+06   0.000000e+00    616s
   32747    2.4322442e+02   7.366476e+05   0.000000e+00    621s
   32917    2.4339878e+02   4.463433e+06   0.000000e+00    625s
   33257    2.4374552e+02   3.384117e+05   0.000000e+00    635s
   33417    2.4390747e+02   1.703534e+05   0.000000e+00    639s
   33577    2.4403583e+02   2.269811e+05   0.000000e+00    644s
   33747    2.4418280e+02   3.925293e+06   0.000000e+00    648s
   33907    2.4430733e+02   1.907950e+06   0.000000e+00    653s
   34087    2.4441698e+02   5.728195e+05   0.000000e+00    658s
   34257    2.4453540e+02   1.398795e+07   0.000000e+00    662s
   34437    2.4470885e+02   1.708500e+06   0.000000e+00    667s
   34607    2.4487205e+02   1.333005e+06   0.000000e+00    672s
   34777    2.4503760e+02   1.074354e+06   0.000000e+00    677s
   34947    2.4515513e+02   4.805572e+05   0.000000e+00    681s
   35107    2.4527889e+02   1.057529e+06   0.000000e+00    686s
   35267    2.4542031e+02   5.578934e+05   0.000000e+00    690s
   35427    2.4556020e+02   1.319487e+06   0.000000e+00    695s
   35747    2.4588836e+02   3.451443e+05   0.000000e+00    704s
   35927    2.4604895e+02   1.264490e+06   0.000000e+00    709s
   36097    2.4620165e+02   2.064180e+06   0.000000e+00    714s
   36257    2.4630960e+02   2.694477e+06   0.000000e+00    719s
   36427    2.4640078e+02   2.990036e+06   0.000000e+00    724s
   36607    2.4654260e+02   1.775919e+06   0.000000e+00    729s
   36787    2.4667523e+02   2.181691e+05   0.000000e+00    735s
   36957    2.4682115e+02   2.039293e+05   0.000000e+00    740s
   37137    2.4695965e+02   3.316589e+05   0.000000e+00    745s
   37307    2.4708305e+02   1.947621e+06   0.000000e+00    750s
   37487    2.4721653e+02   2.674558e+05   0.000000e+00    756s
   37657    2.4735263e+02   3.709932e+05   0.000000e+00    761s
   37837    2.4747438e+02   4.990904e+05   0.000000e+00    766s
   38027    2.4760036e+02   3.353176e+05   0.000000e+00    772s
   38207    2.4770875e+02   2.648789e+05   0.000000e+00    778s
   38387    2.4781460e+02   2.161025e+05   0.000000e+00    783s
   38567    2.4794695e+02   9.735818e+05   0.000000e+00    789s
   38767    2.4808104e+02   1.367992e+06   0.000000e+00    795s
   38947    2.4821213e+02   3.145383e+05   0.000000e+00    800s
   39127    2.4832300e+02   2.886635e+05   0.000000e+00    806s
   39307    2.4842609e+02   7.053151e+05   0.000000e+00    812s
   39487    2.4853048e+02   1.132821e+06   0.000000e+00    817s
   39667    2.4865951e+02   4.953345e+05   0.000000e+00    823s
   39847    2.4878228e+02   9.488193e+05   0.000000e+00    829s
   40037    2.4894998e+02   5.185689e+05   0.000000e+00    835s
   40247    2.4908459e+02   1.577490e+06   0.000000e+00    841s
   40437    2.4919766e+02   5.130881e+06   0.000000e+00    847s
   40617    2.4932895e+02   1.426894e+05   0.000000e+00    853s
   40807    2.4949526e+02   7.257785e+05   0.000000e+00    859s
   40997    2.4959939e+02   1.872178e+06   0.000000e+00    865s
   41187    2.4968305e+02   2.089686e+05   0.000000e+00    871s
   41367    2.4980508e+02   4.303243e+05   0.000000e+00    877s
   41537    2.4990422e+02   3.524812e+05   0.000000e+00    883s
   41707    2.4999438e+02   2.002690e+05   0.000000e+00    888s
   41897    2.5009881e+02   2.352733e+05   0.000000e+00    895s
   42067    2.5022263e+02   2.225703e+05   0.000000e+00    900s
   42247    2.5035126e+02   5.275913e+05   0.000000e+00    906s
   42457    2.5048116e+02   8.653154e+06   0.000000e+00    913s
   42647    2.5057794e+02   1.669654e+06   0.000000e+00    919s
   42827    2.5069007e+02   9.712882e+05   0.000000e+00    925s
   42997    2.5077608e+02   3.347455e+05   0.000000e+00    931s
   43167    2.5085831e+02   5.427109e+06   0.000000e+00    937s
   43357    2.5097306e+02   1.474142e+06   0.000000e+00    943s
   43567    2.5108939e+02   6.840944e+05   0.000000e+00    950s
   43767    2.5119495e+02   6.767160e+05   0.000000e+00    957s
   43957    2.5128608e+02   1.676834e+05   0.000000e+00    963s
   44147    2.5143056e+02   1.800264e+06   0.000000e+00    970s
   44347    2.5154396e+02   2.782632e+05   0.000000e+00    977s
   44547    2.5163059e+02   1.102915e+06   0.000000e+00    983s
   44747    2.5174118e+02   2.438161e+05   0.000000e+00    990s
   44917    2.5184508e+02   5.920970e+05   0.000000e+00    996s
   45107    2.5196904e+02   1.200293e+06   0.000000e+00   1003s
   45307    2.5208827e+02   9.373034e+05   0.000000e+00   1010s
   45477    2.5217478e+02   2.817510e+05   0.000000e+00   1016s
   45637    2.5225047e+02   4.910881e+05   0.000000e+00   1022s
   45817    2.5237425e+02   3.081366e+05   0.000000e+00   1028s
   46027    2.5248589e+02   3.374394e+05   0.000000e+00   1035s
   46217    2.5261305e+02   3.872381e+05   0.000000e+00   1042s
   46417    2.5271817e+02   4.443152e+05   0.000000e+00   1049s
   46617    2.5283906e+02   3.044652e+05   0.000000e+00   1056s
   46827    2.5294728e+02   8.090851e+05   0.000000e+00   1063s
   47037    2.5307867e+02   4.893905e+05   0.000000e+00   1071s
   47237    2.5321045e+02   8.443780e+05   0.000000e+00   1078s
   47447    2.5331460e+02   2.307859e+05   0.000000e+00   1085s
   47657    2.5342799e+02   3.113914e+05   0.000000e+00   1093s
   47847    2.5354768e+02   1.258342e+06   0.000000e+00   1100s
   48037    2.5365102e+02   4.319368e+05   0.000000e+00   1107s
   48217    2.5377258e+02   9.175935e+05   0.000000e+00   1114s
   48417    2.5389547e+02   1.803173e+06   0.000000e+00   1121s
   48607    2.5401067e+02   2.590905e+05   0.000000e+00   1128s
   48797    2.5414519e+02   7.448464e+05   0.000000e+00   1136s
   48987    2.5427155e+02   8.016975e+05   0.000000e+00   1143s
   49197    2.5437166e+02   2.934832e+05   0.000000e+00   1151s
   49407    2.5451329e+02   6.094140e+05   0.000000e+00   1158s
   49627    2.5464394e+02   1.155591e+06   0.000000e+00   1166s
   49827    2.5474160e+02   4.404121e+05   0.000000e+00   1174s
   50017    2.5483081e+02   6.924912e+05   0.000000e+00   1181s
   50197    2.5492459e+02   1.277649e+06   0.000000e+00   1188s
   50387    2.5501971e+02   3.536738e+05   0.000000e+00   1195s
   50577    2.5511993e+02   7.203518e+05   0.000000e+00   1202s
   50777    2.5525260e+02   3.402703e+05   0.000000e+00   1210s
   50957    2.5539151e+02   6.011131e+05   0.000000e+00   1217s
   51137    2.5551366e+02   9.458223e+05   0.000000e+00   1224s
   51327    2.5561400e+02   6.140707e+05   0.000000e+00   1232s
   51537    2.5570999e+02   2.760763e+05   0.000000e+00   1240s
   51737    2.5581395e+02   2.082316e+06   0.000000e+00   1248s
   51957    2.5591289e+02   9.079272e+05   0.000000e+00   1256s
   52147    2.5600155e+02   9.043040e+05   0.000000e+00   1264s
   52357    2.5610641e+02   2.663420e+06   0.000000e+00   1272s
   52557    2.5620737e+02   3.343828e+05   0.000000e+00   1280s
   52737    2.5630543e+02   3.655338e+06   0.000000e+00   1288s
   52927    2.5641150e+02   2.264717e+05   0.000000e+00   1295s
   53117    2.5650350e+02   6.568337e+05   0.000000e+00   1303s
   53307    2.5658859e+02   1.342416e+06   0.000000e+00   1311s
   53517    2.5667800e+02   6.749337e+05   0.000000e+00   1319s
   53727    2.5678863e+02   9.800352e+06   0.000000e+00   1328s
   53937    2.5688325e+02   6.616457e+05   0.000000e+00   1336s
   54137    2.5700815e+02   5.279336e+05   0.000000e+00   1345s
   54327    2.5713610e+02   1.974313e+05   0.000000e+00   1353s
   54537    2.5722392e+02   1.363291e+06   0.000000e+00   1361s
   54727    2.5732162e+02   9.552336e+05   0.000000e+00   1369s
   54927    2.5743138e+02   2.927735e+05   0.000000e+00   1377s
   55127    2.5754218e+02   8.638742e+05   0.000000e+00   1386s
   55337    2.5766266e+02   2.417609e+05   0.000000e+00   1394s
   55547    2.5777241e+02   5.358433e+05   0.000000e+00   1403s
   55737    2.5785438e+02   1.516879e+06   0.000000e+00   1412s
   55927    2.5794303e+02   8.205538e+05   0.000000e+00   1420s
   56127    2.5803757e+02   2.902166e+05   0.000000e+00   1428s
   56327    2.5811410e+02   1.175213e+06   0.000000e+00   1437s
   56527    2.5821261e+02   6.996688e+05   0.000000e+00   1446s
   56717    2.5829576e+02   1.137144e+07   0.000000e+00   1454s
   56897    2.5838854e+02   7.640748e+05   0.000000e+00   1462s
   57117    2.5852189e+02   2.426254e+05   0.000000e+00   1471s
   57347    2.5863312e+02   1.250929e+06   0.000000e+00   1480s
   57557    2.5875185e+02   1.732519e+06   0.000000e+00   1489s
   57777    2.5884928e+02   1.949191e+05   0.000000e+00   1499s
   57997    2.5894096e+02   2.549577e+05   0.000000e+00   1508s
   58207    2.5906879e+02   2.727171e+05   0.000000e+00   1518s
   58427    2.5919167e+02   1.214483e+06   0.000000e+00   1527s
   58647    2.5927023e+02   4.186604e+05   0.000000e+00   1537s
   58867    2.5935948e+02   5.203332e+05   0.000000e+00   1546s
   59087    2.5946856e+02   8.760143e+05   0.000000e+00   1556s
   59307    2.5955911e+02   3.845065e+05   0.000000e+00   1565s
   59527    2.5965407e+02   1.592963e+06   0.000000e+00   1575s
   59747    2.5973161e+02   2.952404e+06   0.000000e+00   1584s
   59987    2.5983445e+02   1.855409e+05   0.000000e+00   1595s
   60207    2.5991624e+02   3.332166e+05   0.000000e+00   1604s
   60437    2.6002100e+02   1.467528e+06   0.000000e+00   1614s
   60667    2.6009790e+02   2.516019e+06   0.000000e+00   1624s
   60887    2.6017229e+02   1.554059e+06   0.000000e+00   1634s
   61117    2.6026035e+02   3.773525e+05   0.000000e+00   1644s
   61347    2.6036569e+02   2.426207e+05   0.000000e+00   1654s
   61557    2.6045106e+02   2.066456e+05   0.000000e+00   1664s
   61767    2.6054409e+02   1.303520e+06   0.000000e+00   1673s
   61977    2.6064953e+02   1.946541e+06   0.000000e+00   1683s
   62187    2.6073445e+02   2.385196e+06   0.000000e+00   1693s
   62397    2.6083495e+02   1.604539e+05   0.000000e+00   1703s
   62617    2.6093490e+02   5.161724e+05   0.000000e+00   1713s
   62837    2.6101258e+02   2.837623e+05   0.000000e+00   1723s
   63047    2.6109472e+02   1.491360e+05   0.000000e+00   1733s
   63257    2.6120327e+02   3.528248e+05   0.000000e+00   1743s
   63487    2.6128652e+02   5.669020e+05   0.000000e+00   1754s
   63737    2.6139548e+02   3.971035e+05   0.000000e+00   1765s
   63977    2.6151523e+02   2.566827e+05   0.000000e+00   1776s
   64197    2.6163190e+02   2.168188e+06   0.000000e+00   1787s
   64427    2.6171745e+02   3.636238e+06   0.000000e+00   1798s
   64647    2.6183592e+02   5.148775e+05   0.000000e+00   1808s
   64887    2.6194028e+02   9.916750e+05   0.000000e+00   1819s
   65107    2.6201540e+02   4.508159e+05   0.000000e+00   1830s
   65337    2.6209311e+02   3.427119e+05   0.000000e+00   1841s
   65587    2.6218511e+02   1.192114e+07   0.000000e+00   1852s
   65837    2.6228750e+02   6.807486e+05   0.000000e+00   1864s
   66057    2.6239643e+02   2.160082e+05   0.000000e+00   1874s
   66277    2.6249786e+02   2.799997e+06   0.000000e+00   1885s
   66507    2.6259101e+02   3.960908e+05   0.000000e+00   1896s
   66747    2.6266921e+02   2.868609e+05   0.000000e+00   1908s
   66987    2.6276376e+02   2.569162e+05   0.000000e+00   1919s
   67227    2.6285777e+02   1.172876e+06   0.000000e+00   1931s
   67437    2.6292990e+02   2.014975e+06   0.000000e+00   1941s
   67647    2.6301809e+02   2.749197e+05   0.000000e+00   1952s
   67847    2.6309650e+02   5.165221e+05   0.000000e+00   1962s
   68077    2.6319988e+02   1.984570e+05   0.000000e+00   1974s
   68297    2.6329182e+02   1.083860e+06   0.000000e+00   1984s
   68507    2.6337943e+02   4.161806e+06   0.000000e+00   1995s
   68727    2.6349011e+02   1.624859e+06   0.000000e+00   2006s
   68947    2.6360157e+02   6.773917e+05   0.000000e+00   2017s
   69187    2.6369704e+02   2.258347e+05   0.000000e+00   2028s
   69417    2.6377902e+02   2.698353e+05   0.000000e+00   2040s
   69667    2.6385381e+02   7.474563e+05   0.000000e+00   2052s
   69897    2.6393663e+02   7.277104e+05   0.000000e+00   2063s
   70137    2.6401729e+02   1.448471e+06   0.000000e+00   2075s
   70347    2.6408020e+02   1.772159e+05   0.000000e+00   2086s
   70547    2.6414894e+02   1.407722e+07   0.000000e+00   2097s
   70777    2.6422444e+02   2.876896e+05   0.000000e+00   2108s
   70997    2.6429451e+02   1.250135e+06   0.000000e+00   2120s
   71227    2.6437638e+02   1.417141e+06   0.000000e+00   2132s
   71457    2.6445358e+02   6.014876e+05   0.000000e+00   2144s
   71697    2.6454914e+02   1.121402e+06   0.000000e+00   2156s
   71917    2.6462137e+02   6.436850e+05   0.000000e+00   2168s
   72147    2.6469359e+02   3.629964e+05   0.000000e+00   2180s
   72357    2.6476525e+02   3.277043e+05   0.000000e+00   2191s
   72587    2.6484303e+02   4.501927e+05   0.000000e+00   2203s
   72817    2.6492751e+02   4.052324e+05   0.000000e+00   2215s
   73037    2.6500679e+02   4.108664e+05   0.000000e+00   2227s
   73257    2.6509872e+02   4.846239e+05   0.000000e+00   2239s
   73477    2.6518864e+02   6.636982e+05   0.000000e+00   2250s
   73707    2.6527488e+02   1.521697e+06   0.000000e+00   2263s
   73917    2.6534873e+02   6.263840e+05   0.000000e+00   2274s
   74157    2.6542627e+02   2.416787e+05   0.000000e+00   2287s
   74387    2.6551852e+02   8.246559e+05   0.000000e+00   2299s
   74657    2.6560518e+02   2.586126e+05   0.000000e+00   2313s
   74897    2.6569422e+02   3.972630e+05   0.000000e+00   2326s
   75157    2.6576136e+02   3.562201e+05   0.000000e+00   2340s
   75397    2.6583602e+02   1.659441e+05   0.000000e+00   2353s
   75637    2.6592657e+02   3.419471e+06   0.000000e+00   2366s
   75887    2.6603039e+02   4.716648e+05   0.000000e+00   2380s
   76127    2.6612255e+02   7.496276e+05   0.000000e+00   2393s
   76377    2.6621428e+02   5.394109e+05   0.000000e+00   2407s
   76607    2.6628547e+02   8.600315e+05   0.000000e+00   2419s
   76837    2.6634019e+02   2.361247e+06   0.000000e+00   2432s
   77067    2.6642167e+02   2.819150e+05   0.000000e+00   2445s
   77287    2.6648745e+02   2.299473e+05   0.000000e+00   2457s
   77527    2.6657086e+02   1.491166e+06   0.000000e+00   2470s
   77767    2.6662684e+02   7.500507e+05   0.000000e+00   2482s
   78007    2.6669752e+02   6.637824e+05   0.000000e+00   2495s
   78277    2.6677419e+02   5.383877e+05   0.000000e+00   2509s
   78507    2.6684314e+02   1.836878e+05   0.000000e+00   2522s
   78747    2.6691314e+02   1.695259e+06   0.000000e+00   2536s
   79007    2.6698970e+02   1.776992e+07   0.000000e+00   2549s
   79267    2.6705460e+02   4.028125e+05   0.000000e+00   2563s
   79547    2.6714433e+02   2.473593e+05   0.000000e+00   2578s
   79817    2.6721846e+02   3.726983e+06   0.000000e+00   2593s
   80067    2.6729847e+02   1.614100e+05   0.000000e+00   2607s
   80347    2.6734965e+02   1.769126e+06   0.000000e+00   2621s
   80607    2.6742218e+02   5.582362e+05   0.000000e+00   2635s
   80857    2.6748455e+02   3.882125e+05   0.000000e+00   2649s
   81077    2.6754855e+02   5.038984e+05   0.000000e+00   2662s
   81307    2.6762631e+02   1.506543e+06   0.000000e+00   2675s
   81557    2.6770456e+02   9.412882e+05   0.000000e+00   2689s
   81807    2.6778423e+02   4.537086e+05   0.000000e+00   2704s
   82067    2.6786085e+02   4.498679e+05   0.000000e+00   2718s
   82337    2.6792840e+02   5.210452e+05   0.000000e+00   2733s
   82587    2.6800882e+02   3.424287e+05   0.000000e+00   2747s
