
Gurobi 13.0.2 (linux64) logging started Thu Jul 16 10:37:54 2026

Set parameter LogFile to value "/tmp/sweep_20260716_013919_north-korea_alt260km_s20_i2_v6_gurobi.log"
Set parameter Method to value 1
Set parameter NodefileStart to value 4
Set parameter RINS to value 50
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: Intel(R) Xeon(R) Platinum 8375C CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0.001
Method  1
LPWarmStart  1
Heuristics  0.2
MIPFocus  1
NodefileStart  4
RINS  50
Symmetry  2
Cuts  2
CoverCuts  2
LogToConsole  0

Academic license 2812613 - for non-commercial use only - registered to no___@gatech.edu
Optimize a model with 1436 rows, 10770 columns and 151498 nonzeros (Min)
Model fingerprint: 0xe663d140
Model has 10770 linear objective coefficients
Variable types: 0 continuous, 10770 integer (10770 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+01, 1e+01]

Found heuristic solution: objective 1344.0000000
Presolve removed 0 rows and 718 columns
Presolve time: 0.12s
Presolved: 1436 rows, 10052 columns, 140728 nonzeros
Variable types: 0 continuous, 10052 integer (9334 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   11771    7.6914199e+02   1.134024e+03   0.000000e+00      5s
   13386    7.6928571e+02   0.000000e+00   0.000000e+00      6s

Root relaxation: objective 7.692857e+02, 13386 iterations, 6.17 seconds (11.58 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  769.28571    0 1077 1344.00000  769.28571  42.8%     -    7s
H    0     0                    1166.0000000  769.28571  34.0%     -    7s
H    0     0                    1077.0000000  769.28571  28.6%     -    7s
H    0     0                     795.0000000  769.28571  3.23%     -    7s
   550   565  770.62015   22 1312  789.00000  769.42877  2.48%   320  195s
   584   604  770.70408   23 1312  789.00000  769.42877  2.48%   325  201s
   605   622  770.70198   24 1314  789.00000  769.42877  2.48%   329  205s
   623   638  770.68007   24 1302  789.00000  769.42877  2.48%   333  211s
   639   654  770.71307   25 1305  789.00000  769.42877  2.48%   334  218s
   655   673  770.78512   26 1302  789.00000  769.42877  2.48%   338  221s
   674   693  770.84284   27 1292  789.00000  769.42877  2.48%   341  225s
   710   727  770.89526   28 1290  789.00000  769.42877  2.48%   345  235s
   728   752  770.95397   29 1288  789.00000  769.42877  2.48%   350  243s
   753   770  771.02750   30 1290  789.00000  769.42877  2.48%   353  250s
   771   786  771.00672   30 1297  789.00000  769.42877  2.48%   354  255s
   787   802  771.11913   31 1286  789.00000  769.42877  2.48%   356  262s
   803   818  771.06743   31 1286  789.00000  769.42877  2.48%   356  270s
   819   834  771.18040   32 1286  789.00000  769.42877  2.48%   358  278s
   835   850  771.21052   33 1281  789.00000  769.42877  2.48%   358  287s
   851   866  771.24304   33 1282  789.00000  769.42877  2.48%   360  295s
   867   882  771.25954   34 1283  789.00000  769.42877  2.48%   363  303s
   883   898  771.29484   35 1277  789.00000  769.42877  2.48%   364  312s
   899   916  771.30691   35 1276  789.00000  769.42877  2.48%   366  319s
   917   932  771.37638   36 1269  789.00000  769.42877  2.48%   368  327s
   933   948  771.34115   36 1265  789.00000  769.42877  2.48%   369  335s
   949   964  771.45678   37 1269  789.00000  769.42877  2.48%   371  343s
   965   980  771.42315   37 1263  789.00000  769.42877  2.48%   372  354s
H  978   980                     788.0000000  769.42877  2.36%   374  354s
   981   996  771.51563   38 1252  788.00000  769.42877  2.36%   375  360s
   997  1012  771.53669   38 1260  788.00000  769.42877  2.36%   376  368s
  1013  1028  771.58206   39 1257  788.00000  769.42877  2.36%   378  375s
  1029  1044  771.64841   39 1262  788.00000  769.42877  2.36%   380  382s
  1045  1060  771.64949   40 1266  788.00000  769.42877  2.36%   380  390s
  1061  1076  771.64276   40 1259  788.00000  769.42877  2.36%   382  397s
  1077  1092  771.66664   41 1261  788.00000  769.42877  2.36%   384  407s
  1093  1108  771.72240   42 1258  788.00000  769.42877  2.36%   385  415s
  1109  1124  771.79322   43 1270  788.00000  769.42877  2.36%   387  424s
  1125  1178  771.79581   43 1258  788.00000  769.42877  2.36%   387  433s
  1179  1194  771.84087   44 1251  788.00000  769.42877  2.36%   388  441s
  1195  1210  771.89335   45 1235  788.00000  769.42877  2.36%   390  454s
  1211  1226  771.89629   46 1235  788.00000  769.42877  2.36%   390  464s
  1227  1242  771.96318   47 1245  788.00000  769.42877  2.36%   391  474s
  1243  1258  771.96893   47 1236  788.00000  769.42877  2.36%   394  486s
  1259  1274  771.99503   48 1231  788.00000  769.42877  2.36%   395  498s
  1275  1290  772.05714   49 1238  788.00000  769.42877  2.36%   396  510s
  1291  1306  772.07406   49 1240  788.00000  769.42877  2.36%   397  523s
  1307  1322  772.12234   50 1232  788.00000  769.42877  2.36%   397  534s
  1323  1410  772.13301   50 1238  788.00000  769.42877  2.36%   398  551s
  1411  1426  772.58666   61 1217  788.00000  769.42877  2.36%   405  561s
  1427  1480  772.66894   62 1214  788.00000  769.42877  2.36%   405  573s
  1481  1496  772.74263   63 1206  788.00000  769.42877  2.36%   407  585s
  1497  1512  772.76935   63 1205  788.00000  769.42877  2.36%   407  597s
  1513  1528  772.80165   64 1206  788.00000  769.42877  2.36%   408  610s
  1529  1544  772.80196   64 1208  788.00000  769.42877  2.36%   409  624s
  1545  1560  772.83322   65 1211  788.00000  769.42877  2.36%   410  638s
  1561  1580  772.86368   65 1204  788.00000  769.42877  2.36%   412  652s
  1581  1596  772.90002   66 1188  788.00000  769.42877  2.36%   412  665s
  1597  1612  772.91675   67 1188  788.00000  769.42877  2.36%   412  681s
  1613  1628  773.03944   67 1187  788.00000  769.42877  2.36%   413  695s
  1629  1764  772.97208   68 1186  788.00000  769.42877  2.36%   413  709s
  1765  1780  772.97699   68 1192  788.00000  769.42877  2.36%   421  724s
  1781  1833  773.03839   69 1186  788.00000  769.42877  2.36%   421  739s
  1834  1923  773.58612   80 1172  788.00000  769.42877  2.36%   422  754s
  1924  1972  773.60250   81 1171  788.00000  769.42877  2.36%   422  768s
  1973  1988  773.66234   81 1166  788.00000  769.42877  2.36%   425  785s
  1989  2004  773.70225   82 1165  788.00000  769.42877  2.36%   426  804s
  2005  2020  773.70176   82 1171  788.00000  769.42877  2.36%   426  822s
  2021  2036  773.76737   83 1169  788.00000  769.42877  2.36%   427  842s
  2037  2070  773.83184   84 1160  788.00000  769.42877  2.36%   428  857s
  2071  2320  773.81817   84 1177  788.00000  769.42877  2.36%   429  873s
  2321  2336  774.68912  100 1130  788.00000  769.42877  2.36%   434  890s
  2337  2378  774.69842  101 1130  788.00000  769.42877  2.36%   434  909s
  2379  2409  774.73601  102 1133  788.00000  769.42877  2.36%   438  927s
  2410  2425  774.81019  103 1137  788.00000  769.42877  2.36%   438  950s
  2426  2513  774.75973  103 1136  788.00000  769.42877  2.36%   438  970s
  2514  2591  774.84637  104 1138  788.00000  769.42877  2.36%   437  990s
  2592  2607  774.78051  104 1143  788.00000  769.42877  2.36%   438 1009s
  2608  2792  774.78821  105 1138  788.00000  769.42877  2.36%   438 1029s
  2793  2808  775.61967  123 1116  788.00000  769.42877  2.36%   440 1049s
  2809  2986  775.64964  123 1105  788.00000  769.42877  2.36%   440 1069s
  2987  3117  775.73570  124 1118  788.00000  769.42877  2.36%   442 1091s
  3118  3381  775.64964  124 1105  788.00000  769.42877  2.36%   440 1115s
  3382  3397  776.68533  144 1103  788.00000  769.42877  2.36%   442 1143s
  3398  3417  776.68639  144 1101  788.00000  769.42877  2.36%   442 1170s
  3418  3561  776.75465  145 1090  788.00000  769.42877  2.36%   443 1204s
  3562  3697  777.55940  163 1077  788.00000  769.42877  2.36%   443 1231s
  3698  3731  777.57608  164 1073  788.00000  769.42877  2.36%   443 1256s
  3732  3881  777.66854  166 1077  788.00000  769.42877  2.36%   443 1281s
  3882  3991  777.77346  167 1074  788.00000  769.42877  2.36%   443 1307s
  3992  4099  777.69505  167 1077  788.00000  769.42877  2.36%   444 1336s
  4100  4115  777.91281  173 1070  788.00000  769.42877  2.36%   444 1367s
  4116  4131  777.97603  174 1068  788.00000  769.42877  2.36%   445 1399s
  4132  4152  777.97603  175 1068  788.00000  769.42877  2.36%   444 1431s
  4153  4204  778.05779  176 1065  788.00000  769.42877  2.36%   445 1464s
  4205  4613  778.00918  176 1075  788.00000  769.42877  2.36%   444 1499s
  4614  4629  778.81918  196 1042  788.00000  769.42877  2.36%   444 1532s
  4630  4900  778.81002  196 1042  788.00000  769.42877  2.36%   444 1562s
  4945  4956  779.35213  208 1048  788.00000  769.42877  2.36%   441 1597s
  5001  5490  779.51280  212 1038  788.00000  769.42877  2.36%   441 1629s
  5559  5960  779.54935  213 1039  788.00000  769.42877  2.36%   443 1661s
  6029  6270  780.65256  241 1002  788.00000  769.42877  2.36%   441 1693s
  6339  6286  781.31606  254  993  788.00000  769.42877  2.36%   442 1735s
  6355  6527  781.37363  254  996  788.00000  769.42877  2.36%   442 1773s
  6596  6583  781.38321  255  995  788.00000  769.42877  2.36%   443 1812s
  6652  7091  781.37065  255 1009  788.00000  769.42877  2.36%   443 1851s
  7160  7687  782.44445  283  994  788.00000  769.42877  2.36%   444 1887s
  7756  8315  783.36390  307  972  788.00000  769.42877  2.36%   444 1925s
  8384  8331  784.49804  334  934  788.00000  769.42877  2.36%   445 1972s
  8400  8347  784.59122  335  931  788.00000  769.42877  2.36%   445 2017s
  8416  8766  784.52982  335  944  788.00000  769.42877  2.36%   445 2055s
  8843  8891  784.98459  350  908  788.00000  769.42877  2.36%   444 2099s
  8968  9331  785.20393  355  919  788.00000  769.42877  2.36%   443 2144s
  9408  9898  786.09584  374  901  788.00000  769.42877  2.36%   443 2189s
  9975 10315  786.96195  399  928  788.00000  769.42877  2.36%   442 2238s
 10399 10315  776.97660  140 1083  788.00000  769.42877  2.36%   441 2241s
 10427 10316  784.42531  333 1436  788.00000  769.42877  2.36%   440 2313s
 10429 10317  782.09673  253 1077  788.00000  769.42877  2.36%   440 2323s
 10430 10318  774.29808   88 1436  788.00000  769.42877  2.36%   440 2343s
 10431 10319  772.59968   54 1436  788.00000  769.42877  2.36%   440 2352s
 10432 10319  783.17725  294 1436  788.00000  769.50000  2.35%   440 2425s
 10433 10322  769.50000   16 1434  788.00000  769.50000  2.35%   442 2431s
 10449 10346  769.53751   20 1403  788.00000  769.50000  2.35%   441 2435s
 10562 10421  769.78835   24 1379  788.00000  769.50000  2.35%   439 2440s
 10674 10496  770.04218   27 1361  788.00000  769.50000  2.35%   438 2445s
 10738 10538  770.16588   29 1330  788.00000  769.50000  2.35%   437 2450s
 10802 10581  770.25270   31 1323  788.00000  769.50000  2.35%   437 2455s
 10866 10624  770.41992   33 1317  788.00000  769.50000  2.35%   437 2460s
 10898 10646  770.43978   34 1313  788.00000  769.50000  2.35%   436 2465s
 10953 10687  770.64467   38 1292  788.00000  769.50000  2.35%   436 2471s
 10997 10720  770.70126   41 1307  788.00000  769.50000  2.35%   436 2476s
 11038 10747  770.79411   43 1297  788.00000  769.50000  2.35%   436 2480s
 11088 10775  771.02714   46 1282  788.00000  769.50000  2.35%   436 2488s
 11107 10795  771.05193   47 1275  788.00000  769.50000  2.35%   436 2491s
 11134 10818  771.09054   48 1276  788.00000  769.50000  2.35%   436 2496s
 11205 10883  771.29833   53 1273  788.00000  769.50000  2.35%   436 2500s
 11312 10973  771.51660   58 1250  788.00000  769.50000  2.35%   436 2506s
 11541 11141  771.89152   64 1224  788.00000  769.50000  2.35%   436 2511s
 11713 11236  772.15508   69 1225  788.00000  769.50000  2.35%   437 2516s
 11862 11356  772.57716   74 1212  788.00000  769.50000  2.35%   438 2521s
 11946 11399  772.66822   77 1204  788.00000  769.50000  2.35%   438 2526s
 12045 11425  772.81822   80 1193  788.00000  769.50000  2.35%   438 2533s
 12076 11430  772.90573   81 1194  788.00000  769.50000  2.35%   439 2539s
 12092 11441  772.89465   81 1191  788.00000  769.50000  2.35%   439 2546s
 12108 11452  772.95721   82 1189  788.00000  769.50000  2.35%   439 2552s
 12124 11462  772.97781   82 1189  788.00000  769.50000  2.35%   439 2559s
 12140 11473  772.99726   83 1193  788.00000  769.50000  2.35%   439 2566s
 12156 11484  773.04147   83 1194  788.00000  769.50000  2.35%   439 2572s
 12172 11494  773.05893   84 1197  788.00000  769.50000  2.35%   439 2578s
 12188 11505  773.07999   84 1190  788.00000  769.50000  2.35%   439 2583s
 12204 11516  773.16482   85 1188  788.00000  769.50000  2.35%   439 2590s
 12220 11526  773.12701   85 1188  788.00000  769.50000  2.35%   439 2595s
 12236 11537  773.16814   86 1192  788.00000  769.50000  2.35%   439 2601s
 12252 11548  773.20468   86 1174  788.00000  769.50000  2.35%   440 2609s
 12268 11562  773.23580   87 1174  788.00000  769.50000  2.35%   440 2618s
 12288 11596  773.27591   87 1161  788.00000  769.50000  2.35%   440 2628s
 12328 11610  773.32784   88 1167  788.00000  769.50000  2.35%   440 2633s
 12356 11650  773.32218   88 1160  788.00000  769.50000  2.35%   440 2640s
 12405 11658  773.39327   89 1168  788.00000  769.50000  2.35%   440 2646s
 12429 11698  773.38917   89 1163  788.00000  769.50000  2.35%   440 2652s
 12477 11742  773.69691   95 1167  788.00000  769.50000  2.35%   440 2657s
 12537 11793  773.97360  100 1152  788.00000  769.50000  2.35%   441 2663s
 12608 11820  774.19155  107 1137  788.00000  769.50000  2.35%   441 2668s
 12659 11895  774.37707  112 1133  788.00000  769.50000  2.35%   442 2678s
 12751 11880  774.63583  117 1145  788.00000  769.50000  2.35%   442 2684s
 12767 11891  774.66111  118 1135  788.00000  769.50000  2.35%   442 2695s
 12783 11925  774.65683  118 1123  788.00000  769.50000  2.35%   442 2702s
 12822 12027  774.87906  121 1135  788.00000  769.50000  2.35%   443 2719s
 12937 12005  774.83269  122 1131  788.00000  769.50000  2.35%   444 2729s
 12954 12026  774.78161  122 1114  788.00000  769.50000  2.35%   444 2746s
 12980 12057  774.85067  123 1140  788.00000  769.50000  2.35%   444 2758s
 13020 12087  774.96652  123 1136  788.00000  769.50000  2.35%   444 2770s
 13063 12137  775.06693  124 1119  788.00000  769.50000  2.35%   444 2782s
 13128 12152  775.03844  124 1134  788.00000  769.50000  2.35%   444 2795s
 13164 12218  775.12262  125 1126  788.00000  769.50000  2.35%   445 2806s
 13242 12257  775.57277  134 1119  788.00000  769.50000  2.35%   445 2816s
 13307 12403  775.72472  139 1100  788.00000  769.50000  2.35%   446 2825s
 13475 12509  775.76641  139 1092  788.00000  769.50000  2.35%   446 2835s
 13637 12575  775.76527  140 1107  788.00000  769.50000  2.35%   446 2850s
 13757 12551  775.80058  140 1099  788.00000  769.50000  2.35%   446 2861s
 13773 12587  775.80405  141 1104  788.00000  769.50000  2.35%   446 2872s
 13814 12676  775.79323  141 1109  788.00000  769.50000  2.35%   446 2884s
 13917 12802  775.84342  142 1118  788.00000  769.50000  2.35%   446 2897s
 14077 12880  775.87479  142 1121  788.00000  769.50000  2.35%   446 2908s
 14209 12852  776.37912  154 1110  788.00000  769.50000  2.35%   447 2919s
 14225 12863  776.48827  155 1099  788.00000  769.50000  2.35%   447 2931s
 14241 12913  776.40604  155 1108  788.00000  769.50000  2.35%   447 2942s
 14296 12938  776.52755  156 1107  788.00000  769.50000  2.35%   446 2954s
 14340 12980  776.58568  156 1112  788.00000  769.50000  2.35%   446 2968s
 14396 12989  776.97353  162 1083  788.00000  769.50000  2.35%   447 2980s
 14424 13022  776.99636  162 1084  788.00000  769.50000  2.35%   447 2995s
 14466 13123  777.06729  163 1091  788.00000  769.50000  2.35%   447 3011s
 14581 13271  777.01554  163 1085  788.00000  769.50000  2.35%   447 3022s
 14768 13276  777.04305  164 1078  788.00000  769.50000  2.35%   447 3040s
 14835 13270  777.50126  174 1093  788.00000  769.50000  2.35%   447 3057s
 14851 13321  777.52375  174 1073  788.00000  769.50000  2.35%   447 3071s
 14908 13625  777.57572  175 1085  788.00000  769.50000  2.35%   447 3099s
 15249 13536  777.60787  175 1068  788.00000  769.50000  2.35%   447 3114s
 15273 13572  777.68230  176 1077  788.00000  769.50000  2.35%   447 3133s
 15343 13594  777.68743  177 1072  788.00000  769.50000  2.35%   447 3148s
 15443 13630  777.75953  177 1067  788.00000  769.50000  2.35%   446 3164s
 15518 13679  778.04274  181 1083  788.00000  769.50000  2.35%   446 3180s
 15592 13711  778.01507  182 1081  788.00000  769.50000  2.35%   446 3198s
 15649 13718  778.04102  182 1073  788.00000  769.50000  2.35%   446 3214s
 15675 13726  778.06435  183 1091  788.00000  769.50000  2.35%   446 3233s
 15691 13783  778.13622  184 1079  788.00000  769.50000  2.35%   446 3253s
 15754 13778  778.07940  184 1076  788.00000  769.50000  2.35%   446 3274s
 15770 13866  778.12270  185 1080  788.00000  769.50000  2.35%   446 3293s
 15863 14213  778.11593  185 1073  788.00000  769.50000  2.35%   446 3316s
 16241 14175  778.15718  186 1076  788.00000  769.50000  2.35%   446 3336s
 16329 14183  778.34992  191 1067  788.00000  769.50000  2.35%   446 3356s
 16366 14500  778.42908  191 1063  788.00000  769.50000  2.35%   446 3375s
 16696 14406  778.97952  206 1059  788.00000  769.50000  2.35%   447 3397s
 16712 14433  779.05953  207 1056  788.00000  769.50000  2.35%   447 3418s
 16744 14505  779.14059  207 1045  788.00000  769.50000  2.35%   447 3440s
 16827 14563  779.33066  211 1051  788.00000  769.50000  2.35%   447 3464s
 16912 14550  779.33918  211 1047  788.00000  769.50000  2.35%   447 3490s
 16928 14659  779.33066  212 1051  788.00000  769.50000  2.35%   447 3514s
 17042 14725  779.35593  212 1047  788.00000  769.50000  2.35%   447 3537s
 17146 14726  779.53706  217 1037  788.00000  769.50000  2.35%   448 3561s
 17182 14906  779.57395  217 1047  788.00000  769.50000  2.35%   448 3587s
 17374 15041  780.06640  227 1036  788.00000  769.50000  2.35%   448 3612s
 17573 15275  780.07658  227 1037  788.00000  769.50000  2.35%   448 3638s
 17873 15375  780.61209  241 1015  788.00000  769.50000  2.35%   449 3665s
 18073 15671  780.68365  242 1007  788.00000  769.50000  2.35%   449 3695s
 18436 15566  781.23394  256 1009  788.00000  769.50000  2.35%   450 3728s
 18452 15833  781.34640  256 1009  788.00000  769.50000  2.35%   450 3756s
 18724 16000  781.26042  257 1007  788.00000  769.50000  2.35%   450 3787s
 18982 16184  781.53839  262 1012  788.00000  769.50000  2.35%   450 3817s
 19252 16666  781.93496  271  998  788.00000  769.50000  2.35%   450 3850s
 19824 16813  782.99818  296  968  788.00000  769.50000  2.35%   451 3884s
 20161 17304  783.01981  296  973  788.00000  769.50000  2.35%   451 3918s
 20765 17704  783.88455  316  965  788.00000  769.50000  2.35%   451 3968s
 21502 17894  784.62006  334  951  788.00000  769.50000  2.35%   450 4000s
 21987 17747  785.50151  359  940  788.00000  769.50000  2.35%   449 4035s
 22005 17813  785.50516  359  937  788.00000  769.50000  2.35%   449 4072s
 22083 18055  785.53464  360  939  788.00000  769.50000  2.35%   449 4108s
 22371 18449  785.77705  369  944  788.00000  769.50000  2.35%   449 4147s
 22901 18830  786.29191  384  922  788.00000  769.50575  2.35%   448 4187s
 23517 19163  770.03894   30 1356  788.00000  769.50575  2.35%   448 4228s
 24069 19515  770.05978   30 1351  788.00000  769.50575  2.35%   448 4270s
 24688 19545  770.81286   44 1318  788.00000  769.50575  2.35%   446 4314s
 24939 19796  770.73506   43 1316  788.00000  769.50575  2.35%   446 4362s
 25351 20556  771.11651   50 1306  788.00000  769.50575  2.35%   445 4410s
 26259 21046  771.93564   65 1277  788.00000  769.50575  2.35%   443 4458s
 27121 20773  772.01893   66 1276  788.00000  769.50575  2.35%   441 4513s
 27138 21073  771.95552   66 1275  788.00000  769.50575  2.35%   441 4565s
 27469 21569  772.19941   70 1263  788.00000  769.50575  2.35%   440 4620s
H27820 20077                     787.0000000  769.50575  2.22%   439 4620s
 28110 20515  772.80818   83 1247  787.00000  769.50575  2.22%   438 4676s
 28908 20900  773.49889   98 1213  787.00000  769.50768  2.22%   435 4734s
 29590 20942  774.31903  113 1178  787.00000  769.51951  2.22%   433 4792s
 29860 21441  774.56975  118 1178  787.00000  769.51951  2.22%   432 4853s
 30477 21332  774.40754  116 1187  787.00000  769.51951  2.22%   431 4920s
 30573 21316  774.67320  120 1188  787.00000  769.51951  2.22%   430 4992s
 30589 21567  774.74911  121 1180  787.00000  769.51951  2.22%   430 5060s
 30846 22086  774.80292  123 1180  787.00000  769.51951  2.22%   430 5131s
 31566 22812  774.89931  124 1170  787.00000  769.51951  2.22%   428 5201s
 32641 23297  775.67592  141 1149  787.00000  769.52014  2.22%   425 5275s
 33605 22992  776.33825  155 1119  787.00000  769.52014  2.22%   423 5368s
 33648 23336  776.37641  156 1107  787.00000  769.52014  2.22%   423 5446s
 34084 24038  776.55400  158 1120  787.00000  769.52014  2.22%   421 5531s
 35057 24100  776.66526  161 1099  787.00000  769.52014  2.22%   418 5619s
 35473 24707  777.20622  175 1094  787.00000  769.52014  2.22%   418 5709s
 36269 25680  777.81566  184 1094  787.00000  769.52014  2.22%   416 5802s
 37507 26759  778.37698  198 1070  787.00000  769.52014  2.22%   415 5897s
 39078 27373  779.49028  224 1070  787.00000  769.52014  2.22%   414 5993s
 40546 27760  780.10248  245 1033  787.00000  769.52014  2.22%   410 6091s
 41423 28046  780.73811  257 1019  787.00000  769.52264  2.22%   408 6223s
 41733 33788  780.94643  265 1025  787.00000  769.52264  2.22%   408 6735s
 47882 34097  785.29448  357  935  787.00000  769.52264  2.22%   405 6858s
 48251 36108  785.48608  363  945  787.00000  769.58843  2.21%   405 6986s
 50388 37513  771.68884   63 1259  787.00000  769.58843  2.21%   404 7114s
 51900 38611  774.74770  126 1155  787.00000  769.58843  2.21%   404 7243s
 53089 38762  777.20449  177 1090  787.00000  769.58843  2.21%   403 7383s
 53240 38897  777.65004  189 1089  787.00000  769.58843  2.21%   403 7529s
 53375 40358  777.68886  190 1098  787.00000  769.58843  2.21%   403 7673s
 55122 41861  782.78807  316  956  787.00000  769.58843  2.21%   402 7814s
 56809 43603  770.66043   38 1314  787.00000  769.58843  2.21%   401 7956s
 58783 44864  773.20839   84 1193  787.00000  769.58843  2.21%   400 8090s
 60128 46221  774.97519  118 1160  787.00000  769.62205  2.21%   400 8227s
 61717 46576  776.83539  155 1116  787.00000  769.62205  2.21%   400 8368s
 62072 48677  776.83294  155 1120  787.00000  769.62205  2.21%   400 8537s
 64173 50350  779.87800  220 1036  787.00000  769.62205  2.21%   401 8671s
 65890 51545  782.32431  276 1017  787.00000  769.62205  2.21%   401 8795s
 67270 52772  784.66728  331  997  787.00000  769.62205  2.21%   401 8924s
 68648 52789  772.18767   73 1230  787.00000  769.62618  2.21%   401 9069s
 68665 54320  772.23441   74 1234  787.00000  769.62618  2.21%   401 9204s
 70196 55883  774.15457  110 1188  787.00000  769.62618  2.21%   401 9349s
 71793 57888  777.79089  192 1055  787.00000  769.62618  2.21%   401 9502s
 74032 59176  782.25206  300  970  787.00000  769.62618  2.21%   400 9653s
 75533 60406  770.31181   36 1348  787.00000  769.62618  2.21%   400 9797s
 76883 60617  773.70787  104 1194  787.00000  769.62618  2.21%   399 9953s
 77108 62273  773.76218  105 1198  787.00000  769.62618  2.21%   399 10107s
 78764 64488  779.34640  220 1026  787.00000  769.62618  2.21%   399 10260s
