
Gurobi 13.0.2 (linux64) logging started Wed Jul 22 14:13:52 2026

Set parameter LogFile to value "/tmp/sweep_20260721_030322_iran_alt400km_s75_i1_v5_gurobi.log"
Set parameter Method to value 1
Set parameter NodefileStart to value 4
Set parameter RINS to value 50
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: Intel(R) Xeon(R) Platinum 8375C CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0.001
Method  1
LPWarmStart  1
Heuristics  0.2
MIPFocus  1
NodefileStart  4
RINS  50
Symmetry  2
Cuts  2
CoverCuts  2
LogToConsole  0

Academic license 2812613 - for non-commercial use only - registered to no___@gatech.edu
Optimize a model with 63184 rows, 50260 columns and 13148016 nonzeros (Min)
Model fingerprint: 0x9f78b12b
Model has 50260 linear objective coefficients
Variable types: 0 continuous, 50260 integer (50260 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [8e+01, 8e+01]

Found heuristic solution: objective 28001.000000
Presolve removed 0 rows and 0 columns (presolve time = 5s)...
Presolve removed 0 rows and 0 columns (presolve time = 10s)...
Presolve removed 0 rows and 0 columns (presolve time = 15s)...
Presolve removed 0 rows and 0 columns (presolve time = 20s)...
Presolve removed 0 rows and 0 columns (presolve time = 26s)...
Presolve removed 0 rows and 0 columns (presolve time = 30s)...
Presolve removed 0 rows and 0 columns (presolve time = 35s)...
Presolve removed 0 rows and 0 columns (presolve time = 40s)...
Presolve removed 0 rows and 0 columns (presolve time = 45s)...
Presolve removed 0 rows and 0 columns (presolve time = 50s)...
Presolve removed 0 rows and 0 columns (presolve time = 55s)...
Presolve removed 0 rows and 0 columns (presolve time = 60s)...
Presolve removed 0 rows and 0 columns (presolve time = 65s)...
Presolve removed 0 rows and 0 columns (presolve time = 70s)...
Presolve removed 0 rows and 0 columns (presolve time = 75s)...
Presolve removed 0 rows and 0 columns (presolve time = 80s)...
Presolve removed 0 rows and 0 columns (presolve time = 85s)...
Presolve removed 0 rows and 0 columns (presolve time = 90s)...
Presolve removed 0 rows and 0 columns (presolve time = 95s)...
Presolve removed 0 rows and 0 columns (presolve time = 100s)...
Presolve removed 0 rows and 0 columns (presolve time = 105s)...
Presolve removed 0 rows and 0 columns (presolve time = 110s)...
Presolve removed 0 rows and 0 columns (presolve time = 115s)...
Presolve removed 0 rows and 0 columns (presolve time = 120s)...
Presolve removed 0 rows and 0 columns (presolve time = 125s)...
Presolve removed 0 rows and 0 columns (presolve time = 130s)...
Presolve time: 134.25s
Presolved: 63184 rows, 50260 columns, 13148016 nonzeros
Variable types: 0 continuous, 50260 integer (50260 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   23433    1.4491080e+04   9.933123e+05   0.000000e+00    360s
   23793    1.4499786e+04   1.814888e+06   0.000000e+00    366s
   24053    1.4506775e+04   9.721848e+05   0.000000e+00    370s
   24413    1.4517337e+04   1.558415e+06   0.000000e+00    376s
   24683    1.4524673e+04   7.281556e+05   0.000000e+00    380s
   25023    1.4531939e+04   8.770453e+05   0.000000e+00    386s
   25283    1.4537710e+04   5.672699e+06   0.000000e+00    390s
   25653    1.4545996e+04   9.172973e+05   0.000000e+00    396s
   25943    1.4551789e+04   1.043032e+06   0.000000e+00    401s
   26243    1.4558472e+04   3.769988e+06   0.000000e+00    406s
   26493    1.4563999e+04   8.616255e+06   0.000000e+00    411s
   26813    1.4571448e+04   6.322794e+05   0.000000e+00    416s
   27083    1.4576769e+04   1.243174e+06   0.000000e+00    421s
   27423    1.4583611e+04   8.033570e+05   0.000000e+00    427s
   27673    1.4587967e+04   1.533797e+06   0.000000e+00    431s
   27923    1.4592562e+04   8.747994e+05   0.000000e+00    435s
   28293    1.4599652e+04   2.154674e+06   0.000000e+00    442s
   28543    1.4604010e+04   8.819530e+05   0.000000e+00    446s
   28783    1.4608556e+04   8.365402e+05   0.000000e+00    451s
   29033    1.4613027e+04   3.312205e+05   0.000000e+00    455s
   29283    1.4617715e+04   1.529149e+06   0.000000e+00    460s
   29673    1.4624685e+04   1.103818e+06   0.000000e+00    467s
   29913    1.4628552e+04   1.176863e+06   0.000000e+00    472s
   30163    1.4632587e+04   7.521421e+06   0.000000e+00    476s
   30403    1.4636730e+04   2.301955e+06   0.000000e+00    481s
   30643    1.4640793e+04   2.311813e+06   0.000000e+00    485s
   30883    1.4644933e+04   1.443766e+06   0.000000e+00    490s
   31243    1.4649928e+04   4.335285e+06   0.000000e+00    497s
   31483    1.4653316e+04   8.300644e+05   0.000000e+00    502s
   31713    1.4656509e+04   4.843997e+05   0.000000e+00    506s
   31953    1.4659592e+04   3.697960e+05   0.000000e+00    511s
   32193    1.4662881e+04   3.489152e+06   0.000000e+00    516s
   32433    1.4666108e+04   1.209274e+06   0.000000e+00    521s
   32673    1.4669069e+04   8.243483e+05   0.000000e+00    526s
   32913    1.4672784e+04   8.195420e+05   0.000000e+00    531s
   33153    1.4676032e+04   8.138826e+05   0.000000e+00    535s
   33373    1.4678520e+04   3.945264e+06   0.000000e+00    540s
   33723    1.4682694e+04   4.473866e+05   0.000000e+00    547s
   33943    1.4685306e+04   2.125241e+06   0.000000e+00    552s
   34173    1.4688572e+04   1.919924e+06   0.000000e+00    557s
   34393    1.4690933e+04   2.271420e+06   0.000000e+00    561s
   34623    1.4693320e+04   2.907505e+06   0.000000e+00    566s
   34843    1.4695727e+04   5.395096e+06   0.000000e+00    571s
   35073    1.4698205e+04   1.677190e+06   0.000000e+00    576s
   35293    1.4700727e+04   1.714966e+06   0.000000e+00    581s
   35523    1.4703091e+04   1.468578e+06   0.000000e+00    585s
   35743    1.4705302e+04   1.489500e+06   0.000000e+00    590s
   35963    1.4707591e+04   7.892510e+05   0.000000e+00    595s
   36203    1.4710512e+04   7.624609e+05   0.000000e+00    600s
   36543    1.4714123e+04   8.344373e+05   0.000000e+00    607s
   36763    1.4716488e+04   3.657574e+05   0.000000e+00    612s
   36983    1.4718634e+04   5.959350e+06   0.000000e+00    617s
   37203    1.4720790e+04   1.775510e+06   0.000000e+00    622s
   37423    1.4722872e+04   3.605239e+05   0.000000e+00    627s
   37643    1.4724956e+04   9.078546e+05   0.000000e+00    632s
   37863    1.4727536e+04   3.814178e+05   0.000000e+00    637s
   38083    1.4729779e+04   1.452528e+06   0.000000e+00    641s
   38303    1.4732016e+04   2.451023e+05   0.000000e+00    646s
   38523    1.4734344e+04   5.755905e+05   0.000000e+00    651s
   38743    1.4736734e+04   5.161393e+05   0.000000e+00    656s
   38963    1.4739109e+04   9.927153e+05   0.000000e+00    661s
   39183    1.4741128e+04   8.334396e+05   0.000000e+00    666s
   39403    1.4743011e+04   3.804379e+06   0.000000e+00    671s
   39623    1.4745160e+04   4.639214e+05   0.000000e+00    676s
   39843    1.4747061e+04   8.771566e+05   0.000000e+00    681s
   40063    1.4749171e+04   3.821348e+06   0.000000e+00    686s
   40283    1.4751300e+04   9.255609e+05   0.000000e+00    692s
   40503    1.4753084e+04   6.472605e+05   0.000000e+00    697s
   40723    1.4754754e+04   3.930712e+05   0.000000e+00    702s
   40943    1.4756617e+04   4.596473e+05   0.000000e+00    707s
   41153    1.4758537e+04   3.458117e+05   0.000000e+00    712s
   41393    1.4760287e+04   1.901192e+05   0.000000e+00    718s
   41503    1.4761198e+04   1.248990e+06   0.000000e+00    720s
   41753    1.4763098e+04   6.835298e+05   0.000000e+00    726s
   41983    1.4764613e+04   1.535709e+06   0.000000e+00    732s
   42203    1.4766073e+04   5.591891e+05   0.000000e+00    737s
   42403    1.4767758e+04   1.032357e+06   0.000000e+00    742s
   42653    1.4769423e+04   7.952034e+05   0.000000e+00    748s
   42773    1.4770043e+04   1.295531e+06   0.000000e+00    751s
   43003    1.4771517e+04   5.703817e+05   0.000000e+00    756s
   43253    1.4773139e+04   1.332627e+06   0.000000e+00    763s
   43383    1.4774062e+04   6.779339e+05   0.000000e+00    766s
   43663    1.4776334e+04   1.375037e+06   0.000000e+00    772s
   43793    1.4777356e+04   3.632256e+05   0.000000e+00    776s
   44053    1.4779609e+04   4.073512e+05   0.000000e+00    782s
   44193    1.4780731e+04   1.824824e+06   0.000000e+00    785s
   44453    1.4782798e+04   2.709505e+05   0.000000e+00    792s
   44573    1.4783719e+04   2.827517e+06   0.000000e+00    795s
   44833    1.4785664e+04   1.313315e+06   0.000000e+00    801s
   45103    1.4787830e+04   3.858857e+05   0.000000e+00    808s
   45233    1.4788715e+04   7.994564e+05   0.000000e+00    811s
   45503    1.4790864e+04   3.003969e+06   0.000000e+00    818s
   45633    1.4791946e+04   2.015048e+05   0.000000e+00    821s
   45893    1.4793583e+04   7.203395e+05   0.000000e+00    828s
   46023    1.4794306e+04   5.174732e+06   0.000000e+00    831s
   46283    1.4796122e+04   5.827621e+05   0.000000e+00    838s
   46413    1.4797113e+04   2.795165e+05   0.000000e+00    841s
   46673    1.4798968e+04   9.508259e+05   0.000000e+00    848s
   46813    1.4800027e+04   5.184175e+05   0.000000e+00    851s
   47053    1.4801889e+04   1.760533e+05   0.000000e+00    858s
   47173    1.4802675e+04   1.670556e+05   0.000000e+00    861s
   47433    1.4804419e+04   9.883254e+05   0.000000e+00    867s
   47553    1.4805172e+04   2.699109e+05   0.000000e+00    870s
   47813    1.4806765e+04   2.706259e+05   0.000000e+00    877s
   47943    1.4807655e+04   9.551132e+05   0.000000e+00    881s
   48203    1.4809459e+04   2.329695e+06   0.000000e+00    888s
   48333    1.4810177e+04   4.971184e+05   0.000000e+00    891s
   48593    1.4811726e+04   4.454848e+06   0.000000e+00    898s
   48723    1.4812441e+04   7.424115e+05   0.000000e+00    901s
   48983    1.4813913e+04   7.610931e+05   0.000000e+00    908s
   49113    1.4814557e+04   2.602547e+05   0.000000e+00    912s
   49243    1.4815244e+04   5.504197e+05   0.000000e+00    915s
   49503    1.4816715e+04   9.643350e+05   0.000000e+00    922s
   49633    1.4817424e+04   4.746207e+05   0.000000e+00    926s
   49893    1.4818985e+04   3.435842e+05   0.000000e+00    933s
   50023    1.4819808e+04   6.416945e+05   0.000000e+00    936s
   50273    1.4821324e+04   1.163202e+06   0.000000e+00    943s
   50393    1.4821962e+04   3.762318e+05   0.000000e+00    946s
   50653    1.4823590e+04   1.901621e+06   0.000000e+00    953s
   50783    1.4824476e+04   5.362537e+05   0.000000e+00    957s
   50913    1.4825279e+04   5.336270e+05   0.000000e+00    960s
   51173    1.4826799e+04   4.774616e+05   0.000000e+00    967s
   51293    1.4827530e+04   2.300374e+06   0.000000e+00    970s
   51553    1.4829082e+04   5.817812e+05   0.000000e+00    977s
   51683    1.4829832e+04   5.926184e+05   0.000000e+00    981s
   51923    1.4831216e+04   1.308879e+06   0.000000e+00    988s
   52053    1.4831776e+04   1.388133e+06   0.000000e+00    991s
   52303    1.4833258e+04   7.073159e+05   0.000000e+00    998s
   52423    1.4833984e+04   3.141362e+05   0.000000e+00   1002s
   52553    1.4834671e+04   2.837360e+05   0.000000e+00   1005s
   52803    1.4835958e+04   6.681768e+05   0.000000e+00   1012s
   52943    1.4836767e+04   3.133535e+05   0.000000e+00   1016s
   53203    1.4837996e+04   1.442898e+05   0.000000e+00   1023s
   53333    1.4838564e+04   5.933243e+05   0.000000e+00   1027s
   53453    1.4839104e+04   3.030599e+05   0.000000e+00   1030s
   53693    1.4840202e+04   1.062717e+06   0.000000e+00   1037s
   53813    1.4840817e+04   1.449966e+06   0.000000e+00   1041s
   54053    1.4842009e+04   1.505684e+06   0.000000e+00   1047s
   54173    1.4842537e+04   4.339483e+05   0.000000e+00   1051s
   54413    1.4843724e+04   6.805889e+05   0.000000e+00   1058s
   54533    1.4844330e+04   1.319628e+05   0.000000e+00   1061s
   54783    1.4845389e+04   1.385613e+05   0.000000e+00   1068s
   54903    1.4846021e+04   1.257660e+06   0.000000e+00   1072s
   55023    1.4846574e+04   4.615840e+05   0.000000e+00   1075s
   55293    1.4847847e+04   6.809416e+05   0.000000e+00   1083s
   55413    1.4848377e+04   8.630341e+05   0.000000e+00   1086s
   55653    1.4849293e+04   2.580235e+05   0.000000e+00   1093s
   55793    1.4849843e+04   3.856893e+05   0.000000e+00   1097s
   55923    1.4850356e+04   1.505130e+06   0.000000e+00   1101s
   56163    1.4851298e+04   3.384857e+05   0.000000e+00   1108s
   56293    1.4851868e+04   1.130241e+06   0.000000e+00   1112s
   56423    1.4852385e+04   4.137799e+05   0.000000e+00   1115s
   56693    1.4853551e+04   3.080386e+05   0.000000e+00   1123s
   56833    1.4854140e+04   5.192804e+05   0.000000e+00   1127s
   56963    1.4854712e+04   7.885942e+05   0.000000e+00   1130s
   57223    1.4855710e+04   2.764123e+05   0.000000e+00   1138s
   57363    1.4856298e+04   6.738239e+05   0.000000e+00   1142s
   57483    1.4856763e+04   2.973849e+05   0.000000e+00   1145s
   57733    1.4857806e+04   7.553077e+05   0.000000e+00   1153s
   57853    1.4858345e+04   1.404106e+05   0.000000e+00   1156s
   58093    1.4859177e+04   8.208412e+05   0.000000e+00   1163s
   58233    1.4859689e+04   4.189649e+05   0.000000e+00   1167s
   58373    1.4860273e+04   2.020746e+05   0.000000e+00   1171s
   58523    1.4860854e+04   6.241080e+05   0.000000e+00   1175s
   58783    1.4861815e+04   2.616313e+06   0.000000e+00   1183s
   58903    1.4862274e+04   1.115395e+06   0.000000e+00   1186s
   59023    1.4862735e+04   2.353439e+05   0.000000e+00   1190s
   59303    1.4863709e+04   2.885871e+05   0.000000e+00   1198s
   59443    1.4864275e+04   5.130454e+05   0.000000e+00   1202s
   59573    1.4864775e+04   8.661625e+05   0.000000e+00   1206s
   59713    1.4865236e+04   6.900611e+05   0.000000e+00   1210s
   59993    1.4866087e+04   5.620134e+05   0.000000e+00   1218s
   60133    1.4866552e+04   1.608444e+06   0.000000e+00   1223s
   60263    1.4867085e+04   3.310578e+05   0.000000e+00   1227s
   60403    1.4867537e+04   8.501214e+05   0.000000e+00   1231s
   60683    1.4868607e+04   1.929076e+06   0.000000e+00   1239s
   60823    1.4869210e+04   7.002124e+05   0.000000e+00   1243s
   60953    1.4869654e+04   7.980803e+05   0.000000e+00   1247s
   61073    1.4870119e+04   9.134006e+05   0.000000e+00   1251s
   61313    1.4871048e+04   4.192727e+05   0.000000e+00   1258s
   61433    1.4871464e+04   2.645979e+05   0.000000e+00   1262s
   61563    1.4871967e+04   5.431161e+05   0.000000e+00   1266s
   61823    1.4872819e+04   3.375507e+05   0.000000e+00   1274s
   61963    1.4873327e+04   1.877964e+06   0.000000e+00   1278s
   62103    1.4873792e+04   1.862186e+05   0.000000e+00   1282s
   62243    1.4874259e+04   8.497201e+05   0.000000e+00   1286s
   62383    1.4874771e+04   8.385029e+05   0.000000e+00   1290s
   62663    1.4875855e+04   2.417613e+05   0.000000e+00   1299s
   62813    1.4876449e+04   1.305466e+06   0.000000e+00   1303s
   62953    1.4877048e+04   1.224730e+06   0.000000e+00   1307s
   63093    1.4877597e+04   6.480056e+05   0.000000e+00   1312s
   63233    1.4878148e+04   5.110580e+05   0.000000e+00   1316s
   63373    1.4878678e+04   3.705492e+05   0.000000e+00   1320s
   63653    1.4879605e+04   3.159269e+05   0.000000e+00   1329s
   63793    1.4880009e+04   5.239355e+05   0.000000e+00   1333s
   63933    1.4880542e+04   7.499785e+05   0.000000e+00   1337s
   64073    1.4881028e+04   2.860830e+05   0.000000e+00   1342s
   64213    1.4881520e+04   7.513378e+05   0.000000e+00   1346s
   64353    1.4881883e+04   2.926829e+05   0.000000e+00   1350s
   64633    1.4882728e+04   2.866361e+06   0.000000e+00   1359s
   64773    1.4883236e+04   4.879180e+05   0.000000e+00   1363s
   64913    1.4883695e+04   1.901995e+05   0.000000e+00   1368s
   65043    1.4884230e+04   4.130040e+05   0.000000e+00   1372s
   65183    1.4884801e+04   6.764565e+05   0.000000e+00   1377s
   65333    1.4885324e+04   2.355937e+05   0.000000e+00   1381s
   65483    1.4885837e+04   7.266664e+05   0.000000e+00   1386s
   65623    1.4886321e+04   5.897515e+05   0.000000e+00   1390s
   65903    1.4887173e+04   5.714302e+05   0.000000e+00   1399s
   66043    1.4887560e+04   3.936031e+05   0.000000e+00   1404s
   66173    1.4888014e+04   3.091538e+05   0.000000e+00   1408s
   66313    1.4888420e+04   2.948935e+05   0.000000e+00   1412s
   66453    1.4888889e+04   1.305411e+05   0.000000e+00   1417s
   66593    1.4889309e+04   2.677936e+05   0.000000e+00   1421s
   66743    1.4889755e+04   3.844920e+05   0.000000e+00   1426s
   66883    1.4890174e+04   1.785645e+05   0.000000e+00   1431s
   67023    1.4890601e+04   1.549818e+06   0.000000e+00   1435s
   67293    1.4891440e+04   1.788844e+05   0.000000e+00   1444s
   67423    1.4891762e+04   3.582291e+05   0.000000e+00   1448s
   67563    1.4892127e+04   1.182533e+06   0.000000e+00   1453s
   67713    1.4892548e+04   8.982566e+05   0.000000e+00   1458s
   67853    1.4892939e+04   1.817538e+05   0.000000e+00   1462s
   67993    1.4893336e+04   2.753533e+05   0.000000e+00   1467s
   68133    1.4893637e+04   4.262969e+05   0.000000e+00   1472s
   68263    1.4894022e+04   4.046306e+05   0.000000e+00   1476s
   68393    1.4894414e+04   5.821809e+05   0.000000e+00   1480s
   68653    1.4895257e+04   2.188462e+05   0.000000e+00   1489s
   68783    1.4895594e+04   2.868890e+05   0.000000e+00   1493s
   68913    1.4895974e+04   3.715822e+05   0.000000e+00   1498s
   69063    1.4896381e+04   1.531335e+05   0.000000e+00   1502s
   69213    1.4896725e+04   2.706148e+05   0.000000e+00   1507s
   69353    1.4897096e+04   4.066506e+05   0.000000e+00   1512s
   69503    1.4897515e+04   1.283163e+06   0.000000e+00   1517s
   69643    1.4897899e+04   1.251514e+06   0.000000e+00   1521s
   69793    1.4898284e+04   1.338362e+06   0.000000e+00   1526s
   69933    1.4898659e+04   4.378751e+05   0.000000e+00   1531s
   70063    1.4899058e+04   3.709571e+05   0.000000e+00   1535s
   70323    1.4899839e+04   4.562154e+05   0.000000e+00   1544s
   70463    1.4900218e+04   1.075889e+05   0.000000e+00   1549s
   70603    1.4900610e+04   1.672650e+05   0.000000e+00   1554s
   70743    1.4901049e+04   4.010380e+05   0.000000e+00   1558s
   70883    1.4901458e+04   4.505269e+05   0.000000e+00   1563s
   71023    1.4901755e+04   1.755594e+05   0.000000e+00   1568s
   71153    1.4902123e+04   2.401045e+05   0.000000e+00   1573s
   71283    1.4902371e+04   1.310698e+06   0.000000e+00   1577s
   71423    1.4902633e+04   4.875225e+05   0.000000e+00   1582s
   71563    1.4902962e+04   1.893221e+05   0.000000e+00   1587s
   71693    1.4903318e+04   7.570043e+05   0.000000e+00   1591s
   71823    1.4903597e+04   1.496897e+06   0.000000e+00   1596s
   71953    1.4903941e+04   2.003792e+05   0.000000e+00   1600s
   72233    1.4904691e+04   1.566012e+05   0.000000e+00   1610s
   72383    1.4905009e+04   2.583198e+05   0.000000e+00   1615s
   72523    1.4905336e+04   2.648851e+05   0.000000e+00   1619s
   72663    1.4905643e+04   1.943478e+06   0.000000e+00   1624s
   72793    1.4905914e+04   1.748235e+05   0.000000e+00   1629s
   72923    1.4906154e+04   2.250189e+06   0.000000e+00   1633s
   73053    1.4906400e+04   1.430611e+05   0.000000e+00   1638s
   73183    1.4906742e+04   4.156550e+05   0.000000e+00   1643s
   73323    1.4907064e+04   2.295132e+06   0.000000e+00   1648s
   73453    1.4907348e+04   7.595492e+05   0.000000e+00   1652s
   73583    1.4907691e+04   2.264456e+05   0.000000e+00   1657s
   73713    1.4907989e+04   3.613503e+05   0.000000e+00   1661s
   73843    1.4908373e+04   1.836751e+05   0.000000e+00   1666s
   73983    1.4908704e+04   6.346392e+05   0.000000e+00   1671s
   74113    1.4909098e+04   1.410346e+05   0.000000e+00   1675s
   74253    1.4909416e+04   3.832464e+05   0.000000e+00   1680s
   74523    1.4910103e+04   3.531966e+05   0.000000e+00   1690s
   74663    1.4910361e+04   7.962285e+05   0.000000e+00   1695s
   74803    1.4910746e+04   8.128145e+05   0.000000e+00   1700s
   74953    1.4911146e+04   1.337750e+05   0.000000e+00   1705s
   75093    1.4911461e+04   3.344867e+05   0.000000e+00   1710s
   75243    1.4911766e+04   1.651345e+05   0.000000e+00   1715s
   75383    1.4912076e+04   4.966004e+05   0.000000e+00   1720s
   75523    1.4912402e+04   2.071704e+05   0.000000e+00   1725s
   75673    1.4912818e+04   3.193180e+05   0.000000e+00   1731s
   75813    1.4913104e+04   8.306506e+05   0.000000e+00   1736s
   75963    1.4913351e+04   3.612155e+05   0.000000e+00   1741s
   76103    1.4913619e+04   2.644186e+05   0.000000e+00   1746s
   76243    1.4913921e+04   1.748426e+05   0.000000e+00   1751s
   76373    1.4914199e+04   4.557802e+05   0.000000e+00   1756s
   76513    1.4914497e+04   2.018751e+05   0.000000e+00   1761s
   76643    1.4914804e+04   6.197689e+05   0.000000e+00   1766s
   76783    1.4915159e+04   5.045063e+05   0.000000e+00   1771s
   76933    1.4915478e+04   2.282806e+05   0.000000e+00   1776s
   77073    1.4915810e+04   3.656568e+05   0.000000e+00   1781s
   77213    1.4916167e+04   6.215881e+05   0.000000e+00   1786s
   77343    1.4916461e+04   6.539095e+05   0.000000e+00   1791s
   77483    1.4916847e+04   5.066319e+05   0.000000e+00   1796s
   77623    1.4917224e+04   4.598134e+05   0.000000e+00   1801s
   77763    1.4917586e+04   3.894873e+05   0.000000e+00   1806s
   77913    1.4917895e+04   4.606316e+05   0.000000e+00   1811s
   78063    1.4918280e+04   2.658186e+05   0.000000e+00   1817s
   78203    1.4918588e+04   2.228731e+05   0.000000e+00   1822s
   78343    1.4918894e+04   4.855989e+05   0.000000e+00   1827s
