
Gurobi 13.0.2 (linux64) logging started Thu Jul 16 18:38:48 2026

Set parameter LogFile to value "/tmp/sweep_20260716_013919_north-korea_alt260km_s50_i1_v5_gurobi.log"
Set parameter Method to value 1
Set parameter NodefileStart to value 4
Set parameter RINS to value 50
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: Intel(R) Xeon(R) Platinum 8375C CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0.001
Method  1
LPWarmStart  1
Heuristics  0.2
MIPFocus  1
NodefileStart  4
RINS  50
Symmetry  2
Cuts  2
CoverCuts  2
LogToConsole  0

Academic license 2812613 - for non-commercial use only - registered to no___@gatech.edu
Optimize a model with 1436 rows, 17950 columns and 179500 nonzeros (Min)
Model fingerprint: 0x55dd2b72
Model has 17950 linear objective coefficients
Variable types: 0 continuous, 17950 integer (17950 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [5e+01, 5e+01]

Found heuristic solution: objective 9229.0000000
Presolve removed 0 rows and 5026 columns
Presolve time: 0.13s
Presolved: 1436 rows, 12924 columns, 133548 nonzeros
Variable types: 0 continuous, 12924 integer (10052 binary)
Warning: Markowitz tolerance tightened to 0.125

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   13558    5.1456689e+03   8.085729e+02   0.000000e+00      5s
   17007    5.1456667e+03   0.000000e+00   0.000000e+00      7s

Root relaxation: objective 5.145667e+03, 17007 iterations, 6.74 seconds (12.71 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    5163.0000000 5145.66667  0.34%     -  107s
     0     2 5145.66667    0  883 5163.00000 5145.66667  0.34%     -  112s
     1     3 5145.66667    1  874 5163.00000 5145.66667  0.34%  1237  117s
     2     6 5145.66667    2  860 5163.00000 5145.66667  0.34%   890  122s
     5    11 5145.66667    3  873 5163.00000 5145.66667  0.34%  2497  129s
     7    11 5145.66667    3  863 5163.00000 5145.66667  0.34%  1987  130s
    10    22 5145.66667    4  915 5163.00000 5145.66667  0.34%  1913  136s
    20    22 5160.62500    2  718 5163.00000 5145.66667  0.34%  3626  140s
    21    35 5145.66667    5  927 5163.00000 5145.66667  0.34%  3510  149s
    36    51 5145.66667    6  860 5163.00000 5145.66667  0.34%  2787  164s
H   37    51                    5162.0000000 5145.66667  0.32%  2712  164s
    41    51 5145.66667    6  866 5162.00000 5145.66667  0.32%  2525  165s
    52    67 5145.66667    7  856 5162.00000 5145.66667  0.32%  2154  185s
H   55    67                    5161.0000000 5145.66667  0.30%  2056  185s
    68    83 5145.66667    8  841 5161.00000 5145.66667  0.30%  1772  216s
H   75    83                    5160.0000000 5145.66667  0.28%  1658  216s
    84   282 5145.66667    8  858 5160.00000 5145.66667  0.28%  1544  269s
H  184   282                    5159.0000000 5145.66667  0.26%   956  269s
H  196   282                    5153.0000000 5145.66667  0.14%   933  269s
   284   282 5145.66667   14  883 5153.00000 5145.66667  0.14%   777  366s
   286   283 5145.66667   15 1035 5153.00000 5145.66667  0.14%   772  382s
   287   284 5145.66667   11  954 5153.00000 5145.66667  0.14%   769  404s
   288   285 5145.66667   15  923 5153.00000 5145.66667  0.14%   767  411s
   289   285 5145.66667    9  897 5153.00000 5145.66667  0.14%   764  422s
   290   286 5145.66667   13  873 5153.00000 5145.66667  0.14%   761  432s
   291   287 5145.66667   11  910 5153.00000 5145.66667  0.14%   759  445s
   292   287 5145.82108   11  880 5153.00000 5145.66667  0.14%   756  452s
   293   288 5145.66667   15  910 5153.00000 5145.66667  0.14%   753  464s
   294   289 5145.66667   14  871 5153.00000 5145.66667  0.14%   751  476s
   295   289 5145.66667   15  887 5153.00000 5145.66667  0.14%   748  486s
H  295   274                    5152.0000000 5145.66667  0.12%   748  584s
   296   275 5145.83333   14  887 5152.00000 5145.83333  0.12%   746  638s
   298   278 5145.83333   13  883 5152.00000 5145.83333  0.12%  1006  648s
   300   279 5145.83333    8 1035 5152.00000 5145.83333  0.12%  1000  664s
   301   280 5145.83333   12  930 5152.00000 5145.83333  0.12%   996  686s
   302   281 5145.83333   13  905 5152.00000 5145.83333  0.12%   993  692s
   303   281 5145.83333   17  907 5152.00000 5145.83333  0.12%   990  707s
   304   282 5145.83333   14  877 5152.00000 5145.83333  0.12%   987  719s
   305   283 5145.83333   12  931 5152.00000 5145.83333  0.12%   983  735s
   306   283 5145.83333   10  891 5152.00000 5145.83333  0.12%   980  746s
   307   284 5145.83333   17  909 5152.00000 5145.83333  0.12%   977  762s
   308   285 5145.83333   17  897 5152.00000 5145.83333  0.12%   974  772s
   309   285 5145.83333   13  912 5152.00000 5145.83333  0.12%   971  786s
H  309   270                    5151.0000000 5145.83333  0.10%   971  895s

Cutting planes:
  MIR: 14
  StrongCG: 2
  Flow cover: 33
  Mod-K: 1

Explored 309 nodes (426595 simplex iterations) in 895.65 seconds (1803.68 work units)
Thread count was 32 (of 32 available processors)

Solution count 10: 5151 5152 5153 ... 5166

Optimal solution found (tolerance 1.00e-03)
Best objective 5.151000000000e+03, best bound 5.146000000000e+03, gap 0.0971%

User-callback calls 202708, time in user-callback 0.49 sec
