
Gurobi 13.0.2 (linux64) logging started Mon Jul 20 07:22:37 2026

Set parameter LogFile to value "/tmp/sweep_20260716_013919_north-korea_alt550km_s75_i6_v5_gurobi.log"
Set parameter Method to value 1
Set parameter NodefileStart to value 4
Set parameter RINS to value 50
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: Intel(R) Xeon(R) Platinum 8375C CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0.001
Method  1
LPWarmStart  1
Heuristics  0.2
MIPFocus  1
NodefileStart  4
RINS  50
Symmetry  2
Cuts  2
CoverCuts  2
LogToConsole  0

Academic license 2812613 - for non-commercial use only - registered to no___@gatech.edu
Optimize a model with 1436 rows, 21540 columns and 167294 nonzeros (Min)
Model fingerprint: 0x7bcadf42
Model has 21540 linear objective coefficients
Variable types: 0 continuous, 21540 integer (21540 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+01, 1e+01]

Found heuristic solution: objective 3098.0000000
Presolve removed 0 rows and 7898 columns
Presolve time: 0.11s
Presolved: 1436 rows, 13642 columns, 109854 nonzeros
Variable types: 0 continuous, 13642 integer (10770 binary)

Root relaxation: objective 1.579600e+03, 16278 iterations, 3.66 seconds (5.77 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
    13    24 1579.80000    4  787 1587.00000 1579.80000  0.45%  2898   90s
    25    40 1579.80000    5  813 1587.00000 1579.80000  0.45%  2956   99s
    39    40 1579.80000    5  813 1587.00000 1579.80000  0.45%  2859  101s
    41    56 1579.80000    6  819 1587.00000 1579.80000  0.45%  2817  105s
H   46    56                    1586.0000000 1579.80000  0.39%  2762  105s
H   51    56                    1585.0000000 1579.80000  0.33%  2899  105s
    73    88 1579.80000    7  792 1585.00000 1579.80000  0.33%  2948  125s
H   99   104                    1584.0000000 1579.80000  0.27%  3476  129s
   105   136 1579.80000    8  793 1584.00000 1579.80000  0.27%  3787  134s
H  107   136                    1583.0000000 1579.80000  0.20%  3787  134s
   137   223 1579.81154    9  805 1583.00000 1579.80000  0.20%  4391  141s
   224   328 1579.92337   14  807 1583.00000 1579.80000  0.20%  3589  147s
   329   344 1580.18408   19  777 1583.00000 1579.80000  0.20%  3093  151s
   345   375 1580.23136   20  779 1583.00000 1579.80000  0.20%  3064  156s
   376   387 1580.27720   21  781 1583.00000 1579.80000  0.20%  2995  164s
   384   387 1579.80000    6  828 1583.00000 1579.80000  0.20%  2957  165s
   408   413 1580.33708   22  784 1583.00000 1579.80000  0.20%  2942  173s
   434   440 1580.35677   23  780 1583.00000 1579.80000  0.20%  2977  179s
H  451   440                    1582.0000000 1579.80000  0.14%  2963  179s
   461   538 1580.47147   23  772 1582.00000 1579.80000  0.14%  2959  186s
   585   665 1580.57159   25  776 1582.00000 1579.80000  0.14%  2807  196s
   738   737 1580.74448   27  794 1582.00000 1579.80000  0.14%  2656  204s
   750   737 1579.80000    9  831 1582.00000 1579.80000  0.14%  2635  205s
   866   832 1579.80000   10  797 1582.00000 1579.80000  0.14%  2567  216s
   975   924 1579.80000   12  802 1582.00000 1579.80000  0.14%  2506  226s
  1095   982 1579.97065   14  776 1582.00000 1579.80000  0.14%  2509  238s
  1145   982 1579.80000   12  793 1582.00000 1579.80000  0.14%  2486  240s
  1216  1107 1579.98854   15  778 1582.00000 1579.80000  0.14%  2534  249s
  1358  1237 1580.16629   18  763 1582.00000 1579.80000  0.14%  2523  259s
  1371  1237 1579.80000    6  852 1582.00000 1579.80000  0.14%  2517  260s
  1528  1439 1580.33481   21  770 1582.00000 1579.80000  0.14%  2539  277s
  1802  1621 1580.77699   29  767 1582.00000 1579.80000  0.14%  2509  295s
  2026  1842 1580.96959   33  762 1582.00000 1579.80000  0.14%  2545  316s
  2257  1842 1579.80000   12  812 1582.00000 1579.80000  0.14%  2535  320s
  2335  2074 1580.00425   20  768 1582.00000 1579.80000  0.14%  2566  339s
  2370  2074 1579.80000    9  851 1582.00000 1579.80000  0.14%  2547  340s
  2638  2075 1579.80000   19  748 1582.00000 1579.80000  0.14%  2614  358s
  2640  2076 1580.33132   27  714 1582.00000 1579.80000  0.14%  2612  366s
  2641  2077 1580.21692   22  727 1582.00000 1579.80000  0.14%  2611  405s
  2643  2078 1579.91642   14  741 1582.00000 1579.80000  0.14%  2609  415s
  2644  2079 1579.80000   11  777 1582.00000 1579.80000  0.14%  2608  422s
  2645  2080 1580.22680   23  759 1582.00000 1579.80000  0.14%  2607  431s
  2646  2080 1580.39217   32  802 1582.00000 1579.80000  0.14%  2606  435s
  2647  2081 1580.47171   30  785 1582.00000 1579.80000  0.14%  2605  443s
  2648  2082 1580.68170   33  808 1582.00000 1579.80000  0.14%  2604  449s
  2649  2082 1580.58666   23  779 1582.00000 1579.80000  0.14%  2603  460s
  2650  2083 1580.64351   30  779 1582.00000 1579.80000  0.14%  2602  512s
  2651  2087 1579.80000   15  718 1582.00000 1579.80000  0.14%  2651  515s
  2653  2089 1579.80000   16  739 1582.00000 1579.80000  0.14%  2650  520s
  2663  2103 1579.80000   18  782 1582.00000 1579.80000  0.14%  2648  526s
  2691  2125 1579.80000   20  859 1582.00000 1579.80000  0.14%  2667  533s
  2707  2139 1579.80000   21  881 1582.00000 1579.80000  0.14%  2674  536s
  2726  2152 1579.80000   21  865 1582.00000 1579.80000  0.14%  2676  540s
  2745  2163 1579.80000   22  861 1582.00000 1579.80000  0.14%  2679  547s
  2763  2180 1579.80000   22  858 1582.00000 1579.80000  0.14%  2682  553s
  2786  2204 1579.80000   23  864 1582.00000 1579.80000  0.14%  2692  559s
  2817  2231 1579.92675   25  844 1582.00000 1579.80000  0.14%  2701  564s
  2855  2287 1579.97429   28  849 1582.00000 1579.80000  0.14%  2698  572s
  2929  2316 1580.28046   33  852 1582.00000 1579.80000  0.14%  2681  582s
  3001  2329 1580.48975   37  845 1582.00000 1579.80000  0.14%  2675  590s
  3054  2365 1580.78583   40  839 1582.00000 1579.80000  0.14%  2683  598s
  3134  2438 1580.73971   28  943 1582.00000 1579.80000  0.14%  2674  607s
  3243  2493     cutoff   33      1582.00000 1579.80000  0.14%  2654  623s
  3377  2536 1579.80000   27  864 1582.00000 1579.80000  0.14%  2624  638s
  3506  2584 1579.81765   31  816 1582.00000 1579.80000  0.14%  2629  652s
  3627  2650 1580.07077   42  828 1582.00000 1579.80000  0.14%  2646  671s
  3752  2800 1580.63880   57  829 1582.00000 1579.80000  0.14%  2663  689s
  3995  2849 1579.84650   26  884 1582.00000 1579.80000  0.14%  2651  703s
  4173  3051 1580.03852   32  873 1582.00000 1579.80000  0.14%  2648  721s
  4469  3175 1580.52263   44  828 1582.00000 1579.80000  0.14%  2612  739s
  4766  3320 1579.80000   25  809 1582.00000 1579.80000  0.14%  2596  759s
  5072  3382 1579.82225   32  813 1582.00000 1579.80000  0.14%  2587  779s
  5360  3550 1580.21576   42  804 1582.00000 1579.80000  0.14%  2610  799s
  5660  3725 1580.93235   58  813 1582.00000 1579.80000  0.14%  2615  819s
  6015  3622 1579.89308   27  818 1582.00000 1579.80000  0.14%  2616  840s
  6031  3633 1579.83133   27  804 1582.00000 1579.80000  0.14%  2620  865s
  6047  3644 1579.84982   28  804 1582.00000 1579.80000  0.14%  2620  892s
  6063  3654 1579.88857   28  807 1582.00000 1579.80000  0.14%  2621  931s
  6079  3663 1579.89215   29  806 1582.00000 1579.80000  0.14%  2620  961s
  6097  3671 1579.91186   29  802 1582.00000 1579.80000  0.14%  2622 1022s
  6115  3694 1579.98653   30  802 1582.00000 1579.80000  0.14%  2623 1054s
  6164  3740 1580.02966   31  801 1582.00000 1579.80000  0.14%  2626 1077s
  6236  3787 1580.04631   32  800 1582.00000 1579.80000  0.14%  2625 1107s
  6315  3866 1580.11007   32  776 1582.00000 1579.80000  0.14%  2625 1143s
  6449  3837 1580.05030   33  798 1582.00000 1579.80000  0.14%  2622 1174s
  6466  3880 1580.10496   33  801 1582.00000 1579.80000  0.14%  2626 1223s
  6527  3939 1580.12957   34  789 1582.00000 1579.80000  0.14%  2630 1255s
  6652  4080 1580.20616   35  789 1582.00000 1579.80000  0.14%  2629 1305s
  6843  4368 1580.28706   36  788 1582.00000 1579.80000  0.14%  2634 1342s
  7303  4575 1579.80000   25  914 1582.00000 1579.80000  0.14%  2607 1387s
  7781  4848 1580.01731   35  867 1582.00000 1579.80000  0.14%  2571 1431s
  8351  5321 1580.05805   39  860 1582.00000 1579.80000  0.14%  2567 1479s
  9208  5936 1580.36154   50  820 1582.00000 1579.80000  0.14%  2502 1533s
 10216  6643 1580.50263   39  825 1582.00000 1579.80000  0.14%  2462 1601s
 11191  7535 1579.95612   33  844 1582.00000 1579.80000  0.14%  2439 1661s
 12352  8447 1580.41939   43  786 1582.00000 1579.80000  0.14%  2424 1721s
 13552  9307 1579.85198   36  873 1582.00000 1579.80000  0.14%  2411 1776s
 14666 10068 1580.08791   41  836 1582.00000 1579.80000  0.14%  2398 1835s
 15645 10761 1580.25172   44  787 1582.00000 1579.80000  0.14%  2429 1889s
 16575 11054 1579.90459   34  843 1582.00000 1579.80000  0.14%  2430 1941s
 16985 11515 1579.94532   35  824 1582.00000 1579.80000  0.14%  2419 1998s
 17743 12060 1579.97246   36  818 1582.00000 1579.80000  0.14%  2395 2051s
 18545 12621 1579.97744   37  815 1582.00000 1579.80000  0.14%  2378 2104s
 19366 13394 1580.04096   39  799 1582.00000 1579.80000  0.14%  2376 2163s
 20471 14155 1580.07643   41  798 1582.00000 1579.80000  0.14%  2376 2230s
 21646 14246 1580.89367   68  766 1582.00000 1579.80000  0.14%  2418 2287s
 21781 14851 1580.91623   69  779 1582.00000 1579.80000  0.14%  2417 2344s
 22572 15428     cutoff   72      1582.00000 1579.80000  0.14%  2409 2401s
 23319 15493 1580.74409   63  785 1582.00000 1579.80000  0.14%  2402 2457s
 23396 15545 1580.76284   64  782 1582.00000 1579.80000  0.14%  2403 2516s
 23448 15617 1580.78904   65  797 1582.00000 1579.80000  0.14%  2407 2581s
 23552 16270 1580.80352   66  793 1582.00000 1579.80000  0.14%  2406 2647s
 24421 17256 1579.81177   24  868 1582.00000 1579.80000  0.14%  2406 2719s
 25704 18503 1580.49395   55  794 1582.00000 1579.80000  0.14%  2417 2787s
 27344 19476 1580.95638   69  803 1582.00000 1579.80000  0.14%  2392 2850s
 28535 20525 1580.71112   58  782 1582.00000 1579.80000  0.14%  2392 2916s
 30008 21568 1579.80000   43  880 1582.00000 1579.80000  0.14%  2373 2982s
 31409 22505 1580.12456   36  824 1582.00000 1579.80000  0.14%  2361 3049s
 32653 23724 1579.94234   36  858 1582.00000 1579.80000  0.14%  2362 3120s
 34123 24663 1579.88485   54  799 1582.00000 1579.80000  0.14%  2352 3194s
 35498 25705 1579.93196   29  815 1582.00000 1579.80000  0.14%  2367 3267s
 36924 27118 1580.04376   35  831 1582.00000 1579.80000  0.14%  2378 3342s
 38779 28284     cutoff   63      1582.00000 1579.80000  0.14%  2353 3418s
 40342 29482 1579.83656   25  888 1582.00000 1579.80000  0.14%  2349 3500s
 41897 31204 1579.80924   28  872 1582.00000 1579.80000  0.14%  2357 3611s
 44065 32352 1579.84314   37  844 1582.00000 1579.80000  0.14%  2361 3701s
 45721 33693 1580.98373   71  797 1582.00000 1579.80000  0.14%  2365 3786s
 47440 34635     cutoff   65      1582.00000 1579.80000  0.14%  2360 3874s
 48683 36067 1579.98158   37  829 1582.00000 1579.80000  0.14%  2363 3957s
 50665 36861 1580.49888   61  796 1582.00000 1579.80000  0.14%  2352 4037s
 51748 38023 1580.04709   51  829 1582.00000 1579.80000  0.14%  2348 4125s
 53226 39364 1580.49254   70  769 1582.00000 1579.80000  0.14%  2357 4209s
 54980 40231 1580.45908   51  825 1582.00000 1579.80000  0.14%  2355 4301s
 56085 41048 1580.97731   77  785 1582.00000 1579.80000  0.14%  2353 4390s
 57091 41738     cutoff   78      1582.00000 1579.80000  0.14%  2353 4481s
 58010 42575 1579.84836   28  886 1582.00000 1579.80000  0.14%  2357 4573s
 59100 43505 1579.84948   29  880 1582.00000 1579.80000  0.14%  2353 4687s
 60342 44434 1579.85104   30  877 1582.00000 1579.80000  0.14%  2351 4789s
 61534 45486 1579.86369   31  846 1582.00000 1579.80000  0.14%  2354 4895s
 62914 46168 1579.91376   33  835 1582.00000 1579.80000  0.14%  2362 5018s
 63851 48971 1580.54054   60  832 1582.00000 1579.80000  0.14%  2364 5206s
 67527 50584 1579.97554   34  844 1582.00000 1579.80000  0.14%  2366 5302s
 69591 51940 1580.98199   56  773 1582.00000 1579.80000  0.14%  2365 5395s
 71387 53268 1580.04554   40  763 1582.00000 1579.80000  0.14%  2368 5484s
 73172 53935 1580.43486   51  799 1582.00000 1579.80000  0.14%  2367 5575s
 74087 55268 1580.13664   48  782 1582.00000 1579.80000  0.14%  2360 5664s
 75794 56572 1580.69733   63  757 1582.00000 1579.80000  0.14%  2363 5755s
 77766 57965 1579.92057   27  856 1582.00000 1579.80000  0.14%  2359 5841s
 79834 59323 1580.30173   46  803 1582.00000 1579.80000  0.14%  2349 5924s
 80936 59323 1580.38812   40  780 1582.00000 1579.80000  0.14%  2345 5925s
 81554 60735 1579.95319   41  854 1582.00000 1579.80000  0.14%  2343 6007s
 83460 62497 1580.01073   27  854 1582.00000 1579.80000  0.14%  2336 6109s
 85915 63651 1579.94611   31  858 1582.00000 1579.80000  0.14%  2325 6178s
 87460 64620 1580.97814   58  778 1582.00000 1579.80000  0.14%  2320 6247s
 88732 65750 1580.61727   51  815 1582.00000 1579.80000  0.14%  2324 6322s
 90254 67016 1579.89847   38  883 1582.00000 1579.80000  0.14%  2325 6397s
 91997 68238     cutoff   59      1582.00000 1579.80000  0.14%  2319 6472s
 93628 69512 1580.29803   40  809 1582.00000 1579.80000  0.14%  2313 6546s
 95374 70642 1580.26290   46  843 1582.00000 1579.80000  0.14%  2306 6619s
 96911 71897 1580.20823   43  805 1582.00000 1579.80000  0.14%  2304 6691s
 98592 73024 1580.18358   52  806 1582.00000 1579.80000  0.14%  2297 6763s
 100137 73442 1580.22792   59  829 1582.00000 1579.80000  0.14%  2296 6844s
 100839 74595 1580.27910   59  811 1582.00000 1579.80000  0.14%  2296 6921s
 102554 75886 1580.53863   48  830 1582.00000 1579.80000  0.14%  2292 6997s
 104177 76387 1579.87660   40  887 1582.00000 1579.80000  0.14%  2288 7091s
 104788 76638 1580.69579   55  812 1582.00000 1579.80000  0.14%  2290 7350s
 105182 78748 1580.74241   56  793 1582.00000 1579.80000  0.14%  2289 7778s
 108164 83169 1580.72352   64  817 1582.00000 1579.80000  0.14%  2275 8056s
 114083 85152     cutoff   65      1582.00000 1579.80000  0.14%  2276 8187s
 116791 85915 1580.70166   79  793 1582.00000 1579.80000  0.14%  2278 8314s
 117873 87696 1580.27927   70  770 1582.00000 1579.80000  0.14%  2282 8437s
 120589 89449 1579.87020   38  859 1582.00000 1579.80000  0.14%  2278 8546s
 123013 90922 1580.53950   91  839 1582.00000 1579.80000  0.14%  2276 8645s
 125110 92469 1579.86667   76  796 1582.00000 1579.80000  0.14%  2275 8750s
 127715 93477 1579.93872   53  860 1582.00000 1579.80000  0.14%  2269 8812s
 129036 94502 1579.94215   35  850 1582.00000 1579.80000  0.14%  2268 8887s
 130414 95801 1579.91883   33  815 1582.00000 1579.80000  0.14%  2271 8961s
 132227 96939 1579.87413   41  802 1582.00000 1579.80217  0.14%  2265 9032s
 133758 98033 1579.95145   38  823 1582.00000 1579.80256  0.14%  2263 9104s
 135713 98440 1579.82343   46  884 1582.00000 1579.80352  0.14%  2255 9169s
 136256 99308 1579.83146   47  875 1582.00000 1579.80357  0.14%  2255 9241s
 137490 100439     cutoff   66      1582.00000 1579.80357  0.14%  2257 9314s
 137565 100439 1580.85222   65  786 1582.00000 1579.80357  0.14%  2257 9315s
 139039 100629 1580.34817   54  832 1582.00000 1579.80436  0.14%  2257 9395s
 139311 101740     cutoff   72      1582.00000 1579.80473  0.14%  2256 9473s
 140796 102876 1579.98787   48  827 1582.00000 1579.80516  0.14%  2251 9553s
 142294 104105 1580.79670   58  796 1582.00000 1579.80602  0.14%  2254 9632s
 144153 105287 1580.13931   61  784 1582.00000 1579.80651  0.14%  2251 9712s
 145894 106988 1580.50692   65  793 1582.00000 1579.80712  0.14%  2250 9812s
 148167 108017 1580.02778   46  821 1582.00000 1579.80792  0.14%  2247 9885s
 149773 109192     cutoff   70      1582.00000 1579.80869  0.14%  2248 9957s
 151544 110219 1580.13675   32  825 1582.00000 1579.80916  0.14%  2244 10027s
 152992 111377 1580.31346   38  826 1582.00000 1579.80975  0.14%  2241 10099s
 154612 112556 1579.95031   41  830 1582.00000 1579.81015  0.14%  2240 10170s
 156199 113544     cutoff   76      1582.00000 1579.81071  0.14%  2239 10244s
 157858 114707 1580.16132   40  809 1582.00000 1579.81125  0.14%  2238 10313s
 159407 115797 1579.87639   29  892 1582.00000 1579.81184  0.14%  2236 10386s
 160848 116862 1579.96214   29  794 1582.00000 1579.81190  0.14%  2236 10458s
 162153 118016 1580.08123   33  781 1582.00000 1579.81215  0.14%  2238 10532s
 163741 119159 1579.93479   34  903 1582.00000 1579.81278  0.14%  2237 10605s
 165301 120437 1579.96480   35  874 1582.00000 1579.81278  0.14%  2236 10679s
 167068 122100 1580.02045   31  817 1582.00000 1579.81379  0.14%  2233 10773s
 169410 123071 1579.85574   33  881 1582.00000 1579.81442  0.14%  2227 10839s
 170968 124090     cutoff   63      1582.00000 1579.81497  0.14%  2225 10917s
 172350 125157 1580.16106   63  771 1582.00000 1579.81538  0.14%  2228 10989s
 173835 126264 1579.88842   51  879 1582.00000 1579.81575  0.14%  2228 11061s
 175747 127340 1580.34859   42  825 1582.00000 1579.81611  0.14%  2223 11131s
 177284 128329 1580.54507   63  822 1582.00000 1579.81654  0.14%  2221 11202s
 178614 129362 1579.88822   33  877 1582.00000 1579.81667  0.14%  2225 11276s
 180192 130474 1580.95450   67  792 1582.00000 1579.81743  0.14%  2225 11351s
 181890 131637 1580.25897   51  836 1582.00000 1579.81796  0.14%  2223 11421s
 183545 132582 1580.10512   37  833 1582.00000 1579.81843  0.14%  2220 11492s
 184955 133778 1579.94598   40  850 1582.00000 1579.81908  0.14%  2222 11564s
 186489 134960 1579.96581   35  834 1582.00000 1579.81949  0.14%  2223 11636s
 188024 136359 1580.83820   75  748 1582.00000 1579.81976  0.14%  2223 11729s
 189969 136680 1580.53124   42  804 1582.00000 1579.82022  0.14%  2223 11815s
 190387 137286 1580.06254   46  830 1582.00000 1579.82026  0.14%  2224 11911s
 191215 138971 1580.54713   63  793 1582.00000 1579.82026  0.14%  2224 12029s
 193534 140643 1580.05125   51  845 1582.00000 1579.82030  0.14%  2222 12127s
 195760 142155 1580.80172   75  810 1582.00000 1579.82133  0.14%  2220 12220s
 197719 143603 1580.48176   47  802 1582.00000 1579.82203  0.14%  2219 12306s
 199749 144981 1580.08363   37  823 1582.00000 1579.82226  0.14%  2217 12394s
 201685 146425 1580.05914   38  805 1582.00000 1579.82268  0.14%  2215 12480s
 203449 147706 1580.92570   66  795 1582.00000 1579.82268  0.14%  2215 12564s
 205493 148826 1579.91756   30  888 1582.00000 1579.82331  0.14%  2212 12645s
 207073 150063 1580.19359   38  791 1582.00000 1579.82381  0.14%  2211 12724s
 208832 151608 1580.05608   37  847 1582.00000 1579.82409  0.14%  2210 12815s
 210948 152667 1579.93712   35  852 1582.00000 1579.82455  0.14%  2208 12887s
 212421 153777 1579.99788   38  859 1582.00000 1579.82468  0.14%  2209 12959s
 212959 153777 1579.94703   48  855 1582.00000 1579.82468  0.14%  2211 12960s
 213845 155138 1580.16930   40  818 1582.00000 1579.82505  0.14%  2211 13036s
 215654 156403 1580.41950   47  830 1582.00000 1579.82538  0.14%  2208 13110s
 217386 157641 1580.04295   43  825 1582.00000 1579.82581  0.14%  2206 13182s
 218989 158874 1580.85551   66  814 1582.00000 1579.82614  0.14%  2204 13255s
 220606 160066 1579.85714   34  786 1582.00000 1579.82649  0.14%  2202 13328s
 222181 160957 1580.96108   86  750 1582.00000 1579.82649  0.14%  2202 13408s
 223434 161384 1579.95197   36  888 1582.00000 1579.82708  0.14%  2203 13490s
 224012 162686 1580.35354   50  826 1582.00000 1579.82708  0.14%  2202 13570s
 225652 163647 1579.87971   35  899 1582.00000 1579.82746  0.14%  2203 13659s
 226897 164594 1580.37101   49  785 1582.00000 1579.82751  0.14%  2203 13745s
 228114 165356 1580.30000   61  790 1582.00000 1579.82751  0.14%  2204 13830s
 229170 166526 1580.24918   39  849 1582.00000 1579.82756  0.14%  2208 13929s
 230775 167709 1580.26842   81  822 1582.00000 1579.82796  0.14%  2205 14020s
 232353 168915 1580.70074   72  782 1582.00000 1579.82854  0.14%  2204 14111s
 233963 170109 1580.30310   43  814 1582.00000 1579.82854  0.14%  2203 14226s
 235571 171414 1580.18814   65  822 1582.00000 1579.82910  0.14%  2202 14320s
 237340 172789 1580.97479   64  800 1582.00000 1579.82953  0.14%  2203 14400s

Cutting planes:
  MIR: 57
  Flow cover: 57
  Zero half: 1063
  Mod-K: 580

Explored 239257 nodes (526713452 simplex iterations) in 14400.10 seconds (47505.54 work units)
Thread count was 32 (of 32 available processors)

Solution count 10: 1582 1583 1584 ... 1591

Time limit reached
Best objective 1.582000000000e+03, best bound 1.580000000000e+03, gap 0.1264%

User-callback calls 1823228, time in user-callback 5.80 sec
