
Gurobi 13.0.2 (linux64) logging started Sat Jul 18 10:01:14 2026

Set parameter LogFile to value "/tmp/sweep_20260716_013919_north-korea_alt400km_s35_i6_v10_gurobi.log"
Set parameter Method to value 1
Set parameter NodefileStart to value 4
Set parameter RINS to value 50
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: Intel(R) Xeon(R) Platinum 8375C CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0.001
Method  1
LPWarmStart  1
Heuristics  0.2
MIPFocus  1
NodefileStart  4
RINS  50
Symmetry  2
Cuts  2
CoverCuts  2
LogToConsole  0

Academic license 2812613 - for non-commercial use only - registered to no___@gatech.edu
Optimize a model with 2872 rows, 28720 columns and 1180392 nonzeros (Min)
Model fingerprint: 0x9b6e2434
Model has 28720 linear objective coefficients
Variable types: 0 continuous, 28720 integer (28720 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [6e+00, 6e+00]

Found heuristic solution: objective 726.0000000
Presolve time: 2.88s
Presolved: 2872 rows, 28720 columns, 1180392 nonzeros
Variable types: 0 continuous, 28720 integer (28720 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   57334    3.5389933e+02   8.832969e+03   0.000000e+00    400s
   57800    3.5408211e+02   3.390271e+04   0.000000e+00    405s
   58260    3.5408249e+02   5.181001e+03   0.000000e+00    411s
   58725    3.5408270e+02   3.415990e+03   0.000000e+00    416s
   59127    3.5408283e+02   5.425433e+04   0.000000e+00    420s
   59588    3.5408291e+02   2.448556e+04   0.000000e+00    426s
   59986    3.5408296e+02   6.854839e+03   0.000000e+00    430s
   60454    3.5408299e+02   1.464980e+04   0.000000e+00    435s
   60916    3.5408301e+02   1.395259e+03   0.000000e+00    440s
   61381    3.5408303e+02   5.331290e+03   0.000000e+00    445s
   61846    3.5408304e+02   2.268636e+03   0.000000e+00    451s
   62307    3.5408306e+02   5.796959e+03   0.000000e+00    456s
   62768    3.5408306e+02   4.009578e+03   0.000000e+00    460s
   63235    3.5408307e+02   3.453418e+03   0.000000e+00    466s
   63702    3.5408307e+02   2.172539e+03   0.000000e+00    471s
   64162    3.5408308e+02   9.148943e+02   0.000000e+00    475s
   64684    3.5408308e+02   1.779233e+02   0.000000e+00    481s
   65210    3.5408308e+02   2.922403e+02   0.000000e+00    486s
   65482    3.5408219e+02   0.000000e+00   0.000000e+00    489s

Root relaxation: objective 3.540822e+02, 65482 iterations, 485.99 seconds (1047.15 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  354.08219    0 2871  726.00000  354.08219  51.2%     -  556s
H    0     0                     725.0000000  354.08219  51.2%     -  556s
H    0     0                     495.0000000  354.08219  28.5%     -  601s
H    0     0                     459.0000000  354.08219  22.9%     -  601s
H    0     0                     427.0000000  354.08219  17.1%     -  601s
H    0     0                     422.0000000  354.08219  16.1%     -  601s
H    0     0                     421.0000000  354.08219  15.9%     -  601s
H    0     0                     419.0000000  354.08219  15.5%     -  644s
H    0     0                     417.0000000  354.08219  15.1%     -  644s
H    0     0                     414.0000000  354.08219  14.5%     -  662s
H    0     0                     405.0000000  354.08219  12.6%     -  669s
H    0     0                     404.0000000  354.08219  12.4%     -  701s
H    0     0                     403.0000000  354.08219  12.1%     -  701s
H    0     0                     402.0000000  354.08219  11.9%     -  713s
H    0     0                     401.0000000  354.08219  11.7%     -  713s
H    0     0                     400.0000000  354.08219  11.5%     -  729s
H    0     0                     399.0000000  354.08219  11.3%     -  743s
H    0     0                     398.0000000  354.08219  11.0%     -  751s
H    0     0                     397.0000000  354.08219  10.8%     -  771s
     0     0  354.08219    0 2873  397.00000  354.08219  10.8%     - 1044s
H    0     0                     395.0000000  354.08219  10.4%     - 1250s
H    0     0                     394.0000000  354.08219  10.1%     - 1250s
H    0     0                     393.0000000  354.08219  9.90%     - 1255s
H    0     0                     392.0000000  354.08219  9.67%     - 1266s
H    0     0                     391.0000000  354.08219  9.44%     - 1284s
H    0     0                     390.0000000  354.08219  9.21%     - 1769s
H    0     0                     389.0000000  354.08219  8.98%     - 1812s
H    0     0                     388.0000000  354.08219  8.74%     - 1902s
     0     0  354.08219    0 2873  388.00000  354.08219  8.74%     - 2385s
     0     0  354.08219    0 2871  388.00000  354.08219  8.74%     - 2472s
     0     2  354.08219    0 2871  388.00000  354.08219  8.74%     - 7366s
     1     3  354.08219    1 2872  388.00000  354.08219  8.74%   362 7593s
     2     5  354.08219    2 2872  388.00000  354.08219  8.74%   516 7899s
     4    10  354.08219    3 2872  388.00000  354.08219  8.74%   454 8141s
     9    19  354.08219    4 2872  388.00000  354.08219  8.74%   495 8765s
    15    19  354.08219    4 2871  388.00000  354.08219  8.74%   593 8777s
    17    19  354.18655    2 2868  388.00000  354.08219  8.74%   593 8785s
    18    35  354.08219    5 2872  388.00000  354.08219  8.74%   581 9458s
    22    35  354.08219    5 2872  388.00000  354.08219  8.74%   719 9462s
    30    35  354.08219    5 2870  388.00000  354.08219  8.74%   864 9474s
    34    36  354.20196    4 2865  388.00000  354.08219  8.74%   967 9951s
    35    50  354.27496    5 2860  388.00000  354.08219  8.74%   969 10677s
    36    50  354.08219    6 2872  388.00000  354.08219  8.74%  1596 10681s
    37    50  354.08219    6 2871  388.00000  354.08219  8.74%  2204 10685s
    39    50  354.08219    6 2872  388.00000  354.08219  8.74%  3337 10692s
    44    50  354.08219    6 2872  388.00000  354.08219  8.74%  5211 10708s
    45    50  354.08219    6 2872  388.00000  354.08219  8.74%  5664 10712s
    49    66  354.28776    6 2858  388.00000  354.08219  8.74%  6679 11256s
    65    82  354.29818    7 2859  388.00000  354.08219  8.74%  5367 11588s
H   75    82                     387.0000000  354.08219  8.51%  4839 11588s
    81    98  354.30509    8 2861  387.00000  354.08219  8.51%  4589 11945s
    97   114  354.31322    9 2860  387.00000  354.08219  8.51%  4103 12706s

Explored 113 nodes (508973 simplex iterations) in 14400.23 seconds (27749.89 work units)
Thread count was 32 (of 32 available processors)

Solution count 10: 387 388 389 ... 397

Time limit reached
Best objective 3.870000000000e+02, best bound 3.550000000000e+02, gap 8.2687%

User-callback calls 2392652, time in user-callback 5.40 sec
