
Gurobi 13.0.2 (linux64) logging started Mon Jul 20 02:34:32 2026

Set parameter LogFile to value "/tmp/sweep_20260716_013919_north-korea_alt550km_s50_i4_v5_gurobi.log"
Set parameter Method to value 1
Set parameter NodefileStart to value 4
Set parameter RINS to value 50
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: Intel(R) Xeon(R) Platinum 8375C CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0.001
Method  1
LPWarmStart  1
Heuristics  0.2
MIPFocus  1
NodefileStart  4
RINS  50
Symmetry  2
Cuts  2
CoverCuts  2
LogToConsole  0

Academic license 2812613 - for non-commercial use only - registered to no___@gatech.edu
Optimize a model with 1436 rows, 17950 columns and 144318 nonzeros (Min)
Model fingerprint: 0x3aa59473
Model has 17950 linear objective coefficients
Variable types: 0 continuous, 17950 integer (17950 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+01, 1e+01]

Found heuristic solution: objective 3074.0000000
Presolve removed 0 rows and 5744 columns
Presolve time: 0.10s
Presolved: 1436 rows, 12206 columns, 101238 nonzeros
Variable types: 0 continuous, 12206 integer (10052 binary)

Root relaxation: objective 1.579600e+03, 13126 iterations, 3.02 seconds (4.82 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
    41    56 1579.80000    6  751 1586.00000 1579.80000  0.39%  2402   97s
H   46    56                    1585.0000000 1579.80000  0.33%  2290   97s
H   57    72                    1584.0000000 1579.80000  0.27%  2240   99s
    73   103 1579.80000    8  739 1584.00000 1579.80000  0.27%  2202  104s
H  104   141                    1583.0000000 1579.80000  0.20%  2382  110s
   238   293 1579.98154   14  755 1583.00000 1579.80000  0.20%  1993  119s
H  272   293                    1582.0000000 1579.80000  0.14%  1948  119s
   294   363 1580.28384   18  749 1582.00000 1579.80000  0.14%  1962  125s
   400   396 1580.39211   21  771 1582.00000 1579.80000  0.14%  1844  132s
   443   465 1580.36428   21  769 1582.00000 1579.80000  0.14%  1840  136s
   512   521 1580.56752   24  764 1582.00000 1579.80000  0.14%  1829  144s
   586   597 1580.59180   27  756 1582.00000 1579.80000  0.14%  1818  149s
   608   597 1579.80000    6  778 1582.00000 1579.80000  0.14%  1790  150s
   733   675 1580.95242   35  764 1582.00000 1579.80000  0.14%  1742  161s
   786   705 1579.80000    7  738 1582.00000 1579.80000  0.14%  1741  167s
   826   735 1579.80000    8  752 1582.00000 1579.80000  0.14%  1770  174s
   856   775 1579.80000    9  740 1582.00000 1579.80000  0.14%  1805  178s
   896   822 1579.84905   11  740 1582.00000 1579.80000  0.14%  1804  192s
   963   905 1579.98854   16  742 1582.00000 1579.80000  0.14%  1801  203s
  1080   924 1580.15785   21  755 1582.00000 1579.80000  0.14%  1743  211s
  1105   937 1580.18338   22  759 1582.00000 1579.80000  0.14%  1765  220s
  1124   972 1580.23507   23  750 1582.00000 1579.80000  0.14%  1784  232s
  1187  1063 1580.24707   24  746 1582.00000 1579.80000  0.14%  1801  240s
  1330  1113 1580.70196   35  746 1582.00000 1579.80000  0.14%  1775  254s
  1380  1163 1580.70580   36  760 1582.00000 1579.80000  0.14%  1763  265s
  1468  1244 1580.71862   37  760 1582.00000 1579.80000  0.14%  1756  278s
  1565  1355 1579.80000   14  741 1582.00000 1579.80000  0.14%  1803  296s
  1692  1475 1580.02134   24  740 1582.00000 1579.80000  0.14%  1848  314s
  1734  1475 1579.80000   13  781 1582.00000 1579.80000  0.14%  1886  315s
  1856  1623 1580.33813   35  735 1582.00000 1579.80000  0.14%  1916  332s
  2028  1847     cutoff   62      1582.00000 1579.80000  0.14%  1987  351s
  2306  2193 1580.75047   40  735 1582.00000 1579.80000  0.14%  2015  372s
  2753  2194 1580.37875   39  721 1582.00000 1579.80000  0.14%  1990  385s
  2755  2195 1580.42715   26  716 1582.00000 1579.80000  0.14%  1989  392s
  2756  2196 1580.54730   45  724 1582.00000 1579.80000  0.14%  1988  425s
  2758  2197 1580.14517   17  724 1582.00000 1579.80000  0.14%  1987  436s
  2759  2198 1580.53884   46  750 1582.00000 1579.80000  0.14%  1986  440s
  2760  2199 1580.30787   29  746 1582.00000 1579.80000  0.14%  1985  453s
  2761  2199 1580.55288   31  780 1582.00000 1579.80000  0.14%  1985  456s
  2762  2200 1579.92822   21  752 1582.00000 1579.80000  0.14%  1984  465s
  2763  2201 1580.76337   31  783 1582.00000 1579.80000  0.14%  1983  471s
  2764  2201 1579.94065   20  761 1582.00000 1579.80000  0.14%  1982  478s
  2765  2202 1579.80000   14  761 1582.00000 1579.80000  0.14%  1982  523s
  2766  2206 1579.80000   14  718 1582.00000 1579.80000  0.14%  2031  527s
  2768  2208 1579.80000   15  736 1582.00000 1579.80000  0.14%  2032  532s
  2778  2222 1579.80000   17  770 1582.00000 1579.80000  0.14%  2033  536s
  2806  2257 1579.80000   19  824 1582.00000 1579.80000  0.14%  2038  542s
  2835  2280 1579.80000   20  830 1582.00000 1579.80000  0.14%  2036  546s
  2867  2303 1579.80000   20  797 1582.00000 1579.80000  0.14%  2035  550s
  2901  2320 1579.80000   21  822 1582.00000 1579.80000  0.14%  2029  556s
  2960  2323 1579.80000   22  807 1582.00000 1579.80000  0.14%  2035  562s
  2992  2326 1579.80000   22  832 1582.00000 1579.80000  0.14%  2027  566s
  3014  2346 1579.80000   23  826 1582.00000 1579.80000  0.14%  2031  572s
  3043  2355 1579.82815   24  820 1582.00000 1579.80000  0.14%  2037  577s
  3070  2385 1579.86587   25  816 1582.00000 1579.80000  0.14%  2048  581s
  3109  2435 1579.90243   27  811 1582.00000 1579.80000  0.14%  2052  588s
  3196  2477 1580.07285   30  812 1582.00000 1579.80000  0.14%  2047  595s
  3277  2535 1580.14684   32  822 1582.00000 1579.80000  0.14%  2046  602s
  3362  2665 1580.16228   33  802 1582.00000 1579.80000  0.14%  2037  609s
  3526  2703 1580.40139   36  797 1582.00000 1579.80000  0.14%  2009  615s
  3677  2731 1580.75651   42  806 1582.00000 1579.80000  0.14%  1997  625s
  3783  2753     cutoff   48      1582.00000 1579.80000  0.14%  2005  634s
  3860  2857 1579.80000   23  810 1582.00000 1579.80000  0.14%  2031  642s
  3990  2846 1579.88780   34  777 1582.00000 1579.80000  0.14%  2042  653s
  4030  2952 1579.89300   36  782 1582.00000 1579.80000  0.14%  2043  662s
  4210  3005 1580.33485   53  786 1582.00000 1579.80000  0.14%  2020  672s
  4349  3054 1580.69128   63  803 1582.00000 1579.80000  0.14%  2023  684s
  4482  3143 1579.80000   22  840 1582.00000 1579.80000  0.14%  2032  700s
  4651  3251 1580.11310   31  770 1582.00000 1579.80000  0.14%  2030  716s
  4868  3304 1579.80000   26  768 1582.00000 1579.80000  0.14%  2033  732s
  5013  3451 1579.85147   48  759 1582.00000 1579.80000  0.14%  2040  746s
  5245  3548 1580.35215   64  768 1582.00000 1579.80000  0.14%  2037  764s
  5508  3730 1579.81772   26  793 1582.00000 1579.80000  0.14%  2049  781s
  5875  3917 1580.79507   58  765 1582.00000 1579.80000  0.14%  2026  799s
  6255  4131 1580.01929   36  773 1582.00000 1579.80000  0.14%  2018  821s
  6717  3993 1579.93048   29  809 1582.00000 1579.80000  0.14%  1985  844s
  6733  4003 1580.00431   30  809 1582.00000 1579.80000  0.14%  1984  866s
  6749  4013 1580.03659   31  781 1582.00000 1579.80000  0.14%  1985  889s
  6766  4029 1580.04328   32  782 1582.00000 1579.80000  0.14%  1986  918s
  6816  4103 1580.08757   33  773 1582.00000 1579.80000  0.14%  1983  944s
  6918  4138 1580.12230   34  784 1582.00000 1579.80000  0.14%  1991  971s
  7019  4249 1580.12527   35  788 1582.00000 1579.80000  0.14%  1984 1001s
  7196  4327 1580.13417   36  788 1582.00000 1579.80000  0.14%  1975 1041s
  7357  4490 1580.14097   37  785 1582.00000 1579.80000  0.14%  1985 1074s
  7664  4722 1580.15942   38  790 1582.00000 1579.80000  0.14%  1975 1110s
  8098  5056 1579.91515   37  734 1582.00000 1579.80000  0.14%  1995 1154s
  8668  5367 1580.32506   59  754 1582.00000 1579.80000  0.14%  2047 1197s
  9410  5302 1579.81161   25  796 1582.00000 1579.80000  0.14%  2100 1247s
  9603  6087 1580.25096   36  744 1582.00000 1579.80000  0.14%  2110 1301s
 10611  6956 1580.28381   45  777 1582.00000 1579.80000  0.14%  2106 1357s
 11941  7041 1579.86257   31  779 1582.00000 1579.80000  0.14%  2078 1406s
 12069  7733 1579.86439   32  786 1582.00000 1579.80000  0.14%  2080 1459s
 12935  8405 1580.54039   62  749 1582.00000 1579.80000  0.14%  2064 1511s
 13814  8992 1579.80000   35  758 1582.00000 1579.80000  0.14%  2066 1565s
 14546  9568 1580.37569   59  747 1582.00000 1579.80000  0.14%  2125 1623s
 15326 10245 1580.38486   49  760 1582.00000 1579.80000  0.14%  2182 1676s
 16172 10869 1580.17986   33  773 1582.00000 1579.80000  0.14%  2223 1730s
 17070 11748 1580.57926   49  761 1582.00000 1579.80000  0.14%  2258 1783s
 18290 12478 1580.29534   40  807 1582.00000 1579.80000  0.14%  2229 1834s
 19308 13343     cutoff   57      1582.00000 1579.80000  0.14%  2229 1883s
 20439 14233 1580.24274   36  817 1582.00000 1579.80000  0.14%  2204 1942s
 21592 14652 1579.84823   26  722 1582.00000 1579.80000  0.14%  2202 1983s
 22139 14851 1580.09352   33  730 1582.00000 1579.80000  0.14%  2205 2028s
 22390 15122 1580.91468   47  741 1582.00000 1579.80000  0.14%  2219 2082s
 22762 16093 1580.66805   48  755 1582.00000 1579.80000  0.14%  2225 2142s
 24049 16781 1579.85448   31  790 1582.00000 1579.80000  0.14%  2198 2200s
 24917 17411 1580.70054   63  753 1582.00000 1579.80000  0.14%  2222 2260s
 25769 18175 1580.23185   38  782 1582.00000 1579.80000  0.14%  2234 2321s
 26740 19040 1580.80699   52  768 1582.00000 1579.80000  0.14%  2258 2391s
 27857 19751 1580.18042   32  750 1582.00000 1579.80000  0.14%  2275 2457s
 28824 20627 1579.87175   36  744 1582.00000 1579.80000  0.14%  2303 2530s
 30007 21893 1580.35599   42  755 1582.00000 1579.80000  0.14%  2313 2597s
 31670 22962 1580.58326   53  757 1582.00000 1579.80000  0.14%  2282 2673s
 33092 23936 1580.72149   56  752 1582.00000 1579.80000  0.14%  2276 2746s
 34438 25208 1579.87715   36  781 1582.00000 1579.80000  0.14%  2265 2817s
 36190 26293 1580.55640   52  766 1582.00000 1579.80000  0.14%  2241 2893s
 37649 27104 1580.12327   35  745 1582.00000 1579.80000  0.14%  2243 2971s
 39175 28071 1580.64851   47  743 1582.00000 1579.80000  0.14%  2250 3055s
 40622 29378 1580.17974   38  771 1582.00000 1579.80000  0.14%  2250 3136s
 42335 30841 1580.53282   43  788 1582.00000 1579.80000  0.14%  2245 3236s
 44401 31339 1580.10922   34  758 1582.00000 1579.80000  0.14%  2240 3319s
 45000 31339 1579.89031   33  805 1582.00000 1579.80000  0.14%  2236 3320s
 45079 32832 1580.17170   35  760 1582.00000 1579.80000  0.14%  2239 3416s
 47003 33890 1580.45190   58  770 1582.00000 1579.80000  0.14%  2234 3505s
 48395 34857 1580.00000   28  744 1582.00000 1579.80000  0.14%  2234 3600s
 49978 36054 1580.09661   51  786 1582.00000 1579.80000  0.14%  2225 3690s
 51749 36925 1579.80868   50  770 1582.00000 1579.80000  0.14%  2205 3782s
 52943 38039     cutoff   82      1582.00000 1579.80000  0.14%  2206 3874s
 54371 39063 1580.58268   58  779 1582.00000 1579.80000  0.14%  2202 3985s
 55805 39881 1580.60526   59  776 1582.00000 1579.80000  0.14%  2198 4082s
 56971 40954 1580.64074   60  773 1582.00000 1579.80000  0.14%  2204 4187s
 58563 42307 1580.66271   61  773 1582.00000 1579.80000  0.14%  2200 4288s
 60366 43903 1580.26981   80  761 1582.00000 1579.80000  0.14%  2196 4385s
 62397 45409 1580.20254   43  792 1582.00000 1579.80000  0.14%  2184 4485s
 64406 46827 1580.32222   74  746 1582.00000 1579.80664  0.14%  2180 4585s
 66227 48038 1580.87110   91  720 1582.00000 1579.80714  0.14%  2188 4674s
 67864 48437 1580.46183   56  798 1582.00000 1579.80788  0.14%  2194 4764s
 68392 49340 1579.95341   32  776 1582.00000 1579.80881  0.14%  2199 4873s
 69638 50793 1580.98608   60  764 1582.00000 1579.80895  0.14%  2192 4983s
 71606 52397 1580.50832   42  796 1582.00000 1579.80953  0.14%  2189 5088s
 73732 52434 1580.24075   39  762 1582.00000 1579.81217  0.14%  2181 5186s
 73775 52491 1580.38567   42  757 1582.00000 1579.81217  0.14%  2182 5285s
 73852 52681 1580.39864   43  755 1582.00000 1579.81217  0.14%  2183 5385s
 74096 52798 1580.40388   44  749 1582.00000 1579.81217  0.14%  2180 5490s
 74245 52917 1580.44653   45  745 1582.00000 1579.81317  0.14%  2180 5626s
 74414 53522 1580.53892   46  746 1582.00000 1579.81317  0.14%  2181 5751s
 75230 55138 1580.56917   47  758 1582.00000 1579.81317  0.14%  2189 5878s
 77440 57286 1580.75451   47  770 1582.00000 1579.81458  0.14%  2179 5988s
 80254 58813 1580.58827   49  788 1582.00000 1579.81565  0.14%  2161 6089s
 82397 60030 1580.98645   68  727 1582.00000 1579.81818  0.14%  2159 6184s
 84046 61526 1580.33856   44  785 1582.00000 1579.81884  0.14%  2171 6281s
 86012 63129 1579.86230   41  853 1582.00000 1579.81985  0.14%  2173 6386s
 88141 64499 1580.97282   72  718 1582.00000 1579.82110  0.14%  2177 6469s
 90039 65721 1579.95766   35  810 1582.00000 1579.82187  0.14%  2172 6544s
 91664 67141 1580.64981   85  781 1582.00000 1579.82239  0.14%  2169 6620s
 93637 67435 1580.25614   52  762 1582.00000 1579.82314  0.14%  2159 6698s
 94047 68666 1579.93077   52  803 1582.00000 1579.82352  0.14%  2156 6777s
 95738 69877 1579.96945   39  806 1582.00000 1579.82434  0.14%  2151 6854s
 96252 69877 1579.94801   31  758 1582.00000 1579.82434  0.14%  2154 6855s
 97305 71137 1580.54291   48  782 1582.00000 1579.82521  0.14%  2153 6929s
 98977 72210 1580.39075   45  777 1582.00000 1579.82542  0.14%  2150 7006s
 100391 73353 1579.90038   29  826 1582.00000 1579.82580  0.14%  2155 7085s
 101890 74489 1580.10483   31  786 1582.00000 1579.82661  0.14%  2158 7165s
 103397 75908 1580.00494   38  814 1582.00000 1579.82745  0.14%  2160 7244s
 104169 75908 1580.04155   32  807 1582.00000 1579.82745  0.14%  2156 7245s
 105297 77312 1579.89835   35  790 1582.00000 1579.82792  0.14%  2152 7320s
 107186 78863 1580.13053   49  786 1582.00000 1579.82860  0.14%  2146 7420s
 109341 79865     cutoff   56      1582.00000 1579.82966  0.14%  2145 7497s
 110704 81313 1580.72138   53  796 1582.00000 1579.83000  0.14%  2150 7582s
 112666 82175 1580.05723   35  768 1582.00000 1579.83077  0.14%  2144 7665s
 113758 83332 1580.05049   51  781 1582.00000 1579.83081  0.14%  2155 7755s
 115322 84659 1580.16465   43  799 1582.00000 1579.83195  0.14%  2160 7838s
 117083 85863 1580.15420   59  788 1582.00000 1579.83208  0.14%  2159 7918s
 118748 86897 1579.94556   32  790 1582.00000 1579.83247  0.14%  2159 8000s
 120153 87887 1580.67752   52  755 1582.00000 1579.83300  0.14%  2164 8085s
 121546 89030 1580.04806   54  776 1582.00000 1579.83389  0.14%  2174 8178s
 123172 89855 1580.89548   79  758 1582.00000 1579.83437  0.14%  2178 8263s
 124258 90950 1580.37554   58  743 1582.00000 1579.83507  0.14%  2193 8351s
 125695 92500 1580.69122   80  767 1582.00000 1579.83522  0.14%  2202 8441s
 127812 93732 1580.44761   57  756 1582.00000 1579.83624  0.14%  2196 8540s
 129493 94587 1580.09315   55  762 1582.00000 1579.83694  0.14%  2206 8644s
 130654 96284 1579.91360   37  772 1582.00000 1579.83708  0.14%  2207 8754s
 133202 97645 1580.60528   49  767 1582.00000 1579.83799  0.14%  2202 8842s
 135183 98939 1580.97765  109  778 1582.00000 1579.83908  0.14%  2199 8924s
 136979 100068 1579.97745   35  763 1582.00000 1579.83940  0.14%  2197 9006s
 138568 101326 1580.59624   58  745 1582.00000 1579.84000  0.14%  2198 9092s
 140190 102403 1580.56966   54  743 1582.00000 1579.84061  0.14%  2201 9177s
 141729 103803 1579.95541   30  756 1582.00000 1579.84113  0.14%  2205 9261s
 143679 105165 1580.29860   44  773 1582.00000 1579.84124  0.14%  2200 9340s
 145781 106489 1580.38530   49  796 1582.00000 1579.84240  0.14%  2193 9417s
 147618 107985 1580.82881   66  746 1582.00000 1579.84330  0.14%  2188 9490s
 149617 109267 1580.00351   31  751 1582.00000 1579.84411  0.14%  2180 9585s
 151414 109979 1580.28723   45  768 1582.00000 1579.84439  0.14%  2182 9677s
 152346 111296     cutoff   61      1582.00000 1579.84444  0.14%  2189 9782s
 154124 112905 1580.16040   45  716 1582.00000 1579.84489  0.14%  2196 9887s
 156336 113651 1580.40640   59  777 1582.00000 1579.84533  0.14%  2194 9980s
 157426 114888 1580.65808   77  769 1582.00000 1579.84568  0.14%  2197 10077s
 159167 115271     cutoff   71      1582.00000 1579.84610  0.14%  2200 10169s
 159753 116791 1579.97145   33  825 1582.00000 1579.84610  0.14%  2200 10272s
 161741 118387 1579.98690   34  816 1582.00000 1579.84610  0.14%  2196 10374s
 164115 118687 1580.59818   68  775 1582.00000 1579.84762  0.14%  2190 10469s
 164513 120151 1580.00102   57  812 1582.00000 1579.84762  0.14%  2192 10564s
 166568 121935     cutoff   71      1582.00000 1579.84853  0.14%  2192 10657s
 169003 122853 1580.31719   37  790 1582.00000 1579.84912  0.14%  2183 10750s
 170197 123267 1580.93132   68  761 1582.00000 1579.84946  0.14%  2185 10851s
 170735 124717 1580.97042   69  761 1582.00000 1579.84946  0.14%  2187 11136s
 172829 127807 1580.23949   42  768 1582.00000 1579.84946  0.14%  2191 11363s
 177010 129816 1580.59255   58  784 1582.00000 1579.85017  0.14%  2188 11492s
 179767 131493 1580.80016   42  776 1582.00000 1579.85120  0.14%  2187 11604s
 182100 132990 1580.15983   37  758 1582.00000 1579.85194  0.14%  2187 11710s
 184249 134577 1579.90586   31  804 1582.00000 1579.85257  0.14%  2186 11808s
 186399 136155 1580.21006   43  788 1582.00000 1579.85325  0.14%  2183 11903s
 188562 137022 1580.92135   58  765 1582.00000 1579.85393  0.14%  2181 12001s
 189779 138564 1579.91405   34  790 1582.00000 1579.85435  0.14%  2178 12094s
 190400 138564 1580.83240   66  775 1582.00000 1579.85435  0.14%  2178 12095s
 191823 139814 1579.97073   31  824 1582.00000 1579.85463  0.14%  2176 12201s
 193702 141008 1579.94441   45  826 1582.00000 1579.85495  0.14%  2179 12288s
 195269 142451 1580.53803   44  753 1582.00000 1579.85528  0.14%  2182 12373s
 197383 142861 1580.65002   70  756 1582.00000 1579.85583  0.14%  2178 12458s
 197939 144031 1580.20625   48  737 1582.00000 1579.85586  0.14%  2178 12542s
 199530 145492 1580.56530   58  743 1582.00000 1579.85621  0.14%  2178 12628s
 201385 146637 1580.67740   52  752 1582.00000 1579.85651  0.14%  2177 12711s
 203160 148001     cutoff   68      1582.00000 1579.85714  0.14%  2177 12794s
 205142 149120 1579.96158   26  835 1582.00000 1579.85743  0.14%  2173 12871s
 206569 150392 1580.28405   37  753 1582.00000 1579.85785  0.14%  2175 12957s
 208556 151481 1580.18279   39  811 1582.00000 1579.85816  0.14%  2172 13037s
 210061 152841 1579.98185   75  827 1582.00000 1579.85850  0.14%  2173 13114s
 211807 154114 1580.95814   54  763 1582.00000 1579.85912  0.14%  2171 13192s
 213556 155770 1580.51790   52  781 1582.00000 1579.85923  0.14%  2170 13286s
 215956 156730 1579.92235   41  754 1582.00000 1579.85990  0.14%  2165 13354s
 217224 157636 1580.27735   44  785 1582.00000 1579.86007  0.14%  2166 13425s
 218419 158735 1580.02145   50  796 1582.00000 1579.86033  0.14%  2169 13502s
 220002 159910 1580.90172   70  765 1582.00000 1579.86073  0.14%  2169 13583s
 221671 161170 1580.78379   54  748 1582.00000 1579.86089  0.14%  2167 13658s
 223416 162476 1579.98440   48  779 1582.00000 1579.86148  0.14%  2165 13734s
 225197 163287 1580.81274   63  768 1582.00000 1579.86182  0.14%  2163 13812s
 226277 163515 1580.58038   61  771 1582.00000 1579.86197  0.14%  2168 13892s
 226598 164658 1580.04811   32  811 1582.00000 1579.86197  0.14%  2169 13977s
 228190 165151 1580.98516   62  736 1582.00000 1579.86230  0.14%  2168 14085s
 228890 166491 1580.24296   74  794 1582.00000 1579.86249  0.14%  2168 14169s
 230809 167358 1580.07629   34  814 1582.00000 1579.86291  0.14%  2163 14250s
 232113 168194 1580.10246   35  804 1582.00000 1579.86309  0.14%  2161 14339s
 233395 168772 1580.13887   36  785 1582.00000 1579.86339  0.14%  2160 14400s

Cutting planes:
  MIR: 177
  Flow cover: 381
  Zero half: 935
  Mod-K: 275

Explored 234302 nodes (505936326 simplex iterations) in 14400.06 seconds (46587.93 work units)
Thread count was 32 (of 32 available processors)

Solution count 10: 1582 1583 1584 ... 1596

Time limit reached
Best objective 1.582000000000e+03, best bound 1.580000000000e+03, gap 0.1264%

User-callback calls 1795938, time in user-callback 5.50 sec
