
Gurobi 13.0.2 (linux64) logging started Tue Jul 21 17:41:03 2026

Set parameter LogFile to value "/tmp/sweep_20260721_030322_iran_alt400km_s10_i6_v6_gurobi.log"
Set parameter Method to value 1
Set parameter NodefileStart to value 4
Set parameter RINS to value 50
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: Intel(R) Xeon(R) Platinum 8375C CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0.001
Method  1
LPWarmStart  1
Heuristics  0.2
MIPFocus  1
NodefileStart  4
RINS  50
Symmetry  2
Cuts  2
CoverCuts  2
LogToConsole  0

Academic license 2812613 - for non-commercial use only - registered to no___@gatech.edu
Optimize a model with 63184 rows, 14360 columns and 7240312 nonzeros (Min)
Model fingerprint: 0xec775d28
Model has 14360 linear objective coefficients
Variable types: 0 continuous, 14360 integer (14360 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e+00, 2e+00]

Found heuristic solution: objective 718.0000000
Presolve removed 0 rows and 0 columns (presolve time = 5s)...
Presolve removed 0 rows and 0 columns (presolve time = 10s)...
Presolve removed 0 rows and 0 columns (presolve time = 15s)...
Presolve removed 0 rows and 0 columns (presolve time = 20s)...
Presolve removed 0 rows and 0 columns (presolve time = 25s)...
Presolve removed 0 rows and 0 columns (presolve time = 30s)...
Presolve removed 0 rows and 0 columns (presolve time = 35s)...
Presolve removed 0 rows and 0 columns (presolve time = 40s)...
Presolve removed 0 rows and 0 columns (presolve time = 45s)...
Presolve removed 0 rows and 0 columns (presolve time = 50s)...
Presolve removed 0 rows and 0 columns (presolve time = 55s)...
Presolve removed 0 rows and 0 columns (presolve time = 60s)...
Presolve removed 0 rows and 0 columns (presolve time = 65s)...
Presolve removed 0 rows and 0 columns (presolve time = 70s)...
Presolve time: 74.65s
Presolved: 63184 rows, 14360 columns, 7240312 nonzeros
Variable types: 0 continuous, 14360 integer (14360 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   70956    2.7657364e+02   1.727412e+05   0.000000e+00   1501s
   71206    2.7664132e+02   8.425913e+04   0.000000e+00   1509s
   71436    2.7670571e+02   1.153437e+05   0.000000e+00   1516s
   71646    2.7677559e+02   8.172854e+04   0.000000e+00   1523s
   71856    2.7683064e+02   1.668102e+05   0.000000e+00   1529s
   72076    2.7687923e+02   2.015007e+06   0.000000e+00   1536s
   72306    2.7693425e+02   1.143416e+05   0.000000e+00   1543s
   72536    2.7698995e+02   1.723152e+05   0.000000e+00   1550s
   72766    2.7705007e+02   1.306824e+05   0.000000e+00   1557s
   72996    2.7710557e+02   1.270145e+06   0.000000e+00   1565s
   73226    2.7717632e+02   1.094835e+05   0.000000e+00   1572s
   73476    2.7725532e+02   1.235919e+05   0.000000e+00   1580s
   73726    2.7733152e+02   1.597503e+05   0.000000e+00   1588s
   73976    2.7739696e+02   1.699505e+05   0.000000e+00   1596s
   74236    2.7746860e+02   5.607363e+05   0.000000e+00   1604s
   74466    2.7753817e+02   7.269512e+05   0.000000e+00   1611s
   74706    2.7761747e+02   4.307716e+05   0.000000e+00   1619s
   74946    2.7770820e+02   1.114902e+05   0.000000e+00   1626s
   75166    2.7777963e+02   1.431047e+06   0.000000e+00   1634s
   75396    2.7784606e+02   3.082019e+05   0.000000e+00   1641s
   75636    2.7793028e+02   2.331924e+05   0.000000e+00   1648s
   75876    2.7800139e+02   4.125574e+05   0.000000e+00   1656s
   76106    2.7805758e+02   2.121648e+05   0.000000e+00   1663s
   76336    2.7811288e+02   3.181340e+05   0.000000e+00   1670s
   76556    2.7815328e+02   7.111298e+05   0.000000e+00   1678s
   76796    2.7820688e+02   6.695344e+05   0.000000e+00   1685s
   77046    2.7826114e+02   3.482602e+05   0.000000e+00   1693s
   77276    2.7831010e+02   2.624307e+05   0.000000e+00   1700s
   77506    2.7835745e+02   1.419777e+05   0.000000e+00   1707s
   77766    2.7841212e+02   1.763935e+05   0.000000e+00   1716s
   77996    2.7846343e+02   1.636450e+05   0.000000e+00   1723s
   78216    2.7851371e+02   1.604452e+05   0.000000e+00   1730s
   78426    2.7857689e+02   1.370011e+05   0.000000e+00   1737s
   78686    2.7864297e+02   1.891535e+05   0.000000e+00   1745s
   78916    2.7869305e+02   3.119355e+05   0.000000e+00   1752s
   79146    2.7874814e+02   4.874992e+05   0.000000e+00   1759s
   79376    2.7878546e+02   3.013839e+05   0.000000e+00   1766s
   79616    2.7884169e+02   1.164449e+06   0.000000e+00   1774s
   79836    2.7888439e+02   4.345399e+05   0.000000e+00   1781s
   80076    2.7892934e+02   1.251530e+05   0.000000e+00   1789s
   80306    2.7898659e+02   3.064361e+05   0.000000e+00   1796s
   80536    2.7903834e+02   1.013601e+06   0.000000e+00   1804s
   80776    2.7908372e+02   3.029783e+05   0.000000e+00   1811s
   81006    2.7914130e+02   1.413989e+05   0.000000e+00   1819s
   81266    2.7920455e+02   9.052987e+04   0.000000e+00   1827s
   81536    2.7926837e+02   5.425511e+05   0.000000e+00   1836s
   81776    2.7931328e+02   8.632380e+04   0.000000e+00   1844s
   82016    2.7936602e+02   1.267256e+05   0.000000e+00   1851s
   82236    2.7941704e+02   1.470057e+05   0.000000e+00   1859s
   82486    2.7945682e+02   8.857773e+05   0.000000e+00   1866s
   82736    2.7950947e+02   6.802157e+05   0.000000e+00   1874s
   82976    2.7957262e+02   1.221519e+05   0.000000e+00   1882s
   83216    2.7963120e+02   1.222865e+05   0.000000e+00   1890s
   83456    2.7969859e+02   1.853881e+05   0.000000e+00   1898s
   83696    2.7976427e+02   1.159373e+05   0.000000e+00   1906s
   83956    2.7982212e+02   1.990876e+05   0.000000e+00   1914s
   84196    2.7985480e+02   7.800687e+05   0.000000e+00   1921s
   84446    2.7993145e+02   6.279773e+05   0.000000e+00   1929s
   84666    2.7999596e+02   1.060608e+05   0.000000e+00   1937s
   84896    2.8005276e+02   4.273136e+05   0.000000e+00   1945s
   85146    2.8011840e+02   4.813891e+06   0.000000e+00   1953s
   85406    2.8016971e+02   2.342557e+05   0.000000e+00   1961s
   85656    2.8021364e+02   1.606685e+05   0.000000e+00   1969s
   85906    2.8028025e+02   7.604931e+04   0.000000e+00   1978s
   86146    2.8033532e+02   3.728527e+05   0.000000e+00   1986s
   86406    2.8039553e+02   9.448206e+04   0.000000e+00   1994s
   86646    2.8045478e+02   1.646776e+05   0.000000e+00   2002s
   86886    2.8051652e+02   4.957834e+05   0.000000e+00   2010s
   87166    2.8057829e+02   2.367152e+05   0.000000e+00   2019s
   87436    2.8064340e+02   3.739904e+05   0.000000e+00   2027s
   87696    2.8068214e+02   1.272958e+05   0.000000e+00   2036s
   87946    2.8072141e+02   8.724511e+05   0.000000e+00   2044s
   88216    2.8076023e+02   3.211662e+05   0.000000e+00   2052s
   88486    2.8081177e+02   3.995798e+05   0.000000e+00   2061s
   88756    2.8086885e+02   1.717997e+06   0.000000e+00   2069s
   89006    2.8090720e+02   1.476463e+05   0.000000e+00   2077s
   89236    2.8095966e+02   1.522650e+05   0.000000e+00   2085s
   89486    2.8100899e+02   7.273457e+04   0.000000e+00   2093s
   89746    2.8106203e+02   7.827102e+06   0.000000e+00   2102s
   90026    2.8109574e+02   7.637576e+05   0.000000e+00   2111s
   90306    2.8113721e+02   5.573314e+05   0.000000e+00   2120s
   90566    2.8118295e+02   2.544473e+05   0.000000e+00   2128s
   90806    2.8122702e+02   2.949474e+05   0.000000e+00   2136s
   91036    2.8128313e+02   1.269515e+05   0.000000e+00   2144s
   91286    2.8132895e+02   3.327558e+06   0.000000e+00   2152s
   91516    2.8137438e+02   1.094084e+05   0.000000e+00   2160s
   91756    2.8142671e+02   1.041167e+05   0.000000e+00   2168s
   92006    2.8148431e+02   1.055570e+05   0.000000e+00   2177s
   92256    2.8154815e+02   6.116771e+05   0.000000e+00   2185s
   92516    2.8158542e+02   1.869351e+05   0.000000e+00   2194s
   92766    2.8163511e+02   1.120851e+05   0.000000e+00   2202s
   93036    2.8169836e+02   3.016522e+05   0.000000e+00   2211s
   93296    2.8175549e+02   2.535284e+05   0.000000e+00   2220s
   93536    2.8180470e+02   5.464531e+04   0.000000e+00   2228s
   93796    2.8185058e+02   1.242248e+05   0.000000e+00   2237s
   94036    2.8190135e+02   1.212592e+05   0.000000e+00   2245s
   94276    2.8196723e+02   2.433657e+05   0.000000e+00   2253s
   94526    2.8201287e+02   1.940398e+05   0.000000e+00   2262s
   94786    2.8205952e+02   1.671029e+06   0.000000e+00   2271s
   95046    2.8211577e+02   7.725101e+04   0.000000e+00   2280s
   95276    2.8217702e+02   2.124738e+05   0.000000e+00   2288s
   95526    2.8224432e+02   1.186155e+05   0.000000e+00   2296s
   95776    2.8229023e+02   3.632482e+05   0.000000e+00   2305s
   96006    2.8234079e+02   2.754603e+05   0.000000e+00   2313s
   96246    2.8240236e+02   1.068273e+05   0.000000e+00   2322s
   96496    2.8244394e+02   3.346497e+05   0.000000e+00   2330s
   96766    2.8248541e+02   7.505765e+04   0.000000e+00   2339s
   97046    2.8253169e+02   5.726191e+04   0.000000e+00   2348s
   97296    2.8259054e+02   1.275304e+05   0.000000e+00   2356s
   97556    2.8262890e+02   2.101489e+05   0.000000e+00   2365s
