
Gurobi 13.0.2 (linux64) logging started Sun Jul 19 14:27:33 2026

Set parameter LogFile to value "/tmp/sweep_20260716_013919_north-korea_alt550km_s20_i1_v5_gurobi.log"
Set parameter Method to value 1
Set parameter NodefileStart to value 4
Set parameter RINS to value 50
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: Intel(R) Xeon(R) Platinum 8375C CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0.001
Method  1
LPWarmStart  1
Heuristics  0.2
MIPFocus  1
NodefileStart  4
RINS  50
Symmetry  2
Cuts  2
CoverCuts  2
LogToConsole  0

Academic license 2812613 - for non-commercial use only - registered to no___@gatech.edu
Optimize a model with 1436 rows, 10770 columns and 96930 nonzeros (Min)
Model fingerprint: 0x35e04f6f
Model has 10770 linear objective coefficients
Variable types: 0 continuous, 10770 integer (10770 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e+01, 2e+01]

Found heuristic solution: objective 3590.0000000
Presolve removed 0 rows and 2872 columns
Presolve time: 0.07s
Presolved: 1436 rows, 7898 columns, 73954 nonzeros
Variable types: 0 continuous, 7898 integer (7180 binary)
Warning: Markowitz tolerance tightened to 0.03125

Root relaxation: objective 2.584800e+03, 15238 iterations, 3.32 seconds (5.17 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   322   321 2585.00000   11  713 2595.00000 2585.00000  0.39%   520  140s
   324   322 2585.00000   13  715 2595.00000 2585.00000  0.39%   517  146s
   325   323 2585.00000   10  717 2595.00000 2585.00000  0.39%   516  161s
   327   324 2585.00000   17  717 2595.00000 2585.00000  0.39%   513  168s
   328   325 2585.00000   14  718 2595.00000 2585.00000  0.39%   511  172s
   329   326 2585.00000    9  716 2595.00000 2585.00000  0.39%   509  183s
   330   326 2585.00000   13  724 2595.00000 2585.00000  0.39%   508  188s
   331   327 2585.00000   13  720 2595.00000 2585.00000  0.39%   506  191s
   332   328 2585.00000   13  724 2595.00000 2585.00000  0.39%   505  196s
   333   328 2585.00000    8  724 2595.00000 2585.00000  0.39%   503  213s
   335   331 2585.00000    6  713 2595.00000 2585.00000  0.39%   704  224s
   337   332 2585.00000   10  715 2595.00000 2585.00000  0.39%   700  230s
   338   333 2585.00000   14  715 2595.00000 2585.00000  0.39%   698  246s
   339   334 2585.00000   17  712 2595.00000 2585.00000  0.39%   696  251s
   340   334 2585.00000   16  714 2595.00000 2585.00000  0.39%   694  257s
   341   335 2585.00000   11  710 2595.00000 2585.00000  0.39%   692  265s
   343   336 2585.00000   13  719 2595.00000 2585.00000  0.39%   688  274s
   344   337 2585.00000   15  721 2595.00000 2585.00000  0.39%   686  277s
   345   338 2585.00000   13  727 2595.00000 2585.00000  0.39%   684  281s
   346   338 2585.00000   14  727 2595.00000 2585.00000  0.39%   682  296s
   348   341 2585.00000   15  713 2595.00000 2585.00000  0.39%   892  306s
   350   342 2585.00000   11  715 2595.00000 2585.00000  0.39%   887  313s
   351   343 2585.00000    8  716 2595.00000 2585.00000  0.39%   885  326s
   353   344 2585.00000   18  721 2595.00000 2585.00000  0.39%   880  333s
   354   345 2585.00000   16  720 2595.00000 2585.00000  0.39%   877  338s
   355   346 2585.00000   11  714 2595.00000 2585.00000  0.39%   875  344s
   356   346 2585.00000   15  712 2595.00000 2585.00000  0.39%   872  347s
   357   347 2585.00000    8  738 2595.00000 2585.00000  0.39%   870  353s
   358   348 2585.00000   10  730 2595.00000 2585.00000  0.39%   868  356s
   359   348 2585.00000   18  742 2595.00000 2585.00000  0.39%   865  361s
   360   349 2585.00000   17  742 2595.00000 2585.00000  0.39%   863  378s
   362   352 2585.00000    8  713 2595.00000 2585.00000  0.39%  1064  390s
   364   353 2585.00000   15  715 2595.00000 2585.00000  0.39%  1059  397s
   365   354 2585.00000   13  716 2595.00000 2585.00000  0.39%  1056  411s
   367   355 2585.00000   15  718 2595.00000 2585.00000  0.39%  1050  419s
   368   356 2585.00000   16  717 2595.00000 2585.00000  0.39%  1047  424s
   369   357 2585.00000   22  714 2595.00000 2585.00000  0.39%  1044  437s
   370   357 2585.00000   14  727 2595.00000 2585.00000  0.39%  1041  442s
   371   358 2585.00000   18  724 2595.00000 2585.00000  0.39%  1039  445s
   372   359 2585.00000    8  733 2595.00000 2585.00000  0.39%  1036  450s
   373   359 2585.00000    9  733 2595.00000 2585.00000  0.39%  1033  466s
   375   362 2585.00000   19  713 2595.00000 2585.00000  0.39%  1224  478s
   377   363 2585.00000    8  715 2595.00000 2585.00000  0.39%  1218  485s
   378   364 2585.00000   17  713 2595.00000 2585.00000  0.39%  1214  499s
   379   365 2585.00000   15  714 2595.00000 2585.00000  0.39%  1211  501s
   380   365 2585.00000   18  715 2595.00000 2585.00000  0.39%  1208  507s
   381   366 2585.00000   13  715 2595.00000 2585.00000  0.39%  1205  512s
   382   367 2585.00000   12  717 2595.00000 2585.00000  0.39%  1202  519s
   383   367 2585.00000    6  711 2595.00000 2585.00000  0.39%  1199  522s
   384   368 2585.00000   15  717 2595.00000 2585.00000  0.39%  1196  528s
   385   369 2585.00000   13  715 2595.00000 2585.00000  0.39%  1192  530s
   386   369 2585.00000    6  716 2595.00000 2585.00000  0.39%  1189  535s
   387   370 2585.00000    9  716 2595.00000 2585.00000  0.39%  1186  550s
   389   373 2585.00000    9  713 2595.00000 2585.00000  0.39%  1355  561s
   391   374 2585.00000   23  715 2595.00000 2585.00000  0.39%  1348  567s
   392   375 2585.00000   15  714 2595.00000 2585.00000  0.39%  1345  582s
   393   376 2585.00000   11  718 2595.00000 2585.00000  0.39%  1341  587s
   394   376 2585.00000   10  715 2595.00000 2585.00000  0.39%  1338  593s
   395   377 2585.00000   11  715 2595.00000 2585.00000  0.39%  1335  597s
   396   378 2585.00000   14  715 2595.00000 2585.00000  0.39%  1331  612s
   398   380 2585.00000   16  713 2595.00000 2585.00000  0.39%  1448  623s
   400   381 2585.00000    6  715 2595.00000 2585.00000  0.39%  1441  629s
   401   382 2585.00000   12  717 2595.00000 2585.00000  0.39%  1437  642s
   403   383 2585.00000   15  719 2595.00000 2585.00000  0.39%  1430  650s
   404   384 2585.00000    8  720 2595.00000 2585.00000  0.39%  1426  655s
   405   385 2585.00000   13  715 2595.00000 2585.00000  0.39%  1423  663s
   406   385 2585.00000   11  716 2595.00000 2585.00000  0.39%  1419  666s
   407   386 2585.00000   10  725 2595.00000 2585.00000  0.39%  1416  671s
   409   387 2585.00000   13  727 2595.00000 2585.00000  0.39%  1409  680s
   410   388 2585.00000    8  727 2595.00000 2585.00000  0.39%  1406  695s
   412   391 2585.00000   11  713 2595.00000 2585.00000  0.39%  1599  706s
   414   392 2585.00000   16  715 2595.00000 2585.00000  0.39%  1592  713s
   415   393 2585.00000   20  720 2595.00000 2585.00000  0.39%  1588  727s
   416   394 2585.00000   11  722 2595.00000 2585.00000  0.39%  1584  734s
   417   394 2585.00000   17  724 2595.00000 2585.00000  0.39%  1580  738s
   418   395 2585.00000    9  719 2595.00000 2585.00000  0.39%  1577  746s
   420   396 2585.00000   13  724 2595.00000 2585.00000  0.39%  1569  755s
   421   397 2585.00000   17  724 2595.00000 2585.00000  0.39%  1565  760s
   422   398 2585.00000   11  731 2595.00000 2585.00000  0.39%  1562  765s
   423   398 2585.00000   16  731 2595.00000 2585.00000  0.39%  1558  781s
   425   401 2585.00000   10  713 2595.00000 2585.00000  0.39%  1720  794s
   427   402 2585.00000   17  715 2595.00000 2585.00000  0.39%  1712  801s
   428   403 2585.00000   14  717 2595.00000 2585.00000  0.39%  1708  815s
   429   404 2585.00000    9  720 2595.00000 2585.00000  0.39%  1704  820s
   430   404 2585.00000   13  717 2595.00000 2585.00000  0.39%  1700  825s
   431   405 2585.00000   13  729 2595.00000 2585.00000  0.39%  1696  832s
   432   406 2585.00000   13  725 2595.00000 2585.00000  0.39%  1692  836s
   433   406 2585.00000    8  733 2595.00000 2585.00000  0.39%  1688  840s
   435   408 2585.00000    6  730 2595.00000 2585.00000  0.39%  1680  848s
   436   408 2585.00000   11  730 2595.00000 2585.00000  0.39%  1676  864s
   438   411 2585.00000   14  713 2595.00000 2585.00000  0.39%  1818  877s
   440   412 2585.00000   16  715 2595.00000 2585.00000  0.39%  1810  884s
   441   413 2585.00000   11  717 2595.00000 2585.00000  0.39%  1806  898s
   443   414 2585.00000   13  718 2595.00000 2585.00000  0.39%  1797  905s
   445   416 2585.00000   13  716 2595.00000 2585.00000  0.39%  1789  915s
   446   416 2585.00000   14  721 2595.00000 2585.00000  0.39%  1785  920s
   447   417 2585.00000   10  730 2595.00000 2585.00000  0.39%  1781  926s
   449   418 2585.00000    6  737 2595.00000 2585.00000  0.39%  1773  933s
   450   419 2585.00000   11  737 2595.00000 2585.00000  0.39%  1769  954s
   452   422 2585.00000   20  713 2595.00000 2585.00000  0.39%  1920  966s
   454   423 2585.00000   16  715 2595.00000 2585.00000  0.39%  1912  973s
   455   424 2585.00000   11  714 2595.00000 2585.00000  0.39%  1908  989s
   456   425 2585.00000   15  713 2595.00000 2585.00000  0.39%  1903  990s
   457   425 2585.00000    8  719 2595.00000 2585.00000  0.39%  1899  995s
   458   426 2585.00000   10  719 2595.00000 2585.00000  0.39%  1895 1000s
   459   427 2585.00000   18  716 2595.00000 2585.00000  0.39%  1891 1007s
   460   427 2585.00000   17  711 2595.00000 2585.00000  0.39%  1887 1011s
   461   428 2585.00000   15  725 2595.00000 2585.00000  0.39%  1883 1017s
   462   429 2585.00000    8  720 2595.00000 2585.00000  0.39%  1879 1020s
   464   430 2585.00000   15  726 2595.00000 2585.00000  0.39%  1871 1042s
   466   433 2585.00000   12  713 2595.00000 2585.00000  0.39%  2013 1054s
   468   434 2585.00000   16  715 2595.00000 2585.00000  0.39%  2004 1061s
   469   435 2585.00000   22  714 2595.00000 2585.00000  0.39%  2000 1075s
   471   436 2585.00000   18  713 2595.00000 2585.00000  0.39%  1991 1081s
   472   437 2585.00000    8  714 2595.00000 2585.00000  0.39%  1987 1085s
   473   438 2585.00000    9  717 2595.00000 2585.00000  0.39%  1983 1091s
   475   439 2585.00000   19  729 2595.00000 2585.00000  0.39%  1974 1100s
   477   440 2585.00000    8  728 2595.00000 2585.00000  0.39%  1966 1108s
   478   441 2585.00000   17  728 2595.00000 2585.00000  0.39%  1962 1126s
   480   444 2585.00000   18  713 2595.00000 2585.00000  0.39%  2105 1138s
   482   445 2585.00000   12  715 2595.00000 2585.00000  0.39%  2096 1145s
   483   446 2585.00000    6  714 2595.00000 2585.00000  0.39%  2092 1160s
   485   447 2585.00000   13  710 2595.00000 2585.00000  0.39%  2083 1166s
   486   448 2585.00000    6  712 2595.00000 2585.00000  0.39%  2079 1170s
   487   449 2585.00000    9  711 2595.00000 2585.00000  0.39%  2075 1180s
   489   450 2585.00000    9  721 2595.00000 2585.00000  0.39%  2066 1185s
   490   451 2585.00000    6  721 2595.00000 2585.00000  0.39%  2062 1205s
   492   453 2585.00000   15  713 2595.00000 2585.00000  0.39%  2197 1216s
   494   454 2585.00000   10  715 2595.00000 2585.00000  0.39%  2188 1223s
   495   455 2585.00000   11  716 2595.00000 2585.00000  0.39%  2184 1237s
   497   456 2585.00000   13  723 2595.00000 2585.00000  0.39%  2175 1243s
   498   457 2585.00000   16  722 2595.00000 2585.00000  0.39%  2171 1247s
   499   458 2585.00000   18  716 2595.00000 2585.00000  0.39%  2166 1257s
   500   458 2585.00000    6  726 2595.00000 2585.00000  0.39%  2162 1260s
   502   460 2585.00000   12  724 2595.00000 2585.00000  0.39%  2153 1277s
   504   462 2585.00000    8  713 2595.00000 2585.00000  0.39%  2268 1288s
   506   463 2585.00000   11  715 2595.00000 2585.00000  0.39%  2259 1295s
   507   464 2585.00000   10  721 2595.00000 2585.00000  0.39%  2254 1310s
   509   465 2585.00000   13  726 2595.00000 2585.00000  0.39%  2245 1317s
   510   466 2585.00000    8  723 2595.00000 2585.00000  0.39%  2241 1321s
   511   467 2585.00000   16  720 2595.00000 2585.00000  0.39%  2237 1327s
   512   467 2585.00000   11  727 2595.00000 2585.00000  0.39%  2232 1330s
   515   469 2585.00000   20  725 2595.00000 2585.00000  0.39%  2219 1348s
   517   472 2585.00000   17  713 2595.00000 2585.00000  0.39%  2335 1359s
   519   473 2585.00000    8  715 2595.00000 2585.00000  0.39%  2326 1366s
   520   474 2585.00000   13  711 2595.00000 2585.00000  0.39%  2322 1382s
   521   475 2585.00000   17  717 2595.00000 2585.00000  0.39%  2317 1387s
   522   475 2585.00000   11  718 2595.00000 2585.00000  0.39%  2313 1391s
   523   476 2585.00000   16  714 2595.00000 2585.00000  0.39%  2308 1400s
   526   478 2585.00000   10  722 2595.00000 2585.00000  0.39%  2295 1405s
   527   479 2585.00000   17  722 2595.00000 2585.00000  0.39%  2291 1419s
   529   481 2585.00000    9  713 2595.00000 2585.00000  0.39%  2407 1430s
   531   482 2585.00000   13  715 2595.00000 2585.00000  0.39%  2398 1437s
   532   483 2585.00000   13  715 2595.00000 2585.00000  0.39%  2394 1451s
   534   484 2585.00000   17  725 2595.00000 2585.00000  0.39%  2385 1458s
   535   485 2585.00000    6  726 2595.00000 2585.00000  0.39%  2380 1463s
   536   486 2585.00000   11  720 2595.00000 2585.00000  0.39%  2376 1474s
   537   486 2585.00000   10  722 2595.00000 2585.00000  0.39%  2371 1479s
   538   487 2585.00000   14  718 2595.00000 2585.00000  0.39%  2367 1483s
   539   488 2585.00000   17  727 2595.00000 2585.00000  0.39%  2363 1488s
   540   488 2585.00000   16  727 2595.00000 2585.00000  0.39%  2358 1504s
   542   491 2585.00000   13  713 2595.00000 2585.00000  0.39%  2482 1516s
   544   492 2585.00000   15  715 2595.00000 2585.00000  0.39%  2473 1523s
   545   493 2585.00000   13  716 2595.00000 2585.00000  0.39%  2468 1537s
   547   494 2585.00000   10  724 2595.00000 2585.00000  0.39%  2459 1544s
   548   495 2585.00000   15  719 2595.00000 2585.00000  0.39%  2455 1546s
   549   496 2585.00000    6  719 2595.00000 2585.00000  0.39%  2450 1551s
   552   498 2585.00000   20  722 2595.00000 2585.00000  0.39%  2437 1557s
   553   498 2585.00000   18  722 2595.00000 2585.00000  0.39%  2432 1573s
   555   501 2585.00000   11  713 2595.00000 2585.00000  0.39%  2561 1577s
   557   502 2585.00000    8  715 2595.00000 2585.00000  0.39%  2552 1583s
   558   503 2585.00000   10  716 2595.00000 2585.00000  0.39%  2547 1597s
   560   504 2585.00000   17  721 2595.00000 2585.00000  0.39%  2538 1603s
   561   505 2585.00000   15  720 2595.00000 2585.00000  0.39%  2534 1606s
   562   506 2585.00000    8  722 2595.00000 2585.00000  0.39%  2529 1610s
   565   508 2585.00000   13  730 2595.00000 2585.00000  0.39%  2516 1616s
   566   508 2585.00000   12  730 2595.00000 2585.00000  0.39%  2511 1633s
   568   511 2585.00000   16  713 2595.00000 2585.00000  0.39%  2624 1645s
   570   512 2585.00000   14  715 2595.00000 2585.00000  0.39%  2614 1651s
   571   513 2585.00000   18  715 2595.00000 2585.00000  0.39%  2610 1666s
   573   514 2585.00000    9  721 2595.00000 2585.00000  0.39%  2601 1679s
   574   515 2585.00000   18  719 2595.00000 2585.00000  0.39%  2596 1683s
   576   516 2585.00000    6  729 2595.00000 2585.00000  0.39%  2587 1687s
   578   518 2585.00000   17  719 2595.00000 2585.00000  0.39%  2578 1704s
   580   520 2585.00000   18  713 2595.00000 2585.00000  0.39%  2679 1715s
   582   521 2585.00000   12  715 2595.00000 2585.00000  0.39%  2670 1722s
   583   522 2585.00000    6  714 2595.00000 2585.00000  0.39%  2665 1736s
   585   523 2585.00000   13  715 2595.00000 2585.00000  0.39%  2656 1742s
   586   524 2585.00000    6  716 2595.00000 2585.00000  0.39%  2652 1747s
   587   525 2585.00000    9  714 2595.00000 2585.00000  0.39%  2647 1756s
   589   526 2585.00000    9  722 2595.00000 2585.00000  0.39%  2638 1762s
   590   527 2585.00000    6  722 2595.00000 2585.00000  0.39%  2634 1776s
   592   529 2585.00000   15  713 2595.00000 2585.00000  0.39%  2745 1788s
   594   530 2585.00000   10  715 2595.00000 2585.00000  0.39%  2735 1794s
   595   531 2585.00000   11  713 2595.00000 2585.00000  0.39%  2731 1808s
   597   532 2585.00000   13  727 2595.00000 2585.00000  0.39%  2722 1821s
   598   533 2585.00000   16  720 2595.00000 2585.00000  0.39%  2717 1826s
   599   534 2585.00000   18  732 2595.00000 2585.00000  0.39%  2713 1830s
   601   535 2585.00000   12  721 2595.00000 2585.00000  0.39%  2704 1847s
   603   538 2585.00000   15  713 2595.00000 2585.00000  0.39%  2811 1859s
   605   539 2585.00000   13  715 2595.00000 2585.00000  0.39%  2802 1866s
   606   540 2585.00000   11  710 2595.00000 2585.00000  0.39%  2797 1880s
   608   541 2585.00000   14  725 2595.00000 2585.00000  0.39%  2788 1891s
   609   542 2585.00000   13  730 2595.00000 2585.00000  0.39%  2784 1897s
   611   543 2585.00000   16  718 2595.00000 2585.00000  0.39%  2774 1900s
   614   545 2585.00000   16  724 2595.00000 2585.00000  0.39%  2761 1918s
   616   548 2585.00000   11  713 2595.00000 2585.00000  0.39%  2862 1930s
   618   549 2585.00000    9  715 2595.00000 2585.00000  0.39%  2852 1936s
   619   550 2585.00000    8  717 2595.00000 2585.00000  0.39%  2848 1950s
   621   551 2585.00000   17  719 2595.00000 2585.00000  0.39%  2839 1956s
   622   552 2585.00000   11  721 2595.00000 2585.00000  0.39%  2834 1961s
   623   553 2585.00000   16  719 2595.00000 2585.00000  0.39%  2830 1971s
   625   554 2585.00000   10  722 2595.00000 2585.00000  0.39%  2820 1977s
   627   555 2585.00000   17  725 2595.00000 2585.00000  0.39%  2811 1981s
   628   556 2585.00000   14  725 2595.00000 2585.00000  0.39%  2807 1999s
   630   559 2585.00000   13  713 2595.00000 2585.00000  0.39%  2923 2010s
   632   560 2585.00000   13  715 2595.00000 2585.00000  0.39%  2914 2017s
   633   561 2585.00000    8  715 2595.00000 2585.00000  0.39%  2909 2031s
   635   562 2585.00000    6  726 2595.00000 2585.00000  0.39%  2900 2044s
   636   563 2585.00000   11  723 2595.00000 2585.00000  0.39%  2896 2050s
   640   566 2585.00000   16  726 2595.00000 2585.00000  0.39%  2878 2056s
   641   566 2585.00000   11  726 2595.00000 2585.00000  0.39%  2873 2072s
   643   569 2585.00000   13  713 2595.00000 2585.00000  0.39%  2969 2082s
   645   570 2585.00000   13  715 2595.00000 2585.00000  0.39%  2960 2089s
   646   571 2585.00000   14  714 2595.00000 2585.00000  0.39%  2955 2102s
   648   572 2585.00000   15  719 2595.00000 2585.00000  0.39%  2946 2109s
   649   573 2585.00000    6  716 2595.00000 2585.00000  0.39%  2941 2113s
   650   574 2585.00000   11  730 2595.00000 2585.00000  0.39%  2937 2122s
   652   575 2585.00000   20  730 2595.00000 2585.00000  0.39%  2928 2125s
   655   577 2585.00000   11  734 2595.00000 2585.00000  0.39%  2915 2146s
   657   580 2585.00000    8  713 2595.00000 2585.00000  0.39%  3026 2157s
   659   581 2585.00000   18  715 2595.00000 2585.00000  0.39%  3016 2164s
   660   582 2585.00000   17  715 2595.00000 2585.00000  0.39%  3012 2177s
   662   583 2585.00000    8  721 2595.00000 2585.00000  0.39%  3003 2184s
   663   584 2585.00000   20  722 2595.00000 2585.00000  0.39%  2998 2189s
   664   585 2585.00000   15  722 2595.00000 2585.00000  0.39%  2994 2195s
   665   585 2585.00000   13  722 2595.00000 2585.00000  0.39%  2989 2209s
   667   588 2585.00000   15  713 2595.00000 2585.00000  0.39%  3061 2221s
   669   589 2585.00000   22  715 2595.00000 2585.00000  0.39%  3052 2227s
   670   590 2585.00000   14  717 2595.00000 2585.00000  0.39%  3048 2242s
   672   591 2585.00000    8  719 2595.00000 2585.00000  0.39%  3039 2250s
   673   592 2585.00000    9  720 2595.00000 2585.00000  0.39%  3034 2255s
   675   593 2585.00000   19  723 2595.00000 2585.00000  0.39%  3025 2262s
   676   594 2585.00000    6  720 2595.00000 2585.00000  0.39%  3021 2268s
   677   595 2585.00000    8  716 2595.00000 2585.00000  0.39%  3016 2272s
   678   595 2585.00000   17  715 2595.00000 2585.00000  0.39%  3012 2277s
   679   596 2585.00000   15  715 2595.00000 2585.00000  0.39%  3007 2294s
   681   599 2585.00000   13  713 2595.00000 2585.00000  0.39%  3112 2298s
   683   600 2585.00000    6  715 2595.00000 2585.00000  0.39%  3102 2305s
   684   601 2585.00000   15  714 2595.00000 2585.00000  0.39%  3098 2320s
   686   602 2585.00000    6  716 2595.00000 2585.00000  0.39%  3089 2329s
   687   603 2585.00000    9  717 2595.00000 2585.00000  0.39%  3084 2331s
   689   604 2585.00000    9  724 2595.00000 2585.00000  0.39%  3075 2335s
   692   606 2585.00000   15  726 2595.00000 2585.00000  0.39%  3062 2356s
   694   609 2585.00000   10  713 2595.00000 2585.00000  0.39%  3163 2360s
   696   610 2585.00000   14  715 2595.00000 2585.00000  0.39%  3154 2367s
   697   611 2585.00000   13  719 2595.00000 2585.00000  0.39%  3150 2380s
   699   612 2585.00000   18  720 2595.00000 2585.00000  0.39%  3141 2386s
   701   614 2585.00000   12  715 2595.00000 2585.00000  0.39%  3132 2395s
   703   615 2585.00000   15  723 2595.00000 2585.00000  0.39%  3123 2400s
   705   616 2585.00000   13  725 2595.00000 2585.00000  0.39%  3114 2417s
   707   619 2585.00000   10  713 2595.00000 2585.00000  0.39%  3200 2429s
   709   620 2585.00000   13  715 2595.00000 2585.00000  0.39%  3191 2436s
   710   621 2585.00000    8  715 2595.00000 2585.00000  0.39%  3187 2450s
   712   622 2585.00000   11  716 2595.00000 2585.00000  0.39%  3178 2457s
   713   623 2585.00000   10  711 2595.00000 2585.00000  0.39%  3173 2461s
   714   624 2585.00000   16  716 2595.00000 2585.00000  0.39%  3169 2469s
   715   624 2585.00000   20  723 2595.00000 2585.00000  0.39%  3164 2471s
   718   626 2585.00000    9  721 2595.00000 2585.00000  0.39%  3151 2489s
   720   629 2585.00000   13  713 2595.00000 2585.00000  0.39%  3230 2501s
   722   630 2585.00000   11  715 2595.00000 2585.00000  0.39%  3221 2507s
   723   631 2585.00000   16  708 2595.00000 2585.00000  0.39%  3217 2521s
   725   632 2585.00000   10  720 2595.00000 2585.00000  0.39%  3208 2532s
   726   633 2585.00000   10  723 2595.00000 2585.00000  0.39%  3203 2539s
   728   634 2585.00000   14  718 2595.00000 2585.00000  0.39%  3195 2542s
