
Gurobi 13.0.2 (linux64) logging started Wed Jul 22 15:57:29 2026

Set parameter LogFile to value "/tmp/sweep_20260721_030322_iran_alt400km_s75_i2_v5_gurobi.log"
Set parameter Method to value 1
Set parameter NodefileStart to value 4
Set parameter RINS to value 50
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: Intel(R) Xeon(R) Platinum 8375C CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0.001
Method  1
LPWarmStart  1
Heuristics  0.2
MIPFocus  1
NodefileStart  4
RINS  50
Symmetry  2
Cuts  2
CoverCuts  2
LogToConsole  0

Academic license 2812613 - for non-commercial use only - registered to no___@gatech.edu
Optimize a model with 63184 rows, 50260 columns and 13158068 nonzeros (Min)
Model fingerprint: 0x2336ce5d
Model has 50260 linear objective coefficients
Variable types: 0 continuous, 50260 integer (50260 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [4e+01, 4e+01]

Found heuristic solution: objective 17183.000000
Presolve removed 0 rows and 0 columns (presolve time = 5s)...
Presolve removed 0 rows and 0 columns (presolve time = 10s)...
Presolve removed 0 rows and 0 columns (presolve time = 16s)...
Presolve removed 0 rows and 0 columns (presolve time = 20s)...
Presolve removed 0 rows and 0 columns (presolve time = 25s)...
Presolve removed 0 rows and 0 columns (presolve time = 30s)...
Presolve removed 0 rows and 0 columns (presolve time = 35s)...
Presolve removed 0 rows and 0 columns (presolve time = 40s)...
Presolve removed 0 rows and 0 columns (presolve time = 45s)...
Presolve removed 0 rows and 0 columns (presolve time = 50s)...
Presolve removed 0 rows and 0 columns (presolve time = 55s)...
Presolve removed 0 rows and 0 columns (presolve time = 60s)...
Presolve removed 0 rows and 0 columns (presolve time = 65s)...
Presolve removed 0 rows and 0 columns (presolve time = 70s)...
Presolve removed 0 rows and 0 columns (presolve time = 75s)...
Presolve removed 0 rows and 0 columns (presolve time = 80s)...
Presolve removed 0 rows and 0 columns (presolve time = 85s)...
Presolve removed 0 rows and 0 columns (presolve time = 90s)...
Presolve removed 0 rows and 0 columns (presolve time = 95s)...
Presolve removed 0 rows and 0 columns (presolve time = 100s)...
Presolve removed 0 rows and 0 columns (presolve time = 105s)...
Presolve removed 0 rows and 0 columns (presolve time = 110s)...
Presolve removed 0 rows and 0 columns (presolve time = 115s)...
Presolve removed 0 rows and 0 columns (presolve time = 120s)...
Presolve removed 0 rows and 0 columns (presolve time = 125s)...
Presolve removed 0 rows and 0 columns (presolve time = 130s)...
Presolve time: 133.94s
Presolved: 63184 rows, 50260 columns, 13158068 nonzeros
Variable types: 0 continuous, 50260 integer (50260 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   35697    7.1866363e+03   3.780579e+05   0.000000e+00    643s
   35857    7.1887146e+03   2.336708e+06   0.000000e+00    647s
   36017    7.1905182e+03   2.096013e+06   0.000000e+00    651s
   36307    7.1941631e+03   1.209636e+06   0.000000e+00    659s
   36467    7.1959284e+03   1.520882e+06   0.000000e+00    663s
   36627    7.1979233e+03   1.664353e+06   0.000000e+00    667s
   36767    7.1995304e+03   4.903833e+05   0.000000e+00    671s
   37067    7.2026755e+03   1.194859e+06   0.000000e+00    679s
   37217    7.2041157e+03   4.913966e+06   0.000000e+00    683s
   37377    7.2058053e+03   1.335368e+06   0.000000e+00    687s
   37527    7.2074842e+03   5.194869e+05   0.000000e+00    691s
   37687    7.2091637e+03   9.005365e+06   0.000000e+00    695s
   37997    7.2124654e+03   2.087921e+07   0.000000e+00    704s
   38147    7.2138135e+03   1.291806e+06   0.000000e+00    708s
   38297    7.2154007e+03   4.320581e+05   0.000000e+00    712s
   38447    7.2171515e+03   1.947306e+06   0.000000e+00    716s
   38597    7.2187124e+03   1.539173e+06   0.000000e+00    720s
   38917    7.2218239e+03   5.255281e+05   0.000000e+00    729s
   39067    7.2232880e+03   1.285976e+06   0.000000e+00    733s
   39217    7.2247345e+03   4.583583e+06   0.000000e+00    738s
   39367    7.2261214e+03   1.099822e+06   0.000000e+00    742s
   39517    7.2280006e+03   1.383015e+06   0.000000e+00    746s
   39667    7.2295151e+03   9.185518e+05   0.000000e+00    751s
   39977    7.2324203e+03   5.456195e+05   0.000000e+00    759s
   40127    7.2341369e+03   1.618845e+06   0.000000e+00    764s
   40277    7.2354672e+03   2.098358e+06   0.000000e+00    768s
   40427    7.2366824e+03   4.073630e+06   0.000000e+00    772s
   40577    7.2381659e+03   3.754856e+05   0.000000e+00    777s
   40737    7.2395605e+03   2.623640e+06   0.000000e+00    781s
   40897    7.2410456e+03   7.783447e+05   0.000000e+00    786s
   41067    7.2427335e+03   1.072967e+06   0.000000e+00    791s
   41237    7.2442945e+03   1.104172e+07   0.000000e+00    796s
   41417    7.2461143e+03   1.375636e+06   0.000000e+00    801s
   41567    7.2473426e+03   2.108632e+06   0.000000e+00    805s
   41727    7.2487559e+03   8.890775e+05   0.000000e+00    810s
   41887    7.2500945e+03   1.521076e+06   0.000000e+00    815s
   42187    7.2530397e+03   1.189258e+06   0.000000e+00    824s
   42347    7.2543779e+03   1.839824e+06   0.000000e+00    829s
   42497    7.2557541e+03   4.664855e+05   0.000000e+00    833s
   42657    7.2572652e+03   1.794569e+06   0.000000e+00    838s
   42817    7.2587520e+03   1.039849e+06   0.000000e+00    843s
   42967    7.2599588e+03   2.275026e+06   0.000000e+00    848s
   43107    7.2612401e+03   1.829908e+07   0.000000e+00    853s
   43267    7.2628533e+03   4.084726e+05   0.000000e+00    858s
   43417    7.2642176e+03   8.132050e+06   0.000000e+00    862s
   43597    7.2654953e+03   9.420364e+06   0.000000e+00    868s
   43767    7.2667549e+03   1.527390e+06   0.000000e+00    873s
   43937    7.2682301e+03   8.145313e+05   0.000000e+00    879s
   44107    7.2695257e+03   2.801304e+06   0.000000e+00    884s
   44267    7.2706481e+03   1.473657e+06   0.000000e+00    889s
   44437    7.2722459e+03   4.444229e+05   0.000000e+00    894s
   44607    7.2736578e+03   1.115491e+06   0.000000e+00    899s
   44767    7.2749338e+03   1.095361e+06   0.000000e+00    905s
   44937    7.2762724e+03   1.614392e+06   0.000000e+00    910s
   45097    7.2776592e+03   9.106494e+05   0.000000e+00    915s
   45247    7.2787988e+03   1.690096e+06   0.000000e+00    920s
   45407    7.2802651e+03   3.871507e+05   0.000000e+00    925s
   45557    7.2814798e+03   1.149253e+06   0.000000e+00    930s
   45857    7.2837347e+03   5.598710e+05   0.000000e+00    940s
   46017    7.2847786e+03   1.110750e+07   0.000000e+00    945s
   46167    7.2858544e+03   4.965910e+06   0.000000e+00    950s
   46327    7.2870196e+03   1.089879e+06   0.000000e+00    955s
   46477    7.2882623e+03   1.592967e+06   0.000000e+00    960s
   46627    7.2895476e+03   7.240457e+05   0.000000e+00    965s
   46777    7.2906882e+03   6.120015e+05   0.000000e+00    971s
   46927    7.2919143e+03   1.878254e+06   0.000000e+00    976s
   47087    7.2933148e+03   1.053849e+06   0.000000e+00    981s
   47257    7.2945711e+03   1.890699e+06   0.000000e+00    987s
   47437    7.2958321e+03   3.464552e+06   0.000000e+00    993s
   47597    7.2972207e+03   4.986996e+06   0.000000e+00    998s
   47767    7.2985372e+03   1.312192e+06   0.000000e+00   1004s
   47937    7.2997927e+03   7.001491e+05   0.000000e+00   1010s
   48107    7.3011960e+03   5.304316e+06   0.000000e+00   1016s
   48267    7.3024498e+03   4.654911e+05   0.000000e+00   1021s
   48437    7.3039013e+03   1.512220e+06   0.000000e+00   1027s
   48597    7.3052587e+03   5.943895e+05   0.000000e+00   1032s
   48747    7.3062547e+03   2.118800e+07   0.000000e+00   1038s
   48907    7.3070502e+03   2.434254e+06   0.000000e+00   1043s
   49067    7.3080354e+03   6.507189e+05   0.000000e+00   1049s
   49227    7.3091290e+03   2.547137e+06   0.000000e+00   1055s
   49397    7.3100808e+03   3.795868e+06   0.000000e+00   1061s
   49577    7.3111215e+03   1.640305e+06   0.000000e+00   1067s
   49767    7.3124695e+03   3.261871e+05   0.000000e+00   1073s
   49957    7.3137211e+03   3.047417e+06   0.000000e+00   1080s
   50137    7.3147648e+03   8.235426e+05   0.000000e+00   1086s
   50307    7.3158038e+03   1.641340e+06   0.000000e+00   1092s
   50487    7.3170290e+03   7.182016e+05   0.000000e+00   1098s
   50657    7.3182011e+03   8.992267e+06   0.000000e+00   1105s
   50837    7.3193520e+03   5.349978e+05   0.000000e+00   1111s
   51007    7.3205095e+03   3.810208e+06   0.000000e+00   1117s
   51177    7.3215540e+03   1.596940e+06   0.000000e+00   1123s
   51357    7.3228032e+03   6.624196e+05   0.000000e+00   1129s
   51527    7.3238971e+03   1.117299e+06   0.000000e+00   1135s
   51717    7.3251045e+03   3.518110e+05   0.000000e+00   1142s
   51887    7.3262086e+03   3.612153e+06   0.000000e+00   1148s
   52057    7.3271213e+03   1.990575e+06   0.000000e+00   1154s
   52217    7.3279127e+03   7.849884e+05   0.000000e+00   1160s
   52397    7.3291631e+03   5.572344e+05   0.000000e+00   1167s
   52567    7.3302318e+03   8.273899e+05   0.000000e+00   1173s
   52737    7.3313974e+03   8.746853e+05   0.000000e+00   1179s
   52897    7.3325934e+03   7.990868e+06   0.000000e+00   1185s
   53057    7.3335386e+03   6.212205e+06   0.000000e+00   1191s
   53227    7.3346281e+03   1.120606e+06   0.000000e+00   1198s
   53397    7.3354937e+03   7.258864e+05   0.000000e+00   1204s
   53567    7.3365482e+03   7.161001e+06   0.000000e+00   1210s
   53727    7.3375994e+03   1.099945e+06   0.000000e+00   1216s
   53897    7.3386553e+03   1.036148e+06   0.000000e+00   1223s
   54067    7.3397582e+03   6.269112e+05   0.000000e+00   1229s
   54257    7.3409402e+03   8.309954e+05   0.000000e+00   1236s
   54437    7.3419431e+03   6.800106e+05   0.000000e+00   1243s
   54617    7.3431111e+03   1.327804e+06   0.000000e+00   1249s
   54807    7.3443763e+03   1.582466e+06   0.000000e+00   1256s
   55017    7.3455727e+03   3.591076e+05   0.000000e+00   1263s
   55197    7.3465453e+03   4.254593e+06   0.000000e+00   1270s
   55377    7.3477744e+03   6.405408e+05   0.000000e+00   1277s
   55547    7.3487826e+03   2.064262e+06   0.000000e+00   1283s
   55707    7.3497160e+03   1.153582e+06   0.000000e+00   1289s
   55887    7.3506519e+03   4.742669e+05   0.000000e+00   1296s
   56067    7.3518453e+03   1.663230e+06   0.000000e+00   1303s
   56237    7.3528155e+03   1.098338e+06   0.000000e+00   1310s
   56407    7.3538220e+03   3.565886e+06   0.000000e+00   1317s
   56587    7.3547951e+03   1.789612e+06   0.000000e+00   1324s
   56767    7.3559102e+03   2.267682e+06   0.000000e+00   1331s
   56957    7.3572270e+03   5.292342e+06   0.000000e+00   1338s
   57157    7.3582703e+03   7.675645e+05   0.000000e+00   1345s
   57347    7.3591493e+03   8.419425e+06   0.000000e+00   1353s
   57527    7.3600393e+03   1.608629e+06   0.000000e+00   1360s
   57707    7.3609110e+03   1.426649e+06   0.000000e+00   1367s
   57927    7.3620231e+03   4.040575e+05   0.000000e+00   1375s
   58127    7.3631002e+03   2.554744e+06   0.000000e+00   1382s
   58317    7.3639812e+03   2.723246e+06   0.000000e+00   1390s
   58507    7.3649801e+03   6.757347e+05   0.000000e+00   1397s
   58687    7.3657210e+03   1.261728e+06   0.000000e+00   1404s
   58857    7.3665500e+03   6.197817e+06   0.000000e+00   1411s
   59037    7.3674542e+03   7.071688e+05   0.000000e+00   1418s
   59217    7.3684183e+03   1.773235e+06   0.000000e+00   1426s
   59387    7.3692379e+03   1.161605e+06   0.000000e+00   1433s
   59587    7.3703121e+03   3.040926e+06   0.000000e+00   1440s
   59767    7.3712268e+03   7.865880e+05   0.000000e+00   1448s
   59937    7.3720831e+03   2.841246e+05   0.000000e+00   1454s
   60107    7.3728592e+03   3.298972e+06   0.000000e+00   1461s
   60287    7.3737820e+03   1.064764e+06   0.000000e+00   1468s
   60457    7.3746738e+03   6.095683e+05   0.000000e+00   1475s
   60627    7.3753976e+03   8.274047e+05   0.000000e+00   1482s
   60797    7.3760830e+03   2.184946e+06   0.000000e+00   1489s
   60977    7.3768536e+03   4.938051e+05   0.000000e+00   1496s
   61167    7.3777740e+03   7.051774e+06   0.000000e+00   1504s
   61347    7.3786932e+03   1.179391e+06   0.000000e+00   1511s
   61547    7.3796788e+03   6.577572e+05   0.000000e+00   1519s
   61717    7.3805187e+03   2.973219e+07   0.000000e+00   1526s
   61897    7.3812576e+03   9.495765e+05   0.000000e+00   1534s
   62067    7.3820649e+03   4.157384e+06   0.000000e+00   1541s
   62227    7.3827959e+03   4.249630e+05   0.000000e+00   1548s
   62407    7.3834972e+03   1.447486e+06   0.000000e+00   1555s
   62597    7.3842838e+03   3.996890e+06   0.000000e+00   1563s
   62777    7.3850764e+03   6.250091e+05   0.000000e+00   1571s
   62957    7.3859558e+03   5.180931e+05   0.000000e+00   1578s
   63127    7.3869128e+03   5.935919e+05   0.000000e+00   1585s
   63317    7.3879373e+03   6.484705e+05   0.000000e+00   1593s
   63497    7.3888165e+03   2.044168e+06   0.000000e+00   1601s
   63677    7.3897638e+03   1.124580e+06   0.000000e+00   1608s
   63857    7.3906974e+03   4.834859e+05   0.000000e+00   1616s
   64057    7.3917303e+03   6.857743e+05   0.000000e+00   1624s
   64247    7.3927572e+03   8.324922e+05   0.000000e+00   1632s
   64427    7.3935614e+03   7.566190e+06   0.000000e+00   1640s
   64607    7.3945191e+03   2.457022e+06   0.000000e+00   1648s
   64787    7.3954648e+03   9.081105e+05   0.000000e+00   1655s
   64957    7.3963465e+03   7.249512e+05   0.000000e+00   1663s
   65127    7.3972891e+03   5.700158e+05   0.000000e+00   1670s
   65307    7.3981611e+03   4.188631e+05   0.000000e+00   1678s
   65497    7.3990978e+03   6.132323e+05   0.000000e+00   1686s
   65687    7.4000213e+03   1.103166e+06   0.000000e+00   1694s
   65887    7.4009272e+03   5.099601e+05   0.000000e+00   1703s
   66057    7.4018247e+03   7.563131e+05   0.000000e+00   1710s
   66217    7.4026803e+03   1.527410e+06   0.000000e+00   1718s
   66387    7.4035387e+03   1.113268e+06   0.000000e+00   1725s
   66567    7.4046081e+03   3.782899e+05   0.000000e+00   1733s
   66737    7.4053835e+03   2.575864e+06   0.000000e+00   1741s
   66917    7.4061447e+03   5.959831e+05   0.000000e+00   1749s
   67107    7.4069718e+03   1.848974e+07   0.000000e+00   1757s
   67287    7.4076803e+03   5.589847e+05   0.000000e+00   1765s
   67477    7.4086146e+03   4.030737e+06   0.000000e+00   1773s
   67657    7.4093998e+03   1.248987e+06   0.000000e+00   1781s
   67827    7.4100908e+03   1.874288e+06   0.000000e+00   1788s
   67997    7.4107097e+03   4.872617e+06   0.000000e+00   1796s
   68167    7.4114899e+03   1.473026e+06   0.000000e+00   1804s
   68347    7.4124356e+03   1.508738e+06   0.000000e+00   1812s
   68527    7.4131647e+03   3.307939e+05   0.000000e+00   1820s
   68707    7.4140133e+03   8.658297e+05   0.000000e+00   1828s
   68877    7.4145913e+03   7.148036e+06   0.000000e+00   1836s
   69047    7.4151207e+03   1.464679e+06   0.000000e+00   1844s
   69227    7.4159415e+03   2.899696e+06   0.000000e+00   1852s
   69427    7.4166793e+03   3.732694e+05   0.000000e+00   1860s
   69607    7.4174532e+03   1.066276e+06   0.000000e+00   1869s
   69797    7.4181521e+03   6.569733e+05   0.000000e+00   1877s
   69977    7.4188472e+03   4.290313e+05   0.000000e+00   1885s
   70157    7.4195534e+03   6.343109e+06   0.000000e+00   1894s
   70337    7.4202267e+03   2.302986e+05   0.000000e+00   1902s
   70527    7.4208983e+03   1.469383e+06   0.000000e+00   1911s
   70707    7.4214854e+03   5.580529e+06   0.000000e+00   1919s
   70897    7.4221424e+03   4.585028e+05   0.000000e+00   1928s
   71087    7.4228184e+03   2.971172e+06   0.000000e+00   1936s
   71267    7.4233261e+03   8.737563e+05   0.000000e+00   1945s
   71447    7.4238616e+03   1.853242e+06   0.000000e+00   1953s
   71617    7.4244200e+03   6.616203e+05   0.000000e+00   1961s
   71797    7.4250661e+03   6.010981e+05   0.000000e+00   1969s
   71977    7.4258308e+03   5.212304e+05   0.000000e+00   1977s
   72167    7.4265772e+03   8.543116e+05   0.000000e+00   1986s
   72347    7.4272955e+03   1.627250e+06   0.000000e+00   1994s
   72527    7.4278855e+03   9.960815e+05   0.000000e+00   2003s
   72737    7.4285601e+03   2.663998e+07   0.000000e+00   2012s
   72927    7.4292306e+03   8.470768e+05   0.000000e+00   2021s
   73117    7.4299604e+03   2.393795e+06   0.000000e+00   2030s
   73307    7.4306122e+03   1.088707e+06   0.000000e+00   2039s
   73507    7.4312701e+03   2.075216e+06   0.000000e+00   2049s
   73707    7.4321019e+03   1.261521e+06   0.000000e+00   2058s
   73897    7.4328856e+03   1.860484e+06   0.000000e+00   2067s
   74087    7.4335604e+03   1.982440e+06   0.000000e+00   2076s
   74267    7.4342832e+03   1.383656e+06   0.000000e+00   2085s
   74447    7.4349151e+03   1.156230e+06   0.000000e+00   2094s
   74617    7.4355089e+03   6.006050e+05   0.000000e+00   2102s
   74797    7.4360425e+03   4.423442e+05   0.000000e+00   2111s
   74977    7.4368943e+03   2.030149e+06   0.000000e+00   2120s
   75147    7.4375295e+03   5.895117e+05   0.000000e+00   2128s
   75327    7.4382537e+03   9.962523e+05   0.000000e+00   2137s
   75507    7.4389397e+03   1.626962e+06   0.000000e+00   2145s
   75687    7.4395856e+03   3.888853e+05   0.000000e+00   2154s
   75877    7.4402984e+03   1.819717e+07   0.000000e+00   2163s
   76057    7.4409973e+03   8.776154e+05   0.000000e+00   2171s
   76227    7.4415662e+03   2.775975e+06   0.000000e+00   2180s
   76397    7.4423145e+03   6.344599e+05   0.000000e+00   2188s
   76567    7.4430819e+03   4.674444e+05   0.000000e+00   2197s
   76767    7.4438414e+03   1.005209e+06   0.000000e+00   2206s
   76947    7.4446160e+03   7.284586e+05   0.000000e+00   2215s
   77117    7.4452991e+03   1.037177e+06   0.000000e+00   2223s
   77297    7.4458392e+03   1.003719e+06   0.000000e+00   2232s
   77477    7.4467151e+03   6.650067e+05   0.000000e+00   2240s
