
Gurobi 13.0.2 (linux64) logging started Wed Jul  1 05:55:53 2026

Set parameter LogFile to value "/tmp/sweep_20260701_005042_russia_alt400km_s10_i4_v4_gurobi.log"
Set parameter Method to value 1
Set parameter NodefileStart to value 4
Set parameter RINS to value 50
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: Intel(R) Xeon(R) Platinum 8375C CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  18000
MIPGap  0.001
Method  1
LPWarmStart  1
Heuristics  0.2
MIPFocus  1
NodefileStart  4
RINS  50
Symmetry  2
Cuts  2
CoverCuts  2
LogToConsole  0

Academic license 2812613 - for non-commercial use only - registered to no___@gatech.edu
Optimize a model with 718000 rows, 21540 columns and 52632272 nonzeros (Min)
Model fingerprint: 0x63fd1c0c
Model has 21540 linear objective coefficients
Variable types: 0 continuous, 21540 integer (21540 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [3e+00, 3e+00]

Found heuristic solution: objective 2443.0000000
Presolve removed 0 rows and 0 columns (presolve time = 7s)...
Presolve removed 0 rows and 0 columns (presolve time = 14s)...
Presolve removed 0 rows and 1436 columns (presolve time = 15s)...
Presolve removed 624660 rows and 1436 columns (presolve time = 20s)...
Presolve removed 624660 rows and 1436 columns (presolve time = 25s)...
Presolve removed 624660 rows and 1436 columns (presolve time = 30s)...
Presolve removed 624660 rows and 1436 columns
Presolve time: 30.67s
Presolved: 93340 rows, 20104 columns, 4872348 nonzeros
Variable types: 0 continuous, 20104 integer (20104 binary)
Performing another presolve...
Presolve removed 0 rows and 0 columns (presolve time = 5s)...
Presolve removed 1436 rows and 0 columns (presolve time = 10s)...
Presolve removed 1436 rows and 0 columns (presolve time = 15s)...
Presolve removed 1436 rows and 0 columns (presolve time = 20s)...
Presolve removed 1436 rows and 0 columns (presolve time = 25s)...
Presolve removed 1436 rows and 0 columns (presolve time = 30s)...
Presolve removed 1436 rows and 0 columns (presolve time = 35s)...
Presolve removed 1436 rows and 0 columns
Presolve time: 36.06s

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   39042    1.7900159e+03   1.631075e+05   0.000000e+00    486s
   39282    1.7904873e+03   4.487364e+06   0.000000e+00    491s
   39522    1.7908890e+03   3.269841e+05   0.000000e+00    495s
   39762    1.7913154e+03   1.607397e+06   0.000000e+00    500s
   40012    1.7916695e+03   8.942649e+05   0.000000e+00    505s
   40252    1.7919880e+03   1.515156e+06   0.000000e+00    510s
   40502    1.7924160e+03   1.722441e+05   0.000000e+00    515s
   40742    1.7928849e+03   2.394394e+05   0.000000e+00    520s
   40982    1.7933912e+03   3.135070e+06   0.000000e+00    525s
   41232    1.7937180e+03   6.749829e+06   0.000000e+00    530s
   41562    1.7941691e+03   4.930501e+06   0.000000e+00    536s
   41802    1.7945424e+03   1.575647e+06   0.000000e+00    541s
   42042    1.7949340e+03   3.696258e+05   0.000000e+00    546s
   42282    1.7954166e+03   2.860412e+05   0.000000e+00    552s
   42442    1.7957228e+03   9.781791e+05   0.000000e+00    555s
   42682    1.7960556e+03   1.223349e+06   0.000000e+00    561s
   42922    1.7964558e+03   6.492814e+05   0.000000e+00    566s
   43182    1.7968001e+03   2.782377e+05   0.000000e+00    571s
   43362    1.7970968e+03   2.274315e+05   0.000000e+00    575s
   43612    1.7975281e+03   1.233568e+06   0.000000e+00    581s
   43852    1.7978761e+03   1.223611e+06   0.000000e+00    586s
   44092    1.7982433e+03   4.019323e+05   0.000000e+00    591s
   44352    1.7986942e+03   3.740712e+05   0.000000e+00    596s
   44602    1.7991378e+03   4.106307e+05   0.000000e+00    602s
   44842    1.7995339e+03   4.958840e+05   0.000000e+00    607s
   45022    1.7997756e+03   3.724608e+05   0.000000e+00    611s
   45222    1.8001154e+03   4.116538e+05   0.000000e+00    615s
   45422    1.8003991e+03   1.446444e+05   0.000000e+00    620s
   45652    1.8007086e+03   1.601927e+06   0.000000e+00    625s
   45912    1.8011050e+03   7.230700e+05   0.000000e+00    631s
   46162    1.8014429e+03   2.139246e+06   0.000000e+00    637s
   46412    1.8018276e+03   5.153258e+05   0.000000e+00    642s
   46542    1.8019381e+03   6.229507e+05   0.000000e+00    645s
   46792    1.8022813e+03   1.978376e+05   0.000000e+00    651s
   47042    1.8027155e+03   4.460273e+06   0.000000e+00    657s
   47292    1.8030701e+03   5.247014e+06   0.000000e+00    662s
   47412    1.8032430e+03   3.900033e+05   0.000000e+00    665s
   47622    1.8034921e+03   4.154167e+05   0.000000e+00    670s
   47852    1.8038162e+03   1.647557e+05   0.000000e+00    676s
   48092    1.8042416e+03   6.508346e+05   0.000000e+00    682s
   48342    1.8045470e+03   1.945184e+06   0.000000e+00    688s
   48462    1.8047202e+03   3.116665e+07   0.000000e+00    691s
   48702    1.8050309e+03   2.321787e+05   0.000000e+00    697s
   48942    1.8053670e+03   2.172950e+05   0.000000e+00    703s
   49072    1.8054939e+03   3.568738e+05   0.000000e+00    706s
   49322    1.8058147e+03   5.924666e+05   0.000000e+00    712s
   49452    1.8059943e+03   3.774709e+05   0.000000e+00    715s
   49692    1.8062991e+03   1.222557e+06   0.000000e+00    721s
   49932    1.8065708e+03   3.486215e+06   0.000000e+00    727s
   50052    1.8067128e+03   1.804329e+06   0.000000e+00    730s
   50282    1.8069837e+03   4.157541e+05   0.000000e+00    736s
   50522    1.8072946e+03   2.320473e+06   0.000000e+00    742s
   50642    1.8074944e+03   1.234376e+06   0.000000e+00    745s
   50882    1.8077753e+03   6.045944e+05   0.000000e+00    751s
   51122    1.8080071e+03   8.724944e+06   0.000000e+00    757s
   51242    1.8081651e+03   1.613215e+06   0.000000e+00    760s
   51472    1.8084609e+03   1.562565e+06   0.000000e+00    766s
   51702    1.8087157e+03   1.015569e+06   0.000000e+00    772s
   51822    1.8088655e+03   1.075795e+06   0.000000e+00    775s
   52062    1.8090679e+03   1.689590e+05   0.000000e+00    781s
   52302    1.8093081e+03   3.156315e+05   0.000000e+00    787s
   52412    1.8094318e+03   7.458290e+05   0.000000e+00    790s
   52652    1.8096616e+03   9.240453e+05   0.000000e+00    796s
   52882    1.8099109e+03   3.616303e+05   0.000000e+00    802s
   53002    1.8100381e+03   1.730789e+06   0.000000e+00    805s
   53242    1.8103751e+03   4.577840e+05   0.000000e+00    812s
   53472    1.8107697e+03   7.949048e+06   0.000000e+00    818s
   53592    1.8109246e+03   3.957081e+05   0.000000e+00    821s
   53822    1.8112164e+03   4.704078e+05   0.000000e+00    827s
   54062    1.8115011e+03   3.523699e+05   0.000000e+00    833s
   54172    1.8116146e+03   5.474338e+05   0.000000e+00    836s
   54402    1.8118446e+03   8.962503e+06   0.000000e+00    842s
   54642    1.8120859e+03   1.711572e+05   0.000000e+00    848s
   54762    1.8122193e+03   2.034446e+05   0.000000e+00    851s
   54992    1.8126198e+03   3.956667e+05   0.000000e+00    858s
   55102    1.8127919e+03   1.089691e+06   0.000000e+00    861s
   55332    1.8130587e+03   1.769059e+06   0.000000e+00    867s
   55452    1.8131811e+03   3.002814e+05   0.000000e+00    870s
   55682    1.8134670e+03   1.560016e+06   0.000000e+00    876s
   55922    1.8137409e+03   9.562328e+06   0.000000e+00    883s
   56042    1.8138546e+03   2.077681e+05   0.000000e+00    886s
   56262    1.8141225e+03   2.669368e+05   0.000000e+00    892s
   56372    1.8142753e+03   3.586807e+05   0.000000e+00    895s
   56602    1.8145725e+03   2.745124e+05   0.000000e+00    901s
   56822    1.8148303e+03   1.672830e+05   0.000000e+00    907s
   56932    1.8149304e+03   2.013901e+05   0.000000e+00    910s
   57152    1.8151850e+03   2.784744e+06   0.000000e+00    917s
   57382    1.8154127e+03   2.022034e+06   0.000000e+00    923s
   57492    1.8155210e+03   4.289126e+05   0.000000e+00    926s
   57712    1.8157765e+03   5.713897e+07   0.000000e+00    932s
   57822    1.8158849e+03   3.774398e+05   0.000000e+00    935s
   58042    1.8161116e+03   5.804078e+05   0.000000e+00    941s
   58282    1.8163976e+03   1.403381e+05   0.000000e+00    948s
   58392    1.8165357e+03   1.245918e+06   0.000000e+00    951s
   58612    1.8167850e+03   2.199201e+06   0.000000e+00    958s
   58722    1.8168777e+03   2.108406e+05   0.000000e+00    961s
   58942    1.8171308e+03   1.456551e+05   0.000000e+00    967s
   59052    1.8172642e+03   2.194167e+05   0.000000e+00    970s
   59272    1.8174993e+03   7.411592e+05   0.000000e+00    976s
   59492    1.8177017e+03   8.030029e+05   0.000000e+00    983s
   59602    1.8178075e+03   1.697353e+06   0.000000e+00    986s
   59822    1.8179953e+03   3.866205e+05   0.000000e+00    992s
   59932    1.8181372e+03   2.051878e+05   0.000000e+00    995s
   60152    1.8184209e+03   3.842954e+05   0.000000e+00   1001s
   60372    1.8186366e+03   7.292190e+05   0.000000e+00   1007s
   60492    1.8187468e+03   1.490869e+06   0.000000e+00   1011s
   60732    1.8189684e+03   4.699737e+05   0.000000e+00   1017s
   60842    1.8190852e+03   3.255301e+05   0.000000e+00   1021s
   61062    1.8192943e+03   4.060468e+06   0.000000e+00   1027s
   61172    1.8193847e+03   1.004707e+06   0.000000e+00   1030s
   61392    1.8195652e+03   1.789073e+05   0.000000e+00   1036s
   61612    1.8197763e+03   2.466507e+05   0.000000e+00   1043s
   61722    1.8198922e+03   3.474197e+05   0.000000e+00   1046s
   61942    1.8201264e+03   1.054061e+06   0.000000e+00   1052s
   62052    1.8202170e+03   1.988869e+05   0.000000e+00   1056s
   62272    1.8204308e+03   6.450912e+05   0.000000e+00   1062s
   62382    1.8205575e+03   1.621260e+06   0.000000e+00   1065s
   62612    1.8207642e+03   1.936630e+05   0.000000e+00   1072s
   62722    1.8208739e+03   3.203659e+05   0.000000e+00   1075s
   62942    1.8210823e+03   4.990728e+06   0.000000e+00   1082s
   63052    1.8211443e+03   2.956701e+06   0.000000e+00   1085s
   63272    1.8213577e+03   9.502876e+05   0.000000e+00   1092s
   63382    1.8214556e+03   3.287400e+05   0.000000e+00   1095s
   63592    1.8216970e+03   1.343096e+06   0.000000e+00   1102s
   63702    1.8217773e+03   3.448269e+05   0.000000e+00   1105s
   63922    1.8219111e+03   2.427943e+05   0.000000e+00   1112s
   64032    1.8219996e+03   3.618898e+06   0.000000e+00   1115s
   64242    1.8221793e+03   5.590000e+05   0.000000e+00   1121s
   64362    1.8222780e+03   4.029147e+05   0.000000e+00   1125s
   64582    1.8224417e+03   1.091418e+06   0.000000e+00   1132s
   64692    1.8225542e+03   9.255025e+05   0.000000e+00   1135s
   64912    1.8227936e+03   5.873418e+05   0.000000e+00   1142s
   65022    1.8229290e+03   3.397957e+05   0.000000e+00   1145s
   65252    1.8231688e+03   4.651237e+05   0.000000e+00   1152s
   65362    1.8233007e+03   5.126470e+05   0.000000e+00   1156s
   65582    1.8235396e+03   2.349514e+06   0.000000e+00   1162s
   65692    1.8236739e+03   8.016079e+05   0.000000e+00   1166s
   65902    1.8239022e+03   2.856187e+05   0.000000e+00   1172s
   66012    1.8239801e+03   3.639625e+06   0.000000e+00   1176s
   66232    1.8242199e+03   4.294096e+05   0.000000e+00   1182s
   66342    1.8243242e+03   1.980986e+06   0.000000e+00   1186s
   66552    1.8245253e+03   2.848662e+05   0.000000e+00   1192s
   66662    1.8246168e+03   1.909635e+05   0.000000e+00   1196s
   66882    1.8247864e+03   2.547360e+06   0.000000e+00   1203s
   66992    1.8248759e+03   2.961679e+06   0.000000e+00   1206s
   67212    1.8250721e+03   2.895344e+05   0.000000e+00   1213s
   67322    1.8251671e+03   7.244735e+05   0.000000e+00   1216s
   67532    1.8253643e+03   4.294114e+05   0.000000e+00   1223s
   67642    1.8254333e+03   7.162214e+05   0.000000e+00   1226s
   67852    1.8256126e+03   6.379715e+05   0.000000e+00   1233s
   67962    1.8256995e+03   3.046924e+05   0.000000e+00   1236s
   68182    1.8258797e+03   4.976119e+05   0.000000e+00   1243s
   68282    1.8259429e+03   3.333420e+05   0.000000e+00   1246s
   68502    1.8261001e+03   9.776819e+05   0.000000e+00   1253s
   68612    1.8261831e+03   5.991777e+05   0.000000e+00   1257s
   68722    1.8262422e+03   1.131827e+06   0.000000e+00   1260s
   68942    1.8263914e+03   2.535794e+05   0.000000e+00   1267s
   69042    1.8264695e+03   2.248255e+06   0.000000e+00   1270s
   69252    1.8266185e+03   2.302124e+06   0.000000e+00   1277s
   69362    1.8266931e+03   3.764887e+05   0.000000e+00   1280s
   69572    1.8268541e+03   2.168459e+06   0.000000e+00   1287s
   69672    1.8269507e+03   2.343413e+05   0.000000e+00   1290s
   69882    1.8271428e+03   5.529513e+05   0.000000e+00   1297s
   69982    1.8272292e+03   2.389124e+07   0.000000e+00   1300s
   70202    1.8273635e+03   2.376417e+05   0.000000e+00   1307s
   70312    1.8274543e+03   3.763780e+05   0.000000e+00   1310s
   70512    1.8276280e+03   7.216785e+06   0.000000e+00   1317s
   70622    1.8277183e+03   4.383661e+05   0.000000e+00   1320s
   70832    1.8278996e+03   5.812777e+05   0.000000e+00   1327s
   70942    1.8280090e+03   3.002239e+05   0.000000e+00   1330s
   71142    1.8281772e+03   1.387699e+05   0.000000e+00   1337s
   71252    1.8282793e+03   3.790054e+05   0.000000e+00   1340s
   71472    1.8284359e+03   4.029021e+05   0.000000e+00   1347s
   71572    1.8285264e+03   3.292515e+06   0.000000e+00   1351s
   71792    1.8286592e+03   1.408161e+07   0.000000e+00   1357s
   71902    1.8287326e+03   7.747119e+06   0.000000e+00   1361s
   72112    1.8289225e+03   6.280391e+05   0.000000e+00   1367s
   72212    1.8290134e+03   1.025627e+06   0.000000e+00   1371s
   72432    1.8291691e+03   3.080752e+05   0.000000e+00   1378s
   72532    1.8292479e+03   1.602224e+05   0.000000e+00   1381s
   72732    1.8293957e+03   4.391166e+05   0.000000e+00   1387s
   72832    1.8294681e+03   5.806786e+05   0.000000e+00   1391s
   73032    1.8296406e+03   5.736333e+05   0.000000e+00   1397s
   73142    1.8297205e+03   2.481539e+06   0.000000e+00   1401s
   73342    1.8298673e+03   1.341364e+05   0.000000e+00   1407s
   73442    1.8299422e+03   7.596814e+05   0.000000e+00   1410s
   73662    1.8301100e+03   7.816946e+06   0.000000e+00   1417s
   73762    1.8302059e+03   5.804953e+05   0.000000e+00   1421s
   73972    1.8303958e+03   2.205626e+05   0.000000e+00   1427s
   74072    1.8304844e+03   2.647386e+05   0.000000e+00   1430s
   74272    1.8306794e+03   1.875227e+05   0.000000e+00   1437s
   74382    1.8307541e+03   1.806302e+05   0.000000e+00   1440s
   74582    1.8309086e+03   1.127990e+06   0.000000e+00   1447s
   74682    1.8309639e+03   6.371670e+06   0.000000e+00   1450s
   74892    1.8311092e+03   4.387840e+05   0.000000e+00   1457s
   74992    1.8311814e+03   1.738977e+05   0.000000e+00   1460s
   75202    1.8313285e+03   1.897346e+06   0.000000e+00   1467s
   75302    1.8313959e+03   4.962256e+05   0.000000e+00   1470s
   75502    1.8315561e+03   3.706591e+05   0.000000e+00   1477s
   75612    1.8316482e+03   8.066367e+05   0.000000e+00   1481s
   75822    1.8318143e+03   1.414811e+06   0.000000e+00   1487s
   75922    1.8318925e+03   4.382907e+05   0.000000e+00   1491s
   76122    1.8320168e+03   1.924593e+05   0.000000e+00   1498s
   76222    1.8320862e+03   1.210638e+06   0.000000e+00   1501s
   76422    1.8322377e+03   1.560150e+05   0.000000e+00   1508s
   76532    1.8323139e+03   1.694016e+06   0.000000e+00   1511s
   76742    1.8324685e+03   1.344462e+06   0.000000e+00   1518s
   76842    1.8325400e+03   8.164383e+05   0.000000e+00   1522s
   76952    1.8326098e+03   4.224035e+05   0.000000e+00   1525s
   77152    1.8327538e+03   4.980032e+05   0.000000e+00   1532s
   77252    1.8328464e+03   9.794346e+05   0.000000e+00   1535s
   77452    1.8329823e+03   4.858743e+05   0.000000e+00   1542s
   77562    1.8330355e+03   2.390582e+05   0.000000e+00   1545s
   77762    1.8331754e+03   2.393787e+05   0.000000e+00   1552s
   77862    1.8332594e+03   1.785484e+05   0.000000e+00   1556s
   78062    1.8334124e+03   2.587187e+06   0.000000e+00   1562s
   78162    1.8334925e+03   1.171529e+06   0.000000e+00   1566s
   78362    1.8336514e+03   2.751238e+06   0.000000e+00   1572s
   78462    1.8337355e+03   1.710950e+06   0.000000e+00   1576s
   78662    1.8338988e+03   1.930556e+05   0.000000e+00   1583s
   78762    1.8339909e+03   1.955112e+05   0.000000e+00   1586s
   78962    1.8341268e+03   1.914394e+06   0.000000e+00   1593s
   79062    1.8341854e+03   4.230998e+05   0.000000e+00   1597s
   79162    1.8342481e+03   6.465841e+05   0.000000e+00   1600s
   79362    1.8344006e+03   5.465557e+05   0.000000e+00   1607s
   79462    1.8344801e+03   1.622141e+05   0.000000e+00   1610s
   79672    1.8346081e+03   1.280826e+06   0.000000e+00   1617s
   79782    1.8346847e+03   2.292421e+05   0.000000e+00   1621s
   79992    1.8348681e+03   2.648512e+05   0.000000e+00   1628s
   80092    1.8349669e+03   3.850999e+05   0.000000e+00   1631s
   80292    1.8351309e+03   2.009221e+05   0.000000e+00   1638s
   80392    1.8352323e+03   2.881548e+05   0.000000e+00   1641s
   80592    1.8353942e+03   3.708534e+05   0.000000e+00   1648s
   80692    1.8354669e+03   1.319965e+06   0.000000e+00   1651s
   80892    1.8356161e+03   7.507799e+05   0.000000e+00   1658s
   81002    1.8356835e+03   2.710759e+05   0.000000e+00   1662s
   81102    1.8357628e+03   2.357188e+06   0.000000e+00   1665s
   81302    1.8358925e+03   2.127965e+05   0.000000e+00   1672s
   81402    1.8359789e+03   1.562619e+06   0.000000e+00   1676s
   81602    1.8361521e+03   1.467939e+05   0.000000e+00   1682s
   81702    1.8362278e+03   1.047560e+07   0.000000e+00   1686s
   81902    1.8363938e+03   6.561109e+05   0.000000e+00   1693s
   82002    1.8364672e+03   1.319077e+06   0.000000e+00   1696s
   82212    1.8366112e+03   6.194446e+05   0.000000e+00   1703s
   82312    1.8366623e+03   7.902855e+05   0.000000e+00   1707s
   82532    1.8368780e+03   1.728025e+05   0.000000e+00   1714s
   82632    1.8369715e+03   1.875571e+06   0.000000e+00   1718s
   82732    1.8370472e+03   1.798718e+06   0.000000e+00   1721s
   82942    1.8371728e+03   2.227298e+05   0.000000e+00   1728s
   83042    1.8372352e+03   7.005604e+05   0.000000e+00   1732s
   83142    1.8372909e+03   3.760730e+05   0.000000e+00   1735s
   83342    1.8374252e+03   4.109797e+05   0.000000e+00   1742s
   83442    1.8374992e+03   4.494144e+05   0.000000e+00   1746s
   83652    1.8376686e+03   1.698246e+05   0.000000e+00   1753s
   83762    1.8377582e+03   2.296670e+06   0.000000e+00   1757s
   83862    1.8378306e+03   1.475525e+05   0.000000e+00   1761s
   84072    1.8379875e+03   1.808764e+05   0.000000e+00   1768s
   84172    1.8380602e+03   2.330651e+06   0.000000e+00   1772s
   84272    1.8381256e+03   4.081414e+05   0.000000e+00   1775s
   84472    1.8382958e+03   4.472699e+05   0.000000e+00   1782s
   84572    1.8383623e+03   1.277636e+05   0.000000e+00   1786s
   84772    1.8384880e+03   3.261629e+05   0.000000e+00   1793s
   84872    1.8385540e+03   4.716967e+05   0.000000e+00   1796s
   85072    1.8386558e+03   3.719862e+06   0.000000e+00   1803s
   85182    1.8387081e+03   3.105283e+05   0.000000e+00   1807s
   85282    1.8387811e+03   3.439608e+06   0.000000e+00   1811s
   85502    1.8389226e+03   4.991531e+07   0.000000e+00   1818s
   85622    1.8389979e+03   1.720661e+05   0.000000e+00   1822s
   85732    1.8390557e+03   1.704864e+05   0.000000e+00   1826s
   85852    1.8391477e+03   2.656135e+06   0.000000e+00   1830s
   86062    1.8393109e+03   4.772898e+05   0.000000e+00   1838s
   86162    1.8393674e+03   1.056630e+06   0.000000e+00   1842s
   86262    1.8394348e+03   3.416318e+05   0.000000e+00   1845s
