
Gurobi 13.0.2 (linux64) logging started Sun Jul 19 22:32:51 2026

Set parameter LogFile to value "/tmp/sweep_20260716_013919_north-korea_alt550km_s35_i4_v6_gurobi.log"
Set parameter Method to value 1
Set parameter NodefileStart to value 4
Set parameter RINS to value 50
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: Intel(R) Xeon(R) Platinum 8375C CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0.001
Method  1
LPWarmStart  1
Heuristics  0.2
MIPFocus  1
NodefileStart  4
RINS  50
Symmetry  2
Cuts  2
CoverCuts  2
LogToConsole  0

Academic license 2812613 - for non-commercial use only - registered to no___@gatech.edu
Optimize a model with 1436 rows, 14360 columns and 150780 nonzeros (Min)
Model fingerprint: 0xa080f297
Model has 14360 linear objective coefficients
Variable types: 0 continuous, 14360 integer (14360 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [9e+00, 9e+00]

Found heuristic solution: objective 1638.0000000
Presolve removed 0 rows and 3590 columns
Presolve time: 0.10s
Presolved: 1436 rows, 10770 columns, 117752 nonzeros
Variable types: 0 continuous, 10770 integer (9334 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   12776    8.7940841e+02   1.414777e+03   0.000000e+00      5s
   18107    8.8118182e+02   0.000000e+00   0.000000e+00     10s

Root relaxation: objective 8.811818e+02, 18107 iterations, 9.51 seconds (20.17 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  881.18182    0 1077 1638.00000  881.18182  46.2%     -   10s
H    0     0                    1077.0000000  881.18182  18.2%     -   10s
H    0     0                     927.0000000  881.18182  4.94%     -   10s
H    0     0                     924.0000000  881.18182  4.63%     -   11s
H    0     0                     923.0000000  881.18182  4.53%     -   11s
H    0     0                     922.0000000  881.18182  4.43%     -   11s
H    0     0                     921.0000000  881.18182  4.32%     -   11s
H    0     0                     920.0000000  881.18182  4.22%     -   11s
H    0     0                     919.0000000  881.18182  4.12%     -   11s
H    0     0                     917.0000000  881.18182  3.91%     -   11s
H    0     0                     916.0000000  881.18182  3.80%     -   11s
H    0     0                     915.0000000  881.18182  3.70%     -   11s
H    0     0                     914.0000000  881.18182  3.59%     -   12s
H    0     0                     913.0000000  881.18182  3.49%     -   15s
H    0     0                     912.0000000  881.18182  3.38%     -   15s
H    0     0                     911.0000000  881.18182  3.27%     -   15s
H    0     0                     910.0000000  881.18182  3.17%     -   15s
  4381  4396  887.04412  173 1236  898.00000  881.24746  1.87%   358 1922s
  4397  4412  887.03069  173 1250  898.00000  881.24746  1.87%   358 1968s
  4413  4459  887.05667  174 1239  898.00000  881.24746  1.87%   359 2013s
  4460  4475  887.07458  175 1235  898.00000  881.24746  1.87%   359 2057s
  4476  4648  887.12011  176 1237  898.00000  881.24746  1.87%   359 2097s
  4649  4675  887.65058  192 1235  898.00000  881.24746  1.87%   360 2135s
  4676  4873  887.64969  192 1222  898.00000  881.24746  1.87%   361 2176s
  4874  5152  888.09577  205 1215  898.00000  881.24746  1.87%   361 2217s
  5153  5575  888.14869  206 1217  898.00000  881.24746  1.87%   363 2261s
  5576  5807  888.93267  232 1216  898.00000  881.24746  1.87%   378 2306s
  5808  6333  888.92405  232 1218  898.00000  881.24746  1.87%   378 2353s
  6334  6507  889.84477  258 1221  898.00000  881.24746  1.87%   380 2406s
  6508  6523  890.03298  264 1208  898.00000  881.24746  1.87%   380 2463s
  6524  6617  890.03040  264 1227  898.00000  881.24746  1.87%   380 2550s
  6618  6759  890.07576  265 1197  898.00000  881.24746  1.87%   381 2608s
  6760  7303  890.06689  265 1212  898.00000  881.24746  1.87%   381 2660s
  7380  7575  890.71563  290 1181  898.00000  881.24746  1.87%   381 2716s
  7652  8099  891.09467  302 1170  898.00000  881.24746  1.87%   381 2769s
  8176  8491  891.93686  331 1140  898.00000  881.24746  1.87%   383 2824s
  8568  8924  892.03328  334 1144  898.00000  881.24746  1.87%   383 2882s
  9001  9651  892.60422  354 1159  898.00000  881.24746  1.87%   384 2939s
  9728  9667  893.39652  385 1148  898.00000  881.24746  1.87%   384 3014s
  9744  9695  893.36071  385 1129  898.00000  881.24746  1.87%   384 3110s
  9772 10022  893.38392  386 1138  898.00000  881.24746  1.87%   384 3191s
 10105 10698  893.90884  404 1108  898.00000  881.24746  1.87%   385 3258s
 10788 10699  896.71942  495 1436  898.00000  881.24746  1.87%   385 3362s
 10790 10700  882.65268   49 1077  898.00000  881.24746  1.87%   384 3376s
 10791 10701  886.21017  152 1436  898.00000  881.24746  1.87%   384 3407s
 10792 10702  889.23239  242 1436  898.00000  881.24746  1.87%   384 3419s
 10793 10702  886.43496  154 1436  898.00000  881.27273  1.86%   384 3504s
 10794 10705  881.27273   10 1435  898.00000  881.27273  1.86%   387 3511s
 10798 10709  881.27273   12 1430  898.00000  881.27273  1.86%   387 3516s
 10870 10769  881.38275   16 1427  898.00000  881.27273  1.86%   385 3522s
 10934 10811  881.51870   18 1427  898.00000  881.27273  1.86%   384 3525s
 11030 10875  881.61040   21 1415  898.00000  881.27273  1.86%   382 3530s
 11078 10907  881.64492   22 1418  898.00000  881.27273  1.86%   381 3536s
 11126 10939  881.71287   24 1415  898.00000  881.27273  1.86%   380 3541s
 11142 10950  881.69626   24 1419  898.00000  881.27273  1.86%   379 3545s
 11190 10982  881.79427   26 1414  898.00000  881.27273  1.86%   379 3550s
 11238 11014  881.81385   27 1417  898.00000  881.27273  1.86%   378 3558s
 11270 11035  881.83392   28 1412  898.00000  881.27273  1.86%   378 3560s
 11302 11057  881.90233   29 1412  898.00000  881.27273  1.86%   377 3566s
 11334 11078  881.96407   30 1405  898.00000  881.27273  1.86%   377 3572s
 11350 11089  882.00321   31 1395  898.00000  881.27273  1.86%   376 3576s
 11382 11110  882.02040   32 1398  898.00000  881.27273  1.86%   376 3580s
 11398 11123  882.04245   32 1394  898.00000  881.27273  1.86%   376 3586s
 11416 11136  882.14625   34 1398  898.00000  881.27273  1.86%   376 3592s
 11435 11148  882.15403   34 1394  898.00000  881.27273  1.86%   375 3597s
 11454 11160  882.18934   35 1398  898.00000  881.27273  1.86%   375 3600s
 11472 11174  882.17668   35 1393  898.00000  881.27273  1.86%   375 3605s
 11512 11201  882.21852   36 1389  898.00000  881.27273  1.86%   375 3613s
 11532 11213  882.24114   37 1387  898.00000  881.27273  1.86%   375 3621s
 11571 11239  882.26397   38 1393  898.00000  881.27273  1.86%   374 3626s
 11611 11267  882.30883   39 1400  898.00000  881.27273  1.86%   374 3631s
 11631 11280  882.34158   39 1391  898.00000  881.27273  1.86%   374 3636s
 11672 11308  882.36938   40 1396  898.00000  881.27273  1.86%   374 3643s
 11693 11321  882.40450   41 1393  898.00000  881.27273  1.86%   374 3647s
 11713 11342  882.39858   41 1396  898.00000  881.27273  1.86%   374 3650s
 11797 11422  882.42428   42 1395  898.00000  881.27273  1.86%   373 3661s
 11848 11427  882.46084   43 1396  898.00000  881.27273  1.86%   373 3668s
 11870 11440  882.47273   43 1394  898.00000  881.27273  1.86%   373 3671s
 11891 11458  882.52527   44 1390  898.00000  881.27273  1.86%   373 3680s
 11916 11466  882.52692   44 1395  898.00000  881.27273  1.86%   373 3689s
 11932 11477  882.55707   45 1388  898.00000  881.27273  1.86%   373 3695s
 11948 11487  882.54324   45 1389  898.00000  881.27273  1.86%   372 3705s
 11964 11498  882.56848   46 1387  898.00000  881.27273  1.86%   372 3720s
 11980 11509  882.55895   46 1380  898.00000  881.27273  1.86%   372 3729s
 11996 11519  882.57128   47 1385  898.00000  881.27273  1.86%   372 3737s
 12012 11530  882.58143   47 1384  898.00000  881.27273  1.86%   372 3747s
 12028 11541  882.60627   48 1383  898.00000  881.27273  1.86%   372 3755s
 12044 11551  882.58531   48 1384  898.00000  881.27273  1.86%   372 3763s
 12060 11562  882.64063   49 1379  898.00000  881.27273  1.86%   372 3771s
 12076 11573  882.64251   49 1382  898.00000  881.27273  1.86%   372 3781s
 12092 11583  882.67231   50 1390  898.00000  881.27273  1.86%   372 3796s
 12108 11594  882.69602   50 1387  898.00000  881.27273  1.86%   372 3807s
 12124 11605  882.71832   51 1382  898.00000  881.27273  1.86%   372 3818s
 12140 11625  882.73553   51 1382  898.00000  881.27273  1.86%   372 3827s
 12166 11633  882.93552   57 1374  898.00000  881.27273  1.86%   372 3838s
 12182 11645  882.96241   57 1379  898.00000  881.27273  1.86%   372 3846s
 12200 11655  883.00942   58 1381  898.00000  881.27273  1.86%   372 3871s
 12216 11687  883.01071   58 1377  898.00000  881.27273  1.86%   372 3884s
 12253 11750  883.03702   59 1377  898.00000  881.27273  1.86%   372 3897s
 12328 11741  883.06067   59 1372  898.00000  881.27273  1.86%   371 3905s
 12344 11751  883.06452   60 1377  898.00000  881.27273  1.86%   371 3912s
 12360 11762  883.07242   60 1373  898.00000  881.27273  1.86%   371 3920s
 12376 11778  883.08967   61 1370  898.00000  881.27273  1.86%   371 3928s
 12397 11790  883.10429   61 1373  898.00000  881.27273  1.86%   371 3936s
 12416 11803  883.15482   62 1369  898.00000  881.27273  1.86%   371 3950s
 12436 11907  883.13348   62 1361  898.00000  881.27273  1.86%   371 3965s
 12546 11886  883.19537   63 1369  898.00000  881.27273  1.86%   370 3976s
 12562 11905  883.20480   63 1369  898.00000  881.27273  1.86%   370 3990s
 12586 11980  883.26200   64 1371  898.00000  881.27273  1.86%   370 4003s
 12669 12000  883.42611   69 1353  898.00000  881.27273  1.86%   371 4017s
 12717 12095  883.68050   78 1355  898.00000  881.27273  1.86%   370 4032s
 12828 12093  884.09477   89 1344  898.00000  881.27273  1.86%   371 4045s
 12863 12180  884.47273   99 1345  898.00000  881.27273  1.86%   371 4056s
 12962 12163  884.84614  110 1343  898.00000  881.27273  1.86%   371 4073s
 12978 12177  884.89615  111 1337  898.00000  881.27273  1.86%   371 4094s
 12997 12205  884.88751  111 1336  898.00000  881.27273  1.86%   371 4112s
 13031 12209  884.97785  113 1342  898.00000  881.27273  1.86%   371 4129s
 13047 12223  884.98263  114 1329  898.00000  881.27273  1.86%   371 4142s
 13066 12295  884.99948  114 1329  898.00000  881.27273  1.86%   371 4154s
 13144 12285  885.02753  115 1330  898.00000  881.27273  1.86%   371 4170s
 13160 12367  885.03356  115 1330  898.00000  881.27273  1.86%   371 4183s
 13248 12354  885.08317  116 1326  898.00000  881.27273  1.86%   371 4200s
 13264 12416  885.05075  116 1336  898.00000  881.27273  1.86%   371 4216s
 13331 12409  885.08390  117 1319  898.00000  881.27273  1.86%   371 4235s
 13347 12426  885.09786  117 1335  898.00000  881.27273  1.86%   371 4263s
 13369 12435  885.11725  118 1327  898.00000  881.27273  1.86%   371 4286s
 13385 12522  885.10389  118 1320  898.00000  881.27273  1.86%   371 4310s
 13478 12690  885.14213  119 1320  898.00000  881.27273  1.86%   371 4327s
 13677 12640  885.28744  123 1333  898.00000  881.27273  1.86%   372 4346s
 13693 12679  885.30251  123 1319  898.00000  881.27273  1.86%   372 4366s
 13737 12687  885.33217  124 1330  898.00000  881.27273  1.86%   372 4386s
 13760 12717  885.33071  124 1331  898.00000  881.27273  1.86%   372 4408s
 13798 12724  885.54854  130 1319  898.00000  881.27273  1.86%   372 4428s
 13817 12883  885.58935  131 1317  898.00000  881.27273  1.86%   372 4453s
 13983 12844  885.63741  131 1318  898.00000  881.27273  1.86%   373 4477s
 13999 12857  885.60246  132 1315  898.00000  881.27273  1.86%   372 4497s
 14017 12926  885.64598  132 1317  898.00000  881.27273  1.86%   372 4515s
 14092 12917  885.62322  133 1313  898.00000  881.27273  1.86%   373 4542s
 14108 13223  885.64598  133 1312  898.00000  881.27273  1.86%   373 4563s
 14420 13435  885.86989  141 1303  898.00000  881.27273  1.86%   375 4582s
 14736 13374  886.43309  156 1284  898.00000  881.27273  1.86%   376 4605s
 14780 13439  886.45684  157 1274  898.00000  881.27273  1.86%   376 4626s
 14860 13563  886.46511  157 1285  898.00000  881.27273  1.86%   377 4649s
 15010 13529  886.63322  164 1289  898.00000  881.27273  1.86%   376 4677s
 15026 13548  886.65462  164 1276  898.00000  881.27273  1.86%   376 4706s
 15051 13704  886.69675  165 1279  898.00000  881.27273  1.86%   376 4730s
 15215 13805  886.68391  165 1270  898.00000  881.27273  1.86%   376 4756s
 15371 13995  886.73297  166 1265  898.00000  881.27273  1.86%   376 4780s
 15613 14153  887.20969  181 1265  898.00000  881.27273  1.86%   376 4806s
 15851 14205  887.21339  181 1252  898.00000  881.27273  1.86%   378 4835s
 15983 14296  887.21901  182 1261  898.00000  881.27273  1.86%   378 4865s
 16118 14267  887.61717  191 1253  898.00000  881.27273  1.86%   379 4901s
 16134 14342  887.62070  191 1263  898.00000  881.27273  1.86%   379 4932s
 16214 14416  887.63094  192 1260  898.00000  881.27273  1.86%   379 4965s
 16315 14626  888.11453  210 1252  898.00000  881.27273  1.86%   379 4997s
 16558 15087  888.15149  211 1250  898.00000  881.27273  1.86%   379 5028s
 17160 15078  888.59996  225 1246  898.00000  881.27273  1.86%   379 5060s
 17376 15236  889.17762  245 1217  898.00000  881.27273  1.86%   378 5092s
 17606 15175  889.20588  246 1231  898.00000  881.27273  1.86%   379 5140s
 17622 15263  889.21080  246 1233  898.00000  881.27273  1.86%   379 5204s
 17717 15443  889.22229  247 1233  898.00000  881.27273  1.86%   378 5249s
 17933 15517  889.24304  247 1222  898.00000  881.27273  1.86%   379 5290s
 18079 15671  889.48289  256 1230  898.00000  881.27273  1.86%   379 5331s
 18305 15923  889.53669  257 1231  898.00000  881.27273  1.86%   379 5370s
 18671 15982  890.28053  280 1210  898.00000  881.27458  1.86%   378 5411s
 18852 16123  890.29515  280 1209  898.00000  881.27458  1.86%   379 5458s
 19053 16072  891.03065  305 1182  898.00000  881.27458  1.86%   379 5508s
 19069 16269  891.01356  305 1190  898.00000  881.27458  1.86%   379 5559s
 19271 16217  891.04934  306 1192  898.00000  881.27458  1.86%   379 5610s
 19287 16251  891.05350  306 1190  898.00000  881.27458  1.86%   379 5657s
 19326 16590  891.14584  310 1181  898.00000  881.27458  1.86%   379 5702s
 19678 16697  891.46995  323 1182  898.00000  881.27458  1.86%   379 5749s
 19902 16638  891.74458  334 1176  898.00000  881.27458  1.86%   379 5809s
 19918 16777  891.75446  335 1170  898.00000  881.27458  1.86%   379 5862s
 20062 17193  891.77262  335 1182  898.00000  881.27458  1.86%   380 5912s
 20526 17313  892.32584  352 1165  898.00000  881.27458  1.86%   380 5964s
 20801 17938  892.66791  365 1169  898.00000  881.27458  1.86%   380 6018s
 21518 18369  893.23680  387 1149  898.00000  881.27458  1.86%   381 6102s
 22188 18162  894.32090  429 1130  898.00000  881.27458  1.86%   381 6166s
 22204 18219  894.33174  429 1129  898.00000  881.27458  1.86%   381 6235s
 22266 18758  894.40382  430 1127  898.00000  881.27458  1.86%   381 6307s
 22826 18879  894.79069  447 1110  898.00000  881.27458  1.86%   382 6379s
 23146 18891  895.08842  457 1135  898.00000  881.27458  1.86%   382 6457s
 23306 19705  895.67233  479 1107  898.00000  881.27697  1.86%   382 6540s
 24224 19415  882.08711   34 1393  898.00000  881.27697  1.86%   383 6623s
 24240 19486  882.08760   34 1395  898.00000  881.27697  1.86%   383 6703s
 24316 20044  882.27256   38 1391  898.00000  881.27697  1.86%   383 6784s
 24899 20379  882.85327   52 1372  898.00000  881.27697  1.86%   383 6867s
 25429 20819  882.78907   51 1379  898.00000  881.27697  1.86%   383 6955s
 26045 21291  883.08181   58 1374  898.00000  881.27697  1.86%   383 7046s
 26791 21056  883.21040   61 1372  898.00000  881.27697  1.86%   384 7165s
 26810 21450  883.16788   60 1369  898.00000  881.27697  1.86%   384 7260s
 27360 22207  883.16381   60 1373  898.00000  881.28479  1.86%   383 7355s
 28379 22562  883.93272   80 1354  898.00000  881.28479  1.86%   382 7455s
 29074 22482  884.05880   84 1366  898.00000  881.28479  1.86%   382 7557s
 29225 22447  884.10812   85 1364  898.00000  881.28479  1.86%   382 7671s
 29241 22819  884.12580   85 1352  898.00000  881.28479  1.86%   382 7777s
 29618 23726  884.22937   88 1365  898.00000  881.28479  1.86%   382 7885s
 30653 24829  884.51391   96 1355  898.00000  881.28479  1.86%   382 7997s
