
Gurobi 13.0.2 (linux64) logging started Sat Jul 18 22:23:02 2026

Set parameter LogFile to value "/tmp/sweep_20260716_013919_north-korea_alt400km_s100_i1_v10_gurobi.log"
Set parameter Method to value 1
Set parameter NodefileStart to value 4
Set parameter RINS to value 50
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: Intel(R) Xeon(R) Platinum 8375C CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0.001
Method  1
LPWarmStart  1
Heuristics  0.2
MIPFocus  1
NodefileStart  4
RINS  50
Symmetry  2
Cuts  2
CoverCuts  2
LogToConsole  0

Academic license 2812613 - for non-commercial use only - registered to no___@gatech.edu
Optimize a model with 2872 rows, 57440 columns and 1917060 nonzeros (Min)
Model fingerprint: 0xe56d2137
Model has 57440 linear objective coefficients
Variable types: 0 continuous, 57440 integer (57440 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+02, 1e+02]

Found heuristic solution: objective 12355.000000
Presolve removed 0 rows and 1436 columns
Presolve time: 4.15s
Presolved: 2872 rows, 56004 columns, 1876852 nonzeros
Variable types: 0 continuous, 56004 integer (54568 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   21435    5.9123022e+03   1.833850e+04   0.000000e+00    120s
   21995    5.9137859e+03   2.459027e+04   0.000000e+00    125s
   22515    5.9150068e+03   1.225450e+04   0.000000e+00    130s
   23075    5.9164869e+03   1.543757e+04   0.000000e+00    135s
   23595    5.9212912e+03   1.275316e+05   0.000000e+00    140s
   24245    5.9214668e+03   1.783535e+05   0.000000e+00    145s
   24895    5.9219266e+03   2.305772e+04   0.000000e+00    150s
   25655    5.9230938e+03   1.848938e+04   0.000000e+00    155s
   26345    5.9230943e+03   4.318792e+04   0.000000e+00    160s
   27065    5.9232612e+03   7.039774e+04   0.000000e+00    165s
   27725    5.9235114e+03   3.526487e+04   0.000000e+00    170s
   28375    5.9235116e+03   2.409846e+04   0.000000e+00    175s
   29035    5.9235118e+03   1.025786e+04   0.000000e+00    180s
   29655    5.9235119e+03   7.567035e+03   0.000000e+00    185s
   30255    5.9235120e+03   1.062069e+04   0.000000e+00    190s
   30855    5.9235122e+03   2.996281e+04   0.000000e+00    195s
   31465    5.9235123e+03   8.255243e+03   0.000000e+00    200s
   32075    5.9235123e+03   1.900038e+04   0.000000e+00    205s
   32675    5.9235124e+03   3.345015e+04   0.000000e+00    210s
   33315    5.9235125e+03   7.247834e+03   0.000000e+00    215s
   33875    5.9235126e+03   5.923388e+04   0.000000e+00    220s
   34475    5.9235127e+03   8.164037e+03   0.000000e+00    225s
   35035    5.9235127e+03   2.176880e+04   0.000000e+00    230s
   35555    5.9235128e+03   2.360137e+04   0.000000e+00    235s
   36115    5.9235128e+03   1.200878e+04   0.000000e+00    240s
   36635    5.9235129e+03   8.039328e+03   0.000000e+00    245s
   37155    5.9235130e+03   1.455592e+04   0.000000e+00    250s
   37715    5.9235130e+03   3.762612e+03   0.000000e+00    255s
   38235    5.9235131e+03   5.887543e+03   0.000000e+00    260s
   38715    5.9235131e+03   1.343903e+04   0.000000e+00    265s
   39195    5.9235131e+03   1.074290e+04   0.000000e+00    270s
   39715    5.9235132e+03   1.991009e+04   0.000000e+00    275s
   40195    5.9235132e+03   1.459501e+04   0.000000e+00    280s
   40675    5.9235133e+03   1.040969e+04   0.000000e+00    285s
   41155    5.9235133e+03   1.272696e+04   0.000000e+00    290s
   41595    5.9235133e+03   1.398302e+04   0.000000e+00    295s
   42085    5.9235134e+03   1.443431e+04   0.000000e+00    300s
   42565    5.9235134e+03   6.707138e+03   0.000000e+00    305s
   43005    5.9235134e+03   4.890659e+03   0.000000e+00    310s
   43513    5.9235135e+03   2.750888e+04   0.000000e+00    316s
   43953    5.9235135e+03   6.478027e+03   0.000000e+00    320s
   44393    5.9235135e+03   1.021221e+04   0.000000e+00    325s
   44833    5.9235135e+03   9.482678e+03   0.000000e+00    330s
   45273    5.9235136e+03   1.586798e+04   0.000000e+00    335s
   45713    5.9235136e+03   5.785823e+03   0.000000e+00    340s
   46153    5.9235136e+03   4.570498e+03   0.000000e+00    345s
   46649    5.9235136e+03   9.197864e+03   0.000000e+00    351s
   47110    5.9235137e+03   7.513285e+03   0.000000e+00    355s
   47569    5.9235137e+03   1.272731e+04   0.000000e+00    360s
   48064    5.9235137e+03   6.507522e+03   0.000000e+00    365s
   48513    5.9235137e+03   4.698013e+04   0.000000e+00    370s
   49025    5.9235137e+03   3.914949e+03   0.000000e+00    376s
   49487    5.9235138e+03   6.867413e+03   0.000000e+00    380s
   49958    5.9235138e+03   9.383530e+03   0.000000e+00    386s
   50429    5.9235138e+03   1.835842e+03   0.000000e+00    391s
   50895    5.9235138e+03   2.272156e+04   0.000000e+00    396s
   51361    5.9235138e+03   1.235165e+04   0.000000e+00    401s
   51830    5.9235139e+03   2.486549e+03   0.000000e+00    406s
   52232    5.9235139e+03   1.047614e+04   0.000000e+00    410s
   52702    5.9235139e+03   2.804708e+03   0.000000e+00    415s
   53173    5.9235139e+03   1.930303e+04   0.000000e+00    421s
   53637    5.9235139e+03   2.245671e+03   0.000000e+00    426s
   54039    5.9235139e+03   6.684561e+03   0.000000e+00    430s
   54509    5.9235140e+03   2.975612e+03   0.000000e+00    435s
   54972    5.9235140e+03   7.831255e+03   0.000000e+00    440s
   55433    5.9235140e+03   1.997832e+03   0.000000e+00    445s
   55902    5.9235140e+03   1.771947e+03   0.000000e+00    451s
   56302    5.9235140e+03   6.854109e+03   0.000000e+00    455s
   56770    5.9235140e+03   7.964099e+03   0.000000e+00    460s
   57237    5.9235140e+03   6.382604e+03   0.000000e+00    465s
   57705    5.9235140e+03   2.529198e+03   0.000000e+00    471s
   58170    5.9235140e+03   1.794873e+03   0.000000e+00    476s
   58633    5.9235141e+03   1.602504e+03   0.000000e+00    481s
   59032    5.9235141e+03   2.177390e+03   0.000000e+00    485s
   59496    5.9235141e+03   1.744756e+03   0.000000e+00    490s
   59962    5.9235141e+03   1.411898e+03   0.000000e+00    495s
   60566    5.9235141e+03   1.045213e+03   0.000000e+00    501s
   60977    5.9235141e+03   1.967515e+02   0.000000e+00    505s
   61177    5.9235000e+03   0.000000e+00   0.000000e+00    507s

Root relaxation: objective 5.923500e+03, 61177 iterations, 503.12 seconds (1084.95 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 5923.50000    0 2867 12355.0000 5923.50000  52.1%     -  756s
H    0     0                    7159.0000000 5923.50000  17.3%     -  756s
H    0     0                    7058.0000000 5923.50000  16.1%     -  756s
H    0     0                    6240.0000000 5923.50000  5.07%     -  756s
H    0     0                    6103.0000000 5923.50000  2.94%     -  780s
H    0     0                    6047.0000000 5923.50000  2.04%     -  780s
H    0     0                    6046.0000000 5923.50000  2.03%     -  780s
H    0     0                    6018.0000000 5923.50000  1.57%     -  780s
H    0     0                    5997.0000000 5923.50000  1.23%     -  780s
H    0     0                    5995.0000000 5923.50000  1.19%     -  780s
H    0     0                    5992.0000000 5923.50000  1.14%     -  781s
H    0     0                    5983.0000000 5923.50000  0.99%     -  795s
H    0     0                    5982.0000000 5923.50000  0.98%     -  842s
H    0     0                    5981.0000000 5923.50000  0.96%     -  853s
H    0     0                    5980.0000000 5923.50000  0.94%     -  867s
H    0     0                    5979.0000000 5923.50000  0.93%     -  975s
H    0     0                    5978.0000000 5923.50000  0.91%     -  975s
H    0     0                    5977.0000000 5923.50000  0.90%     - 1038s
     0     0 5923.50000    0 2867 5977.00000 5923.50000  0.90%     - 1440s
     0     0 5923.50000    0 2867 5977.00000 5923.50000  0.90%     - 1729s
H    0     0                    5976.0000000 5923.50000  0.88%     - 2652s
H    0     0                    5975.0000000 5923.50000  0.86%     - 2702s
H    0     0                    5974.0000000 5923.50000  0.85%     - 2764s
H    0     0                    5973.0000000 5923.50000  0.83%     - 2764s
H    0     0                    5972.0000000 5923.50000  0.81%     - 2940s
H    0     0                    5971.0000000 5923.50000  0.80%     - 2940s
H    0     0                    5969.0000000 5923.50000  0.76%     - 2940s
H    0     0                    5968.0000000 5923.50000  0.75%     - 3176s
H    0     0                    5967.0000000 5923.50000  0.73%     - 3470s
H    0     0                    5966.0000000 5923.50000  0.71%     - 3660s
     0     2 5923.50000    0 2867 5966.00000 5923.50000  0.71%     - 5683s
     1     4 5923.50000    1 1436 5966.00000 5923.50000  0.71% 85544 7092s
     3     7 5923.50000    2 2869 5966.00000 5923.50000  0.71% 33115 8642s
     6    14 5923.50000    3 2870 5966.00000 5923.50000  0.71% 20314 10564s
H    7    14                    5965.0000000 5923.50000  0.70% 17412 10564s
    10    14 5923.50000    3 2870 5965.00000 5923.50000  0.70% 13701 10572s
    13    28 5923.50000    4 2870 5965.00000 5923.50000  0.70% 19375 12833s
    22    28 5923.50000    4 2871 5965.00000 5923.50000  0.70% 22410 12857s
    27    44 5923.50000    5 2871 5965.00000 5923.50000  0.70% 19578 14401s

Explored 43 nodes (746717 simplex iterations) in 14417.53 seconds (43352.55 work units)
Thread count was 32 (of 32 available processors)

Solution count 10: 5965 5966 5967 ... 5975

Time limit reached
Best objective 5.965000000000e+03, best bound 5.924000000000e+03, gap 0.6873%

User-callback calls 1094433, time in user-callback 4.46 sec
