
Gurobi 13.0.2 (linux64) logging started Fri Jul 17 19:01:54 2026

Set parameter LogFile to value "/tmp/sweep_20260716_013919_north-korea_alt400km_s10_i4_v10_gurobi.log"
Set parameter Method to value 1
Set parameter NodefileStart to value 4
Set parameter RINS to value 50
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: Intel(R) Xeon(R) Platinum 8375C CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0.001
Method  1
LPWarmStart  1
Heuristics  0.2
MIPFocus  1
NodefileStart  4
RINS  50
Symmetry  2
Cuts  2
CoverCuts  2
LogToConsole  0

Academic license 2812613 - for non-commercial use only - registered to no___@gatech.edu
Optimize a model with 2872 rows, 14360 columns and 650508 nonzeros (Min)
Model fingerprint: 0xb3f397f0
Model has 14360 linear objective coefficients
Variable types: 0 continuous, 14360 integer (14360 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [3e+00, 3e+00]

Found heuristic solution: objective 307.0000000
Presolve time: 0.51s
Presolved: 2872 rows, 14360 columns, 650508 nonzeros
Variable types: 0 continuous, 14360 integer (14360 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
H    0     0                     214.0000000  177.04110  17.3%     -  547s
H    0     0                     213.0000000  177.04110  16.9%     -  563s
H    0     0                     212.0000000  177.04110  16.5%     -  567s
H    0     0                     211.0000000  177.04110  16.1%     -  569s
H    0     0                     210.0000000  177.04110  15.7%     -  577s
     0     0  177.04110    0 2871  210.00000  177.04110  15.7%     -  982s
     0     0  177.04110    0 2871  210.00000  177.04110  15.7%     - 1053s
H    0     0                     209.0000000  177.04110  15.3%     - 1651s
H    0     0                     208.0000000  177.04110  14.9%     - 1768s
H    0     0                     207.0000000  177.04110  14.5%     - 1796s
     0     2  177.04110    0 2870  207.00000  177.04110  14.5%     - 2294s
     1     4  177.04110    1 2872  207.00000  177.04110  14.5% 10603 2604s
     2     4  177.04347    1 2861  207.00000  177.04347  14.5%  9596 2606s
H    3     7                     206.0000000  177.04347  14.1%  6398 3029s
     4     7  177.09808    2 2855  206.00000  177.04356  14.1%  7920 3031s
     6    13  177.12509    3 2853  206.00000  177.04356  14.1%  7406 3542s
    11    13  177.34070    3 2842  206.00000  177.04356  14.1%  5875 3547s
    12    26  177.12983    4 2855  206.00000  177.04356  14.1%  5772 4135s
    23    26  177.49956    4 2817  206.00000  177.04356  14.1%  6664 4148s
    25    41  177.13645    5 2855  206.00000  177.04774  14.1%  7029 4892s
    39    41  177.16495    5 2836  206.00000  177.04890  14.1%  6366 4898s
    40    69  177.14086    6 2849  206.00000  177.04890  14.1%  6264 5505s
H   51    69                     205.0000000  177.04892  13.6%  5342 5505s
    69    70  177.35066    5 2871  205.00000  177.05005  13.6%  4479 6959s
    71    71  177.53952   10 2871  205.00000  177.05005  13.6%  4353 8065s
    72    72  177.53672    9 2870  205.00000  177.05005  13.6%  4292 8239s
    73    73  177.16872    7 2870  205.00000  177.05479  13.6%  4234 10120s
    75    75  177.19062   10 2871  205.00000  177.05479  13.6%  5390 10521s
    77    76  177.12158    7 2871  205.00000  177.05479  13.6%  5250 11635s
    78    77  177.33571    7 2870  205.00000  177.05479  13.6%  5183 11807s
    79    78  177.20053    6 2870  205.00000  177.05479  13.6%  5117 13833s
    81    80  177.20458    7 2871  205.00000  177.05479  13.6%  6166 14243s

Explored 82 nodes (637026 simplex iterations) in 14400.11 seconds (36212.03 work units)
Thread count was 32 (of 32 available processors)

Solution count 10: 205 206 207 ... 214

Time limit reached
Best objective 2.050000000000e+02, best bound 1.780000000000e+02, gap 13.1707%

User-callback calls 1981427, time in user-callback 4.23 sec
