
Gurobi 13.0.2 (linux64) logging started Thu Jul 16 17:53:20 2026

Set parameter LogFile to value "/tmp/sweep_20260716_013919_north-korea_alt260km_s35_i4_v6_gurobi.log"
Set parameter Method to value 1
Set parameter NodefileStart to value 4
Set parameter RINS to value 50
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: Intel(R) Xeon(R) Platinum 8375C CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0.001
Method  1
LPWarmStart  1
Heuristics  0.2
MIPFocus  1
NodefileStart  4
RINS  50
Symmetry  2
Cuts  2
CoverCuts  2
LogToConsole  0

Academic license 2812613 - for non-commercial use only - registered to no___@gatech.edu
Optimize a model with 1436 rows, 14360 columns and 190270 nonzeros (Min)
Model fingerprint: 0x93362510
Model has 14360 linear objective coefficients
Variable types: 0 continuous, 14360 integer (14360 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [9e+00, 9e+00]

Found heuristic solution: objective 1678.0000000
Presolve removed 0 rows and 718 columns
Presolve time: 0.15s
Presolved: 1436 rows, 13642 columns, 179500 nonzeros
Variable types: 0 continuous, 13642 integer (12924 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   10890    6.9156334e+02   5.146132e+02   0.000000e+00      5s
   12934    6.9235714e+02   0.000000e+00   0.000000e+00      7s

Root relaxation: objective 6.923571e+02, 12934 iterations, 6.74 seconds (12.38 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  692.35714    0 1077 1678.00000  692.35714  58.7%     -    8s
H    0     0                    1058.0000000  692.35714  34.6%     -    8s
H    0     0                    1029.0000000  692.35714  32.7%     -    8s
H    0     0                    1028.0000000  692.35714  32.7%     -    8s
H    0     0                    1027.0000000  692.35714  32.6%     -    8s
H    0     0                     770.0000000  692.35714  10.1%     -    8s
H    0     0                     761.0000000  692.35714  9.02%     -    8s
H    0     0                     760.0000000  692.35714  8.90%     -    8s
H    0     0                     747.0000000  692.35714  7.31%     -    8s
H    0     0                     740.0000000  692.35714  6.44%     -    8s
H    0     0                     739.0000000  692.35714  6.31%     -    8s
H    0     0                     738.0000000  692.35714  6.18%     -    8s
H    0     0                     737.0000000  692.35714  6.06%     -    8s
H    0     0                     736.0000000  692.35714  5.93%     -    8s
H    0     0                     734.0000000  692.35714  5.67%     -    8s
H    0     0                     733.0000000  692.35714  5.54%     -    8s
H    0     0                     732.0000000  692.35714  5.42%     -    9s
H    0     0                     731.0000000  692.35714  5.29%     -    9s
H    0     0                     730.0000000  692.35714  5.16%     -    9s
H    0     0                     729.0000000  692.35714  5.03%     -    9s
H    0     0                     728.0000000  692.35714  4.90%     -    9s
H    0     0                     727.0000000  692.35714  4.77%     -   10s
  4414  4594  701.44618  176 1050  714.00000  692.61156  3.00%   432  937s
  4595  4640  701.88116  185 1042  714.00000  692.61156  3.00%   432  953s
  4641  4656  702.02900  188 1046  714.00000  692.61156  3.00%   432  971s
  4657  4672  702.11127  189 1026  714.00000  692.61156  3.00%   432  998s
  4673  4781  702.17854  190 1038  714.00000  692.61156  3.00%   432 1025s
  4782  4898  702.90478  207 1016  714.00000  692.61156  3.00%   432 1046s
  4899  4920  702.94916  208 1019  714.00000  692.61156  3.00%   435 1064s
  4921  4942  702.98350  208 1022  714.00000  692.61156  3.00%   435 1080s
  4943  4985  702.98767  209 1020  714.00000  692.61156  3.00%   435 1098s
  4986  5063  703.30411  215 1013  714.00000  692.61156  3.00%   435 1115s
  5064  5294  703.40459  215  999  714.00000  692.61156  3.00%   436 1133s
  5295  5360  703.38601  218 1002  714.00000  692.61156  3.00%   438 1151s
  5361  5415  703.47992  221 1013  714.00000  692.61156  3.00%   438 1173s
H 5392  5415                     713.0000000  692.61156  2.86%   438 1173s
  5416  5841  703.52445  222 1002  713.00000  692.61156  2.86%   438 1192s
  5842  5969  704.20604  243  995  713.00000  692.61156  2.86%   438 1213s
  5970  6010  704.47046  249  988  713.00000  692.61156  2.86%   438 1235s
  6045  6026  704.52641  250  979  713.00000  692.61156  2.86%   437 1265s
  6061  6305  704.57789  251  974  713.00000  692.61156  2.86%   437 1297s
  6340  6331  704.62428  252  988  713.00000  692.61156  2.86%   439 1329s
  6366  6382  704.63845  252  971  713.00000  692.61156  2.86%   439 1365s
  6417  6821  704.71799  253  981  713.00000  692.61156  2.86%   439 1388s
  6856  7021  705.72096  274  954  713.00000  692.61156  2.86%   441 1413s
  7076  7131  705.76019  275  950  713.00000  692.61156  2.86%   441 1435s
  7188  7263  706.03647  282  949  713.00000  692.61156  2.86%   441 1461s
  7328  7289  706.35658  289  935  713.00000  692.61156  2.86%   441 1488s
  7354  7750  706.41156  290  939  713.00000  692.61156  2.86%   441 1513s
  7815  8289  707.46977  317  933  713.00000  692.61156  2.86%   441 1541s
  8354  8440  707.49515  318  922  713.00000  692.61156  2.86%   441 1570s
  8505  8955  708.57498  348  919  713.00000  692.61156  2.86%   441 1597s
  9020  9294  709.06105  359  921  713.00000  692.61156  2.86%   442 1627s
  9359  9627  709.99236  379  868  713.00000  692.61156  2.86%   441 1657s
  9692  9643  710.58227  396  864  713.00000  692.61156  2.86%   440 1697s
  9708  9827  710.62108  397  872  713.00000  692.61156  2.86%   440 1746s
  9892  9945  711.52700  423  852  713.00000  692.61156  2.86%   440 1782s
 10010  9961  711.69116  427  850  713.00000  692.61156  2.86%   440 1819s
 10026 10080  711.74051  428  853  713.00000  692.61156  2.86%   440 1859s
 10043 10080  692.67658    6 1393  713.00000  692.61156  2.86%   440 1860s
 10152 10669  693.07994   14 1366  713.00000  692.61156  2.86%   440 1894s
 10742 10670  700.08768  149 1077  713.00000  692.61156  2.86%   441 1960s
 10744 10671  707.67665  349 1077  713.00000  692.61156  2.86%   441 2014s
 10745 10672  705.96371  302 1077  713.00000  692.61156  2.86%   441 2018s
 10746 10673  705.23226  253 1077  713.00000  692.64286  2.86%   441 2116s
 10747 10675  692.64286   16 1432  713.00000  692.64286  2.86%   443 2123s
 10748 10676  692.64286   17 1417  713.00000  692.64286  2.86%   443 2126s
 10751 10679  692.64286   18 1417  713.00000  692.64286  2.86%   443 2130s
 10755 10686  692.64286   19 1414  713.00000  692.64286  2.86%   443 2135s
 10763 10699  692.68414   20 1397  713.00000  692.64286  2.86%   442 2140s
 10779 10760  692.75998   21 1386  713.00000  692.64286  2.86%   442 2145s
 10845 10754  692.82631   22 1373  713.00000  692.64286  2.86%   441 2150s
 10861 10764  692.82517   22 1389  713.00000  692.64286  2.86%   440 2156s
 10877 10775  692.89282   23 1365  713.00000  692.64286  2.86%   440 2163s
 10893 10786  692.88605   23 1377  713.00000  692.64286  2.86%   440 2170s
 10909 10796  692.96183   24 1375  713.00000  692.64286  2.86%   440 2178s
 10925 10807  692.96677   24 1355  713.00000  692.64286  2.86%   440 2186s
 10941 10818  693.03529   25 1355  713.00000  692.64286  2.86%   439 2193s
 10957 10828  693.04913   25 1366  713.00000  692.64286  2.86%   439 2202s
 10973 10839  693.06309   26 1346  713.00000  692.64286  2.86%   439 2210s
 10989 10850  693.05050   26 1357  713.00000  692.64286  2.86%   439 2218s
 11005 10860  693.11405   27 1346  713.00000  692.64286  2.86%   439 2227s
 11021 10871  693.13584   27 1340  713.00000  692.64286  2.86%   439 2236s
 11037 10882  693.18947   28 1349  713.00000  692.64286  2.86%   439 2245s
 11053 10892  693.22061   28 1329  713.00000  692.64286  2.86%   438 2257s
 11069 10903  693.28425   29 1326  713.00000  692.64286  2.86%   438 2275s
 11085 10914  693.28058   29 1340  713.00000  692.64286  2.86%   438 2286s
 11101 10924  693.35032   30 1337  713.00000  692.64286  2.86%   438 2294s
 11117 10935  693.34822   30 1322  713.00000  692.64286  2.86%   438 2318s
 11133 10946  693.37784   31 1320  713.00000  692.64286  2.86%   438 2343s
 11149 10956  693.38800   31 1332  713.00000  692.64286  2.86%   438 2367s
 11165 10967  693.43614   32 1327  713.00000  692.64286  2.86%   438 2396s
 11181 10978  693.44791   32 1324  713.00000  692.64286  2.86%   437 2405s
 11197 10988  693.50632   33 1316  713.00000  692.64286  2.86%   437 2427s
 11213 10999  693.50570   33 1323  713.00000  692.64286  2.86%   437 2449s
 11229 11010  693.58844   34 1312  713.00000  692.64286  2.86%   437 2468s
 11245 11050  693.58272   34 1313  713.00000  692.64286  2.86%   437 2476s
 11291 11070  693.66800   35 1313  713.00000  692.64286  2.86%   437 2485s
 11326 11116  693.91706   39 1294  713.00000  692.64286  2.86%   437 2495s
 11384 11155  694.21135   43 1294  713.00000  692.64286  2.86%   437 2502s
 11442 11205  694.38574   47 1287  713.00000  692.64286  2.86%   436 2510s
 11511 11241  694.63556   51 1275  713.00000  692.64286  2.86%   436 2518s
 11570 11287  694.66266   52 1275  713.00000  692.64286  2.86%   436 2530s
 11636 11336  694.68214   52 1264  713.00000  692.64286  2.86%   436 2539s
 11707 11328  694.71495   53 1267  713.00000  692.64286  2.86%   436 2546s
 11723 11385  694.72748   53 1263  713.00000  692.64286  2.86%   436 2557s
 11785 11428  694.79256   54 1269  713.00000  692.64286  2.86%   436 2567s
H11802 10889                     712.0000000  692.64286  2.72%   436 2567s
 11849 10905  694.77306   54 1267  712.00000  692.64286  2.72%   436 2575s
 11881 10910  694.91648   55 1268  712.00000  692.64286  2.72%   436 2586s
 11897 10921  694.85418   56 1262  712.00000  692.64286  2.72%   436 2595s
 11913 10932  694.85283   56 1272  712.00000  692.64286  2.72%   436 2608s
 11929 10942  694.91999   57 1267  712.00000  692.64286  2.72%   436 2620s
 11945 10953  694.93341   57 1271  712.00000  692.64286  2.72%   436 2633s
 11961 10964  694.99229   58 1269  712.00000  692.64286  2.72%   436 2648s
 11977 10974  694.97727   58 1262  712.00000  692.64286  2.72%   436 2660s
 11993 11052  695.04702   59 1270  712.00000  692.64286  2.72%   436 2670s
 12076 11113  695.24302   63 1242  712.00000  692.64286  2.72%   436 2682s
 12165 11219  695.25364   63 1244  712.00000  692.64286  2.72%   436 2695s
 12300 11190  695.31518   64 1244  712.00000  692.64286  2.72%   436 2709s
 12316 11200  695.30052   64 1243  712.00000  692.64286  2.72%   436 2722s
 12332 11211  695.35966   65 1242  712.00000  692.64286  2.72%   436 2739s
 12348 11224  695.37033   65 1250  712.00000  692.64286  2.72%   437 2755s
 12366 11257  695.42778   66 1243  712.00000  692.64286  2.72%   437 2768s
 12405 11348  695.41319   66 1243  712.00000  692.64286  2.72%   437 2781s
 12509 11410  695.76156   72 1229  712.00000  692.64286  2.72%   437 2797s
 12606 11527  696.02907   77 1203  712.00000  692.64286  2.72%   437 2812s
 12755 11775  696.15720   79 1197  712.00000  692.64286  2.72%   437 2829s
 13053 11906  696.93410   92 1164  712.00000  692.64286  2.72%   440 2845s
 13283 12053  696.90447   92 1168  712.00000  692.64286  2.72%   439 2857s
 13507 11994  697.27415   99 1164  712.00000  692.64286  2.72%   439 2874s
 13523 12018  697.35886  100 1161  712.00000  692.64286  2.72%   440 2897s
 13552 12223  697.37621  100 1160  712.00000  692.64286  2.72%   440 2912s
 13767 12208  697.78764  109 1133  712.00000  692.64286  2.72%   440 2930s
 13823 12205  697.94643  112 1126  712.00000  692.64286  2.72%   440 2948s
 13839 12227  697.95333  112 1130  712.00000  692.64286  2.72%   440 2967s
 13866 12279  698.00244  113 1136  712.00000  692.64286  2.72%   440 2983s
 13927 12274  697.99051  113 1126  712.00000  692.64286  2.72%   440 3010s
 13943 12334  698.05848  114 1129  712.00000  692.64286  2.72%   440 3031s
 14008 12328  698.30043  118 1112  712.00000  692.64286  2.72%   440 3052s
 14024 12379  698.28580  118 1108  712.00000  692.64286  2.72%   440 3076s
 14080 12553  698.31812  119 1105  712.00000  692.64286  2.72%   440 3093s
 14273 12704  698.44653  121 1108  712.00000  692.64286  2.72%   440 3113s
 14488 12680  699.12784  135 1100  712.00000  692.64286  2.72%   441 3134s
 14536 12742  699.20649  136 1104  712.00000  692.64286  2.72%   441 3155s
 14614 12867  699.21697  136 1089  712.00000  692.64286  2.72%   441 3176s
 14765 13137  699.27027  137 1091  712.00000  692.64286  2.72%   441 3197s
 15085 13046  700.34035  155 1060  712.00000  692.64286  2.72%   441 3225s
 15101 13196  700.31982  155 1055  712.00000  692.64286  2.72%   441 3251s
 15256 13728  700.36009  156 1062  712.00000  692.64286  2.72%   441 3274s
 15840 13600  701.17080  178 1037  712.00000  692.64286  2.72%   441 3298s
 15906 13592  701.27886  179 1042  712.00000  692.64286  2.72%   441 3325s
 15924 13852  701.21307  179 1052  712.00000  692.64286  2.72%   441 3346s
 16218 13770  701.81564  191 1024  712.00000  692.64286  2.72%   441 3384s
 16234 13850  701.89297  192 1026  712.00000  692.64286  2.72%   441 3422s
 16348 13836  701.84316  192 1033  712.00000  692.64286  2.72%   440 3458s
 16376 13936  701.89553  193 1019  712.00000  692.64286  2.72%   440 3485s
 16485 14097  702.58456  205 1017  712.00000  692.64286  2.72%   440 3513s
 16693 14099  702.91904  213 1015  712.00000  692.64286  2.72%   440 3542s
 16765 14160  702.91904  214 1015  712.00000  692.64286  2.72%   441 3571s
 16850 14148  702.98581  214 1021  712.00000  692.64286  2.72%   441 3601s
 16866 14219  702.94987  215 1016  712.00000  692.64286  2.72%   441 3630s
 16942 14311  703.10582  218  996  712.00000  692.64286  2.72%   441 3662s
 17060 14508  703.28540  222  996  712.00000  692.64286  2.72%   441 3692s
 17296 14469  703.33965  223 1007  712.00000  692.64286  2.72%   441 3725s
 17336 14615  703.34387  225 1001  712.00000  692.64286  2.72%   441 3760s
 17495 14578  703.37777  226 1007  712.00000  692.64286  2.72%   441 3802s
 17511 14838  703.42648  226 1016  712.00000  692.64286  2.72%   441 3852s
 17776 14957  703.43003  227 1004  712.00000  692.64286  2.72%   442 3886s
 17984 15112  703.40492  227 1016  712.00000  692.64286  2.72%   442 3921s
 18208 15287  703.86201  236  997  712.00000  692.64286  2.72%   442 3960s
 18458 15843  703.99259  239  996  712.00000  692.64286  2.72%   442 3997s
 19097 15679  704.93626  260  980  712.00000  692.64286  2.72%   443 4037s
 19146 15739  704.98596  262  966  712.00000  692.64286  2.72%   443 4079s
 19222 16038  705.10618  265  962  712.00000  692.64286  2.72%   443 4120s
 19547 15972  705.12388  266  971  712.00000  692.64286  2.72%   443 4170s
 19589 16106  705.27347  268  952  712.00000  692.64286  2.72%   443 4229s
 19737 16255  705.51765  274  960  712.00000  692.64286  2.72%   443 4276s
 19935 16423  705.82276  281  942  712.00000  692.64286  2.72%   444 4323s
 20169 16361  706.15621  289  939  712.00000  692.64286  2.72%   444 4384s
 20185 16457  706.15774  289  930  712.00000  692.64286  2.72%   444 4456s
 20287 16665  706.17650  290  942  712.00000  692.64286  2.72%   444 4504s
 20529 16964  706.40470  297  940  712.00000  692.64286  2.72%   444 4555s
 20908 17505  706.83547  308  927  712.00000  692.64286  2.72%   445 4608s
 21576 18146  707.65300  329  923  712.00000  692.64286  2.72%   446 4688s
 22439 17939  708.60912  359  917  712.00000  692.64286  2.72%   446 4732s
 22520 18324  708.61508  360  889  712.00000  692.64286  2.72%   446 4782s
 23024 18581  708.57724  360  914  712.00000  692.64286  2.72%   445 4833s
 23449 18462  709.17054  374  901  712.00000  692.64286  2.72%   445 4896s
 23472 18469  709.20784  375  892  712.00000  692.64286  2.72%   445 4969s
 23490 18479  709.19911  375  888  712.00000  692.64286  2.72%   445 5052s
 23510 19137  709.20784  376  892  712.00000  692.64286  2.72%   445 5114s
 24313 19463  710.40633  403  887  712.00000  692.64286  2.72%   444 5171s
 25023 19633  693.31333   31 1355  712.00000  692.64286  2.72%   443 5230s
 25457 20171  694.71199   59 1283  712.00000  692.64286  2.72%   442 5289s
 26140 20320  694.77124   60 1288  712.00000  692.64286  2.72%   441 5351s
 26537 20412  695.29645   71 1257  712.00000  692.64286  2.72%   441 5421s
 26761 20885  696.00040   85 1243  712.00000  692.64286  2.72%   441 5493s
 27309 21656  698.19056  125 1144  712.00000  692.64286  2.72%   441 5565s
 28320 22153  700.36304  167 1084  712.00000  692.64286  2.72%   439 5638s
 29178 22615  701.86066  198 1060  712.00000  692.64286  2.72%   438 5713s
 30019 23205  702.97109  221 1008  712.00000  692.64286  2.72%   436 5790s
 30962 23784  705.44525  280  979  712.00000  692.64286  2.72%   435 5872s
 32089 23424  709.13261  369  903  712.00000  692.64286  2.72%   431 5983s
 32105 23896  709.16554  370  897  712.00000  692.64286  2.72%   431 6092s
 32622 24392  693.05744   28 1363  712.00000  692.64286  2.72%   430 6178s
 33325 25023  694.42037   51 1288  712.00000  692.64286  2.72%   428 6270s
 34238 25338  695.39223   74 1235  712.00000  692.64286  2.72%   426 6363s
 34857 26167  695.69761   83 1203  712.00000  692.64286  2.72%   425 6464s
 35972 26847  697.01187  107 1163  712.00000  692.64286  2.72%   423 6564s
 37131 27489  698.83738  138 1111  712.00000  692.64286  2.72%   421 6667s
 38297 27618  699.79850  161 1094  712.00000  692.64286  2.72%   419 6775s
 38967 28163  700.12288  170 1080  712.00000  692.64286  2.72%   417 6899s
 39789 27905  701.37629  208 1048  712.00000  692.64286  2.72%   416 7044s
 39805 29160  701.37629  207 1048  712.00000  692.64286  2.72%   416 7168s
 41092 29746  702.76063  250 1016  712.00000  692.64286  2.72%   415 7300s
H42085 28193                     711.0000000  692.64286  2.58%   414 7300s
 42150 29805  703.53561  267 1006  711.00000  692.64286  2.58%   414 7482s
 43948 30488  705.26579  313  992  711.00000  692.64286  2.58%   412 7615s
 44710 31054  706.46767  345  958  711.00000  692.64286  2.58%   412 7783s
 45392 32660  707.13898  361  951  711.00000  692.64286  2.58%   411 7972s
 46998 32760  709.10599  415  935  711.00000  692.64286  2.58%   411 8175s
 47098 34060  709.11822  416  917  711.00000  692.64286  2.58%   411 8378s
 48476 35859     cutoff  440       711.00000  692.64286  2.58%   411 8585s
 50549 37667  697.35297  104 1161  711.00000  692.64286  2.58%   410 8785s
