
Gurobi 13.0.2 (linux64) logging started Mon Jul 13 03:30:26 2026

Set parameter LogFile to value "/tmp/sweep_20260709_012313_china_alt550km_s20_i2_v4_gurobi.log"
Set parameter Method to value 1
Set parameter NodefileStart to value 4
Set parameter RINS to value 50
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: Intel(R) Xeon(R) Platinum 8375C CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0.001
Method  1
LPWarmStart  1
Heuristics  0.2
MIPFocus  1
NodefileStart  4
RINS  50
Symmetry  2
Cuts  2
CoverCuts  2
LogToConsole  0

Academic license 2812613 - for non-commercial use only - registered to no___@gatech.edu
Optimize a model with 196014 rows, 14360 columns and 5642762 nonzeros (Min)
Model fingerprint: 0x3ca53189
Model has 14360 linear objective coefficients
Variable types: 0 continuous, 14360 integer (14360 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+01, 1e+01]

Found heuristic solution: objective 8613.0000000
Presolve removed 22258 rows and 3590 columns (presolve time = 5s)...
Presolve removed 31601 rows and 3590 columns (presolve time = 10s)...
Presolve removed 31601 rows and 3590 columns (presolve time = 15s)...
Presolve removed 31601 rows and 3590 columns
Presolve time: 16.63s
Presolved: 164413 rows, 10770 columns, 4018376 nonzeros
Variable types: 0 continuous, 10770 integer (10770 binary)
Root relaxation presolved: 10770 rows, 175183 columns, 4029146 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  161338    7.0809528e+03   0.000000e+00   6.355457e+07    385s
  161698    7.0828136e+03   0.000000e+00   5.041137e+06    390s
  162058    7.0845922e+03   0.000000e+00   9.237780e+06    395s
  162418    7.0859958e+03   0.000000e+00   7.775689e+07    400s
  162778    7.0876141e+03   0.000000e+00   9.003822e+07    405s
  163138    7.0889143e+03   0.000000e+00   1.029308e+07    410s
  163498    7.0902872e+03   0.000000e+00   2.699745e+07    416s
  163858    7.0916070e+03   0.000000e+00   2.809835e+08    421s
  164218    7.0929901e+03   0.000000e+00   2.855936e+07    426s
  164578    7.0946759e+03   0.000000e+00   6.895627e+06    432s
  164818    7.0957549e+03   0.000000e+00   3.612700e+07    435s
  165178    7.0970981e+03   0.000000e+00   7.590916e+07    440s
  165538    7.0985979e+03   0.000000e+00   1.115179e+07    446s
  165898    7.1002689e+03   0.000000e+00   7.204086e+06    451s
  166258    7.1014352e+03   0.000000e+00   8.213135e+06    457s
  166498    7.1022185e+03   0.000000e+00   2.164952e+06    460s
  166858    7.1034963e+03   0.000000e+00   3.870144e+06    466s
  167218    7.1047775e+03   0.000000e+00   1.258654e+07    471s
  167578    7.1058133e+03   0.000000e+00   9.659228e+06    477s
  167818    7.1064305e+03   0.000000e+00   4.497540e+06    481s
  168178    7.1074321e+03   0.000000e+00   1.465994e+07    486s
  168418    7.1080725e+03   0.000000e+00   2.248715e+07    490s
  168778    7.1094958e+03   0.000000e+00   4.494314e+06    496s
  169138    7.1104018e+03   0.000000e+00   1.108909e+07    501s
  169378    7.1111458e+03   0.000000e+00   1.470404e+06    505s
  169738    7.1123794e+03   0.000000e+00   5.826807e+06    511s
  170098    7.1133616e+03   0.000000e+00   1.664857e+06    517s
  170338    7.1142515e+03   0.000000e+00   3.071440e+06    521s
  170678    7.1152173e+03   0.000000e+00   4.304758e+06    526s
  171038    7.1161474e+03   0.000000e+00   4.198737e+06    532s
  171278    7.1167652e+03   0.000000e+00   5.867864e+06    535s
  171638    7.1177998e+03   0.000000e+00   3.252341e+06    541s
  171878    7.1184558e+03   0.000000e+00   3.000361e+06    545s
  172238    7.1196241e+03   0.000000e+00   2.430281e+06    551s
  172598    7.1206728e+03   0.000000e+00   1.510768e+07    557s
  172838    7.1213687e+03   0.000000e+00   2.169758e+06    561s
  173198    7.1222841e+03   0.000000e+00   2.497129e+06    566s
  173438    7.1229181e+03   0.000000e+00   8.585176e+06    570s
  173798    7.1239134e+03   0.000000e+00   9.148619e+06    576s
  174158    7.1249783e+03   0.000000e+00   9.015587e+06    581s
  174398    7.1255531e+03   0.000000e+00   5.517004e+06    585s
  174758    7.1265744e+03   0.000000e+00   4.452368e+07    591s
  175118    7.1274724e+03   0.000000e+00   1.065811e+07    596s
  175358    7.1280698e+03   0.000000e+00   1.017672e+07    600s
  175718    7.1289455e+03   0.000000e+00   5.584270e+06    606s
  176078    7.1298291e+03   0.000000e+00   1.409301e+07    612s
  176318    7.1304234e+03   0.000000e+00   3.964307e+06    615s
  176678    7.1313163e+03   0.000000e+00   7.751427e+05    621s
  177038    7.1322804e+03   0.000000e+00   1.035064e+07    627s
  177278    7.1328480e+03   0.000000e+00   5.886971e+06    631s
  177638    7.1335875e+03   0.000000e+00   1.283862e+07    636s
  177878    7.1340381e+03   0.000000e+00   3.575657e+07    640s
  178238    7.1347776e+03   0.000000e+00   3.383595e+06    646s
  178598    7.1356382e+03   0.000000e+00   6.798845e+06    652s
  178838    7.1361979e+03   0.000000e+00   1.078614e+06    655s
  179198    7.1369632e+03   0.000000e+00   5.372347e+06    661s
  179438    7.1375099e+03   0.000000e+00   1.848626e+07    665s
  179798    7.1382890e+03   0.000000e+00   5.629318e+06    671s
  180158    7.1390146e+03   0.000000e+00   4.976457e+06    677s
  180398    7.1395620e+03   0.000000e+00   3.215203e+07    681s
  180758    7.1403452e+03   0.000000e+00   4.764791e+07    687s
  180998    7.1407461e+03   0.000000e+00   7.825357e+06    691s
  181358    7.1413774e+03   0.000000e+00   2.278831e+06    696s
  181598    7.1417746e+03   0.000000e+00   3.173555e+07    700s
  181958    7.1423943e+03   0.000000e+00   1.167905e+06    706s
  182198    7.1428488e+03   0.000000e+00   2.011631e+06    710s
  182558    7.1435349e+03   0.000000e+00   2.030764e+06    716s
  182798    7.1439599e+03   0.000000e+00   2.292400e+06    720s
  183158    7.1445939e+03   0.000000e+00   3.895901e+07    726s
  183398    7.1450226e+03   0.000000e+00   2.668847e+06    730s
  183758    7.1457649e+03   0.000000e+00   1.968267e+07    736s
  183998    7.1462003e+03   0.000000e+00   2.182111e+06    740s
  184358    7.1467693e+03   0.000000e+00   1.580254e+06    747s
  184598    7.1472349e+03   0.000000e+00   4.026799e+06    751s
  184958    7.1478712e+03   0.000000e+00   5.280851e+06    757s
  185198    7.1482306e+03   0.000000e+00   3.647087e+07    761s
  185438    7.1486068e+03   0.000000e+00   5.824423e+06    765s
  185798    7.1492532e+03   0.000000e+00   1.790795e+06    771s
  186038    7.1496066e+03   0.000000e+00   7.014074e+06    775s
  186398    7.1502139e+03   0.000000e+00   4.161514e+06    781s
  186638    7.1505894e+03   0.000000e+00   4.855745e+06    786s
  186998    7.1512483e+03   0.000000e+00   2.607337e+06    792s
  187238    7.1516536e+03   0.000000e+00   1.879639e+07    796s
  187598    7.1522345e+03   0.000000e+00   2.171305e+07    802s
  187838    7.1525647e+03   0.000000e+00   2.164948e+06    806s
  188078    7.1529466e+03   0.000000e+00   4.150397e+06    810s
  188438    7.1534610e+03   0.000000e+00   5.110504e+06    816s
  188678    7.1538198e+03   0.000000e+00   2.443547e+06    820s
  189038    7.1544351e+03   0.000000e+00   2.942387e+06    827s
  189278    7.1547959e+03   0.000000e+00   4.887932e+06    831s
  189638    7.1553823e+03   0.000000e+00   8.397759e+06    837s
  189878    7.1557169e+03   0.000000e+00   7.877866e+06    841s
  190118    7.1561181e+03   0.000000e+00   4.185045e+06    845s
  190478    7.1566703e+03   0.000000e+00   1.258451e+06    851s
  190718    7.1570505e+03   0.000000e+00   2.610817e+06    856s
  191078    7.1576110e+03   0.000000e+00   4.248609e+06    862s
  191318    7.1579579e+03   0.000000e+00   1.385742e+07    866s
  191558    7.1582630e+03   0.000000e+00   1.473730e+06    870s
  191918    7.1587004e+03   0.000000e+00   9.367368e+06    877s
  192158    7.1590182e+03   0.000000e+00   2.040066e+06    881s
  192518    7.1594369e+03   0.000000e+00   2.666907e+06    887s
  192758    7.1597579e+03   0.000000e+00   1.287740e+07    891s
  192998    7.1600805e+03   0.000000e+00   2.606093e+06    895s
  193358    7.1605829e+03   0.000000e+00   1.112033e+06    902s
  193598    7.1609107e+03   0.000000e+00   2.369806e+06    906s
  193838    7.1612405e+03   0.000000e+00   2.759060e+06    910s
  194198    7.1617276e+03   0.000000e+00   4.904717e+06    916s
  194438    7.1620313e+03   0.000000e+00   8.606217e+05    921s
  194778    7.1625005e+03   0.000000e+00   2.668181e+06    926s
  195018    7.1627937e+03   0.000000e+00   4.285769e+06    931s
  195258    7.1630969e+03   0.000000e+00   3.355213e+06    935s
  195618    7.1635753e+03   0.000000e+00   2.973146e+06    941s
  195858    7.1639543e+03   0.000000e+00   4.722847e+06    946s
  196098    7.1642680e+03   0.000000e+00   2.130754e+06    950s
  196458    7.1646883e+03   0.000000e+00   4.098850e+06    956s
  196698    7.1649257e+03   0.000000e+00   3.221333e+06    961s
  196938    7.1651866e+03   0.000000e+00   1.434716e+07    965s
  197298    7.1656127e+03   0.000000e+00   3.219969e+06    972s
  197538    7.1658838e+03   0.000000e+00   3.480645e+06    976s
  197778    7.1662048e+03   0.000000e+00   4.324882e+06    980s
  198138    7.1666872e+03   0.000000e+00   5.337658e+06    987s
  198378    7.1670301e+03   0.000000e+00   2.089372e+06    991s
  198618    7.1673445e+03   0.000000e+00   3.318269e+06    995s
  198978    7.1678122e+03   0.000000e+00   7.886935e+05   1002s
  199218    7.1681832e+03   0.000000e+00   2.637066e+06   1006s
  199458    7.1684532e+03   0.000000e+00   2.798522e+06   1010s
  199818    7.1689072e+03   0.000000e+00   2.456065e+06   1017s
  200058    7.1691845e+03   0.000000e+00   1.108298e+06   1021s
  200298    7.1694795e+03   0.000000e+00   1.054305e+07   1026s
  200538    7.1698167e+03   0.000000e+00   1.615234e+06   1030s
  200898    7.1702619e+03   0.000000e+00   4.123130e+06   1037s
  201138    7.1705128e+03   0.000000e+00   2.231810e+06   1041s
  201378    7.1707596e+03   0.000000e+00   1.426199e+06   1046s
  201618    7.1709616e+03   0.000000e+00   1.806693e+06   1050s
  201978    7.1713163e+03   0.000000e+00   3.618035e+06   1057s
  202218    7.1715342e+03   0.000000e+00   2.758304e+06   1061s
  202458    7.1718447e+03   0.000000e+00   2.895833e+06   1065s
  202818    7.1723079e+03   0.000000e+00   2.101868e+06   1072s
  203058    7.1725462e+03   0.000000e+00   1.050090e+06   1076s
  203298    7.1728289e+03   0.000000e+00   4.143323e+06   1081s
  203538    7.1730814e+03   0.000000e+00   5.962474e+06   1085s
  203898    7.1734959e+03   0.000000e+00   1.608077e+06   1092s
  204138    7.1737436e+03   0.000000e+00   2.220516e+06   1096s
  204378    7.1739781e+03   0.000000e+00   1.630628e+06   1101s
  204738    7.1743556e+03   0.000000e+00   5.881606e+06   1107s
  204978    7.1745973e+03   0.000000e+00   2.549560e+06   1112s
  205228    7.1748875e+03   0.000000e+00   8.944284e+06   1116s
  205468    7.1751700e+03   0.000000e+00   3.511058e+06   1120s
  205828    7.1755667e+03   0.000000e+00   9.362549e+06   1127s
  206068    7.1758299e+03   0.000000e+00   8.763612e+06   1131s
  206318    7.1760716e+03   0.000000e+00   1.369092e+06   1136s
  206558    7.1763371e+03   0.000000e+00   6.826446e+06   1140s
  206818    7.1766411e+03   0.000000e+00   6.467232e+05   1145s
  207168    7.1770295e+03   0.000000e+00   2.250023e+05   1152s
  207418    7.1772959e+03   0.000000e+00   6.557322e+06   1156s
  207668    7.1775136e+03   0.000000e+00   4.545693e+06   1161s
  207938    7.1778038e+03   0.000000e+00   2.435441e+06   1166s
  208188    7.1780350e+03   0.000000e+00   4.461167e+06   1170s
  208548    7.1783737e+03   0.000000e+00   2.873119e+06   1177s
  208768    7.1785360e+03   0.000000e+00   3.053580e+06   1181s
  209038    7.1787791e+03   0.000000e+00   5.586631e+05   1186s
  209368    7.1791467e+03   0.000000e+00   2.327163e+06   1191s
  209618    7.1794150e+03   0.000000e+00   6.125431e+05   1196s
  209868    7.1797406e+03   0.000000e+00   7.170159e+05   1201s
  210208    7.1801220e+03   0.000000e+00   2.153155e+06   1207s
  210438    7.1803840e+03   0.000000e+00   9.592493e+06   1211s
  210668    7.1805829e+03   0.000000e+00   7.068894e+06   1215s
  210998    7.1809372e+03   0.000000e+00   2.598191e+06   1221s
  211258    7.1812262e+03   0.000000e+00   2.591824e+06   1226s
  211478    7.1813916e+03   0.000000e+00   4.634587e+06   1230s
  211828    7.1817138e+03   0.000000e+00   1.554805e+06   1237s
  212068    7.1820041e+03   0.000000e+00   5.010184e+06   1241s
  212308    7.1822440e+03   0.000000e+00   4.899123e+06   1246s
  212548    7.1824586e+03   0.000000e+00   4.162504e+06   1251s
  212788    7.1826795e+03   0.000000e+00   2.679661e+06   1255s
  213168    7.1830350e+03   0.000000e+00   1.172441e+06   1262s
  213408    7.1833012e+03   0.000000e+00   4.495220e+06   1267s
  213648    7.1835270e+03   0.000000e+00   1.850356e+06   1271s
  213888    7.1837862e+03   0.000000e+00   7.330882e+06   1276s
  214128    7.1840515e+03   0.000000e+00   1.210838e+07   1280s
  214488    7.1844099e+03   0.000000e+00   1.400787e+06   1287s
  214728    7.1847156e+03   0.000000e+00   1.485137e+06   1292s
  214968    7.1849539e+03   0.000000e+00   6.517600e+06   1296s
  215208    7.1852017e+03   0.000000e+00   1.377489e+07   1301s
  215568    7.1855425e+03   0.000000e+00   2.258320e+06   1307s
  215818    7.1857860e+03   0.000000e+00   6.260397e+06   1312s
  216038    7.1859664e+03   0.000000e+00   1.569302e+06   1316s
  216398    7.1862933e+03   0.000000e+00   7.866899e+05   1322s
  216638    7.1864817e+03   0.000000e+00   3.282115e+07   1326s
  216878    7.1867138e+03   0.000000e+00   1.281797e+06   1331s
  217108    7.1869289e+03   0.000000e+00   2.406456e+06   1335s
  217448    7.1873267e+03   0.000000e+00   4.559982e+06   1342s
  217658    7.1875833e+03   0.000000e+00   8.803140e+05   1345s
  217908    7.1878327e+03   0.000000e+00   1.933746e+06   1350s
  218288    7.1881500e+03   0.000000e+00   4.167065e+07   1357s
  218518    7.1883768e+03   0.000000e+00   1.531577e+06   1361s
  218768    7.1886111e+03   0.000000e+00   4.432045e+06   1366s
  219068    7.1889029e+03   0.000000e+00   1.119747e+06   1371s
  219418    7.1892225e+03   0.000000e+00   6.533911e+06   1377s
  219628    7.1894575e+03   0.000000e+00   2.056423e+06   1381s
  219878    7.1897155e+03   0.000000e+00   4.206346e+06   1385s
  220128    7.1899384e+03   0.000000e+00   2.484338e+06   1390s
  220488    7.1902725e+03   0.000000e+00   1.859851e+07   1397s
  220698    7.1905115e+03   0.000000e+00   3.940949e+06   1400s
  221068    7.1908622e+03   0.000000e+00   1.227005e+06   1407s
  221328    7.1910708e+03   0.000000e+00   4.617167e+05   1412s
  221588    7.1912754e+03   0.000000e+00   1.840990e+06   1417s
  221828    7.1914847e+03   0.000000e+00   2.478325e+06   1421s
  222078    7.1916725e+03   0.000000e+00   3.566207e+06   1426s
  222328    7.1918827e+03   0.000000e+00   4.680081e+06   1430s
  222658    7.1921378e+03   0.000000e+00   1.591116e+06   1436s
  222918    7.1923984e+03   0.000000e+00   1.439573e+06   1441s
  223248    7.1927185e+03   0.000000e+00   7.379572e+05   1447s
  223488    7.1930076e+03   0.000000e+00   8.425951e+06   1452s
  223708    7.1932227e+03   0.000000e+00   2.458303e+06   1456s
  223968    7.1934331e+03   0.000000e+00   1.169786e+06   1460s
  224228    7.1936866e+03   0.000000e+00   7.560121e+05   1465s
  224598    7.1940469e+03   0.000000e+00   2.379010e+05   1472s
  224818    7.1942100e+03   0.000000e+00   2.271215e+06   1476s
  225088    7.1944819e+03   0.000000e+00   2.934055e+06   1481s
  225338    7.1946983e+03   0.000000e+00   2.603416e+06   1485s
  225718    7.1949748e+03   0.000000e+00   2.158571e+06   1492s
  225958    7.1951728e+03   0.000000e+00   1.392053e+06   1497s
  226218    7.1953937e+03   0.000000e+00   2.101199e+06   1501s
  226448    7.1956327e+03   0.000000e+00   9.312075e+05   1505s
  226788    7.1959892e+03   0.000000e+00   1.990811e+05   1512s
  227038    7.1961621e+03   0.000000e+00   1.823290e+06   1516s
  227288    7.1963696e+03   0.000000e+00   3.287926e+06   1521s
  227538    7.1965958e+03   0.000000e+00   5.684013e+06   1525s
  227918    7.1968629e+03   0.000000e+00   6.310312e+06   1532s
  228148    7.1970507e+03   0.000000e+00   8.730170e+05   1537s
  228388    7.1972017e+03   0.000000e+00   9.370351e+05   1541s
  228618    7.1974184e+03   0.000000e+00   8.462896e+06   1545s
  228948    7.1976487e+03   0.000000e+00   4.789537e+06   1551s
  229178    7.1978525e+03   0.000000e+00   4.762804e+06   1555s
  229508    7.1980584e+03   0.000000e+00   1.151279e+06   1561s
  229778    7.1982526e+03   0.000000e+00   1.188544e+06   1566s
  230048    7.1984836e+03   0.000000e+00   1.344419e+06   1571s
  230338    7.1987048e+03   0.000000e+00   1.013024e+06   1576s
  230668    7.1989528e+03   0.000000e+00   1.485719e+06   1582s
  230918    7.1991179e+03   0.000000e+00   5.804849e+05   1587s
  231188    7.1993454e+03   0.000000e+00   4.938109e+05   1591s
  231408    7.1995052e+03   0.000000e+00   3.102400e+05   1595s
  231768    7.1998132e+03   0.000000e+00   3.052819e+06   1602s
  232018    7.2000478e+03   0.000000e+00   1.015905e+06   1606s
  232258    7.2002652e+03   0.000000e+00   4.702328e+05   1610s
  232638    7.2005825e+03   0.000000e+00   4.364686e+06   1617s
  232898    7.2007574e+03   0.000000e+00   6.586803e+05   1622s
  233118    7.2009265e+03   0.000000e+00   4.934654e+06   1626s
  233468    7.2012416e+03   0.000000e+00   3.947602e+06   1632s
  233688    7.2013905e+03   0.000000e+00   1.134225e+06   1636s
  234048    7.2016602e+03   0.000000e+00   1.065634e+06   1642s
  234308    7.2018401e+03   0.000000e+00   1.687877e+06   1647s
  234548    7.2020248e+03   0.000000e+00   7.138265e+06   1651s
  234798    7.2022417e+03   0.000000e+00   9.614720e+05   1655s
  235158    7.2025121e+03   0.000000e+00   1.075326e+06   1662s
  235398    7.2026623e+03   0.000000e+00   1.035667e+06   1666s
  235738    7.2029103e+03   0.000000e+00   2.720507e+06   1672s
  235998    7.2031202e+03   0.000000e+00   6.321636e+05   1677s
  236238    7.2033279e+03   0.000000e+00   2.773928e+06   1681s
  236588    7.2035897e+03   0.000000e+00   1.248925e+07   1687s
  236808    7.2037605e+03   0.000000e+00   2.591380e+05   1691s
  237158    7.2040514e+03   0.000000e+00   1.063065e+06   1697s
  237388    7.2042190e+03   0.000000e+00   1.481983e+06   1701s
  237768    7.2045216e+03   0.000000e+00   2.724063e+06   1707s
  237988    7.2046838e+03   0.000000e+00   1.969608e+06   1711s
  238228    7.2048831e+03   0.000000e+00   1.853178e+06   1716s
  238578    7.2051739e+03   0.000000e+00   2.825150e+06   1722s
  238838    7.2054077e+03   0.000000e+00   1.023461e+07   1726s
  239068    7.2055746e+03   0.000000e+00   5.143907e+05   1731s
  239418    7.2058531e+03   0.000000e+00   1.099906e+06   1737s
  239658    7.2060489e+03   0.000000e+00   5.995794e+06   1741s
  239998    7.2062505e+03   0.000000e+00   1.225406e+06   1747s
  240238    7.2064171e+03   0.000000e+00   6.016539e+05   1751s
  240578    7.2066345e+03   0.000000e+00   1.883800e+06   1757s
  240808    7.2067679e+03   0.000000e+00   1.167687e+06   1761s
  241078    7.2069528e+03   0.000000e+00   5.522740e+06   1766s
  241438    7.2072282e+03   0.000000e+00   3.384608e+05   1772s
  241678    7.2073865e+03   0.000000e+00   1.555228e+06   1776s
  241898    7.2074986e+03   0.000000e+00   1.804181e+06   1780s
  242258    7.2077176e+03   0.000000e+00   1.045888e+06   1787s
  242478    7.2079083e+03   0.000000e+00   2.770564e+06   1791s
  242838    7.2081205e+03   0.000000e+00   1.266520e+07   1797s
  243068    7.2082748e+03   0.000000e+00   1.368260e+06   1801s
  243338    7.2084170e+03   0.000000e+00   5.101270e+05   1806s
  243578    7.2085675e+03   0.000000e+00   1.379425e+05   1810s
  243918    7.2087960e+03   0.000000e+00   7.734240e+05   1816s
  244158    7.2089722e+03   0.000000e+00   1.031038e+06   1820s
  244518    7.2092021e+03   0.000000e+00   3.060749e+06   1827s
  244738    7.2093217e+03   0.000000e+00   3.343191e+06   1831s
  245008    7.2095162e+03   0.000000e+00   2.151153e+06   1836s
  245248    7.2097097e+03   0.000000e+00   3.496151e+06   1840s
  245588    7.2099423e+03   0.000000e+00   4.497688e+05   1846s
  245828    7.2100658e+03   0.000000e+00   2.593152e+06   1850s
  246178    7.2103160e+03   0.000000e+00   1.075341e+06   1857s
  246408    7.2104344e+03   0.000000e+00   7.077211e+06   1861s
  246648    7.2105697e+03   0.000000e+00   1.217609e+06   1865s
  247008    7.2107877e+03   0.000000e+00   3.519166e+06   1872s
  247248    7.2109395e+03   0.000000e+00   3.851212e+06   1876s
  247488    7.2111287e+03   0.000000e+00   1.109780e+06   1880s
  247848    7.2113974e+03   0.000000e+00   2.523662e+06   1887s
  248088    7.2115397e+03   0.000000e+00   1.129157e+06   1891s
